======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
   -0.10460846D-04    0.29916714D-06    0.59745795D-06    0.59745795D-06
   -0.12993474D-05    0.12993474D-05
    0.13264168D-05   -0.29023066D-05    0.29023066D-05    0.10132665D-06
   -0.63505020D-05    0.20319419D-06    0.40059668D-06    0.40059668D-06
   -0.86928666D-06    0.86928666D-06
    0.77429315D-06   -0.16927896D-05    0.16927896D-05    0.61531777D-07
   -0.37009242D-05    0.12479063D-06    0.24668323D-06    0.24668323D-06
   -0.53467466D-06    0.53467466D-06
    0.44050284D-06   -0.96252743D-06    0.96252743D-06    0.36053786D-07
   -0.21032541D-05    0.73058994D-07    0.14612050D-06    0.14612050D-06
   -0.31651520D-06    0.31651520D-06
    0.24513265D-06   -0.53539364D-06    0.53539364D-06    0.20447343D-07
   -0.11693996D-05    0.41702946D-07    0.84824571D-07    0.84824571D-07
   -0.18366776D-06    0.18366776D-06
    0.13280743D-06   -0.28993049D-06    0.28993049D-06    0.11176294D-07
   -0.63297465D-06    0.23304321D-07    0.48422376D-07    0.48422376D-07
   -0.10481614D-06    0.10481614D-06
    0.69307017D-07   -0.15121385D-06    0.15121385D-06    0.58200414D-08
   -0.32993666D-06    0.12715735D-07    0.27061165D-07    0.27061165D-07
   -0.58561872D-07    0.58561872D-07
    0.34244769D-07   -0.74648689D-07    0.74648689D-07    0.28301478D-08
   -0.16273450D-06    0.67307104D-08    0.14616450D-07    0.14616450D-07
   -0.31621400D-07    0.31621400D-07
    0.15623066D-07   -0.34006144D-07    0.34006144D-07    0.12467690D-08
   -0.74025978D-07    0.34173355D-08    0.74357940D-08    0.74357940D-08
   -0.16078558D-07    0.16078558D-07
    0.63655581D-08   -0.13821745D-07    0.13821745D-07    0.43607422D-09
   -0.30014513D-07    0.15418305D-08    0.34105981D-08    0.34105981D-08
   -0.73663679D-08    0.73663679D-08
    0.22290181D-08   -0.48213690D-08    0.48213690D-08    0.75201346D-10
   -0.10429749D-07    0.67643252D-09    0.12417214D-08    0.12417214D-08
   -0.28753041D-08    0.28753041D-08
    0.63868921D-09   -0.13739570D-08    0.13739570D-08    0.00000000D+00
   -0.29560155D-08    0.24951594D-09    0.41963081D-09    0.41963081D-09
   -0.90016928D-09    0.90016928D-09
    0.95578971D-10   -0.30648816D-09    0.30648816D-09    0.00000000D+00
   -0.65495603D-09    0.00000000D+00    0.65419466D-10    0.65419466D-10
   -0.13955430D-09    0.13955430D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.78818035D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14539850D-05   -0.32504635D-05    0.32504635D-05    0.67060102D-07
   -0.72666702D-05    0.67060102D-07    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13050503D-05   -0.29159150D-05    0.29159150D-05    0.61465996D-07
   -0.65152082D-05    0.67764838D-07    0.10065809D-06    0.10065809D-06
   -0.22400689D-06    0.22400689D-06
    0.97784121D-06   -0.21819894D-05    0.21819894D-05    0.48258307D-07
   -0.48690786D-05    0.64615334D-07    0.13666300D-06    0.13666300D-06
   -0.30351136D-06    0.30351136D-06
    0.64942793D-06   -0.14470819D-05    0.14470819D-05    0.33689082D-07
   -0.32245676D-05    0.52965369D-07    0.11908023D-06    0.11908023D-06
   -0.26385359D-06    0.26385359D-06
    0.39758067D-06   -0.88494575D-06    0.88494575D-06    0.21645814D-07
   -0.19698381D-05    0.36736442D-07    0.82975565D-07    0.82975565D-07
   -0.18352727D-06    0.18352727D-06
    0.23182246D-06   -0.51569426D-06    0.51569426D-06    0.13169299D-07
   -0.11472424D-05    0.22540879D-07    0.51298123D-07    0.51298123D-07
   -0.11336119D-06    0.11336119D-06
    0.13196514D-06   -0.29346118D-06    0.29346118D-06    0.77354392D-08
   -0.65263459D-06    0.13135261D-07    0.30273772D-07    0.30273772D-07
   -0.66871165D-07    0.66871165D-07
    0.73850916D-07   -0.16418871D-06    0.16418871D-06    0.44218776D-08
   -0.36505635D-06    0.74754543D-08    0.17523897D-07    0.17523897D-07
   -0.38698066D-07    0.38698066D-07
    0.40531357D-07   -0.90091822D-07    0.90091822D-07    0.24583051D-08
   -0.20026720D-06    0.41783072D-08    0.10019747D-07    0.10019747D-07
   -0.22122671D-07    0.22122671D-07
    0.21638038D-07   -0.48084807D-07    0.48084807D-07    0.13191288D-08
   -0.10686345D-06    0.22878509D-08    0.56538409D-08    0.56538409D-08
   -0.12481412D-07    0.12481412D-07
    0.11076405D-07   -0.24606303D-07    0.24606303D-07    0.67280819D-09
   -0.54667164D-07    0.12183535D-08    0.31267921D-08    0.31267921D-08
   -0.69018322D-08    0.69018322D-08
    0.53122027D-08   -0.11794801D-07    0.11794801D-07    0.26360102D-09
   -0.26190343D-07    0.55675420D-09    0.16682387D-08    0.16682387D-08
   -0.36818179D-08    0.36818179D-08
    0.23021767D-08   -0.51065637D-08    0.51065637D-08    0.00000000D+00
   -0.11328076D-07    0.27591493D-09    0.83044937D-09    0.83044937D-09
   -0.18323402D-08    0.18323402D-08
    0.76788033D-09   -0.18938368D-08    0.18938368D-08    0.00000000D+00
   -0.41933306D-08    0.61454479D-10    0.31044581D-09    0.31044581D-09
   -0.79605215D-09    0.79605215D-09
    0.24445343D-09   -0.53932270D-09    0.53932270D-09    0.00000000D+00
   -0.11899868D-08    0.00000000D+00    0.53438365D-10    0.53438365D-10
   -0.25349086D-09    0.25349086D-09
    0.00000000D+00   -0.72525439D-10    0.72525439D-10    0.00000000D+00
   -0.27778379D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11416504D-06   -0.25782816D-06    0.25782816D-06    0.30505582D-08
   -0.58228425D-06    0.30505582D-08    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97584458D-07   -0.22028926D-06    0.22028926D-06    0.26949008D-08
   -0.49729479D-06    0.29922289D-08    0.56718556D-08    0.56718556D-08
   -0.12770727D-07    0.12770727D-07
    0.66828379D-07   -0.15074278D-06    0.15074278D-06    0.19478885D-08
   -0.34003328D-06    0.25384487D-08    0.64612325D-08    0.64612325D-08
   -0.14527142D-07    0.14527142D-07
    0.40493710D-07   -0.91289078D-07    0.91289078D-07    0.12426019D-08
   -0.20580735D-06    0.17333387D-08    0.46569845D-08    0.46569845D-08
   -0.10459595D-07    0.10459595D-07
    0.23238442D-07   -0.52375390D-07    0.52375390D-07    0.74236686D-09
   -0.11804811D-06    0.10323745D-08    0.28258707D-08    0.28258707D-08
   -0.63442370D-08    0.63442370D-08
    0.13094514D-07   -0.29508870D-07    0.29508870D-07    0.33908887D-09
   -0.66500915D-07    0.49212006D-09    0.16345517D-08    0.16345517D-08
   -0.36689569D-08    0.36689569D-08
    0.73044300D-08   -0.16459382D-07    0.16459382D-07    0.19251704D-09
   -0.37089652D-07    0.27595848D-09    0.93192180D-09    0.93192180D-09
   -0.20915943D-08    0.20915943D-08
    0.40271610D-08   -0.90739878D-08    0.90739878D-08    0.00000000D+00
   -0.20446059D-07    0.64385914D-10    0.52816604D-09    0.52816604D-09
   -0.11853307D-08    0.11853307D-08
    0.21800722D-08   -0.49118254D-08    0.49118254D-08    0.00000000D+00
   -0.11066934D-07    0.00000000D+00    0.23770700D-09    0.23770700D-09
   -0.66781565D-09    0.66781565D-09
    0.11456609D-08   -0.25810444D-08    0.25810444D-08    0.00000000D+00
   -0.58149689D-08    0.00000000D+00    0.52375387D-10    0.52375387D-10
   -0.29698077D-09    0.29698077D-09
    0.57364409D-09   -0.12922139D-08    0.12922139D-08    0.00000000D+00
   -0.29109785D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.64170624D-10    0.64170624D-10
    0.21452070D-09   -0.59699171D-09    0.59699171D-09    0.00000000D+00
   -0.13445894D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.19872382D-09    0.19872382D-09    0.00000000D+00
   -0.44727878D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.64677460D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
