======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.37791593D-09    0.37791593D-09
   -0.79409339D-22    0.23481282D-07    0.23481282D-07   -0.99261674D-23
    0.00000000D+00    0.69483171D-22    0.43604561D-08   -0.43604561D-08
    0.13434079D-07    0.13434079D-07
   -0.15881868D-21    0.17869139D-07    0.17869139D-07    0.49630837D-23
   -0.31763736D-21    0.29778502D-22    0.51222145D-08   -0.51222145D-08
    0.15789081D-07    0.15789081D-07
    0.39704669D-22    0.10327507D-07    0.10327507D-07    0.49630837D-23
   -0.47645603D-21    0.42186211D-22    0.36322097D-08   -0.36322097D-08
    0.11158756D-07    0.11158756D-07
    0.69483171D-22    0.50465055D-08    0.50465055D-08    0.00000000D+00
    0.79409339D-22    0.49630837D-23    0.19792276D-08   -0.19792276D-08
    0.60628210D-08    0.60628210D-08
    0.14889251D-22    0.22313605D-08    0.22313605D-08    0.62038546D-24
   -0.79409339D-22    0.43426982D-23    0.93420670D-09   -0.93420670D-09
    0.28556488D-08    0.28556488D-08
    0.49630837D-23    0.92576739D-09    0.92576739D-09    0.12407709D-23
    0.19852335D-22    0.55834691D-23    0.40507885D-09   -0.40507885D-09
    0.12363003D-08    0.12363003D-08
    0.49630837D-23    0.36715651D-09    0.36715651D-09    0.38774091D-24
   -0.99261674D-23    0.18611564D-23    0.16617927D-09   -0.16617927D-09
    0.50658046D-09    0.50658046D-09
    0.31019273D-24    0.14023190D-09    0.14023190D-09    0.00000000D+00
   -0.37223128D-23    0.50406319D-24    0.65618533D-10   -0.65618533D-10
    0.19984796D-09    0.19984796D-09
    0.23264455D-24    0.51185605D-10    0.51185605D-10    0.38774091D-25
    0.93057819D-24    0.15509636D-24    0.25244581D-10   -0.25244581D-10
    0.76833745D-10    0.76833745D-10
    0.11632227D-24    0.17069725D-10    0.17069725D-10    0.00000000D+00
   -0.62038546D-24    0.96935228D-25    0.56285408D-11   -0.56285408D-11
    0.28620749D-10    0.28620749D-10
    0.38774091D-25    0.32898396D-11    0.32898396D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.19579073D-11   -0.19579073D-11
    0.59157206D-11    0.59157206D-11
    0.00000000D+00    0.80527422D-12    0.80527422D-12    0.00000000D+00
   -0.77548182D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.79409339D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39704669D-22   -0.44237549D-09   -0.44237549D-09    0.24815418D-23
    0.00000000D+00    0.74446255D-23   -0.15565557D-09    0.15565557D-09
   -0.43967537D-09   -0.43967537D-09
   -0.11911401D-21    0.20237984D-10    0.20237984D-10   -0.49630837D-23
   -0.15881868D-21    0.49630837D-23   -0.34995759D-09    0.34995759D-09
   -0.99412143D-09   -0.99412143D-09
   -0.79409339D-22    0.11258126D-08    0.11258126D-08   -0.74446255D-23
    0.15881868D-21   -0.24815418D-23   -0.64887404D-10    0.64887404D-10
   -0.19085967D-09   -0.19085967D-09
   -0.19852335D-22    0.14390718D-08    0.14390718D-08   -0.62038546D-23
    0.79409339D-22   -0.74446255D-23    0.29979225D-09   -0.29979225D-09
    0.84036878D-09    0.84036878D-09
   -0.29778502D-22    0.10227993D-08    0.10227993D-08   -0.31019273D-23
    0.31763736D-21   -0.99261674D-23    0.33758315D-09   -0.33758315D-09
    0.94554837D-09    0.94554837D-09
   -0.14889251D-22    0.55018625D-09    0.55018625D-09   -0.21713491D-23
    0.13896634D-21   -0.58936619D-23    0.21869923D-09   -0.21869923D-09
    0.61101080D-09    0.61101080D-09
   -0.12407709D-22    0.25534551D-09    0.25534551D-09   -0.17060600D-23
    0.11911401D-21   -0.27917346D-23    0.11142924D-09   -0.11142924D-09
    0.31076318D-09    0.31076318D-09
   -0.11166938D-22    0.10896286D-09    0.10896286D-09   -0.58161137D-24
    0.44667753D-22   -0.13958673D-23    0.50280504D-10   -0.50280504D-10
    0.14005608D-09    0.14005608D-09
   -0.46528909D-23    0.44051626D-10    0.44051626D-10   -0.11632227D-24
    0.17370793D-22   -0.40712796D-24    0.21113014D-10   -0.21113014D-10
    0.58758797D-10    0.58758797D-10
   -0.18611564D-23    0.17125677D-10    0.17125677D-10   -0.38774091D-25
    0.49630837D-23   -0.15509636D-24    0.84565436D-11   -0.84565436D-11
    0.23519653D-10    0.23519653D-10
   -0.58161137D-24    0.64322893D-11    0.64322893D-11    0.00000000D+00
    0.24815418D-23   -0.38774091D-25    0.18207225D-11   -0.18207225D-11
    0.91120337D-11    0.91120337D-11
   -0.19387046D-24    0.23058569D-11    0.23058569D-11    0.00000000D+00
    0.11632227D-23    0.00000000D+00    0.69051809D-12   -0.69051809D-12
    0.19122521D-11    0.19122521D-11
    0.00000000D+00    0.42522652D-12    0.42522652D-12    0.00000000D+00
    0.23264455D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.58161137D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.99261674D-23    0.77548182D-25    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24815418D-23   -0.53947744D-11   -0.53947744D-11   -0.15509636D-24
    0.19852335D-22    0.15509636D-24   -0.18102583D-11    0.18102583D-11
   -0.45588633D-11   -0.45588633D-11
   -0.49630837D-23   -0.22434044D-11   -0.22434044D-11    0.77548182D-25
    0.00000000D+00    0.23264455D-24   -0.55239476D-11    0.55239476D-11
   -0.13994008D-10   -0.13994008D-10
    0.00000000D+00    0.88919173D-11    0.88919173D-11    0.77548182D-25
    0.00000000D+00    0.00000000D+00   -0.18333545D-11    0.18333545D-11
   -0.46736238D-11   -0.46736238D-11
   -0.24815418D-23    0.11609402D-10    0.11609402D-10    0.00000000D+00
   -0.19852335D-22    0.38774091D-25    0.32974019D-11   -0.32974019D-11
    0.83229950D-11    0.83229950D-11
    0.12407709D-23    0.76320425D-11    0.76320425D-11    0.13570932D-24
   -0.49630837D-23    0.38774091D-25    0.34229749D-11   -0.34229749D-11
    0.86298421D-11    0.86298421D-11
    0.31019273D-24    0.38544238D-11    0.38544238D-11    0.19387046D-25
   -0.74446255D-23    0.38774091D-25    0.20162487D-11   -0.20162487D-11
    0.50780516D-11    0.50780516D-11
    0.31019273D-24    0.17173955D-11    0.17173955D-11    0.00000000D+00
    0.43426982D-23    0.00000000D+00    0.96705350D-12   -0.96705350D-12
    0.24341786D-11    0.24341786D-11
    0.77548182D-25    0.71261499D-12    0.71261499D-12    0.00000000D+00
    0.31019273D-24    0.00000000D+00    0.20868923D-12   -0.20868923D-12
    0.10544452D-11    0.10544452D-11
    0.00000000D+00    0.28226091D-12    0.28226091D-12    0.00000000D+00
   -0.23264455D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21489392D-12    0.21489392D-12
    0.00000000D+00    0.53291493D-13    0.53291493D-13    0.00000000D+00
   -0.19387046D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
