======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
    0.44877520D-05   -0.30401597D-06   -0.52724283D-06   -0.52724283D-06
    0.11136079D-05   -0.11136079D-05
   -0.45294928D-06    0.96400014D-06   -0.96400014D-06   -0.40514566D-07
    0.20515396D-05   -0.14705277D-06   -0.25492747D-06   -0.25492747D-06
    0.53805485D-06   -0.53805485D-06
   -0.19714561D-06    0.41883299D-06   -0.41883299D-06   -0.17491052D-07
    0.88977647D-06   -0.68982730D-07   -0.11805813D-06   -0.11805813D-06
    0.24891585D-06   -0.24891585D-06
   -0.80133487D-07    0.16983304D-06   -0.16983304D-06   -0.69317475D-08
    0.35993934D-06   -0.30861940D-07   -0.51365213D-07   -0.51365213D-07
    0.10813680D-06   -0.10813680D-06
   -0.29846548D-07    0.63053085D-07   -0.63053085D-07   -0.24742115D-08
    0.13320829D-06   -0.12909966D-07   -0.20537241D-07   -0.20537241D-07
    0.43141953D-07   -0.43141953D-07
   -0.99646542D-08    0.20963147D-07   -0.20963147D-07   -0.75487709D-09
    0.44103913D-07   -0.48530322D-08   -0.73582077D-08   -0.73582077D-08
    0.15409157D-07   -0.15409157D-07
   -0.28668652D-08    0.59980674D-08   -0.59980674D-08   -0.12932167D-09
    0.12715189D-07   -0.16449263D-08   -0.22569076D-08   -0.22569076D-08
    0.47047641D-08   -0.47047641D-08
   -0.70984645D-09    0.14761457D-08   -0.14761457D-08    0.00000000D+00
    0.30700288D-08   -0.46772507D-09   -0.59862068D-09   -0.59862068D-09
    0.12415382D-08   -0.12415382D-08
   -0.10828440D-09    0.22344571D-09   -0.22344571D-09    0.00000000D+00
    0.58986097D-09   -0.82647197D-10   -0.93765658D-10   -0.93765658D-10
    0.19312639D-09   -0.19312639D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.73623526D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20015856D-04    0.44272938D-04   -0.44272938D-04   -0.88065913D-06
    0.97916078D-04   -0.88065913D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17682740D-04    0.39065282D-04   -0.39065282D-04   -0.80292438D-06
    0.86293182D-04   -0.98833570D-06   -0.20948417D-05   -0.20948417D-05
    0.46143581D-05   -0.46143581D-05
   -0.12488174D-04    0.27507631D-04   -0.27507631D-04   -0.61822491D-06
    0.60583304D-04   -0.11229746D-05   -0.27674135D-05   -0.27674135D-05
    0.60724928D-05   -0.60724928D-05
   -0.76253732D-05    0.16737120D-04   -0.16737120D-04   -0.41695731D-06
    0.36733921D-04   -0.10217375D-05   -0.22863412D-05   -0.22863412D-05
    0.49920462D-05   -0.49920462D-05
   -0.42964557D-05    0.93977754D-05   -0.93977754D-05   -0.25416613D-06
    0.20555864D-04   -0.75644275D-06   -0.15347669D-05   -0.15347669D-05
    0.33341556D-05   -0.33341556D-05
   -0.22265016D-05    0.48585402D-05   -0.48585402D-05   -0.14279546D-06
    0.10602626D-04   -0.44832785D-06   -0.86684898D-06   -0.86684898D-06
    0.18760880D-05   -0.18760880D-05
   -0.10806656D-05    0.23572676D-05   -0.23572676D-05   -0.75254669D-07
    0.51422707D-05   -0.21678696D-06   -0.43006269D-06   -0.43006269D-06
    0.93043470D-06   -0.93043470D-06
   -0.51792094D-06    0.11292717D-05   -0.11292717D-05   -0.37712471D-07
    0.24624237D-05   -0.10516935D-06   -0.21332151D-06   -0.21332151D-06
    0.46145809D-06   -0.46145809D-06
   -0.24175354D-06    0.52675212D-06   -0.52675212D-06   -0.17945107D-07
    0.11478167D-05   -0.50965269D-07   -0.10461604D-06   -0.10461604D-06
    0.22622271D-06   -0.22622271D-06
   -0.10798594D-06    0.23506111D-06   -0.23506111D-06   -0.80245445D-08
    0.51171926D-06   -0.24130341D-07   -0.49684019D-07   -0.49684019D-07
    0.10738169D-06   -0.10738169D-06
   -0.45337523D-07    0.98557215D-07   -0.98557215D-07   -0.33178736D-08
    0.21427030D-06   -0.10981318D-07   -0.22407649D-07   -0.22407649D-07
    0.48394196D-07   -0.48394196D-07
   -0.17521109D-07    0.38016885D-07   -0.38016885D-07   -0.12411844D-08
    0.82497439D-07   -0.47155435D-08   -0.93733878D-08   -0.93733878D-08
    0.20221915D-07   -0.20221915D-07
   -0.60789164D-08    0.13155504D-07   -0.13155504D-07   -0.38405053D-09
    0.28473672D-07   -0.18091013D-08   -0.35314964D-08   -0.35314964D-08
    0.76060596D-08   -0.76060596D-08
   -0.17783775D-08    0.39627477D-08   -0.39627477D-08   -0.61867521D-10
    0.85468778D-08   -0.64516704D-09   -0.11065062D-08   -0.11065062D-08
    0.24860918D-08   -0.24860918D-08
   -0.46128909D-09    0.99016050D-09   -0.99016050D-09    0.00000000D+00
    0.21256800D-08   -0.12329138D-09   -0.31210517D-09   -0.31210517D-09
    0.66797703D-09   -0.66797703D-09
   -0.64951936D-10    0.13859812D-09   -0.13859812D-09    0.00000000D+00
    0.42629468D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.96542086D-10   -0.96542086D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50446459D-05    0.11305477D-04   -0.11305477D-04   -0.15709725D-06
    0.25336462D-04   -0.15709725D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41717246D-05    0.93381438D-05   -0.93381438D-05   -0.13855580D-06
    0.20902755D-04   -0.17706073D-06   -0.44968738D-06   -0.44968738D-06
    0.10041883D-05   -0.10041883D-05
   -0.26289471D-05    0.58695303D-05   -0.58695303D-05   -0.99346325D-07
    0.13104770D-04   -0.18695561D-06   -0.50649073D-06   -0.50649073D-06
    0.11268633D-05   -0.11268633D-05
   -0.14714898D-05    0.32762384D-05   -0.32762384D-05   -0.61840340D-07
    0.72947498D-05   -0.14966921D-06   -0.36794071D-06   -0.36794071D-06
    0.81514715D-06   -0.81514715D-06
   -0.74836657D-06    0.16631791D-05   -0.16631791D-05   -0.34809011D-07
    0.36965266D-05   -0.89286319D-07   -0.20745703D-06   -0.20745703D-06
    0.45816224D-06   -0.45816224D-06
   -0.35841961D-06    0.79635577D-06   -0.79635577D-06   -0.18320885D-07
    0.17695200D-05   -0.42160100D-07   -0.10031626D-06   -0.10031626D-06
    0.22144472D-06   -0.22144472D-06
   -0.17181649D-06    0.38168747D-06   -0.38168747D-06   -0.92410852D-08
    0.84797660D-06   -0.20113664D-07   -0.49198561D-07   -0.49198561D-07
    0.10860107D-06   -0.10860107D-06
   -0.81092113D-07    0.18008905D-06   -0.18008905D-06   -0.44721882D-08
    0.39997237D-06   -0.96919182D-08   -0.24212118D-07   -0.24212118D-07
    0.53436253D-07   -0.53436253D-07
   -0.36961357D-07    0.82048692D-07   -0.82048692D-07   -0.20565831D-08
    0.18215073D-06   -0.45930830D-08   -0.11685741D-07   -0.11685741D-07
    0.25784674D-07   -0.25784674D-07
   -0.15964495D-07    0.35417628D-07   -0.35417628D-07   -0.88412167D-09
    0.78581657D-07   -0.21052910D-08   -0.54264938D-08   -0.54264938D-08
    0.11970094D-07   -0.11970094D-07
   -0.63875690D-08    0.14158675D-07   -0.14158675D-07   -0.30037993D-09
    0.31386971D-07   -0.85045695D-09   -0.23688210D-08   -0.23688210D-08
    0.52230859D-08   -0.52230859D-08
   -0.23001395D-08    0.50918783D-08   -0.50918783D-08    0.00000000D+00
    0.11273123D-07   -0.34976435D-09   -0.94202168D-09   -0.94202168D-09
    0.20757009D-08   -0.20757009D-08
   -0.66625590D-09    0.15874306D-08   -0.15874306D-08    0.00000000D+00
    0.35076748D-08   -0.68738584D-10   -0.29620054D-09   -0.29620054D-09
    0.65160356D-09   -0.65160356D-09
   -0.96035439D-10    0.39456919D-09   -0.39456919D-09    0.00000000D+00
    0.86915896D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.98987461D-10   -0.98987461D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10774164D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50034595D-06    0.11318842D-05   -0.11318842D-05   -0.85755363D-08
    0.25605807D-05   -0.85755363D-08    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34842710D-06    0.78727281D-06   -0.78727281D-06   -0.70139074D-08
    0.17788701D-05   -0.96163506D-08   -0.31880748D-07   -0.31880748D-07
    0.71920190D-07   -0.71920190D-07
   -0.18670465D-06    0.42105645D-06   -0.42105645D-06   -0.43619433D-08
    0.94958558D-06   -0.86365386D-08   -0.27708110D-07   -0.27708110D-07
    0.62315559D-07   -0.62315559D-07
   -0.86497813D-07    0.19488413D-06   -0.19488413D-06   -0.23448593D-08
    0.43909664D-06   -0.45955257D-08   -0.13910726D-07   -0.13910726D-07
    0.31223188D-07   -0.31223188D-07
   -0.39766222D-07    0.89592828D-07   -0.89592828D-07   -0.11865371D-08
    0.20185738D-06   -0.20168166D-08   -0.62093294D-08   -0.62093294D-08
    0.13935780D-07   -0.13935780D-07
   -0.18831700D-07    0.42424957D-07   -0.42424957D-07   -0.58745681D-09
    0.95579740D-07   -0.94279475D-09   -0.29524439D-08   -0.29524439D-08
    0.66258449D-08   -0.66258449D-08
   -0.89001252D-08    0.20048923D-07   -0.20048923D-07   -0.22804638D-09
    0.45164658D-07   -0.38477345D-09   -0.14332084D-08   -0.14332084D-08
    0.32161753D-08   -0.32161753D-08
   -0.41106091D-08    0.92587683D-08   -0.92587683D-08    0.00000000D+00
    0.20855144D-07   -0.18108692D-09   -0.69348711D-09   -0.69348711D-09
    0.15561110D-08   -0.15561110D-08
   -0.18183350D-08    0.40950072D-08   -0.40950072D-08    0.00000000D+00
    0.92225002D-08    0.00000000D+00   -0.26734395D-09   -0.26734395D-09
    0.73578508D-09   -0.73578508D-09
   -0.75216902D-09    0.16935516D-08   -0.16935516D-08    0.00000000D+00
    0.38132477D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27189841D-09   -0.27189841D-09
   -0.23608858D-09    0.63429406D-09   -0.63429406D-09    0.00000000D+00
    0.14276906D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.76849943D-10   -0.76849943D-10    0.00000000D+00
    0.39716835D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
