======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
   -0.63527471D-21    0.33773424D-07    0.33773424D-07    0.39704669D-21
    0.00000000D+00    0.79409339D-22    0.44745594D-08   -0.44745594D-08
    0.13800348D-07    0.13800348D-07
   -0.63527471D-21    0.32505401D-07    0.32505401D-07    0.00000000D+00
   -0.76232965D-20    0.00000000D+00    0.47485734D-08   -0.47485734D-08
    0.14606491D-07    0.14606491D-07
    0.63527471D-21    0.29069821D-07    0.29069821D-07    0.00000000D+00
   -0.25410988D-20   -0.79409339D-22    0.43865214D-08   -0.43865214D-08
    0.13467743D-07    0.13467743D-07
    0.12705494D-20    0.25050051D-07    0.25050051D-07    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.37738455D-08   -0.37738455D-08
    0.11572139D-07    0.11572139D-07
   -0.12705494D-20    0.21194344D-07    0.21194344D-07   -0.19852335D-21
    0.00000000D+00   -0.79409339D-22    0.31277685D-08   -0.31277685D-08
    0.95828207D-08    0.95828207D-08
    0.63527471D-21    0.17792178D-07    0.17792178D-07    0.00000000D+00
    0.00000000D+00    0.39704669D-22    0.25424950D-08   -0.25424950D-08
    0.77850224D-08    0.77850224D-08
   -0.63527471D-21    0.14912164D-07    0.14912164D-07    0.79409339D-22
    0.25410988D-20    0.00000000D+00    0.20475810D-08   -0.20475810D-08
    0.62669242D-08    0.62669242D-08
   -0.95291207D-21    0.12526988D-07    0.12526988D-07    0.39704669D-22
   -0.25410988D-20   -0.39704669D-22    0.16434883D-08   -0.16434883D-08
    0.50285442D-08    0.50285442D-08
   -0.31763736D-21    0.10574288D-07    0.10574288D-07   -0.39704669D-22
   -0.12705494D-20    0.79409339D-22    0.13194975D-08   -0.13194975D-08
    0.40362718D-08    0.40362718D-08
   -0.31763736D-21    0.89847215D-08    0.89847215D-08   -0.39704669D-22
    0.25410988D-20    0.79409339D-22    0.10619519D-08   -0.10619519D-08
    0.32478565D-08    0.32478565D-08
    0.31763736D-21    0.76938001D-08    0.76938001D-08    0.11911401D-21
   -0.25410988D-20    0.11911401D-21    0.85788427D-09   -0.85788427D-09
    0.26233485D-08    0.26233485D-08
   -0.31763736D-21    0.66454512D-08    0.66454512D-08   -0.39704669D-22
    0.12705494D-20   -0.39704669D-22    0.69670759D-09   -0.69670759D-09
    0.21302023D-08    0.21302023D-08
   -0.31763736D-21    0.57914314D-08    0.57914314D-08    0.00000000D+00
   -0.12705494D-20    0.00000000D+00    0.57037091D-09   -0.57037091D-09
    0.17437364D-08    0.17437364D-08
   -0.31763736D-21    0.50905102D-08    0.50905102D-08    0.39704669D-22
    0.12705494D-20    0.59557004D-22    0.47180939D-09   -0.47180939D-09
    0.14423048D-08    0.14423048D-08
    0.31763736D-21    0.45092765D-08    0.45092765D-08    0.00000000D+00
    0.00000000D+00    0.39704669D-22    0.39445818D-09   -0.39445818D-09
    0.12057806D-08    0.12057806D-08
    0.11117307D-20    0.40221655D-08    0.40221655D-08    0.59557004D-22
    0.12705494D-20    0.00000000D+00    0.33306571D-09   -0.33306571D-09
    0.10180732D-08    0.10180732D-08
   -0.31763736D-21    0.36099221D-08    0.36099221D-08   -0.19852335D-22
    0.12705494D-20    0.39704669D-22    0.28374937D-09   -0.28374937D-09
    0.86729844D-09    0.86729844D-09
   -0.15881868D-21    0.32579551D-08    0.32579551D-08    0.39704669D-22
    0.00000000D+00    0.19852335D-22    0.24368710D-09   -0.24368710D-09
    0.74482273D-09    0.74482273D-09
    0.00000000D+00    0.29550616D-08    0.29550616D-08    0.19852335D-22
   -0.31763736D-20    0.00000000D+00    0.21081039D-09   -0.21081039D-09
    0.64431900D-09    0.64431900D-09
   -0.15881868D-21    0.26925253D-08    0.26925253D-08    0.59557004D-22
    0.63527471D-21    0.19852335D-22    0.18358074D-09   -0.18358074D-09
    0.56108161D-09    0.56108161D-09
    0.15881868D-21    0.24634825D-08    0.24634825D-08    0.00000000D+00
    0.25410988D-20   -0.19852335D-22    0.16083792D-09   -0.16083792D-09
    0.49156236D-09    0.49156236D-09
    0.15881868D-21    0.22624693D-08    0.22624693D-08    0.00000000D+00
    0.12705494D-20    0.59557004D-22    0.14169599D-09   -0.14169599D-09
    0.43305196D-09    0.43305196D-09
   -0.15881868D-21    0.20850917D-08    0.20850917D-08   -0.19852335D-22
    0.63527471D-21    0.59557004D-22    0.12547059D-09   -0.12547059D-09
    0.38345779D-09    0.38345779D-09
   -0.15881868D-21    0.19277845D-08    0.19277845D-08    0.19852335D-22
   -0.12705494D-20   -0.19852335D-22    0.11162750D-09   -0.11162750D-09
    0.34114637D-09    0.34114637D-09
    0.15881868D-21    0.17876301D-08    0.17876301D-08    0.39704669D-22
    0.12705494D-20   -0.19852335D-22    0.99745604D-10   -0.99745604D-10
    0.30483013D-09    0.30483013D-09
    0.31763736D-21    0.16622224D-08    0.16622224D-08    0.19852335D-22
    0.63527471D-21    0.00000000D+00    0.89489935D-10   -0.89489935D-10
    0.27348496D-09    0.27348496D-09
    0.00000000D+00    0.63527471D-21   -0.63527471D-21    0.00000000D+00
    0.12705494D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11793342D-08    0.11793342D-08   -0.29778502D-22
    0.12705494D-20   -0.29778502D-22    0.89573195D-10   -0.89573195D-10
    0.25250983D-09    0.25250983D-09
   -0.31763736D-21    0.18092003D-08    0.18092003D-08   -0.99261674D-23
    0.63527471D-21    0.99261674D-23    0.22908156D-09   -0.22908156D-09
    0.64371046D-09    0.64371046D-09
    0.00000000D+00    0.19479455D-08    0.19479455D-08   -0.19852335D-22
    0.12705494D-20   -0.19852335D-22    0.29673987D-09   -0.29673987D-09
    0.83150009D-09    0.83150009D-09
   -0.47645603D-21    0.18267003D-08    0.18267003D-08   -0.39704669D-22
    0.00000000D+00    0.99261674D-23    0.29654011D-09   -0.29654011D-09
    0.82935280D-09    0.82935280D-09
   -0.31763736D-21    0.16069471D-08    0.16069471D-08    0.99261674D-23
    0.00000000D+00   -0.19852335D-22    0.26348087D-09   -0.26348087D-09
    0.73600119D-09    0.73600119D-09
   -0.79409339D-22    0.13702873D-08    0.13702873D-08   -0.39704669D-22
    0.63527471D-21   -0.99261674D-23    0.22104984D-09   -0.22104984D-09
    0.61699840D-09    0.61699840D-09
    0.79409339D-22    0.11514579D-08    0.11514579D-08    0.49630837D-23
   -0.63527471D-21   -0.49630837D-23    0.18016776D-09   -0.18016776D-09
    0.50263007D-09    0.50263007D-09
   -0.15881868D-21    0.96219821D-09    0.96219821D-09    0.00000000D+00
    0.63527471D-21   -0.49630837D-23    0.14477794D-09   -0.14477794D-09
    0.40375682D-09    0.40375682D-09
   -0.79409339D-22    0.80392222D-09    0.80392222D-09   -0.49630837D-23
   -0.63527471D-21   -0.49630837D-23    0.11564544D-09   -0.11564544D-09
    0.32243011D-09    0.32243011D-09
   -0.79409339D-22    0.67386917D-09    0.67386917D-09   -0.99261674D-23
    0.63527471D-21    0.00000000D+00    0.92269904D-10   -0.92269904D-10
    0.25720871D-09    0.25720871D-09
   -0.79409339D-22    0.56796042D-09    0.56796042D-09   -0.99261674D-23
    0.31763736D-21    0.49630837D-23    0.73751848D-10   -0.73751848D-10
    0.20555930D-09    0.20555930D-09
    0.00000000D+00    0.48206224D-09    0.48206224D-09   -0.49630837D-23
    0.31763736D-21   -0.49630837D-23    0.59157446D-10   -0.59157446D-10
    0.16486431D-09    0.16486431D-09
    0.39704669D-22    0.41248702D-09    0.41248702D-09   -0.49630837D-23
   -0.63527471D-21   -0.49630837D-23    0.47660789D-10   -0.47660789D-10
    0.13281304D-09    0.13281304D-09
    0.00000000D+00    0.35611429D-09    0.35611429D-09   -0.49630837D-23
    0.31763736D-21   -0.99261674D-23    0.38610787D-10   -0.38610787D-10
    0.10758546D-09    0.10758546D-09
   -0.79409339D-22    0.31028812D-09    0.31028812D-09    0.24815418D-23
    0.31763736D-21   -0.24815418D-23    0.31547331D-10   -0.31547331D-10
    0.87898023D-10    0.87898023D-10
    0.39704669D-22    0.27272156D-09    0.27272156D-09   -0.12407709D-22
    0.47645603D-21   -0.74446255D-23    0.26064850D-10   -0.26064850D-10
    0.72619448D-10    0.72619448D-10
    0.00000000D+00    0.24158068D-09    0.24158068D-09    0.00000000D+00
    0.00000000D+00    0.49630837D-23    0.21774603D-10   -0.21774603D-10
    0.60664521D-10    0.60664521D-10
   -0.39704669D-22    0.21548402D-09    0.21548402D-09    0.49630837D-23
   -0.15881868D-21   -0.49630837D-23    0.18374433D-10   -0.18374433D-10
    0.51190300D-10    0.51190300D-10
   -0.11911401D-21    0.19339841D-09    0.19339841D-09    0.00000000D+00
    0.15881868D-21    0.24815418D-23    0.15645668D-10   -0.15645668D-10
    0.43587172D-10    0.43587172D-10
   -0.39704669D-22    0.17454207D-09    0.17454207D-09    0.24815418D-23
   -0.15881868D-21    0.00000000D+00    0.13430700D-10   -0.13430700D-10
    0.37415828D-10    0.37415828D-10
   -0.39704669D-22    0.15831481D-09    0.15831481D-09    0.00000000D+00
    0.31763736D-21    0.24815418D-23    0.11614249D-10   -0.11614249D-10
    0.32354973D-10    0.32354973D-10
   -0.39704669D-22    0.14424965D-09    0.14424965D-09    0.24815418D-23
    0.00000000D+00   -0.24815418D-23    0.10110690D-10   -0.10110690D-10
    0.28165976D-10    0.28165976D-10
   -0.39704669D-22    0.13197889D-09    0.13197889D-09    0.00000000D+00
    0.00000000D+00    0.49630837D-23    0.88555342D-11   -0.88555342D-11
    0.24669116D-10    0.24669116D-10
    0.39704669D-22    0.12120978D-09    0.12120978D-09    0.00000000D+00
    0.47645603D-21   -0.24815418D-23    0.77995885D-11   -0.77995885D-11
    0.21727310D-10    0.21727310D-10
   -0.39704669D-22    0.11170693D-09    0.11170693D-09    0.24815418D-23
   -0.15881868D-21    0.00000000D+00    0.69048902D-11   -0.69048902D-11
    0.19234771D-10    0.19234771D-10
   -0.19852335D-22    0.10327934D-09    0.10327934D-09    0.00000000D+00
   -0.15881868D-21    0.49630837D-23    0.61418292D-11   -0.61418292D-11
    0.17108991D-10    0.17108991D-10
    0.19852335D-22    0.95770691D-10    0.95770691D-10   -0.24815418D-23
   -0.47645603D-21    0.00000000D+00    0.54870815D-11   -0.54870815D-11
    0.15284980D-10    0.15284980D-10
   -0.59557004D-22    0.89052084D-10    0.89052084D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.49221077D-11   -0.49221077D-11
    0.13711082D-10    0.13711082D-10
    0.00000000D+00    0.39704669D-22   -0.39704669D-22    0.31019273D-24
   -0.79409339D-22   -0.31019273D-24    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19852335D-22    0.98103022D-11    0.98103022D-11   -0.62038546D-24
   -0.15881868D-21   -0.62038546D-24    0.12112670D-11   -0.12112670D-11
    0.30674289D-11    0.30674289D-11
    0.39704669D-22    0.14239478D-10    0.14239478D-10    0.62038546D-24
    0.39704669D-22    0.00000000D+00    0.26330439D-11   -0.26330439D-11
    0.66510644D-11    0.66510644D-11
    0.99261674D-23    0.14757952D-10    0.14757952D-10    0.31019273D-24
    0.00000000D+00    0.62038546D-24    0.30568391D-11   -0.30568391D-11
    0.77092815D-11    0.77092815D-11
   -0.99261674D-23    0.13526979D-10    0.13526979D-10   -0.31019273D-24
    0.00000000D+00   -0.31019273D-24    0.28588930D-11   -0.28588930D-11
    0.72040621D-11    0.72040621D-11
    0.99261674D-23    0.11738034D-10    0.11738034D-10   -0.31019273D-24
    0.39704669D-22   -0.31019273D-24    0.24406810D-11   -0.24406810D-11
    0.61474093D-11    0.61474093D-11
    0.14889251D-22    0.99245958D-11    0.99245958D-11    0.00000000D+00
    0.00000000D+00   -0.62038546D-24    0.19971075D-11   -0.19971075D-11
    0.50287864D-11    0.50287864D-11
   -0.19852335D-22    0.82939266D-11    0.82939266D-11    0.15509636D-24
   -0.79409339D-22    0.15509636D-24    0.16012469D-11   -0.16012469D-11
    0.40312785D-11    0.40312785D-11
    0.00000000D+00    0.69052717D-11    0.69052717D-11    0.00000000D+00
   -0.19852335D-22    0.46528909D-24    0.12722754D-11   -0.12722754D-11
    0.32026745D-11    0.32026745D-11
    0.14889251D-22    0.57549276D-11    0.57549276D-11    0.15509636D-24
    0.19852335D-22   -0.31019273D-24    0.10081162D-11   -0.10081162D-11
    0.25374916D-11    0.25374916D-11
    0.49630837D-23    0.48155441D-11    0.48155441D-11    0.31019273D-24
   -0.19852335D-22    0.15509636D-24    0.79960880D-12   -0.79960880D-12
    0.20125373D-11    0.20125373D-11
   -0.99261674D-23    0.40537587D-11    0.40537587D-11   -0.15509636D-24
    0.19852335D-22   -0.31019273D-24    0.63631493D-12   -0.63631493D-12
    0.16014660D-11    0.16014660D-11
   -0.24815418D-23    0.34376936D-11    0.34376936D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.50869052D-12   -0.50869052D-12
    0.12802166D-11    0.12802166D-11
   -0.24815418D-23    0.29397259D-11    0.29397259D-11    0.15509636D-24
   -0.19852335D-22   -0.46528909D-24    0.40874424D-12   -0.40874424D-12
    0.10286535D-11    0.10286535D-11
    0.74446255D-23    0.25369918D-11    0.25369918D-11    0.00000000D+00
   -0.19852335D-22    0.00000000D+00    0.33028960D-12   -0.33028960D-12
    0.83118998D-12    0.83118998D-12
   -0.24815418D-23    0.22102181D-11    0.22102181D-11    0.00000000D+00
   -0.19852335D-22    0.00000000D+00    0.26931490D-12   -0.26931490D-12
    0.67772861D-12    0.67772861D-12
    0.00000000D+00    0.19425834D-11    0.19425834D-11    0.77548182D-25
    0.19852335D-22   -0.15509636D-24    0.22224623D-12   -0.22224623D-12
    0.55927337D-12    0.55927337D-12
   -0.24815418D-23    0.17207661D-11    0.17207661D-11    0.00000000D+00
   -0.99261674D-23    0.00000000D+00    0.18551156D-12   -0.18551156D-12
    0.46682743D-12    0.46682743D-12
    0.49630837D-23    0.15348809D-11    0.15348809D-11   -0.15509636D-24
    0.99261674D-23    0.00000000D+00    0.15643681D-12   -0.15643681D-12
    0.39365949D-12    0.39365949D-12
   -0.49630837D-23    0.13775663D-11    0.13775663D-11   -0.77548182D-25
   -0.19852335D-22   -0.77548182D-25    0.13312745D-12   -0.13312745D-12
    0.33500118D-12    0.33500118D-12
    0.00000000D+00    0.12432536D-11    0.12432536D-11    0.15509636D-24
    0.00000000D+00    0.77548182D-25    0.11422378D-12   -0.11422378D-12
    0.28743034D-12    0.28743034D-12
    0.00000000D+00    0.11276676D-11    0.11276676D-11    0.23264455D-24
   -0.19852335D-22    0.00000000D+00    0.41568194D-13   -0.41568194D-13
    0.24844860D-12    0.24844860D-12
    0.24815418D-23    0.10274823D-11    0.10274823D-11   -0.77548182D-25
   -0.99261674D-23    0.00000000D+00    0.36137732D-13   -0.36137732D-13
    0.21620328D-12    0.21620328D-12
    0.00000000D+00    0.94007832D-12    0.94007832D-12   -0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.31613984D-13   -0.31613984D-13
    0.18930096D-12    0.18930096D-12
   -0.37223128D-23    0.86337054D-12    0.86337054D-12   -0.77548182D-25
   -0.99261674D-23    0.00000000D+00    0.27815244D-13   -0.27815244D-13
    0.16668003D-12    0.16668003D-12
    0.12407709D-23    0.79568229D-12    0.79568229D-12    0.00000000D+00
   -0.99261674D-23   -0.77548182D-25    0.24601830D-13   -0.24601830D-13
    0.14752209D-12    0.14752209D-12
   -0.24815418D-23    0.73565300D-12    0.73565300D-12    0.77548182D-25
   -0.99261674D-23   -0.15509636D-24    0.21865162D-13   -0.21865162D-13
    0.13118944D-12    0.13118944D-12
    0.00000000D+00    0.68216931D-12    0.68216931D-12   -0.77548182D-25
   -0.99261674D-23    0.00000000D+00    0.19519969D-13   -0.19519969D-13
    0.11718015D-12    0.11718015D-12
    0.00000000D+00    0.63431305D-12    0.63431305D-12   -0.15509636D-24
    0.99261674D-23    0.00000000D+00    0.17498655D-13   -0.17498655D-13
    0.10509558D-12    0.10509558D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
