======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
   -0.10225097D-07    0.21206404D-07   -0.21206404D-07   -0.67146768D-09
    0.43992290D-07   -0.69747397D-08   -0.69675593D-08   -0.69675593D-08
    0.14383679D-07   -0.14383679D-07
   -0.35268795D-08    0.73030994D-08   -0.73030994D-08   -0.49839042D-09
    0.15473270D-07   -0.25332608D-08   -0.24742369D-08   -0.24742369D-08
    0.51009532D-08   -0.51009532D-08
   -0.11308443D-08    0.23382254D-08   -0.23382254D-08    0.00000000D+00
    0.48357805D-08   -0.83292209D-09   -0.85915366D-09   -0.85915366D-09
    0.17709077D-08   -0.17709077D-08
   -0.38005114D-09    0.78347892D-09   -0.78347892D-09    0.00000000D+00
    0.12292420D-08   -0.29484339D-09   -0.33186417D-09   -0.33186417D-09
    0.68287484D-09   -0.68287484D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24574049D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.58455438D-15   -0.12886725D-14    0.12886725D-14    0.37378929D-16
   -0.28404327D-14    0.37377976D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11008710D-06   -0.24402759D-06    0.24402759D-06    0.18693309D-09
   -0.54082336D-06    0.11558888D-07    0.22368250D-07    0.22368250D-07
   -0.49270454D-07    0.49270454D-07
    0.78787746D-06   -0.17462324D-05    0.17462324D-05   -0.84913477D-08
   -0.38699042D-05    0.11051210D-06    0.35065432D-06    0.35065432D-06
   -0.77188600D-06    0.77188600D-06
    0.81628913D-06   -0.18118741D-05    0.18118741D-05   -0.53639733D-07
   -0.40204720D-05    0.15339919D-06    0.72819454D-06    0.72819454D-06
   -0.15999113D-05    0.15999113D-05
   -0.74647034D-06    0.16144594D-05   -0.16144594D-05   -0.10294644D-06
    0.34930660D-05   -0.19646729D-06    0.11202946D-06    0.11202946D-06
   -0.24978581D-06    0.24978581D-06
   -0.18238408D-05    0.39437047D-05   -0.39437047D-05   -0.96393605D-07
    0.85285821D-05   -0.63704834D-06   -0.78808790D-06   -0.78808790D-06
    0.16999501D-05   -0.16999501D-05
   -0.12836570D-05    0.27559334D-05   -0.27559334D-05   -0.53636081D-07
    0.59174628D-05   -0.56977966D-06   -0.72510005D-06   -0.72510005D-06
    0.15526662D-05   -0.15526662D-05
   -0.53700266D-06    0.11476493D-05   -0.11476493D-05   -0.22173088D-07
    0.24530670D-05   -0.26700283D-06   -0.31777291D-06   -0.31777291D-06
    0.67658802D-06   -0.67658802D-06
   -0.19283136D-06    0.41211678D-06   -0.41211678D-06   -0.91783140D-08
    0.88092659D-06   -0.94458779D-07   -0.10835547D-06   -0.10835547D-06
    0.23060732D-06   -0.23060732D-06
   -0.73763020D-07    0.15765759D-06   -0.15765759D-06   -0.37880982D-08
    0.33702684D-06   -0.35799115D-07   -0.40252230D-07   -0.40252230D-07
    0.85684621D-07   -0.85684621D-07
   -0.28371283D-07    0.60623200D-07   -0.60623200D-07   -0.15235135D-08
    0.12956048D-06   -0.13788428D-07   -0.15224993D-07   -0.15224993D-07
    0.32399488D-07   -0.32399488D-07
   -0.10815485D-07    0.23105976D-07   -0.23105976D-07   -0.60076669D-09
    0.49371531D-07   -0.52592114D-08   -0.57306439D-08   -0.57306439D-08
    0.12192717D-07   -0.12192717D-07
   -0.40702310D-08    0.86939038D-08   -0.86939038D-08   -0.17572996D-09
    0.18573111D-07   -0.18550004D-08   -0.21505143D-08   -0.21505143D-08
    0.45747531D-08   -0.45747531D-08
   -0.13578652D-08    0.31717514D-08   -0.31717514D-08   -0.24205665D-09
    0.67739621D-08   -0.70488695D-09   -0.69138513D-09   -0.69138513D-09
    0.17044759D-08   -0.17044759D-08
   -0.49213209D-09    0.10496238D-08   -0.10496238D-08    0.00000000D+00
    0.22390191D-08   -0.48236029D-09   -0.27918183D-09   -0.27918183D-09
    0.59332227D-09   -0.59332227D-09
   -0.22918997D-09    0.48866981D-09   -0.48866981D-09    0.00000000D+00
    0.64544396D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.34408085D-09   -0.34408085D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12522646D-15   -0.27968636D-15    0.27968636D-15    0.65198839D-17
   -0.62467007D-15    0.65197648D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41491515D-07   -0.92295750D-07    0.92295750D-07    0.91626609D-09
   -0.20529215D-06    0.57330898D-08    0.59737268D-08    0.59737268D-08
   -0.13202623D-07    0.13202623D-07
    0.34732148D-06   -0.77261557D-06    0.77261557D-06    0.49387256D-08
   -0.17186569D-05    0.51914289D-07    0.11335768D-06    0.11335768D-06
   -0.25088475D-06    0.25088475D-06
    0.38711054D-06   -0.85903009D-06    0.85903009D-06   -0.20636424D-08
   -0.19062944D-05    0.77418350D-07    0.23335376D-06    0.23335376D-06
   -0.51620374D-06    0.51620374D-06
   -0.13413319D-06    0.29816326D-06   -0.29816326D-06   -0.12524698D-07
    0.66282308D-06   -0.10456050D-07    0.30253835D-07    0.30253835D-07
   -0.66051262D-07    0.66051262D-07
   -0.28194627D-06    0.62073155D-06   -0.62073155D-06   -0.94315848D-08
    0.13666844D-05   -0.70786605D-07   -0.11069238D-06   -0.11069238D-06
    0.24334541D-06   -0.24334541D-06
   -0.12562265D-06    0.27514001D-06   -0.27514001D-06   -0.37191408D-08
    0.60266305D-06   -0.39425565D-07   -0.57574649D-07   -0.57574649D-07
    0.12577427D-06   -0.12577427D-06
   -0.40238251D-07    0.88119943D-07   -0.88119943D-07   -0.13864976D-08
    0.19299883D-06   -0.12457930D-07   -0.16810639D-07   -0.16810639D-07
    0.36687569D-07   -0.36687569D-07
   -0.14995268D-07    0.32848870D-07   -0.32848870D-07   -0.55928869D-09
    0.71966249D-07   -0.45516530D-08   -0.59699408D-08   -0.59699408D-08
    0.13036050D-07   -0.13036050D-07
   -0.56780210D-08    0.12436067D-07   -0.12436067D-07   -0.22049625D-09
    0.27240291D-07   -0.17263917D-08   -0.22043252D-08   -0.22043252D-08
    0.48122379D-08   -0.48122379D-08
   -0.21434191D-08    0.46940899D-08   -0.46940899D-08    0.34063541D-10
    0.10281076D-07   -0.46994139D-09   -0.81400109D-09   -0.81400109D-09
    0.17768332D-08   -0.17768332D-08
   -0.80580452D-09    0.17645518D-08   -0.17645518D-08   -0.21545626D-09
    0.38644000D-08   -0.19219101D-09   -0.30157590D-09   -0.30157590D-09
    0.65823021D-09   -0.65823021D-09
   -0.18282295D-09    0.65472595D-09   -0.65472595D-09    0.00000000D+00
    0.14337236D-08   -0.30432910D-09   -0.42064064D-10   -0.42064064D-10
    0.89793675D-10   -0.89793675D-10
   -0.36290955D-09    0.20205438D-09   -0.20205438D-09    0.00000000D+00
    0.44141635D-09    0.00000000D+00   -0.17492797D-09   -0.17492797D-09
    0.66526969D-10   -0.66526969D-10
    0.00000000D+00    0.17312118D-09   -0.17312118D-09    0.00000000D+00
    0.37956858D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.88231022D-17   -0.19896863D-16    0.19896863D-16    0.30840850D-18
   -0.44871557D-16    0.30840106D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18335651D-08   -0.40873316D-08    0.40873316D-08    0.64879511D-10
   -0.91110403D-08    0.30064495D-09    0.10228107D-11    0.10228107D-11
    0.29851567D-11   -0.29851567D-11
    0.22852863D-07   -0.51278957D-07    0.51278957D-07    0.46895415D-09
   -0.11506596D-06    0.24296096D-08    0.37715480D-08    0.37715480D-08
   -0.84209992D-08    0.84209992D-08
    0.23839986D-07   -0.53491389D-07    0.53491389D-07    0.17158951D-09
   -0.12002511D-06    0.28656925D-08    0.10092626D-07    0.10092626D-07
   -0.22611331D-07    0.22611331D-07
   -0.10110884D-07    0.22723124D-07   -0.22723124D-07   -0.29221288D-09
    0.51068616D-07   -0.81635578D-09   -0.86262943D-09   -0.86262943D-09
    0.19497741D-08   -0.19497741D-08
   -0.67157203D-08    0.15013119D-07   -0.15013119D-07   -0.11129120D-09
    0.33562876D-07   -0.10142324D-08   -0.20601397D-08   -0.20601397D-08
    0.46001058D-08   -0.46001058D-08
   -0.15987219D-08    0.35742611D-08   -0.35742611D-08   -0.32256926D-10
    0.79912358D-08   -0.23398396D-09   -0.38619970D-09   -0.38619970D-09
    0.86151476D-09   -0.86151476D-09
   -0.59276128D-09    0.13255460D-08   -0.13255460D-08    0.86334051D-10
    0.29643025D-08    0.33279518D-10   -0.13489630D-09   -0.13489630D-09
    0.30110436D-09   -0.30110436D-09
   -0.21835956D-09    0.48826010D-09   -0.48826010D-09    0.00000000D+00
    0.10918002D-08   -0.25585692D-09   -0.47765366D-10   -0.47765366D-10
    0.10660268D-09   -0.10660268D-09
   -0.81017131D-10    0.18115308D-09   -0.18115308D-09    0.00000000D+00
    0.40506764D-09    0.00000000D+00    0.70174439D-10    0.70174439D-10
   -0.15780447D-09    0.15780447D-09
    0.87618003D-10    0.67507529D-10   -0.67507529D-10    0.00000000D+00
    0.15094689D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23596388D-09   -0.23596388D-09
    0.00000000D+00   -0.42648309D-10    0.42648309D-10    0.00000000D+00
   -0.96560098D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18519189D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
