======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.82728014D-16    0.18241072D-15   -0.18241024D-15   -0.52626951D-17
    0.40215938D-15   -0.52627547D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10102339D-07   -0.22234111D-07    0.22234111D-07    0.29645846D-09
   -0.48969020D-07    0.24778792D-08    0.15346963D-08    0.15346963D-08
   -0.33667148D-08    0.33667148D-08
    0.11906593D-06   -0.26076691D-06    0.26076691D-06    0.31897455D-08
   -0.57127500D-06    0.30022476D-07    0.35241351D-07    0.35241351D-07
   -0.77001989D-07    0.77001989D-07
    0.27898749D-06   -0.60684896D-06    0.60684896D-06    0.78530996D-08
   -0.13201589D-05    0.86000710D-07    0.11578968D-06    0.11578968D-06
   -0.25129697D-06    0.25129697D-06
    0.29422360D-06   -0.63554985D-06    0.63554985D-06    0.93986527D-08
   -0.13729864D-05    0.11273542D-06    0.14639437D-06    0.14639437D-06
   -0.31532545D-06    0.31532545D-06
    0.19963750D-06   -0.42894259D-06    0.42894259D-06    0.74167375D-08
   -0.92175547D-06    0.87780017D-07    0.10713307D-06    0.10713307D-06
   -0.22934322D-06    0.22934322D-06
    0.10573736D-06   -0.22666213D-06    0.22666213D-06    0.46178562D-08
   -0.48595750D-06    0.48588930D-07    0.56144373D-07    0.56144373D-07
   -0.11985240D-06    0.11985240D-06
    0.52318179D-07   -0.11206235D-06    0.11206235D-06    0.25925689D-08
   -0.24007018D-06    0.24199243D-07    0.26598551D-07    0.26598551D-07
   -0.56722616D-07    0.56722616D-07
    0.25946647D-07   -0.55557693D-07    0.55557693D-07    0.14054241D-08
   -0.11898151D-06    0.11977630D-07    0.12557002D-07    0.12557002D-07
   -0.26765594D-07    0.26765594D-07
    0.13098502D-07   -0.28042553D-07    0.28042553D-07    0.75616681D-09
   -0.60046285D-07    0.60221029D-08    0.60418240D-08    0.60418240D-08
   -0.12874955D-07    0.12874955D-07
    0.67403190D-08   -0.14429367D-07    0.14429367D-07    0.40774790D-09
   -0.30894909D-07    0.30850537D-08    0.29793571D-08    0.29793571D-08
   -0.63478775D-08    0.63478775D-08
    0.35144052D-08   -0.75231959D-08    0.75231959D-08    0.21966026D-09
   -0.16107423D-07    0.16028032D-08    0.15082566D-08    0.15082566D-08
   -0.32133576D-08    0.32133576D-08
    0.18459180D-08   -0.39505532D-08    0.39505532D-08    0.11765945D-09
   -0.84562242D-08    0.84479079D-09    0.76540969D-09    0.76540969D-09
   -0.16309490D-08    0.16309490D-08
    0.10061024D-08   -0.21527891D-08    0.21527891D-08   -0.26919863D-10
   -0.46071329D-08    0.27131943D-09    0.36667446D-09    0.36667446D-09
   -0.78050635D-09    0.78050635D-09
    0.60389154D-09   -0.12937153D-08    0.12937153D-08    0.25380454D-09
   -0.27720016D-08    0.22145365D-09   -0.13423762D-10   -0.13423762D-10
   -0.40798163D-09    0.40798163D-09
    0.35658495D-09   -0.76431256D-09    0.76431256D-09    0.00000000D+00
   -0.16385537D-08    0.15489194D-09    0.13391268D-09    0.13391268D-09
   -0.28550397D-09    0.28550397D-09
    0.32257903D-09   -0.37243735D-09    0.37243735D-09    0.00000000D+00
   -0.79640040D-09    0.00000000D+00    0.22079070D-09    0.22079070D-09
   -0.47099578D-09    0.47099578D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26601087D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18384771D-16    0.41100527D-16   -0.41100527D-16   -0.84795029D-18
    0.91883593D-16   -0.84795029D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.58729826D-08   -0.13112246D-07    0.13112246D-07    0.93382358D-10
   -0.29277425D-07    0.70532149D-09    0.87690164D-09    0.87690164D-09
   -0.19553361D-08    0.19553361D-08
    0.42349635D-07   -0.94113521D-07    0.94113521D-07    0.72845589D-09
   -0.20915786D-06    0.67997452D-08    0.11843437D-07    0.11843437D-07
   -0.26282261D-07    0.26282261D-07
    0.60054262D-07   -0.13266333D-06    0.13266333D-06    0.12461599D-08
   -0.29307635D-06    0.13512351D-07    0.22414566D-07    0.22414566D-07
   -0.49419084D-07    0.49419084D-07
    0.42703020D-07   -0.93889547D-07    0.93889547D-07    0.10696057D-08
   -0.20644674D-06    0.11733761D-07    0.17834674D-07    0.17834674D-07
   -0.39109899D-07    0.39109899D-07
    0.21295976D-07   -0.46731955D-07    0.46731955D-07    0.64652378D-09
   -0.10255791D-06    0.62006450D-08    0.87331608D-08    0.87331608D-08
   -0.19104713D-07    0.19104713D-07
    0.98790750D-08   -0.21665660D-07    0.21665660D-07    0.34373918D-09
   -0.47519104D-07    0.28985038D-08    0.38144521D-08    0.38144521D-08
   -0.83378175D-08    0.83378175D-08
    0.46516725D-08   -0.10199103D-07    0.10199103D-07    0.17696920D-09
   -0.22364346D-07    0.13618520D-08    0.16828026D-08    0.16828026D-08
   -0.36770421D-08    0.36770421D-08
    0.22553004D-08   -0.49443806D-08    0.49443806D-08    0.91182648D-10
   -0.10840793D-07    0.65748051D-09    0.76683930D-09    0.76683930D-09
   -0.16752846D-08    0.16752846D-08
    0.11256014D-08   -0.24675807D-08    0.24675807D-08    0.47517551D-10
   -0.54100329D-08    0.32671845D-09    0.36173119D-09    0.36173119D-09
   -0.79017601D-09    0.79017601D-09
    0.57592584D-09   -0.12625362D-08    0.12625362D-08    0.25095210D-10
   -0.27679803D-08    0.16652057D-09    0.17610268D-09    0.17610268D-09
   -0.38465749D-09    0.38465749D-09
    0.29948227D-09   -0.65653280D-09    0.65653280D-09   -0.10607047D-09
   -0.14394071D-08   -0.63153856D-10    0.88662985D-10    0.88662985D-10
   -0.19365079D-09    0.19365079D-09
    0.15464637D-09   -0.33898106D-09    0.33898106D-09    0.00000000D+00
   -0.74311100D-09   -0.15613722D-10    0.45945996D-10    0.45945996D-10
   -0.10038331D-09    0.10038331D-09
   -0.11122049D-09   -0.18035158D-09    0.18035158D-09    0.00000000D+00
   -0.39513172D-09    0.20740887D-09   -0.91869633D-10   -0.91869633D-10
   -0.43771682D-10    0.43771682D-10
    0.28980490D-10   -0.62979520D-10    0.62979520D-10    0.00000000D+00
   -0.13685760D-09    0.00000000D+00    0.18035448D-09    0.18035448D-09
    0.25157023D-10   -0.25157023D-10
    0.00000000D+00   -0.24477336D-09    0.24477336D-09    0.00000000D+00
   -0.17021838D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14435538D-17    0.32600611D-17   -0.32601802D-17   -0.38573513D-19
    0.73626751D-17   -0.38573513D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11496977D-08   -0.25949239D-08    0.25949239D-08    0.84464209D-11
   -0.58569472D-08    0.63403474D-10    0.15969254D-09    0.15969254D-09
   -0.36014591D-09    0.36014591D-09
    0.33186018D-08   -0.74564193D-08    0.74564193D-08    0.34463243D-10
   -0.16753794D-07    0.33841760D-09    0.81380350D-09    0.81380350D-09
   -0.18266367D-08    0.18266367D-08
    0.22458369D-08   -0.50293163D-08    0.50293163D-08    0.30955355D-10
   -0.11262905D-07    0.30308062D-09    0.63306553D-09    0.63306553D-09
   -0.14155423D-08    0.14155423D-08
    0.93321977D-09   -0.20879952D-08    0.20879952D-08    0.16190909D-10
   -0.46718337D-08    0.13155338D-09    0.24433934D-09    0.24433934D-09
   -0.54571575D-09    0.54571575D-09
    0.38399713D-09   -0.85896716D-09    0.85896716D-09   -0.19289638D-09
   -0.19214884D-08   -0.16165958D-09    0.90630366D-10    0.90630366D-10
   -0.20235255D-09    0.20235255D-09
    0.16687062D-09   -0.37324390D-09    0.37324390D-09   -0.11033960D-09
   -0.83486895D-09   -0.99358396D-10    0.35747468D-10    0.35747468D-10
   -0.79803280D-10    0.79803280D-10
    0.76433226D-10   -0.17095446D-09    0.17095446D-09    0.00000000D+00
   -0.38237672D-09    0.21730246D-09    0.15023043D-10    0.15023043D-10
   -0.33535392D-10    0.33535392D-10
    0.36585798D-10   -0.81828507D-10    0.81828507D-10    0.00000000D+00
   -0.18302463D-09    0.00000000D+00   -0.12575437D-09   -0.12575437D-09
   -0.14885255D-10    0.14885255D-10
    0.18146022D-10   -0.40585520D-10    0.40585520D-10    0.00000000D+00
   -0.90776539D-10    0.00000000D+00    0.17676693D-09    0.17676693D-09
    0.15994160D-09   -0.15994160D-09
    0.92541342D-11   -0.20697810D-10    0.20697810D-10    0.00000000D+00
   -0.46294118D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21657585D-09    0.21657585D-09
   -0.10697489D-09   -0.10780738D-10    0.10780738D-10    0.00000000D+00
   -0.24112922D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.86555538D-10   -0.86555538D-10    0.00000000D+00
    0.19520461D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21828643D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
