======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.00000000D+00    0.14897492D-09   -0.14897492D-09    0.00000000D+00
    0.30739717D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12908093D-09   -0.12908093D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.76331962D-16   -0.16745841D-15    0.16745841D-15    0.74284128D-17
   -0.36733913D-15    0.74284128D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10663824D-06   -0.23650980D-06    0.23650980D-06    0.53724979D-09
   -0.52434318D-06    0.70005124D-08    0.22823604D-07    0.22823604D-07
   -0.49967961D-07    0.49967961D-07
    0.20106427D-06   -0.44807756D-06    0.44807756D-06   -0.63620828D-08
   -0.99800010D-06    0.95918730D-08    0.11191806D-06    0.11191806D-06
   -0.24529218D-06    0.24529218D-06
   -0.89260490D-08    0.11519479D-07   -0.11519479D-07   -0.25759178D-07
    0.79789319D-08   -0.21882405D-07    0.13877769D-06    0.13877769D-06
   -0.30463062D-06    0.30463062D-06
   -0.37298116D-06    0.81020914D-06   -0.81020914D-06   -0.42676187D-07
    0.17602122D-05   -0.82648618D-07    0.14947478D-07    0.14947478D-07
   -0.34366971D-07    0.34366971D-07
   -0.54422110D-06    0.11839789D-05   -0.11839789D-05   -0.43624820D-07
    0.25760107D-05   -0.12819315D-06   -0.12505068D-06   -0.12505068D-06
    0.27033379D-06   -0.27033379D-06
   -0.46811236D-06    0.10161792D-05   -0.10161792D-05   -0.32603506D-07
    0.22061003D-05   -0.12788030D-06   -0.16417489D-06   -0.16417489D-06
    0.35455418D-06   -0.35455418D-06
   -0.30024090D-06    0.64998187D-06   -0.64998187D-06   -0.19600373D-07
    0.14072707D-05   -0.93590109D-07   -0.12672454D-06   -0.12672454D-06
    0.27289783D-06   -0.27289783D-06
   -0.15830705D-06    0.34195709D-06   -0.34195709D-06   -0.10085997D-07
    0.73875232D-06   -0.53902188D-07   -0.73424926D-07   -0.73424926D-07
    0.15774189D-06   -0.15774189D-06
   -0.73247137D-07    0.15799649D-06   -0.15799649D-06   -0.46683574D-08
    0.34085284D-06   -0.26201872D-07   -0.35629542D-07   -0.35629542D-07
    0.76432593D-07   -0.76432593D-07
   -0.31259419D-07    0.67366435D-07   -0.67366435D-07   -0.20126348D-08
    0.14520203D-06   -0.11506439D-07   -0.15605145D-07   -0.15605145D-07
    0.33446343D-07   -0.33446343D-07
   -0.12665746D-07    0.27278618D-07   -0.27278618D-07   -0.82611263D-09
    0.58760121D-07   -0.47474651D-08   -0.64208942D-08   -0.64208942D-08
    0.13753504D-07   -0.13753504D-07
   -0.49479286D-08    0.10651907D-07   -0.10651907D-07   -0.44029667D-09
    0.22935155D-07   -0.20731480D-08   -0.25404230D-08   -0.25404230D-08
    0.54391551D-08   -0.54391551D-08
   -0.18650222D-08    0.40135964D-08   -0.40135964D-08   -0.13372862D-09
    0.86388394D-08   -0.77187021D-09   -0.12613156D-08   -0.12613156D-08
    0.21130763D-08   -0.21130763D-08
   -0.71678774D-09    0.15431320D-08   -0.15431320D-08    0.00000000D+00
    0.33226446D-08   -0.24830687D-09   -0.43037437D-09   -0.43037437D-09
    0.92293172D-09   -0.92293172D-09
   -0.18513434D-09    0.43146387D-09   -0.43146387D-09    0.00000000D+00
    0.92567197D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25386998D-09   -0.25386998D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19709421D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14254373D-16   -0.31726678D-16    0.31726413D-16    0.10530340D-17
   -0.70616607D-16    0.10530423D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31820475D-07   -0.70939813D-07    0.70939813D-07    0.92337742D-09
   -0.15814476D-06    0.32792156D-08    0.43871789D-08    0.43871789D-08
   -0.96882700D-08    0.96882700D-08
    0.70253788D-07   -0.15684341D-06    0.15684341D-06    0.11389677D-08
   -0.35014281D-06    0.70013076D-08    0.23921423D-07    0.23921423D-07
   -0.52958723D-07    0.52958723D-07
    0.24553896D-07   -0.55228673D-07    0.55228673D-07   -0.18246222D-08
   -0.12419254D-06    0.24639362D-08    0.30827779D-07    0.30827779D-07
   -0.68338370D-07    0.68338370D-07
   -0.60367951D-07    0.13369131D-06   -0.13369131D-06   -0.47841095D-08
    0.29609895D-06   -0.80264892D-08    0.58633126D-08    0.58633126D-08
   -0.13032248D-07    0.13032248D-07
   -0.90267583D-07    0.19986800D-06   -0.19986800D-06   -0.49478738D-08
    0.44257291D-06   -0.14414257D-07   -0.16454534D-07   -0.16454534D-07
    0.36288051D-07   -0.36288051D-07
   -0.70110293D-07    0.15495289D-06   -0.15495289D-06   -0.34291775D-08
    0.34249243D-06   -0.13138781D-07   -0.19411716D-07   -0.19411716D-07
    0.42727706D-07   -0.42727706D-07
   -0.39994640D-07    0.88259604D-07   -0.88259604D-07   -0.18819870D-08
    0.19478706D-06   -0.82827825D-08   -0.12870406D-07   -0.12870406D-07
    0.28281275D-07   -0.28281275D-07
   -0.19159207D-07    0.42241182D-07   -0.42241182D-07   -0.89728419D-09
    0.93139846D-07   -0.41789872D-08   -0.65768482D-08   -0.65768482D-08
    0.14437590D-07   -0.14437590D-07
   -0.83207656D-08    0.18334758D-07   -0.18334758D-07   -0.74277654D-09
    0.40404493D-07   -0.18672228D-08   -0.29493412D-08   -0.29493412D-08
    0.64707396D-08   -0.64707396D-08
   -0.34039240D-08    0.74976527D-08   -0.74976527D-08   -0.29268660D-09
    0.16516361D-07   -0.95656227D-09   -0.12284436D-08   -0.12284436D-08
    0.26941575D-08   -0.26941575D-08
   -0.13384127D-08    0.29472402D-08   -0.29472402D-08    0.00000000D+00
    0.64906060D-08   -0.37357373D-09   -0.79738552D-09   -0.79738552D-09
    0.10698182D-08   -0.10698182D-08
   -0.74545729D-09    0.11272494D-08   -0.11272494D-08    0.00000000D+00
    0.24820486D-08   -0.12516906D-09   -0.29784448D-09   -0.29784448D-09
    0.65501152D-09   -0.65501152D-09
   -0.21510683D-09    0.53805102D-09   -0.53805102D-09    0.00000000D+00
    0.11872563D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20118382D-09   -0.20118382D-09
    0.00000000D+00    0.13811149D-09   -0.13811149D-09    0.00000000D+00
    0.33962059D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.80727038D-18   -0.18181595D-17    0.18181595D-17    0.34114221D-19
   -0.40949742D-17    0.34114479D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20280877D-08   -0.45555630D-08    0.45555630D-08    0.58850860D-10
   -0.10233068D-07    0.17433220D-09    0.89388770D-10    0.89388770D-10
   -0.19872185D-09    0.19872185D-09
    0.53932172D-08   -0.12136776D-07    0.12136776D-07    0.11998439D-09
   -0.27312885D-07    0.38823387D-09    0.87805562D-09    0.87805562D-09
   -0.19664822D-08    0.19664822D-08
    0.26214989D-08   -0.59039564D-08    0.59039564D-08    0.12923050D-10
   -0.13296690D-07    0.21131265D-09    0.13582343D-08    0.13582343D-08
   -0.30473131D-08    0.30473131D-08
   -0.28446420D-08    0.63951402D-08   -0.63951402D-08   -0.10762921D-09
    0.14377542D-07   -0.19176412D-09    0.23325022D-09    0.23325022D-09
   -0.52258241D-09    0.52258241D-09
   -0.38952003D-08    0.87486284D-08   -0.87486284D-08   -0.11093251D-09
    0.19649994D-07   -0.34041868D-09   -0.47665449D-09   -0.47665449D-09
    0.10680542D-08   -0.10680542D-08
   -0.25373877D-08    0.56948896D-08   -0.56948896D-08   -0.24758829D-09
    0.12781945D-07   -0.45204094D-09   -0.43110980D-09   -0.43110980D-09
    0.96509163D-09   -0.96509163D-09
   -0.12677935D-08    0.28443936D-08   -0.28443936D-08    0.00000000D+00
    0.63818194D-08   -0.18644920D-09   -0.23677708D-09   -0.23677708D-09
    0.52984477D-09   -0.52984477D-09
   -0.56036363D-09    0.12569605D-08   -0.12569605D-08    0.00000000D+00
    0.28195980D-08    0.00000000D+00   -0.28322576D-09   -0.28322576D-09
    0.24358726D-09   -0.24358726D-09
   -0.57428792D-09    0.51845286D-09   -0.51845286D-09    0.00000000D+00
    0.11628314D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25892033D-09   -0.25892033D-09
   -0.21638371D-09    0.48670899D-09   -0.48670899D-09    0.00000000D+00
    0.45887734D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.14851165D-09   -0.14851165D-09    0.00000000D+00
    0.39241523D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
