======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32207793D-15    0.71239283D-15   -0.71239706D-15   -0.14170729D-16
    0.15755745D-14   -0.14170597D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20452275D-05   -0.45228282D-05    0.45228282D-05    0.48644559D-07
   -0.10004215D-04    0.25095158D-06    0.31033477D-06    0.31033477D-06
   -0.68494820D-06    0.68494820D-06
    0.50066216D-05   -0.11009432D-04    0.11009432D-04    0.12518625D-06
   -0.24209678D-04    0.80418289D-06    0.14653285D-05    0.14653285D-05
   -0.32169879D-05    0.32169879D-05
    0.46539866D-05   -0.10164050D-04    0.10164050D-04    0.14238187D-06
   -0.22197766D-04    0.11126061D-05    0.18640708D-05    0.18640708D-05
   -0.40610341D-05    0.40610341D-05
    0.31097996D-05   -0.67456334D-05    0.67456334D-05    0.11164255D-06
   -0.14633132D-04    0.99217294D-06    0.14856098D-05    0.14856098D-05
   -0.32103820D-05    0.32103820D-05
    0.16376588D-05   -0.35347597D-05    0.35347597D-05    0.70240751D-07
   -0.76305893D-05    0.60835314D-06    0.83553155D-06    0.83553155D-06
   -0.17934043D-05    0.17934043D-05
    0.73746216D-06   -0.15915731D-05    0.15915731D-05    0.39079253D-07
   -0.34354353D-05    0.26683201D-06    0.35627164D-06    0.35627164D-06
   -0.76418326D-06    0.76418326D-06
    0.34674671D-06   -0.74855267D-06    0.74855267D-06    0.20751498D-07
   -0.16162066D-05    0.12189544D-06    0.16004573D-06    0.16004573D-06
   -0.34339039D-06    0.34339039D-06
    0.16742295D-06   -0.36141398D-06    0.36141398D-06    0.10725465D-07
   -0.78029450D-06    0.58245498D-07    0.75669486D-07    0.75669486D-07
   -0.16234695D-06    0.16234695D-06
    0.80691278D-07   -0.17415388D-06    0.17415388D-06    0.53752382D-08
   -0.37592701D-06    0.28055627D-07    0.36467593D-07    0.36467593D-07
   -0.78229330D-07    0.78229330D-07
    0.37958149D-07   -0.81896726D-07    0.81896726D-07    0.25760588D-08
   -0.17672277D-06    0.13305362D-07    0.17548628D-07    0.17548628D-07
   -0.37637890D-07    0.37637890D-07
    0.16983304D-07   -0.36621765D-07    0.36621765D-07    0.11521036D-08
   -0.78980873D-07    0.60705353D-08    0.82479852D-08    0.82479852D-08
   -0.17685726D-07    0.17685726D-07
    0.69804801D-08   -0.15037291D-07    0.15037291D-07    0.55384316D-09
   -0.32398193D-07    0.27929829D-08    0.36636705D-08    0.36636705D-08
   -0.78526132D-08    0.78526132D-08
    0.27303904D-08   -0.54055545D-08    0.54055545D-08    0.15466880D-09
   -0.11625543D-07    0.10353146D-08    0.16427613D-08    0.16427613D-08
   -0.31206180D-08    0.31206180D-08
    0.76398419D-09   -0.16384042D-08    0.16384042D-08    0.00000000D+00
   -0.35141593D-08    0.30822845D-09    0.49741748D-09    0.49741748D-09
   -0.10636631D-08    0.10636631D-08
    0.16237984D-09   -0.34649529D-09    0.34649529D-09    0.00000000D+00
   -0.78193592D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24135522D-09    0.24135522D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81172756D-16    0.18191621D-15   -0.18191727D-15   -0.25278640D-17
    0.40769178D-15   -0.25278640D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.80162028D-06   -0.17955550D-05    0.17955550D-05    0.11688557D-07
   -0.40220484D-05    0.56866661D-07    0.11917736D-06    0.11917736D-06
   -0.26661600D-06    0.26661600D-06
    0.12968401D-05   -0.28895466D-05    0.28895466D-05    0.23552177D-07
   -0.64384400D-05    0.15808299D-06    0.35716336D-06    0.35716336D-06
   -0.79471133D-06    0.79471133D-06
    0.92119531D-06   -0.20403708D-05    0.20403708D-05    0.21352958D-07
   -0.45194472D-05    0.17372893D-06    0.33339526D-06    0.33339526D-06
   -0.73663020D-06    0.73663020D-06
    0.46532139D-06   -0.10261480D-05    0.10261480D-05    0.13564076D-07
   -0.22631022D-05    0.10869663D-06    0.18489762D-06    0.18489762D-06
   -0.40616158D-06    0.40616158D-06
    0.19409850D-06   -0.42787540D-06    0.42787540D-06    0.72603839D-08
   -0.94331605D-06    0.44463459D-07    0.71542444D-07    0.71542444D-07
   -0.15697802D-06    0.15697802D-06
    0.87231623D-07   -0.19234914D-06    0.19234914D-06    0.37342526D-08
   -0.42417857D-06    0.19235208D-07    0.29848862D-07    0.29848862D-07
   -0.65514150D-07    0.65514150D-07
    0.41286093D-07   -0.91037247D-07    0.91037247D-07    0.18984690D-08
   -0.20075959D-06    0.89744432D-08    0.13525864D-07    0.13525864D-07
   -0.29686158D-07    0.29686158D-07
    0.19844732D-07   -0.43755114D-07    0.43755114D-07    0.95172520D-09
   -0.96483777D-07    0.42915563D-08    0.63656102D-08    0.63656102D-08
   -0.13969827D-07    0.13969827D-07
    0.94674878D-08   -0.20872037D-07    0.20872037D-07    0.46512012D-09
   -0.46018979D-07    0.20500147D-08    0.30418250D-08    0.30418250D-08
   -0.66748730D-08    0.66748730D-08
    0.43798582D-08   -0.96539620D-08    0.96539620D-08    0.38834958D-09
   -0.21281074D-07    0.12000325D-08    0.14478084D-08    0.14478084D-08
   -0.31766778D-08    0.31766778D-08
    0.19051186D-08   -0.41978121D-08    0.41978121D-08    0.00000000D+00
   -0.92505370D-08    0.50228939D-09    0.67041117D-09    0.67041117D-09
   -0.14707712D-08    0.14707712D-08
    0.93458721D-09   -0.16372358D-08    0.16372358D-08    0.00000000D+00
   -0.36055978D-08    0.17184646D-09    0.40248303D-09    0.40248303D-09
   -0.88481541D-09    0.88481541D-09
    0.24008860D-09   -0.58796790D-09    0.58796790D-09    0.00000000D+00
   -0.12942894D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24746865D-09    0.24746865D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26935410D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.80510482D-17    0.18213326D-16   -0.18213326D-16   -0.13798820D-18
    0.41202330D-16   -0.13798924D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11728078D-06   -0.26507950D-06    0.26507950D-06    0.85872038D-09
   -0.59914100D-06    0.44179356D-08    0.16072289D-07    0.16072289D-07
   -0.36303053D-07    0.36303053D-07
    0.98901758D-07   -0.22250379D-06    0.22250379D-06    0.10859978D-08
   -0.50058474D-06    0.85811600D-08    0.24104758D-07    0.24104758D-07
   -0.54163866D-07    0.54163866D-07
    0.38888417D-07   -0.87234200D-07    0.87234200D-07    0.63601158D-09
   -0.19568904D-06    0.44093406D-08    0.10304983D-07    0.10304983D-07
   -0.23062866D-07    0.23062866D-07
    0.13743993D-07   -0.30832643D-07    0.30832643D-07    0.29802494D-09
   -0.69170777D-07    0.14734351D-08    0.31295601D-08    0.31295601D-08
   -0.70024439D-08    0.70024439D-08
    0.57667458D-08   -0.12937585D-07    0.12937585D-07    0.14048060D-09
   -0.29026150D-07    0.59924861D-09    0.11735847D-08    0.11735847D-08
   -0.26259484D-08    0.26259484D-08
    0.26214580D-08   -0.58811457D-08    0.58811457D-08    0.27282453D-09
   -0.13194556D-07    0.49882392D-09    0.49409447D-09    0.49409447D-09
   -0.11055092D-08    0.11055092D-08
    0.12364141D-08   -0.27737907D-08    0.27737907D-08    0.00000000D+00
   -0.62229634D-08    0.23329132D-09    0.22177213D-09    0.22177213D-09
   -0.49618211D-09    0.49618211D-09
    0.58941733D-09   -0.13222687D-08    0.13222687D-08    0.00000000D+00
   -0.29664044D-08    0.00000000D+00    0.32482708D-09    0.32482708D-09
   -0.23080318D-09    0.23080318D-09
    0.27768061D-09   -0.62290840D-09    0.62290840D-09    0.00000000D+00
   -0.13973870D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.33072285D-09    0.33072285D-09
    0.29325626D-09   -0.28254870D-09    0.28254870D-09    0.00000000D+00
   -0.63380814D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.19212486D-09    0.19212486D-09    0.00000000D+00
   -0.50488326D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
