======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00   -0.11687079D-09    0.11687079D-09
   -0.37917980D-09   -0.37917980D-09
    0.00000000D+00   -0.56989226D-09   -0.56989226D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.90766633D-10    0.90766633D-10
   -0.29446322D-09   -0.29446322D-09
    0.00000000D+00   -0.46893531D-09   -0.46893531D-09    0.00000000D+00
   -0.59292306D-20    0.18528846D-21   -0.71342671D-10    0.71342671D-10
   -0.23143283D-09   -0.23143283D-09
    0.74115383D-21   -0.38936809D-09   -0.38936809D-09    0.18528846D-21
   -0.29646153D-20    0.00000000D+00   -0.56690816D-10    0.56690816D-10
   -0.18389217D-09   -0.18389217D-09
    0.00000000D+00   -0.32597801D-09   -0.32597801D-09    0.92644229D-22
    0.88938459D-20    0.00000000D+00   -0.45500003D-10    0.45500003D-10
   -0.14758434D-09   -0.14758434D-09
   -0.37057691D-20   -0.27497534D-09   -0.27497534D-09   -0.18528846D-21
    0.11858461D-19   -0.18528846D-21   -0.36854414D-10    0.36854414D-10
   -0.11953622D-09   -0.11953622D-09
    0.00000000D+00   -0.23356641D-09   -0.23356641D-09    0.00000000D+00
    0.00000000D+00   -0.92644229D-22   -0.30104570D-10    0.30104570D-10
   -0.97639585D-10   -0.97639585D-10
    0.74115383D-21   -0.19966548D-09   -0.19966548D-09   -0.18528846D-21
   -0.29646153D-20    0.18528846D-21   -0.24783409D-10    0.24783409D-10
   -0.80378514D-10   -0.80378514D-10
    0.00000000D+00   -0.17169701D-09   -0.17169701D-09    0.00000000D+00
    0.88938459D-20    0.92644229D-22   -0.20550695D-10    0.20550695D-10
   -0.66648835D-10   -0.66648835D-10
    0.00000000D+00   -0.14845795D-09   -0.14845795D-09   -0.18528846D-21
    0.00000000D+00    0.18528846D-21   -0.17155612D-10    0.17155612D-10
   -0.55636626D-10   -0.55636626D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11784809D-09    0.11784809D-09    0.00000000D+00
    0.59292306D-20    0.18528846D-21    0.13370396D-10   -0.13370396D-10
    0.40639925D-10    0.40639925D-10
   -0.29646153D-20    0.62508097D-09    0.62508097D-09    0.18528846D-21
   -0.11858461D-19   -0.18528846D-21    0.16468877D-09   -0.16468877D-09
    0.50368762D-09    0.50368762D-09
    0.00000000D+00    0.80800639D-09    0.80800639D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.43231432D-09   -0.43231432D-09
    0.13269176D-08    0.13269176D-08
    0.00000000D+00   -0.74349914D-10   -0.74349914D-10   -0.18528846D-21
    0.00000000D+00    0.00000000D+00    0.38060941D-09   -0.38060941D-09
    0.11701109D-08    0.11701109D-08
    0.14823077D-20   -0.12624861D-08   -0.12624861D-08   -0.92644229D-22
    0.59292306D-20    0.92644229D-22   -0.25677709D-10    0.25677709D-10
   -0.71096743D-10   -0.71096743D-10
   -0.14823077D-20   -0.18249970D-08   -0.18249970D-08    0.92644229D-22
    0.88938459D-20    0.00000000D+00   -0.35408524D-09    0.35408524D-09
   -0.10687089D-08   -0.10687089D-08
    0.74115383D-21   -0.17659781D-08   -0.17659781D-08    0.92644229D-22
    0.29646153D-20    0.00000000D+00   -0.44440600D-09    0.44440600D-09
   -0.13404575D-08   -0.13404575D-08
    0.74115383D-21   -0.14415078D-08   -0.14415078D-08    0.00000000D+00
    0.59292306D-20    0.18528846D-21   -0.39278540D-09    0.39278540D-09
   -0.11831157D-08   -0.11831157D-08
   -0.74115383D-21   -0.10880688D-08   -0.10880688D-08   -0.23161057D-21
    0.59292306D-20    0.00000000D+00   -0.30058202D-09    0.30058202D-09
   -0.90434683D-09   -0.90434683D-09
   -0.74115383D-21   -0.79494466D-09   -0.79494466D-09   -0.92644229D-22
    0.11858461D-19   -0.92644229D-22   -0.21537416D-09    0.21537416D-09
   -0.64743078D-09   -0.64743078D-09
    0.00000000D+00   -0.57627741D-09   -0.57627741D-09    0.00000000D+00
    0.29646153D-20   -0.46322114D-22   -0.15023702D-09    0.15023702D-09
   -0.45134505D-09   -0.45134505D-09
   -0.74115383D-21   -0.42017093D-09   -0.42017093D-09   -0.13896634D-21
    0.00000000D+00   -0.46322114D-22   -0.10424648D-09    0.10424648D-09
   -0.31304139D-09   -0.31304139D-09
    0.00000000D+00   -0.31023805D-09   -0.31023805D-09    0.00000000D+00
    0.74115383D-20    0.46322114D-22   -0.72848071D-10    0.72848071D-10
   -0.21868664D-09   -0.21868664D-09
    0.74115383D-21   -0.23258601D-09   -0.23258601D-09    0.92644229D-22
    0.00000000D+00   -0.46322114D-22   -0.51610415D-10    0.51610415D-10
   -0.15489919D-09   -0.15489919D-09
    0.00000000D+00   -0.17711354D-09   -0.17711354D-09    0.13896634D-21
   -0.14823077D-20    0.00000000D+00   -0.37129777D-10    0.37129777D-10
   -0.11142042D-09   -0.11142042D-09
   -0.37057691D-21   -0.13697117D-09   -0.13697117D-09    0.00000000D+00
    0.14823077D-20    0.00000000D+00   -0.27120157D-10    0.27120157D-10
   -0.81372090D-10   -0.81372090D-10
    0.00000000D+00   -0.10751816D-09   -0.10751816D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.20131687D-10    0.20131687D-10
   -0.60397707D-10   -0.60397707D-10
   -0.11117307D-20   -0.85563812D-10   -0.85563812D-10    0.00000000D+00
   -0.29646153D-20    0.00000000D+00   -0.15187300D-10    0.15187300D-10
   -0.45560609D-10   -0.45560609D-10
    0.00000000D+00   -0.68935478D-10   -0.68935478D-10    0.23161057D-22
   -0.29646153D-20   -0.92644229D-22   -0.11628218D-10    0.11628218D-10
   -0.34881597D-10   -0.34881597D-10
    0.00000000D+00   -0.56156034D-10   -0.56156034D-10   -0.46322114D-22
   -0.29646153D-20   -0.46322114D-22   -0.90230161D-11    0.90230161D-11
   -0.27065321D-10   -0.27065321D-10
    0.55586537D-21   -0.46204613D-10   -0.46204613D-10    0.00000000D+00
    0.29646153D-20    0.23161057D-22   -0.70867992D-11    0.70867992D-11
   -0.21256563D-10   -0.21256563D-10
   -0.37057691D-21   -0.38362608D-10   -0.38362608D-10   -0.69483171D-22
    0.14823077D-20    0.23161057D-22   -0.56277494D-11    0.56277494D-11
   -0.16879583D-10   -0.16879583D-10
    0.00000000D+00   -0.32115630D-10   -0.32115630D-10    0.00000000D+00
    0.14823077D-20    0.92644229D-22   -0.45143206D-11    0.45143206D-11
   -0.13539592D-10   -0.13539592D-10
   -0.18528846D-21   -0.27089818D-10   -0.27089818D-10    0.00000000D+00
   -0.29646153D-20   -0.46322114D-22   -0.36547740D-11    0.36547740D-11
   -0.10961290D-10   -0.10961290D-10
    0.37057691D-21   -0.23009645D-10   -0.23009645D-10    0.69483171D-22
    0.00000000D+00   -0.92644229D-22   -0.29841416D-11    0.29841416D-11
   -0.89497315D-11   -0.89497315D-11
    0.37057691D-21   -0.19669442D-10   -0.19669442D-10    0.00000000D+00
    0.29646153D-20    0.46322114D-22   -0.24557593D-11    0.24557593D-11
   -0.73649036D-11   -0.73649036D-11
    0.55586537D-21   -0.16913876D-10   -0.16913876D-10   -0.46322114D-22
    0.14823077D-20    0.23161057D-22   -0.20356706D-11    0.20356706D-11
   -0.61049277D-11   -0.61049276D-11
    0.18528846D-21   -0.14624353D-10   -0.14624353D-10   -0.69483171D-22
    0.14823077D-20    0.00000000D+00   -0.16988663D-11    0.16988663D-11
   -0.50947731D-11   -0.50947731D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37057691D-21    0.62182833D-11    0.62182833D-11    0.00000000D+00
   -0.29646153D-20    0.00000000D+00    0.53153332D-12   -0.53153332D-12
    0.14435564D-11    0.14435564D-11
   -0.18528846D-21    0.37799849D-10    0.37799849D-10    0.00000000D+00
   -0.14823077D-20    0.69483171D-22    0.97247191D-11   -0.97247191D-11
    0.26886319D-10    0.26886319D-10
   -0.55586537D-21    0.54236546D-10    0.54236546D-10   -0.11580529D-22
   -0.14823077D-20    0.46322114D-22    0.30210099D-10   -0.30210099D-10
    0.84043743D-10    0.84043743D-10
    0.00000000D+00    0.47069531D-11    0.47069531D-11    0.00000000D+00
    0.00000000D+00   -0.11580529D-22    0.26191420D-10   -0.26191420D-10
    0.72899453D-10    0.72899453D-10
   -0.37057691D-21   -0.55169861D-10   -0.55169861D-10    0.23161057D-22
    0.00000000D+00    0.11580529D-22   -0.13061022D-12    0.13061022D-12
   -0.22033677D-12   -0.22033677D-12
   -0.37057691D-21   -0.77528137D-10   -0.77528137D-10    0.23161057D-22
    0.74115383D-21    0.00000000D+00   -0.17153756D-10    0.17153756D-10
   -0.47273471D-10   -0.47273471D-10
   -0.92644229D-22   -0.72032479D-10   -0.72032479D-10    0.00000000D+00
    0.00000000D+00    0.11580529D-22   -0.20443523D-10    0.20443523D-10
   -0.56287804D-10   -0.56287804D-10
   -0.92644229D-22   -0.57119609D-10   -0.57119609D-10    0.00000000D+00
   -0.74115383D-21    0.11580529D-22   -0.17330263D-10    0.17330263D-10
   -0.47670558D-10   -0.47670558D-10
    0.27793269D-21   -0.42304582D-10   -0.42304582D-10   -0.11580529D-22
   -0.37057691D-21   -0.57902643D-23   -0.12879867D-10    0.12879867D-10
   -0.35403885D-10   -0.35403885D-10
   -0.18528846D-21   -0.30540239D-10   -0.30540239D-10   -0.57902643D-23
    0.00000000D+00    0.00000000D+00   -0.90455615D-11    0.90455615D-11
   -0.24851906D-10   -0.24851906D-10
   -0.27793269D-21   -0.21978179D-10   -0.21978179D-10   -0.57902643D-23
    0.74115383D-21   -0.11580529D-22   -0.62245185D-11    0.62245185D-11
   -0.17095422D-10   -0.17095422D-10
    0.92644229D-22   -0.15955498D-10   -0.15955498D-10    0.00000000D+00
    0.00000000D+00    0.57902643D-23   -0.42793587D-11    0.42793587D-11
   -0.11750276D-10   -0.11750276D-10
    0.00000000D+00   -0.11752330D-10   -0.11752330D-10    0.57902643D-23
    0.00000000D+00   -0.57902643D-23   -0.29716458D-11    0.29716458D-11
   -0.81581499D-11   -0.81581499D-11
   -0.92644229D-22   -0.87987490D-11   -0.87987490D-11    0.00000000D+00
    0.00000000D+00    0.11580529D-22   -0.20971393D-11    0.20971393D-11
   -0.57567147D-11   -0.57567147D-11
    0.92644229D-22   -0.66938562D-11   -0.66938562D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.15044426D-11    0.15044426D-11
   -0.41293950D-11   -0.41293950D-11
   -0.92644229D-22   -0.51738062D-11   -0.51738062D-11    0.57902643D-23
    0.37057691D-21    0.11580529D-22   -0.10959598D-11    0.10959598D-11
   -0.30079541D-11   -0.30079541D-11
    0.00000000D+00   -0.40604469D-11   -0.40604469D-11    0.11580529D-22
    0.00000000D+00   -0.11580529D-22   -0.81222708D-12    0.81222708D-12
   -0.22291147D-11   -0.22291147D-11
   -0.46322114D-22   -0.32309664D-11   -0.32309664D-11    0.11580529D-22
    0.00000000D+00    0.11580529D-22   -0.61204422D-12    0.61204422D-12
   -0.16796599D-11   -0.16796599D-11
    0.46322114D-22   -0.26028445D-11   -0.26028445D-11    0.00000000D+00
   -0.55586537D-21    0.00000000D+00   -0.46817454D-12    0.46817454D-12
   -0.12847913D-11   -0.12847913D-11
   -0.46322114D-22   -0.21201837D-11   -0.21201837D-11    0.28951321D-23
   -0.18528846D-21    0.00000000D+00   -0.36299587D-12    0.36299587D-12
   -0.99612730D-12   -0.99612730D-12
    0.92644229D-22   -0.17443769D-11   -0.17443769D-11    0.00000000D+00
    0.37057691D-21    0.00000000D+00   -0.28490891D-12    0.28490891D-12
   -0.78182443D-12   -0.78182443D-12
    0.00000000D+00   -0.14482572D-11   -0.14482572D-11    0.00000000D+00
    0.00000000D+00   -0.57902643D-23   -0.22611935D-12    0.22611935D-12
   -0.62048653D-12   -0.62048653D-12
   -0.46322114D-22   -0.12123839D-11   -0.12123839D-11    0.00000000D+00
    0.00000000D+00    0.28951321D-23   -0.18129097D-12    0.18129097D-12
   -0.49746596D-12   -0.49746596D-12
    0.00000000D+00   -0.10226303D-11   -0.10226303D-11    0.28951321D-23
    0.37057691D-21    0.00000000D+00   -0.14670775D-12    0.14670775D-12
   -0.40256291D-12   -0.40256291D-12
    0.92644229D-22   -0.86858725D-12   -0.86858725D-12    0.00000000D+00
   -0.74115383D-21    0.00000000D+00   -0.11974133D-12    0.11974133D-12
   -0.32856331D-12   -0.32856331D-12
   -0.46322114D-22   -0.74248580D-12   -0.74248580D-12    0.00000000D+00
    0.37057691D-21    0.28951321D-23   -0.98505905D-13    0.98505905D-13
   -0.27029139D-12   -0.27029139D-12
    0.00000000D+00   -0.63845918D-12   -0.63845918D-12    0.57902643D-23
    0.55586537D-21    0.28951321D-23   -0.81630505D-13    0.81630505D-13
   -0.22398449D-12   -0.22398449D-12
   -0.46322114D-22   -0.55202862D-12   -0.55202862D-12    0.00000000D+00
    0.00000000D+00   -0.28951321D-23   -0.68106247D-13    0.68106247D-13
   -0.18687380D-12   -0.18687380D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34741586D-22    0.27702556D-13    0.27702556D-13    0.00000000D+00
    0.92644229D-22    0.00000000D+00   -0.78758415D-15    0.78758415D-15
   -0.21756345D-14   -0.21756345D-14
    0.00000000D+00    0.22923351D-12    0.22923351D-12    0.00000000D+00
    0.92644229D-22    0.00000000D+00    0.54261017D-13   -0.54261017D-13
    0.13467077D-12    0.13467077D-12
    0.23161057D-22    0.37717516D-12    0.37717516D-12    0.00000000D+00
   -0.18528846D-21    0.72378304D-24    0.25842120D-12   -0.25842120D-12
    0.64734780D-12    0.64734780D-12
    0.11580529D-22    0.55887293D-13    0.55887293D-13    0.00000000D+00
   -0.92644229D-22    0.36189152D-24    0.22013128D-12   -0.22013128D-12
    0.55145743D-12    0.55145743D-12
    0.11580529D-22   -0.27436526D-12   -0.27436526D-12    0.72378304D-24
    0.46322114D-22    0.00000000D+00    0.46804008D-14   -0.46804008D-14
    0.11759093D-13    0.11759093D-13
    0.11580529D-22   -0.36778187D-12   -0.36778187D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.10442593D-12    0.10442593D-12
   -0.26092304D-12   -0.26092304D-12
   -0.17370793D-22   -0.32815926D-12   -0.32815926D-12    0.00000000D+00
   -0.46322114D-22    0.00000000D+00   -0.11757095D-12    0.11757095D-12
   -0.29364201D-12   -0.29364201D-12
    0.11580529D-22   -0.25339620D-12   -0.25339620D-12   -0.72378304D-24
   -0.46322114D-22   -0.90472879D-24   -0.95565960D-13    0.95565960D-13
   -0.23861647D-12   -0.23861647D-12
   -0.57902643D-23   -0.18454771D-12   -0.18454771D-12   -0.36189152D-24
    0.20844951D-21   -0.36189152D-24   -0.68999811D-13    0.68999811D-13
   -0.17225266D-12   -0.17225266D-12
    0.11580529D-22   -0.13185738D-12   -0.13185738D-12   -0.18094576D-24
    0.23161057D-22   -0.72378304D-24   -0.47514090D-13    0.47514090D-13
   -0.11860080D-12   -0.11860080D-12
    0.00000000D+00   -0.94303980D-13   -0.94303980D-13    0.00000000D+00
    0.46322114D-22    0.00000000D+00   -0.32263914D-13    0.32263914D-13
   -0.80527993D-13   -0.80527993D-13
    0.57902643D-23   -0.68215372D-13   -0.68215372D-13    0.00000000D+00
    0.23161057D-22   -0.54283728D-24   -0.21980959D-13    0.21980959D-13
   -0.54859584D-13   -0.54859584D-13
    0.11580529D-22   -0.50146817D-13   -0.50146817D-13    0.00000000D+00
   -0.46322114D-22    0.00000000D+00   -0.15165981D-13    0.15165981D-13
   -0.37849408D-13   -0.37849408D-13
    0.00000000D+00   -0.37504102D-13   -0.37504102D-13    0.00000000D+00
   -0.46322114D-22   -0.18094576D-24   -0.10664287D-13    0.10664287D-13
   -0.26614051D-13   -0.26614051D-13
    0.00000000D+00   -0.28507872D-13   -0.28507872D-13    0.00000000D+00
    0.00000000D+00    0.18094576D-24   -0.76279948D-14    0.76279948D-14
   -0.19036206D-13   -0.19036206D-13
    0.57902643D-23   -0.22024725D-13   -0.22024725D-13   -0.54283728D-24
    0.00000000D+00   -0.18094576D-24   -0.55396270D-14    0.55396270D-14
   -0.13824310D-13   -0.13824310D-13
    0.11580529D-22   -0.17283311D-13   -0.17283311D-13    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.40994766D-14    0.40994766D-14
   -0.10230248D-13   -0.10230248D-13
   -0.11580529D-22   -0.13751514D-13   -0.13751514D-13    0.18094576D-24
    0.00000000D+00    0.18094576D-24   -0.30853073D-14    0.30853073D-14
   -0.76993224D-14   -0.76993224D-14
   -0.57902643D-23   -0.11077447D-13   -0.11077447D-13    0.00000000D+00
    0.23161057D-22    0.00000000D+00   -0.23576178D-14    0.23576178D-14
   -0.58833461D-14   -0.58833461D-14
    0.86853964D-23   -0.90228663D-14   -0.90228663D-14   -0.36189152D-24
    0.00000000D+00    0.00000000D+00   -0.18263574D-14    0.18263574D-14
   -0.45575782D-14   -0.45575782D-14
    0.00000000D+00   -0.74232730D-14   -0.74232731D-14    0.18094576D-24
    0.23161057D-22    0.90472879D-25   -0.75181470D-13    0.75181470D-13
   -0.35744552D-14   -0.35744552D-14
    0.28951321D-23   -0.61629449D-14   -0.61629449D-14    0.00000000D+00
    0.23161057D-22    0.00000000D+00   -0.65359775D-13    0.65359775D-13
   -0.28350336D-14   -0.28350336D-14
    0.00000000D+00   -0.51590858D-14   -0.51590858D-14    0.90472879D-25
    0.23161057D-22    0.00000000D+00   -0.57177989D-13    0.57177989D-13
   -0.22716980D-14   -0.22716980D-14
   -0.28951321D-23   -0.43515424D-14   -0.43515424D-14    0.00000000D+00
   -0.11580529D-22    0.00000000D+00   -0.50307476D-13    0.50307476D-13
   -0.18374367D-14   -0.18374367D-14
    0.00000000D+00   -0.36959959D-14   -0.36959959D-14    0.00000000D+00
    0.23161057D-22    0.00000000D+00   -0.44495600D-13    0.44495600D-13
   -0.14990436D-14   -0.14990436D-14
    0.28951321D-23   -0.31593726D-14   -0.31593726D-14    0.00000000D+00
    0.57902643D-22   -0.90472879D-25   -0.39545981D-13    0.39545981D-13
   -0.12327223D-14   -0.12327223D-14
    0.00000000D+00   -0.27166984D-14   -0.27166984D-14    0.00000000D+00
   -0.11580529D-22    0.00000000D+00   -0.35304395D-13    0.35304395D-13
   -0.10211909D-14   -0.10211909D-14
   -0.14475661D-23   -0.23489091D-14   -0.23489091D-14   -0.90472879D-25
    0.00000000D+00    0.00000000D+00   -0.31648586D-13    0.31648586D-13
   -0.85174342D-15   -0.85174342D-15
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
