======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
    0.31954641D-08   -0.66650338D-08    0.66650338D-08    0.32499373D-09
   -0.13905246D-07    0.19164997D-08    0.84379629D-09    0.84379629D-09
   -0.17477151D-08    0.17477151D-08
    0.25254280D-08   -0.52676134D-08    0.52676134D-08    0.25844751D-09
   -0.10990074D-07    0.15122819D-08    0.63793736D-09    0.63793736D-09
   -0.13213342D-08    0.13213342D-08
    0.20173222D-08   -0.42078804D-08    0.42078804D-08    0.20756843D-09
   -0.87792862D-08    0.12063652D-08    0.48835628D-09    0.48835628D-09
   -0.10115163D-08    0.10115163D-08
    0.16272293D-08   -0.33942590D-08    0.33942590D-08    0.16822603D-09
   -0.70818843D-08    0.97191430D-09    0.37813815D-09    0.37813815D-09
   -0.78322743D-09    0.78322743D-09
    0.13243437D-08   -0.27625119D-08    0.27625119D-08    0.13748629D-09
   -0.57638824D-08    0.79016021D-09    0.29587817D-09    0.29587817D-09
   -0.61284615D-09    0.61284615D-09
    0.10867247D-08   -0.22668844D-08    0.22668844D-08    0.11323626D-09
   -0.47298424D-08    0.64776887D-09    0.23375764D-09    0.23375764D-09
   -0.48417836D-09    0.48417836D-09
    0.89852437D-09   -0.18743273D-08    0.18743273D-08    0.93934805D-10
   -0.39108249D-08    0.53513120D-09    0.18633380D-09    0.18633380D-09
   -0.38595097D-09    0.38595097D-09
    0.74814744D-09   -0.15606585D-08    0.15606585D-08    0.78444590D-10
   -0.32563863D-08    0.44523093D-09    0.14976411D-09    0.14976411D-09
   -0.31020519D-09    0.31020519D-09
   -0.24659458D-15    0.54058130D-15   -0.54058320D-15   -0.25206013D-16
    0.11850300D-14   -0.25205775D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.69026049D-09    0.14974605D-08   -0.14974605D-08   -0.36501185D-10
    0.32484834D-08   -0.20926742D-09   -0.76267024D-10   -0.76267024D-10
    0.16368765D-09   -0.16368765D-09
   -0.79997750D-08    0.17364258D-07   -0.17364258D-07   -0.38909832D-09
    0.37691923D-07   -0.24416526D-08   -0.18703301D-08   -0.18703301D-08
    0.40236271D-08   -0.40236271D-08
   -0.22394356D-07    0.48601974D-07   -0.48601974D-07   -0.93341564D-09
    0.10548916D-06   -0.71117866D-08   -0.84959663D-08   -0.84959663D-08
    0.18303888D-07   -0.18303888D-07
   -0.26774686D-07    0.58033321D-07   -0.58033321D-07   -0.76493823D-09
    0.12579880D-06   -0.92962204D-08   -0.15687915D-07   -0.15687915D-07
    0.33788326D-07   -0.33788326D-07
   -0.97648836D-08    0.21112888D-07   -0.21112888D-07    0.38436976D-09
    0.45652015D-07   -0.43556353D-08   -0.13626976D-07   -0.13626976D-07
    0.29286475D-07   -0.29286475D-07
    0.15009217D-07   -0.32373222D-07    0.32373222D-07    0.16329594D-08
   -0.69836412D-07    0.48127940D-08   -0.31546370D-08   -0.31546370D-08
    0.67405558D-08   -0.67405558D-08
    0.29410231D-07   -0.63272795D-07    0.63272795D-07    0.22019665D-08
   -0.13614450D-06    0.11339719D-07    0.59185862D-08    0.59185862D-08
   -0.12687769D-07    0.12687769D-07
    0.30659101D-07   -0.65843914D-07    0.65843914D-07    0.21021767D-08
   -0.14142913D-06    0.12646506D-07    0.90402041D-08    0.90402041D-08
   -0.19326139D-07    0.19326139D-07
    0.25235425D-07   -0.54138923D-07    0.54138923D-07    0.16973255D-08
   -0.11616564D-06    0.10750881D-07    0.81960837D-08    0.81960837D-08
   -0.17498503D-07    0.17498503D-07
    0.18635965D-07   -0.39956693D-07    0.39956693D-07    0.12593146D-08
   -0.85683565D-07    0.80629290D-08    0.61578302D-08    0.61578302D-08
   -0.13137270D-07    0.13137270D-07
    0.13117218D-07   -0.28114675D-07    0.28114675D-07    0.89821943D-09
   -0.60269197D-07    0.57141244D-08    0.42601313D-08    0.42601313D-08
   -0.90847979D-08    0.90847979D-08
    0.90859210D-08   -0.19470718D-07    0.19470718D-07    0.63211448D-09
   -0.41731727D-07    0.39667436D-08    0.28474903D-08    0.28474903D-08
   -0.60707780D-08    0.60707780D-08
    0.63042654D-08   -0.13508594D-07    0.13508594D-07    0.44563211D-09
   -0.28950589D-07    0.27513780D-08    0.18863034D-08    0.18863034D-08
   -0.40209368D-08    0.40209368D-08
    0.44234783D-08   -0.94782234D-08    0.94782234D-08    0.31735194D-09
   -0.20312418D-07    0.19272567D-08    0.12569741D-08    0.12569741D-08
   -0.26791960D-08    0.26791960D-08
    0.31517971D-08   -0.67533708D-08    0.67533708D-08    0.22907716D-09
   -0.14472868D-07    0.13702364D-08    0.84948429D-09    0.84948429D-09
   -0.18105782D-08    0.18105782D-08
    0.22828874D-08   -0.48915840D-08    0.48915840D-08    0.16778023D-09
   -0.10483014D-07    0.99042388D-09    0.58349861D-09    0.58349861D-09
   -0.12436328D-08    0.12436328D-08
    0.16812001D-08   -0.36023821D-08    0.36023821D-08    0.12476919D-09
   -0.77202566D-08    0.72790959D-09    0.40723263D-09    0.40723263D-09
   -0.86793058D-09    0.86793058D-09
    0.12587647D-08   -0.26972646D-08    0.26972646D-08    0.94220947D-10
   -0.57806156D-08    0.54389939D-09    0.28907937D-09    0.28907937D-09
   -0.61610650D-09    0.61610650D-09
    0.95743032D-09   -0.20516121D-08    0.20516121D-08    0.72194518D-10
   -0.43969836D-08    0.41292454D-09    0.20886691D-09    0.20886691D-09
   -0.44515279D-09    0.44515279D-09
    0.73874167D-09   -0.15830282D-08    0.15830282D-08    0.56055285D-10
   -0.33927838D-08    0.31809284D-09    0.15344834D-09    0.15344834D-09
   -0.32704150D-09    0.32704150D-09
    0.57740758D-09   -0.12373297D-08    0.12373297D-08    0.44050393D-10
   -0.26519165D-08    0.24827653D-09    0.11444857D-09    0.11444857D-09
   -0.24392265D-09    0.24392265D-09
    0.45660585D-09   -0.97847663D-09    0.97847663D-09    0.34997531D-10
   -0.20971564D-08    0.19609419D-09    0.86536942D-10    0.86536942D-10
   -0.18443537D-09    0.18443537D-09
    0.36492856D-09   -0.78202764D-09    0.78202764D-09    0.28084826D-10
   -0.16761300D-08    0.15655488D-09    0.66252940D-10    0.66252940D-10
   -0.14120454D-09    0.14120454D-09
    0.29449679D-09   -0.63110185D-09    0.63110185D-09    0.22745455D-10
   -0.13526632D-08    0.12622052D-09    0.51304889D-10    0.51304889D-10
   -0.10934602D-09    0.10934602D-09
    0.23977780D-09   -0.51384481D-09    0.51384481D-09    0.18577611D-10
   -0.11013523D-08    0.10268237D-09    0.40147337D-10    0.40147337D-10
   -0.85566076D-10    0.85566076D-10
    0.19682705D-09   -0.42180472D-09    0.42180472D-09    0.15292446D-10
   -0.90408522D-09    0.84226573D-10    0.31720606D-10    0.31720606D-10
   -0.67606263D-10    0.67606263D-10
    0.16279287D-09   -0.34887133D-09    0.34887133D-09    0.12679616D-10
   -0.74776728D-09    0.69616394D-10    0.25286920D-10    0.25286920D-10
   -0.53894185D-10    0.53894185D-10
    0.13558715D-09   -0.29057040D-09    0.29057040D-09    0.10584096D-10
   -0.62280982D-09    0.57947693D-10    0.20325341D-10    0.20325341D-10
   -0.43319583D-10    0.43319583D-10
   -0.45642106D-16    0.10164546D-15   -0.10164499D-15   -0.31993427D-17
    0.22637760D-15   -0.31993129D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10245812D-09    0.22493789D-09   -0.22493789D-09   -0.53329974D-11
    0.49383472D-09   -0.27110569D-10   -0.43474549D-11   -0.43474549D-11
    0.92957848D-11   -0.92957848D-11
   -0.13483432D-08    0.29698402D-08   -0.29698402D-08   -0.60415394D-10
    0.65416636D-08   -0.31544454D-09   -0.17561790D-09   -0.17561790D-09
    0.38276430D-09   -0.38276430D-09
   -0.40513612D-08    0.89379900D-08   -0.89379900D-08   -0.15098699D-09
    0.19720088D-07   -0.90312276D-09   -0.10346799D-08   -0.10346799D-08
    0.22700686D-08   -0.22700686D-08
   -0.46708699D-08    0.10298460D-07   -0.10298460D-07   -0.13446746D-09
    0.22707972D-07   -0.11148486D-08   -0.19579557D-08   -0.19579557D-08
    0.42998809D-08   -0.42998809D-08
   -0.15113990D-08    0.33216613D-08   -0.33216613D-08    0.45813914D-11
    0.73006435D-08   -0.46569264D-09   -0.14671537D-08   -0.14671537D-08
    0.32168855D-08   -0.32168855D-08
    0.19778046D-08   -0.43550762D-08    0.43550762D-08    0.12695423D-09
   -0.95905514D-08    0.43040099D-09   -0.20506911D-09   -0.20506911D-09
    0.44683733D-09   -0.44683733D-09
    0.33666558D-08   -0.73978052D-08    0.73978052D-08    0.16545117D-09
   -0.16257171D-07    0.86451448D-09    0.54771386D-09    0.54771386D-09
   -0.11999619D-08    0.11999619D-08
    0.31724735D-08   -0.69648223D-08    0.69648223D-08    0.14827922D-09
   -0.15291903D-07    0.85484874D-09    0.68628363D-09    0.68628363D-09
   -0.15013723D-08    0.15013723D-08
    0.24541242D-08   -0.53852227D-08    0.53852227D-08    0.11397551D-09
   -0.11818194D-07    0.67510010D-09    0.56547215D-09    0.56547215D-09
   -0.12363232D-08    0.12363232D-08
    0.17474763D-08   -0.38335949D-08    0.38335949D-08    0.81713388D-10
   -0.84108899D-08    0.48523879D-09    0.40254578D-09    0.40254578D-09
   -0.87981954D-09    0.87981954D-09
    0.12044768D-08   -0.26419966D-08    0.26419966D-08    0.56947024D-10
   -0.57957164D-08    0.33573812D-09    0.26973167D-09    0.26973167D-09
   -0.58942357D-09    0.58942357D-09
    0.82468960D-09   -0.18088083D-08    0.18088083D-08    0.39456601D-10
   -0.39676723D-08    0.23008491D-09    0.17686161D-09    0.17686161D-09
   -0.38643849D-09    0.38643849D-09
    0.56886944D-09   -0.12476714D-08    0.12476714D-08    0.27529642D-10
   -0.27367122D-08    0.15860923D-09    0.11579618D-09    0.11579618D-09
   -0.25299453D-09    0.25299453D-09
    0.39824081D-09   -0.87343448D-09    0.87343448D-09    0.19475596D-10
   -0.19158267D-08    0.11086155D-09    0.76647022D-10    0.76647022D-10
   -0.16745375D-09    0.16745375D-09
    0.28359316D-09   -0.62198735D-09    0.62198735D-09    0.13993353D-10
   -0.13642962D-08    0.78811485D-10    0.51662637D-10    0.51662637D-10
   -0.11286833D-09    0.11286833D-09
    0.20538590D-09   -0.45046120D-09    0.45046120D-09    0.10210555D-10
   -0.98806490D-09    0.56995543D-10    0.35422778D-10    0.35422778D-10
   -0.77387918D-10    0.77387918D-10
    0.15130426D-09   -0.33184935D-09    0.33184935D-09    0.75725230D-11
   -0.72790065D-09    0.41924581D-10    0.24672279D-10    0.24672279D-10
   -0.53900615D-10    0.53900615D-10
    0.11338824D-09   -0.24869249D-09    0.24869249D-09    0.57081615D-11
   -0.54550486D-09    0.31370685D-10    0.17503266D-10    0.17503266D-10
   -0.38238695D-10    0.38238695D-10
    0.86328888D-10   -0.18934561D-09    0.18934561D-09    0.43675981D-11
   -0.41533222D-09    0.23852508D-10    0.12648138D-10    0.12648138D-10
   -0.27631933D-10    0.27631933D-10
    0.66667353D-10   -0.14622314D-09    0.14622314D-09    0.33871967D-11
   -0.32074529D-09    0.18399037D-10    0.92937721D-11    0.92937721D-11
   -0.20303798D-10    0.20303798D-10
    0.52146406D-10   -0.11437486D-09    0.11437486D-09    0.26590975D-11
   -0.25088692D-09    0.14377307D-10    0.69327213D-11    0.69327213D-11
   -0.15145707D-10    0.15145707D-10
    0.41263206D-10   -0.90504884D-10    0.90504884D-10    0.21107831D-11
   -0.19852825D-09    0.11366929D-10    0.52426471D-11    0.52426471D-11
   -0.11453465D-10    0.11453465D-10
    0.32996975D-10   -0.72374515D-10    0.72374515D-10    0.16925826D-11
   -0.15875904D-09    0.90829687D-11    0.40142402D-11    0.40142402D-11
   -0.87698068D-11    0.87698068D-11
    0.26641723D-10   -0.58435404D-10    0.58435404D-10    0.13698920D-11
   -0.12818318D-09    0.73287288D-11    0.31088549D-11    0.31088549D-11
   -0.67918405D-11    0.67918405D-11
    0.21701081D-10   -0.47598916D-10    0.47598916D-10    0.11182269D-11
   -0.10441286D-09    0.59661411D-11    0.24329721D-11    0.24329721D-11
   -0.53152596D-11    0.53152596D-11
    0.17820778D-10   -0.39088056D-10    0.39088056D-10    0.92001481D-12
   -0.85743797D-10    0.48968055D-11    0.19224560D-11    0.19224560D-11
   -0.41999493D-11    0.41999493D-11
    0.14744449D-10   -0.32340558D-10    0.32340558D-10    0.76247684D-12
   -0.70942696D-10    0.40496086D-11    0.15326460D-11    0.15326460D-11
   -0.33483414D-11    0.33483414D-11
    0.12284214D-10   -0.26944349D-10    0.26944349D-10    0.63620690D-12
   -0.59105685D-10    0.33724930D-11    0.12320026D-11    0.12320026D-11
   -0.26915331D-11    0.26915331D-11
   -0.27674055D-17    0.62387749D-17   -0.62387749D-17   -0.10218121D-18
    0.14064506D-16   -0.10218028D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34031895D-12    0.72527257D-12   -0.72527257D-12   -0.42957515D-13
    0.15416747D-11   -0.18735587D-12    0.34177944D-12    0.34177944D-12
   -0.76662349D-12    0.76662349D-12
   -0.30046598D-10    0.67130813D-10   -0.67130813D-10   -0.98365233D-12
    0.14998785D-09   -0.42431084D-11    0.20637487D-11    0.20637487D-11
   -0.46592642D-11    0.46592642D-11
   -0.13502424D-09    0.30254543D-09   -0.30254543D-09   -0.32373981D-11
    0.67792444D-09   -0.15991174D-10   -0.15134463D-10   -0.15134463D-10
    0.33799181D-10   -0.33799181D-10
   -0.14874546D-09    0.33320519D-09   -0.33320519D-09   -0.28751290D-11
    0.74643421D-09   -0.18726561D-10   -0.36880822D-10   -0.36880822D-10
    0.82456901D-10   -0.82456901D-10
   -0.30433481D-10    0.68028813D-10   -0.68028813D-10   -0.15921096D-12
    0.15207053D-09   -0.49690807D-11   -0.20949063D-10   -0.20949063D-10
    0.46795779D-10   -0.46795779D-10
    0.53678498D-10   -0.12020448D-09    0.12020448D-09    0.15075207D-11
   -0.26918623D-09    0.64861303D-11   -0.23282121D-12   -0.23282121D-12
    0.50752453D-12   -0.50752453D-12
    0.71617890D-10   -0.16027570D-09    0.16027570D-09    0.17911458D-11
   -0.35869575D-09    0.93655562D-11    0.71454864D-11    0.71454864D-11
   -0.15961052D-10    0.15961052D-10
    0.60749222D-10   -0.13592147D-09    0.13592147D-09    0.14917850D-11
   -0.30412209D-09    0.81217493D-11    0.73073028D-11    0.73073028D-11
   -0.16316832D-10    0.16316832D-10
    0.44454922D-10   -0.99453092D-10    0.99453092D-10    0.10916950D-11
   -0.22249968D-09    0.59975268D-11    0.55191552D-11    0.55191552D-11
   -0.12322196D-10    0.12322196D-10
    0.30694155D-10   -0.68663834D-10    0.68663834D-10    0.75766709D-12
   -0.15360775D-09    0.41570800D-11    0.37465989D-11    0.37465989D-11
   -0.83640875D-11    0.83640875D-11
    0.20800345D-10   -0.46529576D-10    0.46529576D-10    0.51683481D-12
   -0.10408793D-09    0.28208785D-11    0.24416792D-11    0.24416792D-11
   -0.54506749D-11    0.54506749D-11
    0.14115101D-10   -0.31574446D-10    0.31574446D-10    0.35303646D-12
   -0.70631791D-10    0.19143287D-11    0.15750388D-11    0.15750388D-11
   -0.35159413D-11    0.35159413D-11
    0.96952634D-11   -0.21687441D-10    0.21687441D-10    0.24395650D-12
   -0.48514299D-10    0.13141634D-11    0.10208223D-11    0.10208223D-11
   -0.22787330D-11    0.22787330D-11
    0.67810321D-11   -0.15168573D-10    0.15168573D-10    0.17160427D-12
   -0.33931760D-10    0.91813256D-12    0.67140497D-12    0.67140497D-12
   -0.14987256D-11    0.14987256D-11
    0.48299415D-11   -0.10804174D-10    0.10804174D-10    0.12278645D-12
   -0.24168742D-10    0.65330713D-12    0.45246203D-12    0.45246203D-12
   -0.10100023D-11    0.10100023D-11
    0.34975729D-11   -0.78237747D-11    0.78237747D-11    0.89253060D-13
   -0.17501636D-10    0.47276297D-12    0.30952427D-12    0.30952427D-12
   -0.69092707D-12    0.69092707D-12
    0.25784944D-11   -0.57678899D-11    0.57678899D-11    0.66037496D-13
   -0.12902697D-10    0.34821542D-12    0.21508780D-12    0.21508780D-12
   -0.48012176D-12    0.48012176D-12
    0.19347240D-11   -0.43278400D-11    0.43278400D-11    0.49699380D-13
   -0.96813542D-11    0.26105959D-12    0.15259628D-12    0.15259628D-12
   -0.34062758D-12    0.34062758D-12
    0.14746209D-11   -0.32986310D-11    0.32986310D-11    0.37976789D-13
   -0.73790396D-11    0.19883576D-12    0.11029286D-12    0.11029286D-12
   -0.24619739D-12    0.24619739D-12
    0.11398367D-11   -0.25497466D-11    0.25497466D-11    0.29418755D-13
   -0.57037981D-11    0.15360112D-12    0.81057794D-13    0.81057794D-13
   -0.18093851D-12    0.18093851D-12
    0.89228490D-12   -0.19959920D-11    0.19959920D-11    0.23072627D-13
   -0.44650548D-11    0.12017910D-12   -0.21687565D-09   -0.21687565D-09
   -0.13499386D-12    0.13499386D-12
    0.70655505D-12   -0.15805274D-11    0.15805274D-11    0.18299656D-13
   -0.35356622D-11    0.95120665D-13   -0.19782076D-09   -0.19782076D-09
   -0.10209939D-12    0.10209939D-12
    0.56535709D-12   -0.12646767D-11    0.12646767D-11    0.14663353D-13
   -0.28291041D-11    0.76081655D-13   -0.18116252D-09   -0.18116252D-09
   -0.78186280D-13    0.78186280D-13
    0.45671432D-12   -0.10216494D-11    0.10216494D-11    0.11860236D-13
   -0.22854508D-11    0.61439939D-13   -0.16651660D-09   -0.16651660D-09
   -0.60558607D-13    0.60558607D-13
    0.37219468D-12   -0.83258377D-12    0.83258377D-12    0.96759533D-14
   -0.18625093D-11    0.50054478D-13   -0.15357245D-09   -0.15357245D-09
   -0.47397488D-13    0.47397488D-13
    0.30577278D-12   -0.68400149D-12    0.68400149D-12    0.79568920D-14
   -0.15301289D-11    0.41110540D-13   -0.14207703D-09   -0.14207703D-09
   -0.37455251D-13    0.37455251D-13
    0.25308377D-12   -0.56613882D-12    0.56613882D-12    0.65914962D-14
   -0.12664683D-11    0.34018336D-13   -0.13182250D-09   -0.13182250D-09
   -0.29862916D-13    0.29862916D-13
    0.21092576D-12   -0.47183335D-12    0.47183335D-12    0.54977487D-14
   -0.10555052D-11    0.28345481D-13   -0.12263690D-09   -0.12263690D-09
   -0.24006706D-13    0.24006706D-13
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
