======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.17896465D-08   -0.29849854D-09   -0.34401424D-09   -0.34401424D-09
    0.74459049D-09   -0.74459049D-09
    0.00000000D+00    0.14368119D-09   -0.14368119D-09    0.00000000D+00
    0.29404554D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13351081D-09   -0.13351081D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10527720D-15   -0.23213150D-15    0.23213150D-15    0.66972513D-17
   -0.51177731D-15    0.66971851D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.33537153D-06    0.73737439D-06   -0.73737439D-06   -0.13079330D-07
    0.16214129D-05   -0.52359922D-07   -0.43316202D-07   -0.43316202D-07
    0.94994555D-07   -0.94994555D-07
   -0.88660576D-06    0.19427028D-05   -0.19427028D-05   -0.36564570D-07
    0.42569330D-05   -0.16628278D-06   -0.21592316D-06   -0.21592316D-06
    0.47178310D-06   -0.47178310D-06
   -0.10487638D-05    0.22879860D-05   -0.22879860D-05   -0.47563855D-07
    0.49916354D-05   -0.24780395D-06   -0.34679473D-06   -0.34679473D-06
    0.75385312D-06   -0.75385312D-06
   -0.86139598D-06    0.18713423D-05   -0.18713423D-05   -0.43039963D-07
    0.40656681D-05   -0.24479597D-06   -0.33434908D-06   -0.33434908D-06
    0.72300027D-06   -0.72300027D-06
   -0.57229101D-06    0.12395364D-05   -0.12395364D-05   -0.31606163D-07
    0.26850206D-05   -0.18085237D-06   -0.23680353D-06   -0.23680353D-06
    0.51001442D-06   -0.51001442D-06
   -0.33878467D-06    0.73278311D-06   -0.73278311D-06   -0.20595176D-07
    0.15851921D-05   -0.11076712D-06   -0.14000653D-06   -0.14000653D-06
    0.30097958D-06   -0.30097958D-06
   -0.19303475D-06    0.41728929D-06   -0.41728929D-06   -0.12634547D-07
    0.90218720D-06   -0.63563733D-07   -0.77998083D-07   -0.77998083D-07
    0.16754617D-06   -0.16754617D-06
   -0.10901740D-06    0.23559229D-06   -0.23559229D-06   -0.75249779D-08
    0.50919645D-06   -0.35925690D-07   -0.42967072D-07   -0.42967072D-07
    0.92256932D-07   -0.92256932D-07
   -0.61474997D-07    0.13282356D-06   -0.13282356D-06   -0.44104502D-08
    0.28701962D-06   -0.20244497D-07   -0.23694664D-07   -0.23694664D-07
    0.50861947D-07   -0.50861947D-07
   -0.34651086D-07    0.74856241D-07   -0.74856241D-07   -0.25582281D-08
    0.16173334D-06   -0.11402637D-07   -0.13116331D-07   -0.13116331D-07
    0.28149212D-07   -0.28149212D-07
   -0.19481573D-07    0.42081592D-07   -0.42081592D-07   -0.14696445D-08
    0.90911944D-07   -0.64030184D-08   -0.73027809D-08   -0.73027809D-08
    0.15669537D-07   -0.15669537D-07
   -0.10808147D-07    0.23346034D-07   -0.23346034D-07   -0.82630031D-09
    0.50435468D-07   -0.35430471D-08   -0.41431674D-08   -0.41431674D-08
    0.88885694D-08   -0.88885694D-08
   -0.57065209D-08    0.12324416D-07   -0.12324416D-07   -0.58689886D-09
    0.26620984D-07   -0.21981811D-08   -0.24230366D-08   -0.24230366D-08
    0.52000591D-08   -0.52000591D-08
   -0.26539449D-08    0.57248938D-08   -0.57248938D-08   -0.18800337D-09
    0.12351115D-07   -0.99878190D-09   -0.16924288D-08   -0.16924288D-08
    0.29044311D-08   -0.29044311D-08
   -0.99258197D-09    0.21343231D-08   -0.21343231D-08    0.00000000D+00
    0.45899542D-08   -0.39300469D-09   -0.61843842D-09   -0.61843842D-09
    0.13260501D-08   -0.13260501D-08
   -0.23894743D-09    0.54391951D-09   -0.54391951D-09    0.00000000D+00
    0.11625120D-08    0.00000000D+00   -0.16354866D-09   -0.16354866D-09
    0.34888576D-09   -0.34888576D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19704509D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23395976D-16   -0.52303490D-16    0.52303490D-16    0.10790737D-17
   -0.11692760D-15    0.10790737D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.93118867D-07    0.20774119D-06   -0.20774119D-06   -0.24848952D-08
    0.46347404D-06   -0.93224232D-08   -0.11510925D-07   -0.11510925D-07
    0.25634350D-07   -0.25634350D-07
   -0.19922968D-06    0.44303394D-06   -0.44303394D-06   -0.59764297D-08
    0.98522818D-06   -0.26527000D-07   -0.44030410D-07   -0.44030410D-07
    0.97685025D-07   -0.97685025D-07
   -0.19436789D-06    0.43069671D-06   -0.43069671D-06   -0.66036403D-08
    0.95442691D-06   -0.33362387D-07   -0.55305749D-07   -0.55305749D-07
    0.12215769D-06   -0.12215769D-06
   -0.13425944D-06    0.29673296D-06   -0.29673296D-06   -0.51369680D-08
    0.65587332D-06   -0.26592554D-07   -0.41874679D-07   -0.41874679D-07
    0.92170892D-07   -0.92170892D-07
   -0.78518139D-07    0.17334641D-06   -0.17334641D-06   -0.33493182D-08
    0.38273459D-06   -0.16210464D-07   -0.24299436D-07   -0.24299436D-07
    0.53403842D-07   -0.53403842D-07
   -0.43893789D-07    0.96863305D-07   -0.96863305D-07   -0.20226065D-08
    0.21377406D-06   -0.91343778D-08   -0.13114272D-07   -0.13114272D-07
    0.28804413D-07   -0.28804413D-07
   -0.24378013D-07    0.53784508D-07   -0.53784508D-07   -0.11837684D-08
    0.11867419D-06   -0.50764993D-08   -0.70168269D-08   -0.70168269D-08
    0.15406955D-07   -0.15406955D-07
   -0.13571083D-07    0.29937448D-07   -0.29937448D-07   -0.68357337D-09
    0.66047382D-07   -0.28229040D-08   -0.37779077D-08   -0.37779077D-08
    0.82935801D-08   -0.82935801D-08
   -0.75807257D-08    0.16721323D-07   -0.16721323D-07   -0.39202456D-09
    0.36886828D-07   -0.15749222D-08   -0.20527214D-08   -0.20527214D-08
    0.45057101D-08   -0.45057101D-08
   -0.42428696D-08    0.93581011D-08   -0.93581011D-08   -0.22370687D-09
    0.20642238D-07   -0.88081509D-09   -0.11240448D-08   -0.11240448D-08
    0.24670321D-08   -0.24670321D-08
   -0.23740684D-08    0.52359675D-08   -0.52359675D-08   -0.32461641D-09
    0.11548930D-07   -0.73965198D-09   -0.61906278D-09   -0.61906278D-09
    0.13585795D-08   -0.13585795D-08
   -0.13168711D-08    0.29043958D-08   -0.29043958D-08    0.00000000D+00
    0.64063314D-08   -0.37182199D-09   -0.34742808D-09   -0.34742808D-09
    0.76233802D-09   -0.76233802D-09
   -0.10120352D-08    0.15259564D-08   -0.15259564D-08    0.00000000D+00
    0.33660089D-08   -0.15363620D-09   -0.39340347D-09   -0.39340347D-09
    0.45707278D-09   -0.45707278D-09
   -0.34380241D-09    0.75818846D-09   -0.75818846D-09    0.00000000D+00
    0.16721961D-08    0.00000000D+00   -0.13359591D-09   -0.13359591D-09
    0.33797240D-09   -0.33797240D-09
    0.00000000D+00    0.18131360D-09   -0.18131360D-09    0.00000000D+00
    0.43678250D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18370192D-17   -0.41486747D-17    0.41486913D-17    0.49086449D-19
   -0.93696071D-17    0.49086449D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.86171470D-08    0.19435684D-07   -0.19435684D-07   -0.12609092D-09
    0.43837287D-07   -0.46561105D-09   -0.93612134D-09   -0.93612134D-09
    0.21090246D-08   -0.21090246D-08
   -0.12508387D-07    0.28138079D-07   -0.28138079D-07   -0.22555188D-09
    0.63299055D-07   -0.10055339D-08   -0.22140414D-08   -0.22140414D-08
    0.49717267D-08   -0.49717267D-08
   -0.87822979D-08    0.19722333D-07   -0.19722333D-07   -0.18618055D-09
    0.44291529D-07   -0.84502212D-09   -0.17327769D-08   -0.17327769D-08
    0.38819456D-08   -0.38819456D-08
   -0.48788111D-08    0.10950533D-07   -0.10950533D-07   -0.11649796D-09
    0.24579313D-07   -0.48470478D-09   -0.91833965D-09   -0.91833965D-09
    0.20558459D-08   -0.20558459D-08
   -0.26176341D-08    0.58741525D-08   -0.58741525D-08   -0.39862006D-09
    0.13182415D-07   -0.61824253D-09   -0.46118353D-09   -0.46118353D-09
    0.10321519D-08   -0.10321519D-08
   -0.14098752D-08    0.31635528D-08   -0.31635528D-08   -0.22603936D-09
    0.70987700D-08   -0.34375819D-09   -0.23361653D-09   -0.23361653D-09
    0.52277256D-09   -0.52277256D-09
   -0.76753938D-09    0.17221520D-08   -0.17221520D-08    0.00000000D+00
    0.38641678D-08   -0.16096478D-09   -0.12066332D-09   -0.12066332D-09
    0.26999082D-09   -0.26999082D-09
   -0.42207105D-09    0.94698137D-09   -0.94698137D-09    0.00000000D+00
    0.21247655D-08    0.00000000D+00   -0.28261936D-09   -0.28261936D-09
    0.14218981D-09   -0.14218981D-09
   -0.23375094D-09    0.52444321D-09   -0.52444321D-09    0.00000000D+00
    0.11766771D-08    0.00000000D+00   -0.13093847D-09   -0.13093847D-09
    0.35214206D-09   -0.35214206D-09
   -0.12993477D-09    0.29151552D-09   -0.29151552D-09    0.00000000D+00
    0.65405118D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16042656D-09   -0.16042656D-09
   -0.25723951D-09    0.16219536D-09   -0.16219536D-09    0.00000000D+00
    0.36389858D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.24250877D-09   -0.24250877D-09    0.00000000D+00
    0.54569727D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16169365D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
