======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.74388551D-15    0.16399151D-14   -0.16399151D-14   -0.47566988D-16
    0.36146962D-14   -0.47567253D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.96737528D-06   -0.20665006D-05    0.20665006D-05    0.12746633D-06
   -0.44100526D-05    0.36550776D-06   -0.11489213D-07   -0.11489213D-07
    0.37018684D-07   -0.37018684D-07
    0.45461319D-05   -0.98678353D-05    0.98678353D-05    0.38423458D-06
   -0.21417302D-04    0.11567567D-05    0.55920475D-06    0.55920475D-06
   -0.11780294D-05    0.11780294D-05
    0.80852942D-05   -0.17633946D-04    0.17633946D-04    0.50683586D-06
   -0.38462519D-04    0.18118826D-05    0.21482802D-05    0.21482802D-05
   -0.46454942D-05    0.46454942D-05
    0.77845538D-05   -0.16955615D-04    0.16955615D-04    0.41512738D-06
   -0.36933314D-04    0.19206899D-05    0.29430637D-05    0.29430637D-05
   -0.63811992D-05    0.63811992D-05
    0.50012034D-05   -0.10848963D-04    0.10848963D-04    0.25530091D-06
   -0.23535839D-04    0.15021006D-05    0.22705871D-05    0.22705871D-05
   -0.49056150D-05    0.49056150D-05
    0.25598255D-05   -0.55301372D-05    0.55301372D-05    0.13215938D-06
   -0.11948387D-04    0.90051550D-06    0.12842793D-05    0.12842793D-05
   -0.27613870D-05    0.27613870D-05
    0.11211658D-05   -0.24167122D-05    0.24167122D-05    0.60466425D-07
   -0.52101131D-05    0.42169397D-06    0.58072976D-06    0.58072976D-06
   -0.12448737D-05    0.12448737D-05
    0.45418347D-06   -0.97884840D-06    0.97884840D-06    0.26472546D-07
   -0.21099342D-05    0.16961773D-06    0.23260458D-06    0.23260458D-06
   -0.49850573D-06    0.49850573D-06
    0.18327406D-06   -0.39486813D-06    0.39486813D-06    0.11163285D-07
   -0.85088654D-06    0.68666527D-07    0.94129238D-07    0.94129238D-07
   -0.20169541D-06    0.20169541D-06
    0.72073104D-07   -0.15521166D-06    0.15521166D-06    0.44996886D-08
   -0.33430673D-06    0.27296447D-07    0.37547886D-07    0.37547886D-07
   -0.80426373D-07    0.80426373D-07
    0.27200863D-07   -0.58545321D-07    0.58545321D-07    0.17146677D-08
   -0.12602952D-06    0.10469501D-07    0.14573572D-07    0.14573572D-07
   -0.31205764D-07    0.31205764D-07
    0.96289856D-08   -0.20706661D-07    0.20706661D-07    0.69268184D-09
   -0.44535967D-07    0.40263153D-08    0.54174816D-08    0.54174816D-08
   -0.11595288D-07    0.11595288D-07
    0.32819556D-08   -0.65939178D-08    0.65939178D-08    0.17930123D-09
   -0.14160248D-07    0.13198593D-08    0.20373254D-08    0.20373254D-08
   -0.39681365D-08    0.39681365D-08
    0.84835174D-09   -0.18171764D-08    0.18171764D-08    0.00000000D+00
   -0.38930045D-08    0.35730392D-09    0.56271495D-09    0.56271495D-09
   -0.12019205D-08    0.12019205D-08
    0.16977034D-09   -0.36197764D-09    0.36197764D-09    0.00000000D+00
   -0.81352560D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25487470D-09    0.25487470D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15935972D-15    0.35591901D-15   -0.35591901D-15   -0.82968862D-17
    0.79492772D-15   -0.82969855D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.76734681D-07    0.18238675D-06   -0.18238675D-06    0.15337296D-07
    0.43164568D-06    0.35734391D-07   -0.55684750D-07   -0.55684750D-07
    0.12558852D-06   -0.12558852D-06
    0.57942206D-06   -0.12720047D-05    0.12720047D-05    0.57065715D-07
   -0.27922982D-05    0.12579056D-06   -0.58957491D-07   -0.58957491D-07
    0.13752381D-06   -0.13752381D-06
    0.15255568D-05   -0.33846020D-05    0.33846020D-05    0.74806588D-07
   -0.75096129D-05    0.21673731D-06    0.29854282D-06    0.29854282D-06
   -0.65797617D-06    0.65797617D-06
    0.13259977D-05   -0.29374406D-05    0.29374406D-05    0.52218820D-07
   -0.65076140D-05    0.22402042D-06    0.41482191D-06    0.41482191D-06
   -0.91611960D-06    0.91611960D-06
    0.71582386D-06   -0.15802996D-05    0.15802996D-05    0.27245649D-07
   -0.34890299D-05    0.15155668D-06    0.26316105D-06    0.26316105D-06
   -0.57897853D-06    0.57897853D-06
    0.31057859D-06   -0.68434540D-06    0.68434540D-06    0.12341062D-07
   -0.15080684D-05    0.72105987D-07    0.11866188D-06    0.11866188D-06
   -0.26035668D-06    0.26035668D-06
    0.12365748D-06   -0.27246443D-06    0.27246443D-06    0.53157865D-08
   -0.60040382D-06    0.28327772D-07    0.45903986D-07    0.45903986D-07
   -0.10069711D-06    0.10069711D-06
    0.49909010D-07   -0.10995363D-06    0.10995363D-06    0.22400438D-08
   -0.24226103D-06    0.11421571D-07    0.18397462D-07    0.18397462D-07
   -0.40355976D-07    0.40355976D-07
    0.19760512D-07   -0.43523617D-07    0.43523617D-07    0.91008719D-09
   -0.95872868D-07    0.45538918D-08    0.73166137D-08    0.73166137D-08
   -0.16045774D-07    0.16045774D-07
    0.75918626D-08   -0.16717532D-07    0.16717532D-07    0.55345813D-09
   -0.36816315D-07    0.20652667D-08    0.28558449D-08    0.28558449D-08
   -0.62619526D-08    0.62619526D-08
    0.27827311D-08   -0.61256602D-08    0.61256602D-08    0.15959723D-09
   -0.13485883D-07    0.74456495D-09    0.10858192D-08    0.10858192D-08
   -0.23804344D-08    0.23804344D-08
    0.11311894D-08   -0.20657651D-08    0.20657651D-08    0.00000000D+00
   -0.45452404D-08    0.22542896D-09    0.50761486D-09    0.50761486D-09
   -0.11148263D-08    0.11148263D-08
    0.26882189D-09   -0.65361232D-09    0.65361232D-09    0.00000000D+00
   -0.14375996D-08    0.00000000D+00    0.12957627D-09    0.12957627D-09
   -0.31736656D-09    0.31736656D-09
    0.00000000D+00   -0.12823791D-09    0.12823791D-09    0.00000000D+00
   -0.28116191D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11227753D-16    0.25320197D-16   -0.25320197D-16   -0.39246825D-18
    0.57101667D-16   -0.39247032D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.35604329D-07    0.80521594D-07   -0.80521594D-07   -0.21668077D-09
    0.18210022D-06   -0.11597392D-08   -0.65255493D-08   -0.65255493D-08
    0.14666325D-07   -0.14666325D-07
   -0.50144822D-08    0.11771601D-07   -0.11771601D-07    0.12885116D-08
    0.27583379D-07    0.66286010D-09   -0.15881372D-07   -0.15881372D-07
    0.35777150D-07   -0.35777150D-07
    0.84287785D-07   -0.18962179D-06    0.18962179D-06    0.24090141D-08
   -0.42660253D-06    0.58077808D-08    0.94869184D-08    0.94869184D-08
   -0.21273503D-07    0.21273503D-07
    0.57623213D-07   -0.12939325D-06    0.12939325D-06    0.12860945D-08
   -0.29056092D-06    0.55361053D-08    0.13086617D-07    0.13086617D-07
   -0.29333044D-07    0.29333044D-07
    0.22552783D-07   -0.50576838D-07    0.50576838D-07    0.51949626D-09
   -0.11342714D-06    0.24716655D-08    0.51665170D-08    0.51665170D-08
   -0.11556545D-07    0.11556545D-07
    0.86135576D-08   -0.19321269D-07    0.19321269D-07    0.21576832D-09
   -0.43341396D-07    0.90422784D-09    0.18126147D-08    0.18126147D-08
   -0.40552247D-08    0.40552247D-08
    0.34638798D-08   -0.77692761D-08    0.77692761D-08    0.25300586D-09
   -0.17426584D-07    0.55929979D-09    0.71796973D-09    0.71796973D-09
   -0.16062036D-08    0.16062036D-08
    0.13666318D-08   -0.30650385D-08    0.30650385D-08    0.00000000D+00
   -0.68743942D-08    0.18952365D-09    0.28058717D-09    0.28058717D-09
   -0.62766013D-09    0.62766013D-09
    0.52885495D-09   -0.11860226D-08    0.11860226D-08    0.00000000D+00
   -0.26598887D-08    0.00000000D+00    0.25308777D-09    0.25308777D-09
   -0.56735303D-09    0.56735303D-09
    0.39319083D-09   -0.44466932D-09    0.44466932D-09    0.00000000D+00
   -0.99718306D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17478806D-09    0.17478806D-09
    0.00000000D+00   -0.26937954D-09    0.26937954D-09    0.00000000D+00
   -0.60529995D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13717918D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
