======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37057691D-21    0.33452425D-08    0.33452425D-08    0.23161057D-22
   -0.14823077D-20    0.46322114D-22    0.61434855D-09   -0.61434855D-09
    0.19530105D-08    0.19530105D-08
    0.00000000D+00    0.70131418D-08    0.70131418D-08    0.00000000D+00
    0.29646153D-20    0.00000000D+00    0.28348068D-08   -0.28348068D-08
    0.89388368D-08    0.89388368D-08
    0.37057691D-21   -0.12801769D-08   -0.12801769D-08    0.46322114D-22
    0.00000000D+00    0.00000000D+00    0.68077128D-09   -0.68077128D-09
    0.21693400D-08    0.21693400D-08
   -0.18528846D-21   -0.55262391D-08   -0.55262391D-08    0.11580529D-22
    0.14823077D-20   -0.34741586D-22   -0.16052381D-08    0.16052381D-08
   -0.48782686D-08   -0.48782686D-08
    0.00000000D+00   -0.47892427D-08   -0.47892427D-08   -0.57902643D-23
    0.37057691D-21   -0.23161057D-22   -0.17590008D-08    0.17590008D-08
   -0.53347583D-08   -0.53347583D-08
    0.92644229D-22   -0.30603274D-08   -0.30603274D-08   -0.17370793D-22
    0.00000000D+00   -0.26056189D-22   -0.12503873D-08    0.12503873D-08
   -0.37803341D-08   -0.37803341D-08
    0.00000000D+00   -0.16616436D-08   -0.16616436D-08   -0.28951321D-23
   -0.27793269D-21   -0.86853964D-23   -0.71632423D-09    0.71632423D-09
   -0.21599110D-08   -0.21599110D-08
   -0.52112379D-22   -0.82293334D-09   -0.82293334D-09   -0.14475661D-23
    0.23161057D-21   -0.86853964D-23   -0.36510717D-09    0.36510717D-09
   -0.10986919D-08   -0.10986919D-08
   -0.28951321D-23   -0.38506711D-09   -0.38506711D-09   -0.90472879D-24
    0.11580529D-21   -0.43426982D-23   -0.17369375D-09    0.17369375D-09
   -0.52190739D-09   -0.52190739D-09
    0.14475661D-23   -0.17336566D-09   -0.17336566D-09    0.18094576D-24
    0.34741586D-22   -0.18094576D-23   -0.79024429D-10    0.79024429D-10
   -0.23718216D-09   -0.23718216D-09
   -0.21713491D-23   -0.75853527D-10   -0.75853527D-10    0.90472879D-25
    0.14475661D-22   -0.72378304D-24   -0.34822349D-10    0.34822349D-10
   -0.10442697D-09   -0.10442697D-09
   -0.16285118D-23   -0.32586570D-10   -0.32586570D-10   -0.45236440D-25
    0.12304312D-22   -0.54283728D-24   -0.14842613D-10    0.14842613D-10
   -0.44477064D-10   -0.44477064D-10
   -0.58807372D-24   -0.14164737D-10   -0.14164737D-10    0.00000000D+00
   -0.25332406D-23   -0.27141864D-24   -0.61783013D-11    0.61783013D-11
   -0.18485288D-10   -0.18485288D-10
    0.00000000D+00   -0.91071370D-11   -0.91071370D-11    0.00000000D+00
    0.63331016D-24   -0.67854660D-25   -0.52409942D-11    0.52409942D-11
   -0.15865571D-10   -0.15865571D-10
    0.00000000D+00   -0.23522217D-11   -0.23522217D-11    0.00000000D+00
    0.36189152D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.49257119D-11   -0.49257119D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.92644229D-22    0.51414090D-09    0.51414090D-09    0.57902643D-23
    0.37057691D-21    0.00000000D+00    0.13799091D-09   -0.13799091D-09
    0.39341670D-09    0.39341670D-09
    0.92644229D-22    0.67597771D-09    0.67597771D-09    0.57902643D-23
   -0.37057691D-21    0.00000000D+00    0.37766012D-09   -0.37766012D-09
    0.10719435D-08    0.10719435D-08
    0.18528846D-21   -0.12292955D-09   -0.12292955D-09    0.00000000D+00
   -0.92644229D-21    0.28951321D-23    0.19976499D-10   -0.19976499D-10
    0.57826314D-10    0.57826314D-10
    0.23161057D-22   -0.26722982D-09   -0.26722982D-09    0.28951321D-23
    0.00000000D+00    0.14475661D-23   -0.93997993D-10    0.93997993D-10
   -0.26007488D-09   -0.26007488D-09
    0.57902643D-22   -0.20928331D-09   -0.20928331D-09    0.36189152D-23
   -0.13896634D-21    0.21713491D-23   -0.90699096D-10    0.90699096D-10
   -0.25055016D-09   -0.25055016D-09
    0.57902643D-23   -0.12416458D-09   -0.12416458D-09    0.36189152D-24
   -0.23161057D-21    0.36189152D-24   -0.58805018D-10    0.58805018D-10
   -0.16207687D-09   -0.16207687D-09
   -0.86853964D-23   -0.64088298D-10   -0.64088298D-10    0.54283728D-24
   -0.92644229D-22   -0.54283728D-24   -0.31548002D-10    0.31548002D-10
   -0.86807607D-10   -0.86807607D-10
    0.72378304D-23   -0.30660522D-10   -0.30660522D-10    0.00000000D+00
   -0.23161057D-22    0.36189152D-24   -0.15366946D-10    0.15366946D-10
   -0.42234813D-10   -0.42234813D-10
    0.28951321D-23   -0.13995492D-10   -0.13995492D-10    0.45236440D-25
   -0.86853964D-23    0.22618220D-24   -0.70770163D-11    0.70770163D-11
   -0.19434515D-10   -0.19434515D-10
    0.72378304D-24   -0.61848134D-11   -0.61848134D-11    0.45236440D-25
   -0.28951321D-23    0.90472879D-25   -0.31427144D-11    0.31427144D-11
   -0.86250263D-11   -0.86250263D-11
    0.72378304D-24   -0.26660849D-11   -0.26660849D-11    0.00000000D+00
   -0.14475661D-23    0.13570932D-24   -0.13600199D-11    0.13600199D-11
   -0.37307849D-11   -0.37307849D-11
    0.90472879D-25   -0.11278729D-11   -0.11278729D-11    0.00000000D+00
   -0.54283728D-24    0.00000000D+00   -0.15688061D-11    0.15688061D-11
    0.17284794D-09    0.17284794D-09
    0.11309110D-24   -0.11431765D-11   -0.11431765D-11    0.00000000D+00
   -0.45236440D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17958335D-11   -0.17958335D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22618220D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23161057D-22    0.85102763D-11    0.85102763D-11   -0.18094576D-24
   -0.46322114D-22    0.00000000D+00    0.34872802D-11   -0.34872802D-11
    0.88551450D-11    0.88551450D-11
   -0.11580529D-22    0.66371001D-11    0.66371001D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.64700440D-11   -0.64700440D-11
    0.16392433D-10    0.16392433D-10
    0.00000000D+00   -0.10009541D-11   -0.10009541D-11    0.90472879D-25
    0.11580529D-22    0.00000000D+00   -0.68362554D-13    0.68362554D-13
   -0.17259534D-12   -0.17259534D-12
   -0.43426982D-23   -0.14079075D-11   -0.14079075D-11    0.45236440D-25
    0.40531850D-22   -0.18094576D-24   -0.66134332D-12    0.66134332D-12
   -0.16545260D-11   -0.16545260D-11
   -0.57902643D-23   -0.10087319D-11   -0.10087319D-11   -0.45236440D-25
    0.11580529D-22   -0.67854660D-25   -0.58637846D-12    0.58637846D-12
   -0.14657673D-11   -0.14657673D-11
   -0.36189152D-24   -0.55842824D-12   -0.55842824D-12    0.00000000D+00
   -0.43426982D-23   -0.45236440D-25   -0.34528945D-12    0.34528945D-12
   -0.86250217D-12   -0.86250217D-12
    0.00000000D+00   -0.27564656D-12   -0.27564656D-12    0.00000000D+00
    0.21713491D-23    0.00000000D+00   -0.17357445D-12    0.17357445D-12
   -0.43338868D-12   -0.43338868D-12
    0.90472879D-25   -0.12795513D-12   -0.12795513D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.32326026D-12    0.32326026D-12
   -0.20185653D-12   -0.20185653D-12
    0.90472879D-25   -0.57160597D-13   -0.57160597D-13    0.00000000D+00
    0.54283728D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.36428328D-12   -0.36428328D-12
   -0.45236440D-25   -0.24853022D-13   -0.24853022D-13    0.00000000D+00
    0.18094576D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.46175744D-13   -0.46175744D-13    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
