======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
    0.15509636D-24   -0.78816039D-11   -0.78816039D-11    0.00000000D+00
   -0.46528909D-24    0.11632227D-24   -0.56121935D-11    0.56121935D-11
   -0.18014733D-10   -0.18014733D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11632227D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.50821977D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12705494D-20   -0.23369737D-06   -0.23369737D-06    0.79409339D-22
   -0.50821977D-20   -0.11911401D-21   -0.34019419D-07    0.34019419D-07
   -0.10770373D-06   -0.10770373D-06
   -0.63527471D-21   -0.19283609D-06   -0.19283609D-06   -0.19852335D-22
   -0.10164395D-19    0.39704669D-22   -0.51415310D-07    0.51415310D-07
   -0.16103675D-06   -0.16103675D-06
    0.63527471D-21   -0.96664247D-07   -0.96664247D-07   -0.19852335D-22
   -0.38116483D-20   -0.39704669D-22   -0.31560720D-07    0.31560720D-07
   -0.97879357D-07   -0.97879357D-07
    0.31763736D-21   -0.46583610D-07   -0.46583610D-07    0.00000000D+00
   -0.19058241D-20   -0.59557004D-22   -0.16322297D-07    0.16322297D-07
   -0.50294013D-07   -0.50294013D-07
    0.79409339D-22   -0.22624020D-07   -0.22624020D-07   -0.99261674D-23
    0.00000000D+00   -0.24815418D-22   -0.81165466D-08    0.81165466D-08
   -0.24917587D-07   -0.24917587D-07
    0.11911401D-21   -0.11056663D-07   -0.11056663D-07   -0.14889251D-22
    0.31763736D-21   -0.32260044D-22   -0.40195431D-08    0.40195431D-08
   -0.12314493D-07   -0.12314493D-07
    0.39704669D-22   -0.53781441D-08   -0.53781441D-08   -0.49630837D-23
   -0.23822802D-21   -0.21093106D-22   -0.19938733D-08    0.19938733D-08
   -0.61011026D-08   -0.61011026D-08
   -0.14889251D-22   -0.25634531D-08   -0.25634531D-08   -0.12407709D-23
   -0.79409339D-22   -0.86853964D-23   -0.98318847D-09    0.98318847D-09
   -0.30060140D-08   -0.30060140D-08
    0.14889251D-22   -0.11743763D-08   -0.11743763D-08   -0.93057819D-24
    0.29778502D-22   -0.40325055D-23   -0.47528555D-09    0.47528555D-09
   -0.14521712D-08   -0.14521712D-08
   -0.62038546D-23   -0.50406910D-09   -0.50406910D-09   -0.93057819D-24
    0.14889251D-22   -0.18611564D-23   -0.22064966D-09    0.22064966D-09
   -0.67369942D-09   -0.67369942D-09
   -0.12407709D-23   -0.19551386D-09   -0.19551386D-09   -0.19387046D-24
    0.24815418D-23   -0.85303001D-24   -0.95270444D-10    0.95270444D-10
   -0.29061225D-09   -0.29061225D-09
    0.77548182D-25   -0.65029345D-10   -0.65029345D-10   -0.58161137D-25
    0.93057819D-24   -0.38774091D-24   -0.36278058D-10    0.36278058D-10
   -0.11047508D-09   -0.11047508D-09
   -0.31019273D-24   -0.17281871D-10   -0.17281871D-10    0.00000000D+00
    0.23264455D-24   -0.11632227D-24   -0.76557373D-11    0.76557373D-11
   -0.33966655D-10   -0.33966655D-10
   -0.38774091D-25   -0.29644386D-11   -0.29644386D-11    0.00000000D+00
    0.23264455D-24    0.00000000D+00   -0.21049580D-11    0.21049580D-11
   -0.63136586D-11   -0.63136586D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13570932D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.63527471D-21   -0.63527471D-21   -0.99261674D-23
    0.00000000D+00    0.99261674D-23    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63527471D-21   -0.23814595D-07   -0.23814595D-07    0.29778502D-22
   -0.12705494D-20   -0.99261674D-23   -0.48751967D-08    0.48751967D-08
   -0.13960656D-07   -0.13960656D-07
    0.31763736D-21   -0.12119530D-07   -0.12119530D-07    0.19852335D-22
   -0.19058241D-20    0.59557004D-22   -0.41487349D-08    0.41487349D-08
   -0.11750202D-07   -0.11750202D-07
    0.43675136D-21   -0.54183147D-08   -0.54183147D-08    0.17370793D-22
   -0.31763736D-21    0.62038546D-22   -0.21241418D-08    0.21241418D-08
   -0.59693909D-08   -0.59693909D-08
    0.79409339D-22   -0.24858113D-08   -0.24858113D-08    0.99261674D-23
   -0.79409339D-21    0.23574647D-22   -0.99691728D-09    0.99691728D-09
   -0.27895157D-08   -0.27895157D-08
    0.59557004D-22   -0.11776828D-08   -0.11776828D-08    0.62038546D-23
   -0.15881868D-21    0.11787324D-22   -0.46974550D-09    0.46974550D-09
   -0.13116116D-08   -0.13116116D-08
    0.49630837D-23   -0.56752184D-09   -0.56752184D-09    0.24815418D-23
   -0.35734202D-21    0.49630837D-23   -0.22580159D-09    0.22580159D-09
   -0.62980939D-09   -0.62980939D-09
    0.17370793D-22   -0.27301447D-09   -0.27301447D-09    0.77548182D-24
   -0.69483171D-22    0.15509636D-23   -0.10993904D-09    0.10993904D-09
   -0.30645469D-09   -0.30645469D-09
    0.12407709D-22   -0.12859053D-09   -0.12859053D-09    0.54283728D-24
   -0.29778502D-22    0.69793364D-24   -0.53467959D-10    0.53467959D-10
   -0.14897658D-09   -0.14897658D-09
    0.31019273D-23   -0.57982713D-10   -0.57982713D-10    0.31019273D-24
   -0.29778502D-22    0.27141864D-24   -0.25521947D-10    0.25521947D-10
   -0.71084299D-10   -0.71084299D-10
    0.93057819D-24   -0.24288150D-10   -0.24288150D-10    0.58161137D-25
   -0.55834691D-23    0.77548182D-25   -0.11675559D-10    0.11675559D-10
   -0.32505680D-10   -0.32505680D-10
    0.93057819D-24   -0.90339762D-11   -0.90339762D-11    0.00000000D+00
   -0.37223128D-23    0.38774091D-25   -0.49315021D-11    0.49315021D-11
   -0.13721664D-10   -0.13721664D-10
    0.23264455D-24   -0.27751446D-11   -0.27751446D-11    0.00000000D+00
   -0.12407709D-23    0.00000000D+00   -0.10197440D-11    0.10197440D-11
   -0.28244231D-11   -0.28244231D-11
    0.00000000D+00   -0.44293325D-12   -0.44293325D-12    0.00000000D+00
   -0.19387046D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19852335D-22    0.79409339D-22   -0.79409339D-22   -0.31019273D-24
    0.00000000D+00    0.31019273D-24    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29778502D-22   -0.27293134D-09   -0.27293134D-09   -0.62038546D-24
    0.00000000D+00    0.00000000D+00   -0.11550457D-09    0.11550457D-09
   -0.29507256D-09   -0.29507256D-09
   -0.49630837D-23   -0.99033073D-10   -0.99033073D-10    0.00000000D+00
    0.00000000D+00    0.15509636D-24   -0.55058151D-10    0.55058151D-10
   -0.13952800D-09   -0.13952800D-09
   -0.74446255D-23   -0.39721953D-10   -0.39721953D-10   -0.38774091D-24
    0.19852335D-22   -0.23264455D-24   -0.22482856D-10    0.22482856D-10
   -0.56726306D-10   -0.56726306D-10
   -0.12407709D-23   -0.17488012D-10   -0.17488012D-10   -0.15509636D-24
    0.29778502D-22    0.23264455D-24   -0.94349703D-11    0.94349703D-11
   -0.23770537D-10   -0.23770537D-10
   -0.24815418D-23   -0.81458494D-11   -0.81458494D-11   -0.58161137D-25
    0.49630837D-23   -0.15509636D-24   -0.42105434D-11    0.42105434D-11
   -0.10602427D-10   -0.10602427D-10
    0.62038546D-24   -0.38879386D-11   -0.38879386D-11   -0.38774091D-25
    0.74446255D-23   -0.38774091D-25   -0.19680136D-11    0.19680136D-11
   -0.49541996D-11   -0.49541996D-11
    0.46528909D-24   -0.18547789D-11   -0.18547789D-11    0.00000000D+00
   -0.37223128D-23    0.00000000D+00   -0.94170473D-12    0.94170473D-12
   -0.23701731D-11   -0.23701731D-11
    0.00000000D+00   -0.86498526D-12   -0.86498526D-12    0.00000000D+00
   -0.15509636D-23    0.00000000D+00   -0.21809438D-12    0.21809438D-12
   -0.11374743D-11   -0.11374743D-11
   -0.38774091D-25   -0.38457248D-12   -0.38457248D-12    0.00000000D+00
    0.46528909D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25715753D-12   -0.25715753D-12
   -0.38774091D-25   -0.15746266D-12   -0.15746266D-12    0.00000000D+00
    0.38774091D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
