======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
    0.20173222D-08   -0.42078804D-08    0.42078804D-08    0.20756843D-09
   -0.87792862D-08    0.12063652D-08    0.48835628D-09    0.48835628D-09
   -0.10115163D-08    0.10115163D-08
    0.16272293D-08   -0.33942590D-08    0.33942590D-08    0.16822603D-09
   -0.70818843D-08    0.97191430D-09    0.37813815D-09    0.37813815D-09
   -0.78322743D-09    0.78322743D-09
    0.13243437D-08   -0.27625119D-08    0.27625119D-08    0.13748629D-09
   -0.57638824D-08    0.79016021D-09    0.29587817D-09    0.29587817D-09
   -0.61284615D-09    0.61284615D-09
    0.10867247D-08   -0.22668844D-08    0.22668844D-08    0.11323626D-09
   -0.47298424D-08    0.64776887D-09    0.23375764D-09    0.23375764D-09
   -0.48417836D-09    0.48417836D-09
    0.89852437D-09   -0.18743273D-08    0.18743273D-08    0.93934805D-10
   -0.39108249D-08    0.53513120D-09    0.18633380D-09    0.18633380D-09
   -0.38595097D-09    0.38595097D-09
    0.74814744D-09   -0.15606585D-08    0.15606585D-08    0.78444590D-10
   -0.32563863D-08    0.44523093D-09    0.14976411D-09    0.14976411D-09
   -0.31020519D-09    0.31020519D-09
   -0.24718444D-15    0.54213645D-15   -0.54213645D-15   -0.24467983D-16
    0.11890094D-14   -0.24468400D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14077480D-08   -0.30733625D-08    0.30733625D-08    0.58077731D-10
   -0.67117641D-08    0.38035099D-09    0.17627443D-09    0.17627443D-09
   -0.38386306D-09    0.38386306D-09
    0.16005843D-07   -0.34840658D-07    0.34840658D-07    0.66325574D-09
   -0.75854199D-07    0.46629395D-08    0.38306377D-08    0.38306377D-08
   -0.83176807D-08    0.83176807D-08
    0.44461048D-07   -0.96371600D-07    0.96371600D-07    0.19375669D-08
   -0.20891901D-06    0.14761040D-07    0.14561188D-07    0.14561188D-07
   -0.31472535D-07    0.31472535D-07
    0.63822748D-07   -0.13775807D-06    0.13775807D-06    0.30123804D-08
   -0.29738248D-06    0.24004824D-07    0.24354610D-07    0.24354610D-07
   -0.52383199D-07    0.52383199D-07
    0.63798383D-07   -0.13727608D-06    0.13727608D-06    0.32889039D-08
   -0.29542171D-06    0.26021324D-07    0.25645447D-07    0.25645447D-07
   -0.54950459D-07    0.54950459D-07
    0.52515763D-07   -0.11279863D-06    0.11279863D-06    0.29417857D-08
   -0.24231748D-06    0.22257405D-07    0.20858932D-07    0.20858932D-07
   -0.44596564D-07    0.44596564D-07
    0.39543695D-07   -0.84856691D-07    0.84856691D-07    0.23692254D-08
   -0.18212264D-06    0.17027781D-07    0.15073548D-07    0.15073548D-07
   -0.32190134D-07    0.32190134D-07
    0.28711633D-07   -0.61580082D-07    0.61580082D-07    0.18105571D-08
   -0.13209693D-06    0.12443814D-07    0.10398240D-07    0.10398240D-07
   -0.22191246D-07    0.22191246D-07
    0.20578453D-07   -0.44122489D-07    0.44122489D-07    0.13491096D-08
   -0.94618918D-07    0.89401312D-08    0.70628528D-08    0.70628528D-08
   -0.15066995D-07    0.15066995D-07
    0.14718795D-07   -0.31552571D-07    0.31552571D-07    0.99429867D-09
   -0.67650071D-07    0.63976494D-08    0.47896270D-08    0.47896270D-08
   -0.10214900D-07    0.10214900D-07
    0.10563613D-07   -0.22642204D-07    0.22642204D-07    0.73061394D-09
   -0.48539592D-07    0.45900015D-08    0.32626963D-08    0.32626963D-08
   -0.69571707D-08    0.69571707D-08
    0.76340940D-08   -0.16361543D-07    0.16361543D-07    0.53818601D-09
   -0.35072143D-07    0.33147179D-08    0.22369782D-08    0.22369782D-08
   -0.47693761D-08    0.47693761D-08
    0.55713415D-08   -0.11940020D-07    0.11940020D-07    0.39922961D-09
   -0.25593026D-07    0.24156519D-08    0.15476963D-08    0.15476963D-08
   -0.32993676D-08    0.32993676D-08
    0.41077326D-08   -0.88033136D-08    0.88033136D-08    0.29840153D-09
   -0.18869554D-07    0.17770367D-08    0.10898488D-08    0.10898488D-08
   -0.23231782D-08    0.23231782D-08
    0.30458773D-08   -0.65275714D-08    0.65275714D-08    0.22336630D-09
   -0.13991438D-07    0.13159192D-08    0.78389514D-09    0.78389514D-09
   -0.16710719D-08    0.16710719D-08
    0.22588202D-08   -0.48405190D-08    0.48405190D-08    0.16669073D-09
   -0.10374653D-07    0.97657277D-09    0.56632297D-09    0.56632297D-09
   -0.12072385D-08    0.12072385D-08
    0.16781966D-08   -0.35960520D-08    0.35960520D-08    0.12466369D-09
   -0.77069142D-08    0.72592687D-09    0.40483261D-09    0.40483261D-09
   -0.86287610D-09    0.86287610D-09
    0.12586312D-08   -0.26969858D-08    0.26969858D-08    0.94217770D-10
   -0.57800333D-08    0.54379720D-09    0.28896286D-09    0.28896286D-09
   -0.61586329D-09    0.61586329D-09
    0.95742920D-09   -0.20516099D-08    0.20516099D-08    0.72194499D-10
   -0.43969789D-08    0.41292350D-09    0.20886583D-09    0.20886583D-09
   -0.44515058D-09    0.44515058D-09
    0.73874167D-09   -0.15830282D-08    0.15830282D-08    0.56055285D-10
   -0.33927838D-08    0.31809284D-09    0.15344834D-09    0.15344834D-09
   -0.32704150D-09    0.32704150D-09
    0.57740758D-09   -0.12373297D-08    0.12373297D-08    0.44050393D-10
   -0.26519165D-08    0.24827653D-09    0.11444857D-09    0.11444857D-09
   -0.24392265D-09    0.24392265D-09
    0.45660585D-09   -0.97847663D-09    0.97847663D-09    0.34997531D-10
   -0.20971564D-08    0.19609419D-09    0.86536942D-10    0.86536942D-10
   -0.18443537D-09    0.18443537D-09
    0.36492856D-09   -0.78202764D-09    0.78202764D-09    0.28084826D-10
   -0.16761300D-08    0.15655488D-09    0.66252940D-10    0.66252940D-10
   -0.14120454D-09    0.14120454D-09
    0.29449679D-09   -0.63110185D-09    0.63110185D-09    0.22745455D-10
   -0.13526632D-08    0.12622052D-09    0.51304889D-10    0.51304889D-10
   -0.10934602D-09    0.10934602D-09
    0.23977780D-09   -0.51384481D-09    0.51384481D-09    0.18577611D-10
   -0.11013523D-08    0.10268237D-09    0.40147337D-10    0.40147337D-10
   -0.85566076D-10    0.85566076D-10
    0.19682705D-09   -0.42180472D-09    0.42180472D-09    0.15292446D-10
   -0.90408522D-09    0.84226573D-10    0.31720606D-10    0.31720606D-10
   -0.67606263D-10    0.67606263D-10
    0.16279287D-09   -0.34887133D-09    0.34887133D-09    0.12679616D-10
   -0.74776728D-09    0.69616394D-10    0.25286920D-10    0.25286920D-10
   -0.53894185D-10    0.53894185D-10
    0.13558715D-09   -0.29057040D-09    0.29057040D-09    0.10584096D-10
   -0.62280982D-09    0.57947693D-10    0.20325341D-10    0.20325341D-10
   -0.43319583D-10    0.43319583D-10
   -0.46499369D-16    0.10359298D-15   -0.10359298D-15   -0.31447959D-17
    0.23080293D-15   -0.31448406D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.43925946D-09   -0.97599973D-09    0.97599973D-09    0.11169138D-10
   -0.21687582D-08    0.68574777D-10    0.53599292D-10    0.53599292D-10
   -0.11892249D-09    0.11892249D-09
    0.38374227D-08   -0.84989859D-08    0.84989859D-08    0.10554336D-09
   -0.18824474D-07    0.72329996D-09    0.85570803D-09    0.85570803D-09
   -0.18918240D-08    0.18918240D-08
    0.79688844D-08   -0.17582924D-07    0.17582924D-07    0.24483399D-09
   -0.38798476D-07    0.18192959D-08    0.22877332D-08    0.22877332D-08
   -0.50358169D-08    0.50358169D-08
    0.89216890D-08   -0.19629918D-07    0.19629918D-07    0.30632054D-09
   -0.43194088D-07    0.22924195D-08    0.27760058D-08    0.27760058D-08
   -0.60897812D-08    0.60897812D-08
    0.74392407D-08   -0.16343987D-07    0.16343987D-07    0.28200087D-09
   -0.35910806D-07    0.20094837D-08    0.22722160D-08    0.22722160D-08
   -0.49753746D-08    0.49753746D-08
    0.55166184D-08   -0.12111386D-07    0.12111386D-07    0.22517001D-09
   -0.26592189D-07    0.15182118D-08    0.15930950D-08    0.15930950D-08
   -0.34851856D-08    0.34851856D-08
    0.39240216D-08   -0.86117362D-08    0.86117362D-08    0.16877449D-09
   -0.18901235D-07    0.10876970D-08    0.10611265D-08    0.10611265D-08
   -0.23202892D-08    0.23202892D-08
    0.27567182D-08   -0.60486632D-08    0.60486632D-08    0.12310975D-09
   -0.13272936D-07    0.76615612D-09    0.69776175D-09    0.69776175D-09
   -0.15253132D-08    0.15253132D-08
    0.19361638D-08   -0.42476911D-08    0.42476911D-08    0.88899780D-10
   -0.93197567D-08    0.53847365D-09    0.45988419D-09    0.45988419D-09
   -0.10051309D-08    0.10051309D-08
    0.13668491D-08   -0.29984411D-08    0.29984411D-08    0.64095241D-10
   -0.65782665D-08    0.38006446D-09    0.30571438D-09    0.30571438D-09
   -0.66809506D-09    0.66809506D-09
    0.97229146D-09   -0.21327870D-08    0.21327870D-08    0.46347536D-10
   -0.46788548D-08    0.27019809D-09    0.20546387D-09    0.20546387D-09
   -0.44897551D-09    0.44897551D-09
    0.69812558D-09   -0.15313210D-08    0.15313210D-08    0.33716458D-10
   -0.33592327D-08    0.19389858D-09    0.13949659D-09    0.13949659D-09
   -0.30480875D-09    0.30480875D-09
    0.50752701D-09   -0.11132188D-08    0.11132188D-08    0.24790547D-10
   -0.24419853D-08    0.14083013D-09    0.95518732D-10    0.95518732D-10
   -0.20869933D-09    0.20869933D-09
    0.37402863D-09   -0.82041322D-09    0.82041322D-09    0.18456194D-10
   -0.17997064D-08    0.10353417D-09    0.66869962D-10    0.66869962D-10
   -0.14609726D-09    0.14609726D-09
    0.27710101D-09   -0.60780752D-09    0.60780752D-09    0.13755662D-10
   -0.13333227D-08    0.76619670D-10    0.48378347D-10    0.48378347D-10
   -0.10570565D-09    0.10570565D-09
    0.20447904D-09   -0.44849021D-09    0.44849021D-09    0.10184348D-10
   -0.98378077D-09    0.56633093D-10    0.34873763D-10    0.34873763D-10
   -0.76195692D-10    0.76195692D-10
    0.15126246D-09   -0.33175923D-09    0.33175923D-09    0.75716463D-11
   -0.72770632D-09    0.41904027D-10    0.24643179D-10    0.24643179D-10
   -0.53837903D-10    0.53837903D-10
    0.11338793D-09   -0.24869183D-09    0.24869183D-09    0.57081575D-11
   -0.54550346D-09    0.31370495D-10    0.17503024D-10    0.17503024D-10
   -0.38238178D-10    0.38238178D-10
    0.86328888D-10   -0.18934561D-09    0.18934561D-09    0.43675981D-11
   -0.41533222D-09    0.23852508D-10    0.12648138D-10    0.12648138D-10
   -0.27631933D-10    0.27631933D-10
    0.66667353D-10   -0.14622314D-09    0.14622314D-09    0.33871967D-11
   -0.32074529D-09    0.18399037D-10    0.92937721D-11    0.92937721D-11
   -0.20303798D-10    0.20303798D-10
    0.52146406D-10   -0.11437486D-09    0.11437486D-09    0.26590975D-11
   -0.25088692D-09    0.14377307D-10    0.69327213D-11    0.69327213D-11
   -0.15145707D-10    0.15145707D-10
    0.41263206D-10   -0.90504884D-10    0.90504884D-10    0.21107831D-11
   -0.19852825D-09    0.11366929D-10    0.52426471D-11    0.52426471D-11
   -0.11453465D-10    0.11453465D-10
    0.32996975D-10   -0.72374515D-10    0.72374515D-10    0.16925826D-11
   -0.15875904D-09    0.90829687D-11    0.40142402D-11    0.40142402D-11
   -0.87698068D-11    0.87698068D-11
    0.26641723D-10   -0.58435404D-10    0.58435404D-10    0.13698920D-11
   -0.12818318D-09    0.73287288D-11    0.31088549D-11    0.31088549D-11
   -0.67918405D-11    0.67918405D-11
    0.21701081D-10   -0.47598916D-10    0.47598916D-10    0.11182269D-11
   -0.10441286D-09    0.59661411D-11    0.24329721D-11    0.24329721D-11
   -0.53152596D-11    0.53152596D-11
    0.17820778D-10   -0.39088056D-10    0.39088056D-10    0.92001481D-12
   -0.85743797D-10    0.48968055D-11    0.19224560D-11    0.19224560D-11
   -0.41999493D-11    0.41999493D-11
    0.14744449D-10   -0.32340558D-10    0.32340558D-10    0.76247684D-12
   -0.70942696D-10    0.40496086D-11    0.15326460D-11    0.15326460D-11
   -0.33483414D-11    0.33483414D-11
    0.12284214D-10   -0.26944349D-10    0.26944349D-10    0.63620690D-12
   -0.59105685D-10    0.33724930D-11    0.12320026D-11    0.12320026D-11
   -0.26915331D-11    0.26915331D-11
   -0.29002177D-17    0.65394186D-17   -0.65394186D-17   -0.10363105D-18
    0.14745361D-16   -0.10363291D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41243533D-10   -0.92854008D-10    0.92854008D-10    0.52960883D-12
   -0.20905220D-09    0.31859875D-11    0.47136078D-11    0.47136078D-11
   -0.10603217D-10    0.10603217D-10
    0.21309357D-09   -0.47834005D-09    0.47834005D-09    0.33002460D-11
   -0.10737748D-08    0.22825170D-10    0.39903693D-10    0.39903693D-10
   -0.89464064D-10    0.89464064D-10
    0.27427868D-09   -0.61444126D-09    0.61444126D-09    0.49718741D-11
   -0.13765121D-08    0.34726384D-10    0.56728708D-10    0.56728708D-10
   -0.12687348D-09    0.12687348D-09
    0.22036542D-09   -0.49327620D-09    0.49327620D-09    0.44955588D-11
   -0.11042032D-08    0.29281893D-10    0.42710766D-10    0.42710766D-10
   -0.95427381D-10    0.95427381D-10
    0.15556192D-09   -0.34810890D-09    0.34810890D-09    0.34121683D-11
   -0.77900348D-09    0.20955741D-10    0.27339652D-10    0.27339652D-10
   -0.61059769D-10    0.61059769D-10
    0.10629657D-09   -0.23783011D-09    0.23783011D-09    0.24386915D-11
   -0.53214135D-09    0.14382259D-10    0.16961953D-10    0.16961953D-10
   -0.37875078D-10    0.37875078D-10
    0.72338862D-10   -0.16183949D-09    0.16183949D-09    0.17093842D-11
   -0.36208452D-09    0.98005956D-11    0.10560636D-10    0.10560636D-10
   -0.23578740D-10    0.23578740D-10
    0.49518718D-10   -0.11078011D-09    0.11078011D-09    0.11943246D-11
   -0.24783740D-09    0.67099097D-11    0.66679583D-11    0.66679583D-11
   -0.14886575D-10    0.14886575D-10
    0.34222119D-10   -0.76557290D-10    0.76557290D-10    0.83774544D-12
   -0.17126906D-09    0.46356752D-11    0.42815543D-11    0.42815543D-11
   -0.95583919D-11    0.95583919D-11
    0.23906694D-10   -0.53479940D-10    0.53479940D-10    0.59178279D-12
   -0.11963961D-09    0.32367320D-11    0.27965967D-11    0.27965967D-11
   -0.62431038D-11    0.62431038D-11
    0.16885041D-10   -0.37771820D-10    0.37771820D-10    0.42159774D-12
   -0.84497997D-10    0.22847959D-11    0.18568110D-11    0.18568110D-11
   -0.41450485D-11    0.41450485D-11
    0.12056876D-10   -0.26970960D-10    0.26970960D-10    0.30308800D-12
   -0.60335198D-10    0.16306831D-11    0.12512671D-11    0.12512671D-11
   -0.27932311D-11    0.27932311D-11
    0.87285725D-11   -0.19525380D-10    0.19525380D-10    0.22062874D-12
   -0.43678580D-10    0.11804851D-11    0.84732179D-12    0.84732179D-12
   -0.18914697D-11    0.18914697D-11
    0.64501141D-11   -0.14428802D-10    0.14428802D-10    0.16410671D-12
   -0.32277944D-10    0.87020170D-12    0.58604637D-12    0.58604637D-12
   -0.13081611D-11    0.13081611D-11
    0.47796913D-11   -0.10692103D-10    0.10692103D-10    0.12187521D-12
   -0.23918787D-10    0.64452433D-12    0.43364086D-12    0.43364086D-12
   -0.96805190D-12    0.96805190D-12
    0.34961300D-11   -0.78205731D-11    0.78205731D-11    0.89235144D-13
   -0.17494532D-10    0.47242404D-12    0.30883551D-12    0.30883551D-12
   -0.68939943D-12    0.68939943D-12
    0.25784931D-11   -0.57678870D-11    0.57678870D-11    0.66037489D-13
   -0.12902690D-10    0.34821502D-12    0.21508707D-12    0.21508707D-12
   -0.48012015D-12    0.48012015D-12
    0.19347240D-11   -0.43278400D-11    0.43278400D-11    0.49699380D-13
   -0.96813542D-11    0.26105959D-12    0.15259628D-12    0.15259628D-12
   -0.34062758D-12    0.34062758D-12
    0.14746209D-11   -0.32986310D-11    0.32986310D-11    0.37976789D-13
   -0.73790396D-11    0.19883576D-12    0.11029286D-12    0.11029286D-12
   -0.24619739D-12    0.24619739D-12
    0.11398367D-11   -0.25497466D-11    0.25497466D-11    0.29418755D-13
   -0.57037981D-11    0.15360112D-12    0.81057794D-13    0.81057794D-13
   -0.18093851D-12    0.18093851D-12
    0.89228490D-12   -0.19959920D-11    0.19959920D-11    0.23072627D-13
   -0.44650548D-11    0.12017910D-12   -0.21687565D-09   -0.21687565D-09
   -0.13499386D-12    0.13499386D-12
    0.70655505D-12   -0.15805274D-11    0.15805274D-11    0.18299656D-13
   -0.35356622D-11    0.95120665D-13   -0.19782076D-09   -0.19782076D-09
   -0.10209939D-12    0.10209939D-12
    0.56535709D-12   -0.12646767D-11    0.12646767D-11    0.14663353D-13
   -0.28291041D-11    0.76081655D-13   -0.18116252D-09   -0.18116252D-09
   -0.78186280D-13    0.78186280D-13
    0.45671432D-12   -0.10216494D-11    0.10216494D-11    0.11860236D-13
   -0.22854508D-11    0.61439939D-13   -0.16651660D-09   -0.16651660D-09
   -0.60558607D-13    0.60558607D-13
    0.37219468D-12   -0.83258377D-12    0.83258377D-12    0.96759533D-14
   -0.18625093D-11    0.50054478D-13   -0.15357245D-09   -0.15357245D-09
   -0.47397488D-13    0.47397488D-13
    0.30577278D-12   -0.68400149D-12    0.68400149D-12    0.79568920D-14
   -0.15301289D-11    0.41110540D-13   -0.14207703D-09   -0.14207703D-09
   -0.37455251D-13    0.37455251D-13
    0.25308377D-12   -0.56613882D-12    0.56613882D-12    0.65914962D-14
   -0.12664683D-11    0.34018336D-13   -0.13182250D-09   -0.13182250D-09
   -0.29862916D-13    0.29862916D-13
    0.21092576D-12   -0.47183335D-12    0.47183335D-12    0.54977487D-14
   -0.10555052D-11    0.28345481D-13   -0.12263690D-09   -0.12263690D-09
   -0.24006706D-13    0.24006706D-13
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
