======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.33623900D-06    0.71018695D-06   -0.71018695D-06   -0.39081284D-07
    0.15001972D-05   -0.14038272D-06   -0.77427824D-07   -0.77427824D-07
    0.16202044D-06   -0.16202044D-06
   -0.27719170D-06    0.58546569D-06   -0.58546569D-06   -0.32521257D-07
    0.12367269D-05   -0.11545364D-06   -0.60211964D-07   -0.60211964D-07
    0.12598784D-06   -0.12598784D-06
   -0.23112161D-06    0.48815843D-06   -0.48815843D-06   -0.27330557D-07
    0.10311745D-05   -0.96056973D-07   -0.47462110D-07   -0.47462110D-07
    0.99305521D-07   -0.99305521D-07
   -0.19470220D-06    0.41123591D-06   -0.41123591D-06   -0.23177260D-07
    0.86868503D-06   -0.80767518D-07   -0.37894116D-07   -0.37894116D-07
    0.79283635D-07   -0.79283635D-07
   -0.16554702D-06    0.34965659D-06   -0.34965659D-06   -0.19817815D-07
    0.73860658D-06   -0.68561241D-07   -0.30612978D-07   -0.30612978D-07
    0.64048007D-07   -0.64048007D-07
   -0.14193418D-06    0.29978333D-06   -0.29978333D-06   -0.17072877D-07
    0.63325566D-06   -0.58699605D-07   -0.24996371D-07   -0.24996371D-07
    0.52295823D-07   -0.52295823D-07
   -0.12260704D-06    0.25896197D-06   -0.25896197D-06   -0.14809105D-07
    0.54702564D-06   -0.50645082D-07   -0.20608785D-07   -0.20608785D-07
    0.43115530D-07   -0.43115530D-07
   -0.10663569D-06    0.22522845D-06   -0.22522845D-06   -0.12926175D-07
    0.47576777D-06   -0.44001420D-07   -0.17141613D-07   -0.17141613D-07
    0.35861251D-07   -0.35861251D-07
   -0.93322249D-07    0.19710875D-06   -0.19710875D-06   -0.11347704D-07
    0.41636837D-06   -0.38472345D-07   -0.14372873D-07   -0.14372873D-07
    0.30068421D-07   -0.30068421D-07
   -0.82136001D-07    0.17348196D-06   -0.17348196D-06   -0.10014875D-07
    0.36645966D-06   -0.33833303D-07   -0.12140535D-07   -0.12140535D-07
    0.25397966D-07   -0.25397966D-07
   -0.72668500D-07    0.15348537D-06   -0.15348537D-06   -0.88819283D-08
    0.32421930D-06   -0.29911975D-07   -0.10324731D-07   -0.10324731D-07
    0.21599047D-07   -0.21599047D-07
   -0.64601912D-07    0.13644769D-06   -0.13644769D-06   -0.79129181D-08
    0.28822928D-06   -0.26574614D-07   -0.88356796D-08   -0.88356796D-08
    0.18483794D-07   -0.18483794D-07
   -0.57686410D-07    0.12184125D-06   -0.12184125D-06   -0.70793516D-08
    0.25737494D-06   -0.23716332D-07   -0.76053661D-08   -0.76053661D-08
    0.15909886D-07   -0.15909886D-07
   -0.51723778D-07    0.10924739D-06   -0.10924739D-06   -0.63584549D-08
    0.23077195D-06   -0.21254078D-07   -0.65817189D-08   -0.65817189D-08
    0.13768369D-07   -0.13768369D-07
    0.31380877D-15   -0.68792628D-15    0.68792628D-15    0.32076079D-16
   -0.15080320D-14    0.32075947D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13488430D-07    0.28401915D-07   -0.28401915D-07   -0.24908154D-08
    0.59755499D-07   -0.71471941D-08    0.28156891D-08    0.28156891D-08
   -0.61870548D-08    0.61870548D-08
   -0.81154286D-07    0.17399564D-06   -0.17399564D-06   -0.10637344D-07
    0.37303377D-06   -0.29542727D-07    0.12123000D-07    0.12123000D-07
   -0.26750736D-07    0.26750736D-07
   -0.22753253D-06    0.49187684D-06   -0.49187684D-06   -0.23559734D-07
    0.10634370D-05   -0.66169159D-07    0.60951401D-08    0.60951401D-08
   -0.14089974D-07    0.14089974D-07
   -0.40214625D-06    0.87189379D-06   -0.87189379D-06   -0.36268971D-07
    0.18905603D-05   -0.10792244D-06   -0.31953870D-07   -0.31953870D-07
    0.68234270D-07   -0.68234270D-07
   -0.51793417D-06    0.11234458D-05   -0.11234458D-05   -0.43367900D-07
    0.24371115D-05   -0.13937102D-06   -0.81157722D-07   -0.81157722D-07
    0.17471173D-06   -0.17471173D-06
   -0.53720789D-06    0.11646204D-05   -0.11646204D-05   -0.43474992D-07
    0.25250654D-05   -0.14965401D-06   -0.11097487D-06   -0.11097487D-06
    0.23901433D-06   -0.23901433D-06
   -0.48368623D-06    0.10477814D-05   -0.10477814D-05   -0.38780651D-07
    0.22700026D-05   -0.13972552D-06   -0.11317617D-06   -0.11317617D-06
    0.24357048D-06   -0.24357048D-06
   -0.39981093D-06    0.86552810D-06   -0.86552810D-06   -0.32226701D-07
    0.18739548D-05   -0.11851032D-06   -0.97694891D-07   -0.97694891D-07
    0.21007871D-06   -0.21007871D-06
   -0.31603885D-06    0.68387778D-06   -0.68387778D-06   -0.25801630D-07
    0.14800282D-05   -0.95038586D-07   -0.76855218D-07   -0.76855218D-07
    0.16516465D-06   -0.16516465D-06
   -0.24556241D-06    0.53123488D-06   -0.53123488D-06   -0.20358060D-07
    0.11493863D-05   -0.74321415D-07   -0.57758214D-07   -0.57758214D-07
    0.12407410D-06   -0.12407410D-06
   -0.19067730D-06    0.41243936D-06   -0.41243936D-06   -0.16050257D-07
    0.89222973D-06   -0.57809811D-07   -0.42674535D-07   -0.42674535D-07
    0.91648098D-07   -0.91648098D-07
   -0.14927552D-06    0.32286129D-06   -0.32286129D-06   -0.12739991D-07
    0.69839193D-06   -0.45224896D-07   -0.31519143D-07   -0.31519143D-07
    0.67679628D-07   -0.67679628D-07
   -0.11829511D-06    0.25584504D-06   -0.25584504D-06   -0.10217494D-07
    0.55340521D-06   -0.35774784D-07   -0.23481420D-07   -0.23481420D-07
    0.50415385D-07   -0.50415385D-07
   -0.95011914D-07    0.20548478D-06   -0.20548478D-06   -0.82900754D-08
    0.44446484D-06   -0.28672887D-07   -0.17717563D-07   -0.17717563D-07
    0.38037624D-07   -0.38037624D-07
   -0.77333775D-07    0.16725022D-06   -0.16725022D-06   -0.68053783D-08
    0.36175988D-06   -0.23289097D-07   -0.13559102D-07   -0.13559102D-07
    0.29108477D-07   -0.29108477D-07
   -0.63739823D-07    0.13785000D-06   -0.13785000D-06   -0.56494142D-08
    0.29816652D-06   -0.19157825D-07   -0.10527451D-07   -0.10527451D-07
    0.22599384D-07   -0.22599384D-07
   -0.53142769D-07    0.11493167D-06   -0.11493167D-06   -0.47385600D-08
    0.24859448D-06   -0.15944907D-07   -0.82893599D-08   -0.82893599D-08
    0.17794408D-07   -0.17794408D-07
   -0.44768396D-07    0.96820448D-07   -0.96820448D-07   -0.40120772D-08
    0.20942034D-06   -0.13412009D-07   -0.66132516D-08   -0.66132516D-08
    0.14196113D-07   -0.14196113D-07
   -0.38064910D-07    0.82322856D-07   -0.82322856D-07   -0.34259538D-08
    0.17806242D-06   -0.11389028D-07   -0.53393583D-08   -0.53393583D-08
    0.11461376D-07   -0.11461376D-07
   -0.32635716D-07    0.70581164D-07   -0.70581164D-07   -0.29480614D-08
    0.15266543D-06   -0.97538137D-08   -0.43575261D-08   -0.43575261D-08
    0.93536672D-08   -0.93536672D-08
   -0.28191845D-07    0.60970423D-07   -0.60970423D-07   -0.25546535D-08
    0.13187763D-06   -0.84176311D-08   -0.35910661D-08   -0.35910661D-08
    0.77083302D-08   -0.77083302D-08
   -0.24519527D-07    0.53028315D-07   -0.53028315D-07   -0.22279404D-08
    0.11469904D-06   -0.73150578D-08   -0.29857563D-08   -0.29857563D-08
    0.64089503D-08   -0.64089503D-08
   -0.21458320D-07    0.46407852D-07   -0.46407852D-07   -0.19544254D-08
    0.10037913D-06   -0.63971398D-08   -0.25026376D-08   -0.25026376D-08
    0.53718844D-08   -0.53718844D-08
   -0.18886211D-07    0.40845160D-07   -0.40845160D-07   -0.17237477D-08
    0.88347158D-07   -0.56267467D-08   -0.21132991D-08   -0.21132991D-08
    0.45361383D-08   -0.45361383D-08
   -0.16709291D-07    0.36137142D-07   -0.36137142D-07   -0.15278681D-08
    0.78163824D-07   -0.49753666D-08   -0.17967402D-08   -0.17967402D-08
    0.38566266D-08   -0.38566266D-08
   -0.14854486D-07    0.32125761D-07   -0.32125761D-07   -0.13604856D-08
    0.69487297D-07   -0.44208581D-08   -0.15372427D-08   -0.15372427D-08
    0.32996061D-08   -0.32996061D-08
   -0.13264354D-07    0.28686785D-07   -0.28686785D-07   -0.12166162D-08
    0.62048872D-07   -0.39458481D-08   -0.13229073D-08   -0.13229073D-08
    0.28395314D-08   -0.28395314D-08
   -0.11893319D-07    0.25721652D-07   -0.25721652D-07   -0.10922833D-08
    0.55635357D-07   -0.35365750D-08   -0.11446293D-08   -0.11446293D-08
    0.24568574D-08   -0.24568574D-08
    0.58083167D-16   -0.12935040D-15    0.12935146D-15    0.40714161D-17
   -0.28807802D-15    0.40714326D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83683714D-09   -0.19547796D-08    0.19547796D-08   -0.10667431D-09
   -0.45525332D-08   -0.26216729D-09    0.63302538D-09    0.63302538D-09
   -0.14010130D-08    0.14010130D-08
   -0.51035373D-08    0.11028506D-07   -0.11028506D-07   -0.74576003D-09
    0.23823178D-07   -0.18075679D-08    0.30920460D-08    0.30920460D-08
   -0.68522375D-08    0.68522375D-08
   -0.28002434D-07    0.61703845D-07   -0.61703845D-07   -0.21375843D-08
    0.13597682D-06   -0.54706743D-08    0.32916913D-08    0.32916913D-08
   -0.73184375D-08    0.73184375D-08
   -0.57933104D-07    0.12802161D-06   -0.12802161D-06   -0.36172623D-08
    0.28292836D-06   -0.10164250D-07   -0.19519607D-08   -0.19519607D-08
    0.42519649D-08   -0.42519649D-08
   -0.76023419D-07    0.16803863D-06   -0.16803863D-06   -0.43736182D-08
    0.37145526D-06   -0.13493082D-07   -0.84508034D-08   -0.84508034D-08
    0.18581461D-07   -0.18581461D-07
   -0.76838793D-07    0.16977173D-06   -0.16977173D-06   -0.42852747D-08
    0.37513405D-06   -0.14144344D-07   -0.11658923D-07   -0.11658923D-07
    0.25635545D-07   -0.25635545D-07
   -0.66860442D-07    0.14765986D-06   -0.14765986D-06   -0.37062433D-08
    0.32613171D-06   -0.12678269D-07   -0.11352855D-07   -0.11352855D-07
    0.24949775D-07   -0.24949775D-07
   -0.53740713D-07    0.11864789D-06   -0.11864789D-06   -0.29966195D-08
    0.26197203D-06   -0.10371568D-07   -0.93616836D-08   -0.93616836D-08
    0.20565208D-07   -0.20565208D-07
   -0.41693138D-07    0.92031519D-07   -0.92031519D-07   -0.23496430D-08
    0.20316434D-06   -0.81169646D-08   -0.71245613D-08   -0.71245613D-08
    0.15646415D-07   -0.15646415D-07
   -0.32033341D-07    0.70700971D-07   -0.70700971D-07   -0.18264571D-08
    0.15605861D-06   -0.62574072D-08   -0.52390079D-08   -0.52390079D-08
    0.11503422D-07   -0.11503422D-07
   -0.24717165D-07    0.54550038D-07   -0.54550038D-07   -0.14249881D-08
    0.12040122D-06   -0.48304089D-08   -0.38179270D-08   -0.38179270D-08
    0.83821545D-08   -0.83821545D-08
   -0.19285629D-07    0.42561438D-07   -0.42561438D-07   -0.11227835D-08
    0.93937345D-07   -0.37652451D-08   -0.27959240D-08   -0.27959240D-08
    0.61379285D-08   -0.61379285D-08
   -0.15257043D-07    0.33670209D-07   -0.33670209D-07   -0.89568459D-09
    0.74312323D-07   -0.29741655D-08   -0.20720480D-08   -0.20720480D-08
    0.45485856D-08   -0.45485856D-08
   -0.12243566D-07    0.27019654D-07   -0.27019654D-07   -0.72381872D-09
    0.59633630D-07   -0.23828685D-08   -0.15582359D-08   -0.15582359D-08
    0.34205554D-08   -0.34205554D-08
   -0.99613761D-08    0.21983126D-07   -0.21983126D-07   -0.59235786D-09
    0.48517586D-07   -0.19357137D-08   -0.11897163D-08   -0.11897163D-08
    0.26115419D-08   -0.26115419D-08
   -0.82090446D-08    0.18115993D-07   -0.18115993D-07   -0.49055647D-09
    0.39982625D-07   -0.15929239D-08   -0.92219129D-09   -0.92219129D-09
    0.20242653D-08   -0.20242653D-08
   -0.68440083D-08    0.15103583D-07   -0.15103583D-07   -0.41066816D-09
    0.33334124D-07   -0.13263768D-08   -0.72533353D-09   -0.72533353D-09
    0.15921327D-08   -0.15921327D-08
   -0.57655175D-08    0.12723534D-07   -0.12723534D-07   -0.34714961D-09
    0.28081277D-07   -0.11161661D-08   -0.57820213D-09   -0.57820213D-09
    0.12691630D-08   -0.12691630D-08
   -0.49022314D-08    0.10818406D-07   -0.10818406D-07   -0.29603279D-09
    0.23876595D-07   -0.94817454D-09   -0.46651368D-09   -0.46651368D-09
    0.10239975D-08   -0.10239975D-08
   -0.42030426D-08    0.92754137D-08   -0.92754137D-08   -0.25444385D-09
    0.20471158D-07   -0.81230505D-09   -0.38051029D-09   -0.38051029D-09
    0.83521477D-09   -0.83521477D-09
   -0.36307413D-08    0.80124404D-08   -0.80124404D-08   -0.22026966D-09
    0.17683732D-07   -0.70122612D-09   -0.31342504D-09   -0.31342504D-09
    0.68795981D-09   -0.68795981D-09
   -0.31578008D-08    0.69687397D-08   -0.69687397D-08   -0.19193367D-09
    0.15380249D-07   -0.60952752D-09   -0.26048092D-09   -0.26048092D-09
    0.57174612D-09   -0.57174612D-09
   -0.27635604D-08    0.60987169D-08   -0.60987169D-08   -0.16824396D-09
    0.13460079D-07   -0.53315729D-09   -0.21824978D-09   -0.21824978D-09
    0.47904831D-09   -0.47904831D-09
   -0.24323077D-08    0.53676976D-08   -0.53676976D-08   -0.14828831D-09
    0.11846694D-07   -0.46903965D-09   -0.18423435D-09   -0.18423435D-09
    0.40438451D-09   -0.40438451D-09
   -0.21519494D-08    0.47489935D-08   -0.47489935D-08   -0.13136077D-09
    0.10481193D-07   -0.41481116D-09   -0.15659045D-09   -0.15659045D-09
    0.34370651D-09   -0.34370651D-09
   -0.19130746D-08    0.42218367D-08   -0.42218367D-08   -0.11690930D-09
    0.93177395D-08   -0.36863532D-09   -0.13393899D-09   -0.13393899D-09
    0.29398708D-09   -0.29398708D-09
   -0.17082859D-08    0.37699022D-08   -0.37699022D-08   -0.10449812D-09
    0.83203046D-08   -0.32907039D-09   -0.11523669D-09   -0.11523669D-09
    0.25293613D-09   -0.25293613D-09
   -0.15317140D-08    0.33802374D-08   -0.33802374D-08   -0.93780183D-10
    0.74603010D-08   -0.29497377D-09   -0.99685857D-10   -0.99685857D-10
    0.21880268D-09   -0.21880268D-09
    0.35217049D-17   -0.79390810D-17    0.79390810D-17    0.13003176D-18
   -0.17897674D-16    0.13003228D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20549955D-09   -0.46286173D-09    0.46286173D-09    0.41814367D-11
   -0.10425474D-08    0.13183778D-10    0.21594028D-10    0.21594028D-10
   -0.48338514D-10    0.48338514D-10
    0.25040998D-09   -0.56666689D-09    0.56666689D-09    0.24133513D-12
   -0.12822830D-08    0.77967825D-11    0.12532354D-09    0.12532354D-09
   -0.28090872D-09    0.28090872D-09
   -0.72012293D-09    0.16135009D-08   -0.16135009D-08   -0.30902034D-10
    0.36153031D-08   -0.71770140D-10    0.16533608D-09    0.16533608D-09
   -0.37088727D-09    0.37088727D-09
   -0.21292740D-08    0.47802866D-08   -0.47802866D-08   -0.68540477D-10
    0.10732219D-07   -0.18832652D-09    0.17143558D-11    0.17143558D-11
   -0.41095348D-11    0.41095348D-11
   -0.28419384D-08    0.63802706D-08   -0.63802706D-08   -0.85187439D-10
    0.14324405D-07   -0.25752998D-09   -0.17611463D-09   -0.17611463D-09
    0.39427801D-09   -0.39427801D-09
   -0.27561618D-08    0.61866035D-08   -0.61866035D-08   -0.80969370D-10
    0.13887148D-07   -0.25680709D-09   -0.23729331D-09   -0.23729331D-09
    0.53116353D-09   -0.53116353D-09
   -0.23029905D-08    0.51686973D-08   -0.51686973D-08   -0.67529400D-10
    0.11600680D-07   -0.21814461D-09   -0.21670794D-09   -0.21670794D-09
    0.48500323D-09   -0.48500323D-09
   -0.18000501D-08    0.40395871D-08   -0.40395871D-08   -0.53023701D-10
    0.90657310D-08   -0.17193683D-09   -0.17027059D-09   -0.17027059D-09
    0.38103177D-09   -0.38103177D-09
   -0.13727818D-08    0.30805797D-08   -0.30805797D-08   -0.40701736D-10
    0.69131649D-08   -0.13160914D-09   -0.12552048D-09   -0.12552048D-09
    0.28087003D-09   -0.28087003D-09
   -0.10443813D-08    0.23435705D-08   -0.23435705D-08   -0.31171502D-10
    0.52590889D-08   -0.10023743D-09   -0.90443351D-10   -0.90443351D-10
    0.20237086D-09   -0.20237086D-09
   -0.80153274D-09    0.17985966D-08   -0.17985966D-08   -0.24068886D-10
    0.40360807D-08   -0.76914725D-10   -0.65071758D-10   -0.65071758D-10
    0.14559670D-09   -0.14559670D-09
   -0.62365675D-09    0.13994418D-08   -0.13994418D-08   -0.18826147D-10
    0.31403469D-08   -0.59799285D-10   -0.47271777D-10   -0.47271777D-10
    0.10576770D-09   -0.10576770D-09
   -0.49269089D-09    0.11055595D-08   -0.11055595D-08   -0.14938547D-10
    0.24808659D-08   -0.47196082D-10   -0.34858848D-10   -0.34858848D-10
    0.77993645D-10   -0.77993645D-10
   -0.39508976D-09    0.88654845D-09   -0.88654845D-09   -0.12023205D-10
    0.19894030D-08   -0.37811594D-10   -0.26130692D-10   -0.26130692D-10
    0.58464725D-10   -0.58464725D-10
   -0.32133050D-09    0.72103808D-09   -0.72103808D-09   -0.98085668D-11
    0.16179982D-08   -0.30726198D-10   -0.19901047D-10   -0.19901047D-10
    0.44526255D-10   -0.44526255D-10
   -0.26477617D-09    0.59413490D-09   -0.59413490D-09   -0.81030029D-11
    0.13332292D-08   -0.25298192D-10   -0.15399216D-10   -0.15399216D-10
    0.34453792D-10   -0.34453792D-10
   -0.22074531D-09    0.49533345D-09   -0.49533345D-09   -0.67699739D-11
    0.11115203D-08   -0.21076785D-10   -0.12098100D-10   -0.12098100D-10
    0.27067887D-10   -0.27067887D-10
   -0.18596040D-09    0.41727911D-09   -0.41727911D-09   -0.57133887D-11
    0.93636767D-09   -0.17745286D-10   -0.96354521D-11   -0.96354521D-11
    0.21557990D-10   -0.21557990D-10
   -0.15811643D-09    0.35479965D-09   -0.35479965D-09   -0.48652877D-11
    0.79616476D-09   -0.15080900D-10   -0.77683487D-11   -0.77683487D-11
    0.17380570D-10   -0.17380570D-10
   -0.13556504D-09    0.30419627D-09   -0.30419627D-09   -0.41767761D-11
    0.68261157D-09   -0.12924579D-10   -0.63321177D-11   -0.63321177D-11
    0.14167185D-10   -0.14167185D-10
   -0.11710616D-09    0.26277612D-09   -0.26277612D-09   -0.36120756D-11
    0.58966543D-09   -0.11160713D-10   -0.36409346D-09   -0.36409346D-09
    0.11662900D-10   -0.11662900D-10
   -0.10185199D-09    0.22854708D-09   -0.22854708D-09   -0.31446028D-11
    0.51285601D-09   -0.97038915D-11   -0.33166363D-09   -0.33166363D-09
    0.96880455D-11   -0.96880455D-11
   -0.89136175D-10    0.20001390D-09   -0.20001390D-09   -0.27543301D-11
    0.44882800D-09   -0.84900806D-11   -0.30338435D-09   -0.30338435D-09
    0.81138676D-11   -0.81138676D-11
   -0.78451950D-10    0.17603942D-09   -0.17603942D-09   -0.24259770D-11
    0.39502965D-09   -0.74706323D-11   -0.27857595D-09   -0.27857595D-09
    0.68466929D-11   -0.68466929D-11
   -0.69409261D-10    0.15574840D-09   -0.15574840D-09   -0.21477492D-11
    0.34949693D-09   -0.66081366D-11   -0.25669246D-09   -0.25669246D-09
    0.58174215D-11   -0.58174215D-11
   -0.61704578D-10    0.13845976D-09   -0.13845976D-09   -0.19104457D-11
    0.31070148D-09   -0.58735043D-11   -0.23729126D-09   -0.23729126D-09
    0.49744308D-11   -0.49744308D-11
   -0.55099305D-10    0.12363809D-09   -0.12363809D-09   -0.17068180D-11
    0.27744191D-09   -0.52438856D-11   -0.22001045D-09   -0.22001045D-09
    0.42787024D-11   -0.42787024D-11
   -0.49404136D-10    0.11085862D-09   -0.11085862D-09   -0.15311038D-11
    0.24876499D-09   -0.47011617D-11   -0.20455178D-09   -0.20455178D-09
    0.37004260D-11   -0.37004260D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
