======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.00000000D+00    0.00000000D+00
    0.19216491D-04   -0.42125661D-04    0.42125661D-04    0.19634461D-05
   -0.92343991D-04    0.19682718D-05    0.36906461D-06    0.36906461D-06
   -0.80088568D-06    0.80088568D-06
    0.18385045D-04   -0.40300652D-04    0.40300652D-04    0.18775541D-05
   -0.88338415D-04    0.18983222D-05    0.69729571D-06    0.69729571D-06
   -0.15139079D-05    0.15139079D-05
    0.17097735D-04   -0.37473695D-04    0.37473695D-04    0.17476649D-05
   -0.82130774D-04    0.17950183D-05    0.93570584D-06    0.93570584D-06
   -0.20322661D-05    0.20322661D-05
    0.15518474D-04   -0.34005059D-04    0.34005059D-04    0.15918210D-05
   -0.74512833D-04    0.16681617D-05    0.10486516D-05    0.10486516D-05
   -0.22775587D-05    0.22775587D-05
    0.13846143D-04   -0.30333048D-04    0.30333048D-04    0.14291738D-05
   -0.66450472D-04    0.15251496D-05    0.10399346D-05    0.10399346D-05
   -0.22578300D-05    0.22578300D-05
    0.12249449D-04   -0.26829232D-04    0.26829232D-04    0.12746650D-05
   -0.58761974D-04    0.13749144D-05    0.94778230D-06    0.94778230D-06
   -0.20566964D-05    0.20566964D-05
    0.10828659D-04   -0.23713590D-04    0.23713590D-04    0.11367077D-05
   -0.51929929D-04    0.12284500D-05    0.81869549D-06    0.81869549D-06
   -0.17756980D-05    0.17756980D-05
    0.96177216D-05   -0.21059730D-04    0.21059730D-04    0.10179962D-05
   -0.46113918D-04    0.10950249D-05    0.68722754D-06    0.68722754D-06
   -0.14899895D-05    0.14899895D-05
    0.86074341D-05   -0.18846548D-04    0.18846548D-04    0.91766348D-06
   -0.41265686D-04    0.97929074D-06    0.57097194D-06    0.57097194D-06
   -0.12376241D-05    0.12376241D-05
    0.77693639D-05   -0.17011109D-04    0.17011109D-04    0.83327304D-06
   -0.37245959D-04    0.88157076D-06    0.47503257D-06    0.47503257D-06
   -0.10295095D-05    0.10295095D-05
    0.70714257D-05   -0.15482788D-04    0.15482788D-04    0.76206992D-06
   -0.33899306D-04    0.79979850D-06    0.39820716D-06    0.39820716D-06
   -0.86292997D-06    0.86292997D-06
    0.64850451D-05   -0.14198845D-04    0.14198845D-04    0.70155855D-06
   -0.31087985D-04    0.73121999D-06    0.33719965D-06    0.33719965D-06
   -0.73068253D-06    0.73068253D-06
    0.59871255D-05   -0.13108636D-04    0.13108636D-04    0.64967629D-06
   -0.28700945D-04    0.67325342D-06    0.28859887D-06    0.28859887D-06
   -0.62534576D-06    0.62534576D-06
    0.55597401D-05   -0.12172879D-04    0.12172879D-04    0.60478470D-06
   -0.26652115D-04    0.62376438D-06    0.24954176D-06    0.24954176D-06
   -0.54070183D-06    0.54070183D-06
    0.51891563D-05   -0.11361494D-04    0.11361494D-04    0.56560093D-06
   -0.24875609D-04    0.58107631D-06    0.21780679D-06    0.21780679D-06
   -0.47193056D-06    0.47193056D-06
    0.48648470D-05   -0.10651429D-04    0.10651429D-04    0.53112216D-06
   -0.23320943D-04    0.54389481D-06    0.19172147D-06    0.19172147D-06
   -0.41540465D-06    0.41540465D-06
    0.45786813D-05   -0.10024878D-04    0.10024878D-04    0.50056045D-06
   -0.21949131D-04    0.51122136D-06    0.17003843D-06    0.17003843D-06
   -0.36841965D-06    0.36841965D-06
    0.43243103D-05   -0.94679404D-05    0.94679404D-05    0.47329132D-06
   -0.20729735D-04    0.48228048D-06    0.15182634D-06    0.15182634D-06
   -0.32895672D-06    0.32895672D-06
    0.40967150D-05   -0.89696277D-05    0.89696277D-05    0.44881474D-06
   -0.19638696D-04    0.45646380D-06    0.13638438D-06    0.13638438D-06
   -0.29549683D-06    0.29549683D-06
    0.38918792D-05   -0.85211463D-05    0.85211463D-05    0.42672610D-06
   -0.18656761D-04    0.43328851D-06    0.12317914D-06    0.12317914D-06
   -0.26688390D-06    0.26688390D-06
    0.37065516D-05   -0.81153775D-05    0.81153775D-05    0.40669474D-06
   -0.17768344D-04    0.41236679D-06    0.11179937D-06    0.11179937D-06
   -0.24222669D-06    0.24222669D-06
    0.35380720D-05   -0.77464967D-05    0.77464967D-05    0.38844791D-06
   -0.16960692D-04    0.39338355D-06    0.10192403D-06    0.10192403D-06
   -0.22082944D-06    0.22082944D-06
    0.33842428D-05   -0.74096925D-05    0.74096925D-05    0.37175874D-06
   -0.16223271D-04    0.37608004D-06    0.93299563D-07    0.93299563D-07
   -0.20214270D-06    0.20214270D-06
    0.32432327D-05   -0.71009553D-05    0.71009553D-05    0.35643703D-06
   -0.15547301D-04    0.36024180D-06    0.85723601D-07    0.85723601D-07
   -0.18572790D-06    0.18572790D-06
    0.31135034D-05   -0.68169171D-05    0.68169171D-05    0.34232217D-06
   -0.14925409D-04    0.34568951D-06    0.79033045D-07    0.79033045D-07
   -0.17123160D-06    0.17123160D-06
    0.29937532D-05   -0.65547279D-05    0.65547279D-05    0.32927763D-06
   -0.14351355D-04    0.33227207D-06    0.73095281D-07    0.73095281D-07
   -0.15836645D-06    0.15836645D-06
    0.28828735D-05   -0.63119602D-05    0.63119602D-05    0.31718663D-06
   -0.13819823D-04    0.31986123D-06    0.67801598D-07    0.67801598D-07
   -0.14689688D-06    0.14689688D-06
    0.27799137D-05   -0.60865331D-05    0.60865331D-05    0.30594871D-06
   -0.13326258D-04    0.30834743D-06    0.63062202D-07    0.63062202D-07
   -0.13662831D-06    0.13662831D-06
    0.36096414D-05   -0.80386992D-05    0.80386992D-05    0.25302418D-06
   -0.17903100D-04    0.25302418D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35560567D-05   -0.79194139D-05    0.79194139D-05    0.24903457D-06
   -0.17637548D-04    0.24921212D-06    0.47580577D-07    0.47580577D-07
   -0.10510134D-06    0.10510134D-06
    0.33975326D-05   -0.75663310D-05    0.75663310D-05    0.23747167D-06
   -0.16851093D-04    0.23878754D-06    0.91925337D-07    0.91925337D-07
   -0.20317657D-06    0.20317657D-06
    0.31472911D-05   -0.70086122D-05    0.70086122D-05    0.21978594D-06
   -0.15608047D-04    0.22377297D-06    0.12531749D-06    0.12531749D-06
   -0.27710557D-06    0.27710557D-06
    0.28379603D-05   -0.63190004D-05    0.63190004D-05    0.19854409D-06
   -0.14070594D-04    0.20572888D-06    0.14032834D-06    0.14032834D-06
   -0.31032175D-06    0.31032175D-06
    0.25131022D-05   -0.55948711D-05    0.55948711D-05    0.17663035D-06
   -0.12456403D-04    0.18583469D-06    0.13714113D-06    0.13714113D-06
   -0.30321056D-06    0.30321056D-06
    0.22085740D-05   -0.49163171D-05    0.49163171D-05    0.15621767D-06
   -0.10944377D-04    0.16560582D-06    0.12246622D-06    0.12246622D-06
   -0.27068414D-06    0.27068414D-06
    0.19431707D-05   -0.43251832D-05    0.43251832D-05    0.13838152D-06
   -0.96276815D-05    0.14667003D-06    0.10378415D-06    0.10378415D-06
   -0.22933206D-06    0.22933206D-06
    0.17209467D-05   -0.38303787D-05    0.38303787D-05    0.12332564D-06
   -0.85258937D-05    0.13006895D-06    0.85878711D-07    0.85878711D-07
   -0.18973208D-06    0.18973208D-06
    0.15378391D-05   -0.34227525D-05    0.34227525D-05    0.11078942D-06
   -0.76184064D-05    0.11606701D-06    0.70687946D-07    0.70687946D-07
   -0.15615334D-06    0.15615334D-06
    0.13870874D-05   -0.30871939D-05    0.30871939D-05    0.10035828D-06
   -0.68714450D-05    0.10443782D-06    0.58479368D-07    0.58479368D-07
   -0.12917511D-06    0.12917511D-06
    0.12620617D-05   -0.28089156D-05    0.28089156D-05    0.91623622D-07
   -0.62520276D-05    0.94784633D-07    0.48859025D-07    0.48859025D-07
   -0.10792027D-06    0.10792027D-06
    0.11572425D-05   -0.25756190D-05    0.25756190D-05    0.84240124D-07
   -0.57327498D-05    0.86713749D-07    0.41291613D-07    0.41291613D-07
   -0.91202963D-07    0.91202963D-07
    0.10683277D-05   -0.23777237D-05    0.23777237D-05    0.77933955D-07
   -0.52922754D-05    0.79895005D-07    0.35296546D-07    0.35296546D-07
   -0.77960027D-07    0.77960027D-07
    0.99204462D-06   -0.22079437D-05    0.22079437D-05    0.72493191D-07
   -0.49143822D-05    0.74069413D-07    0.30494733D-07    0.30494733D-07
   -0.67353394D-07    0.67353394D-07
    0.92591352D-06   -0.20607589D-05    0.20607589D-05    0.67754707D-07
   -0.45867818D-05    0.69038707D-07    0.26601275D-07    0.26601275D-07
   -0.58753449D-07    0.58753449D-07
    0.86804467D-06   -0.19319631D-05    0.19319631D-05    0.63592475D-07
   -0.43001115D-05    0.64651626D-07    0.23405282D-07    0.23405282D-07
   -0.51694209D-07    0.51694209D-07
    0.81698328D-06   -0.18183183D-05    0.18183183D-05    0.59908320D-07
   -0.40471640D-05    0.60792036D-07    0.20751067D-07    0.20751067D-07
   -0.45831716D-07    0.45831716D-07
    0.77159532D-06   -0.17173006D-05    0.17173006D-05    0.56624921D-07
   -0.38223216D-05    0.57369861D-07    0.18523195D-07    0.18523195D-07
   -0.40910955D-07    0.40910955D-07
    0.73098504D-06   -0.16269164D-05    0.16269164D-05    0.53680656D-07
   -0.36211467D-05    0.54314400D-07    0.16635180D-07    0.16635180D-07
   -0.36740881D-07    0.36740881D-07
    0.69443578D-06   -0.15455706D-05    0.15455706D-05    0.51025846D-07
   -0.34400894D-05    0.51569457D-07    0.15021354D-07    0.15021354D-07
   -0.33176432D-07    0.33176432D-07
    0.66136741D-06   -0.14719720D-05    0.14719720D-05    0.48620016D-07
   -0.32762756D-05    0.49089796D-07    0.13631152D-07    0.13631152D-07
   -0.30105923D-07    0.30105923D-07
    0.63130526D-06   -0.14050642D-05    0.14050642D-05    0.46429864D-07
   -0.31273540D-05    0.46838593D-07    0.12425139D-07    0.12425139D-07
   -0.27442241D-07    0.27442241D-07
    0.60385720D-06   -0.13439744D-05    0.13439744D-05    0.44427749D-07
   -0.29913821D-05    0.44785558D-07    0.11372195D-07    0.11372195D-07
   -0.25116647D-07    0.25116647D-07
    0.57869649D-06   -0.12879755D-05    0.12879755D-05    0.42590540D-07
   -0.28667412D-05    0.42905546D-07    0.10447497D-07    0.10447497D-07
   -0.23074313D-07    0.23074313D-07
    0.55554863D-06   -0.12364565D-05    0.12364565D-05    0.40898740D-07
   -0.27520715D-05    0.41177502D-07    0.96310530D-08    0.96310530D-08
   -0.21271082D-07    0.21271082D-07
    0.53418137D-06   -0.11889004D-05    0.11889004D-05    0.39335796D-07
   -0.26462226D-05    0.39583667D-07    0.89066174D-08    0.89066174D-08
   -0.19671069D-07    0.19671069D-07
    0.51439688D-06   -0.11448671D-05    0.11448671D-05    0.37887571D-07
   -0.25482144D-05    0.38108950D-07    0.82608785D-08    0.82608785D-08
   -0.18244872D-07    0.18244872D-07
    0.49602556D-06   -0.11039790D-05    0.11039790D-05    0.36541915D-07
   -0.24572067D-05    0.36740445D-07    0.76828459D-08    0.76828459D-08
   -0.16968216D-07    0.16968216D-07
    0.21886063D-06   -0.49338385D-06    0.49338385D-06    0.80809974D-08
   -0.11122777D-05    0.80809974D-08    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21578235D-06   -0.48644989D-06    0.48644989D-06    0.79578886D-08
   -0.10966582D-05    0.79490535D-08    0.14351408D-08    0.14351408D-08
   -0.32196404D-08    0.32196404D-08
    0.20625233D-06   -0.46497327D-06    0.46497327D-06    0.75852043D-08
   -0.10482578D-05    0.75815529D-08    0.29653891D-08    0.29653891D-08
   -0.66554786D-08    0.66554786D-08
    0.19040354D-06   -0.42923887D-06    0.42923887D-06    0.69862820D-08
   -0.96768520D-06    0.70401965D-08    0.42407925D-08    0.42407925D-08
   -0.95209192D-08    0.95209192D-08
    0.17034668D-06   -0.38400649D-06    0.38400649D-06    0.62509141D-08
   -0.86567442D-06    0.63829349D-08    0.47852236D-08    0.47852236D-08
   -0.10743840D-07    0.10743840D-07
    0.14946370D-06   -0.33691360D-06    0.33691360D-06    0.54986223D-08
   -0.75947343D-06    0.56723678D-08    0.45875418D-08    0.45875418D-08
   -0.10299146D-07    0.10299146D-07
    0.13036744D-06   -0.29385667D-06    0.29385667D-06    0.48146927D-08
   -0.66238928D-06    0.49846319D-08    0.39905722D-08    0.39905722D-08
   -0.89580289D-08    0.89580289D-08
    0.11414712D-06   -0.25728929D-06    0.25728929D-06    0.42327345D-08
   -0.57994905D-06    0.43760138D-08    0.33088773D-08    0.33088773D-08
   -0.74272035D-08    0.74272035D-08
    0.10082421D-06   -0.22725663D-06    0.22725663D-06    0.37521636D-08
   -0.51224736D-06    0.38649033D-08    0.26978049D-08    0.26978049D-08
   -0.60552807D-08    0.60552807D-08
    0.89977490D-07   -0.20280713D-06    0.20280713D-06    0.33584098D-08
   -0.45713451D-06    0.34447888D-08    0.22003825D-08    0.22003825D-08
   -0.49386612D-08    0.49386612D-08
    0.81107478D-07   -0.18281388D-06    0.18281388D-06    0.30344376D-08
   -0.41206800D-06    0.31003613D-08    0.18104757D-08    0.18104757D-08
   -0.40634618D-08    0.40634618D-08
    0.73777004D-07   -0.16629103D-06    0.16629103D-06    0.27652576D-08
   -0.37482460D-06    0.28159625D-08    0.15077561D-08    0.15077561D-08
   -0.33839974D-08    0.33839974D-08
    0.67641935D-07   -0.15246272D-06    0.15246272D-06    0.25389611D-08
   -0.34365504D-06    0.25784738D-08    0.12717060D-08    0.12717060D-08
   -0.28541892D-08    0.28541892D-08
    0.62442032D-07   -0.14074228D-06    0.14074228D-06    0.23464522D-08
   -0.31723682D-06    0.23777019D-08    0.10856678D-08    0.10856678D-08
   -0.24366381D-08    0.24366381D-08
    0.57982528D-07   -0.13069070D-06    0.13069070D-06    0.21808585D-08
   -0.29458027D-06    0.22059389D-08    0.93713664D-09    0.93713664D-09
   -0.21032728D-08    0.21032728D-08
    0.54117106D-07   -0.12197816D-06    0.12197816D-06    0.20369727D-08
   -0.27494198D-06    0.20573843D-08    0.81696011D-09    0.81696011D-09
   -0.18335490D-08    0.18335490D-08
    0.50734791D-07   -0.11435454D-06    0.11435454D-06    0.19108165D-08
   -0.25775813D-06    0.19276442D-08    0.71845248D-09    0.71845248D-09
   -0.16124599D-08    0.16124599D-08
    0.47750392D-07   -0.10762780D-06    0.10762780D-06    0.17993169D-08
   -0.24259589D-06    0.18133520D-08    0.63672317D-09    0.63672317D-09
   -0.14290285D-08    0.14290285D-08
    0.45097592D-07   -0.10164848D-06    0.10164848D-06    0.17000687D-08
   -0.22911834D-06    0.17118963D-08    0.56817249D-09    0.56817249D-09
   -0.12751753D-08    0.12751753D-08
    0.42724035D-07   -0.96298559D-07    0.96298559D-07    0.16111642D-08
   -0.21705948D-06    0.16212238D-08    0.51011465D-09    0.51011465D-09
   -0.11448722D-08    0.11448722D-08
    0.40587833D-07   -0.91483631D-07    0.91483631D-07    0.15310708D-08
   -0.20620651D-06    0.15396978D-08    0.46051424D-09    0.46051424D-09
   -0.10335510D-08    0.10335510D-08
    0.38655079D-07   -0.87127268D-07    0.87127268D-07    0.14585438D-08
   -0.19638715D-06    0.14659977D-08    0.31971683D-09    0.31971683D-09
   -0.93769861D-09    0.93769861D-09
    0.36898030D-07   -0.83166937D-07    0.83166937D-07    0.13925618D-08
   -0.18746046D-06    0.13990460D-08    0.29130407D-09    0.29130407D-09
   -0.85457841D-09    0.85457841D-09
    0.35293768D-07   -0.79550983D-07    0.79550983D-07    0.13322790D-08
   -0.17931000D-06    0.13379546D-08    0.26651739D-09    0.26651739D-09
   -0.78203272D-09    0.78203272D-09
    0.33823194D-07   -0.76236359D-07    0.76236359D-07    0.12769889D-08
   -0.17183875D-06    0.12819849D-08    0.24476499D-09    0.24476499D-09
   -0.71834204D-09    0.71834204D-09
    0.32470266D-07   -0.73186905D-07    0.73186905D-07    0.12260971D-08
   -0.16496520D-06    0.12305178D-08    0.22557107D-09    0.22557107D-09
   -0.66212252D-09    0.66212252D-09
    0.31221410D-07   -0.70372024D-07    0.70372024D-07    0.11790996D-08
   -0.15862039D-06    0.11830300D-08    0.20854955D-09    0.20854955D-09
   -0.61225031D-09    0.61225031D-09
    0.30065062D-07   -0.67765653D-07    0.67765653D-07    0.11355667D-08
   -0.15274556D-06    0.11390767D-08    0.19338454D-09    0.19338454D-09
   -0.56780510D-09    0.56780510D-09
    0.28991309D-07   -0.65345451D-07    0.65345451D-07    0.10951293D-08
   -0.14729036D-06    0.10982768D-08    0.17981554D-09    0.17981554D-09
   -0.52802746D-09    0.52802746D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
