======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29646153D-20   -0.21190094D-07   -0.21190094D-07    0.74115383D-21
   -0.23716923D-19    0.00000000D+00   -0.41591188D-08    0.41591188D-08
   -0.13063534D-07   -0.13063534D-07
    0.88938459D-20   -0.49525648D-07   -0.49525648D-07    0.37057691D-21
   -0.23716923D-19    0.92644229D-21   -0.24657128D-07    0.24657128D-07
   -0.77927115D-07   -0.77927115D-07
    0.00000000D+00    0.40564766D-07    0.40564766D-07    0.23161057D-21
   -0.59292306D-20    0.64850960D-21   -0.16545140D-08    0.16545140D-08
   -0.68780432D-08   -0.68780432D-08
    0.00000000D+00    0.94212578D-07    0.94212578D-07    0.00000000D+00
   -0.88938459D-20    0.69483171D-21    0.39249785D-07   -0.39249785D-07
    0.12004627D-06    0.12004627D-06
    0.18528846D-21    0.48357501D-07    0.48357501D-07    0.23161057D-22
    0.74115383D-21    0.44006009D-21    0.25472699D-07   -0.25472699D-07
    0.77250515D-07    0.77250515D-07
    0.92644229D-22    0.16965268D-07    0.16965268D-07    0.28951321D-22
   -0.11117307D-20    0.15054687D-21    0.84839781D-08   -0.84839781D-08
    0.25588331D-07    0.25588331D-07
    0.32425480D-21    0.69316572D-08    0.69316572D-08    0.00000000D+00
   -0.55586537D-21    0.43426982D-22    0.34134405D-08   -0.34134405D-08
    0.10284515D-07    0.10284515D-07
    0.92644229D-22    0.28168651D-08    0.28168651D-08    0.72378304D-23
   -0.27793269D-21    0.33294020D-22    0.14021223D-08   -0.14021223D-08
    0.42144846D-08    0.42144846D-08
    0.46322114D-22    0.11176024D-08    0.11176024D-08    0.21713491D-23
   -0.30109374D-21    0.17370793D-22    0.55742791D-09   -0.55742791D-09
    0.16731586D-08    0.16731586D-08
   -0.28951321D-23    0.43574361D-09    0.43574361D-09    0.90472879D-25
   -0.40531850D-22    0.77806676D-23    0.21870479D-09   -0.21870479D-09
    0.65577347D-09    0.65577347D-09
    0.39808067D-23    0.16548617D-09    0.16548617D-09    0.31665508D-24
    0.28951321D-23    0.18999305D-23    0.84532139D-10   -0.84532139D-10
    0.25325311D-09    0.25325311D-09
    0.63331016D-24    0.59826276D-10    0.59826276D-10    0.00000000D+00
   -0.68759388D-23    0.72378304D-24    0.31965137D-10   -0.31965137D-10
    0.95699630D-10    0.95699630D-10
    0.90472879D-24    0.19421799D-10    0.19421799D-10    0.00000000D+00
   -0.32570237D-23    0.45236440D-24    0.16039742D-10   -0.16039742D-10
    0.34348880D-10    0.34348880D-10
    0.18094576D-24    0.55334536D-11    0.55334536D-11    0.00000000D+00
   -0.36189152D-24    0.00000000D+00    0.40198688D-11   -0.40198688D-11
    0.12035548D-10    0.12035548D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22618220D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.74115383D-21   -0.19928708D-08   -0.19928708D-08   -0.46322114D-22
    0.00000000D+00   -0.92644229D-22   -0.44451511D-09    0.44451511D-09
   -0.12442218D-08   -0.12442218D-08
    0.37057691D-21   -0.61304321D-08   -0.61304321D-08    0.46322114D-22
   -0.29646153D-20    0.00000000D+00   -0.35457829D-08    0.35457829D-08
   -0.10013731D-07   -0.10013731D-07
    0.55586537D-21    0.20092531D-08    0.20092531D-08   -0.23161057D-22
   -0.29646153D-20   -0.34741586D-22   -0.97690852D-09    0.97690852D-09
   -0.28220693D-08   -0.28220693D-08
   -0.37057691D-21    0.52149493D-08    0.52149493D-08   -0.57902643D-23
    0.44469230D-20   -0.11001502D-21    0.29593878D-08   -0.29593878D-08
    0.82369442D-08    0.82369442D-08
   -0.27793269D-21    0.17977029D-08    0.17977029D-08    0.28951321D-23
    0.22234615D-20   -0.28951321D-23    0.11637530D-08   -0.11637530D-08
    0.32042355D-08    0.32042355D-08
    0.46322114D-22    0.62784517D-09    0.62784517D-09   -0.57902643D-23
    0.83379806D-21   -0.18818359D-22    0.35388857D-09   -0.35388857D-09
    0.97422543D-09    0.97422543D-09
    0.40531850D-22    0.25512207D-09    0.25512207D-09   -0.21713491D-23
   -0.23161057D-22   -0.21713491D-23    0.14484563D-09   -0.14484563D-09
    0.39824527D-09    0.39824527D-09
   -0.26056189D-22    0.10041460D-09    0.10041460D-09   -0.18094576D-24
    0.57902643D-22   -0.36189152D-24    0.56656815D-10   -0.56656815D-10
    0.15559041D-09    0.15559041D-09
   -0.14475661D-23    0.39105696D-10    0.39105696D-10   -0.45236440D-25
    0.28951321D-22   -0.90472879D-24    0.21944736D-10   -0.21944736D-10
    0.60221390D-10    0.60221390D-10
   -0.10856746D-23    0.15009604D-10    0.15009604D-10   -0.18094576D-24
    0.86853964D-23   -0.36189152D-24    0.84388915D-11   -0.84388915D-11
    0.23145699D-10    0.23145699D-10
    0.36189152D-24    0.56121173D-11    0.56121173D-11    0.00000000D+00
    0.21713491D-23   -0.13570932D-24    0.32074116D-11   -0.32074116D-11
    0.87931938D-11    0.87931938D-11
   -0.36189152D-24    0.19874364D-11    0.19874364D-11    0.00000000D+00
    0.54283728D-24    0.00000000D+00    0.22699324D-11   -0.22699324D-11
    0.62754110D-11    0.62754110D-11
    0.00000000D+00    0.84770901D-12    0.84770901D-12    0.00000000D+00
    0.90472879D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17773401D-11    0.17773401D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13383576D-10   -0.13383576D-10    0.14475661D-23
   -0.18528846D-21   -0.14475661D-23   -0.23679634D-11    0.23679634D-11
   -0.57477013D-11   -0.57477013D-11
   -0.46322114D-22   -0.67197370D-10   -0.67197370D-10    0.14475661D-23
    0.18528846D-21   -0.36189152D-23   -0.49262195D-10    0.49262195D-10
   -0.12390470D-09   -0.12390470D-09
   -0.57902643D-22    0.15226498D-10    0.15226498D-10   -0.36189152D-24
    0.92644229D-22    0.14475661D-23   -0.20244656D-10    0.20244656D-10
   -0.51231143D-10   -0.51231143D-10
   -0.34741586D-22    0.29074612D-10    0.29074612D-10    0.72378304D-24
   -0.92644229D-22    0.10856746D-23    0.27648231D-10   -0.27648231D-10
    0.69356968D-10    0.69356968D-10
    0.00000000D+00    0.69524479D-11    0.69524479D-11   -0.90472879D-25
    0.23161057D-22    0.90472879D-25    0.57548623D-11   -0.57548623D-11
    0.14343517D-10    0.14343517D-10
    0.28951321D-23    0.26892610D-11    0.26892610D-11    0.15832754D-24
    0.11580529D-22    0.31665508D-24    0.19837092D-11   -0.19837092D-11
    0.49547246D-11    0.49547246D-11
   -0.72378304D-24    0.10450482D-11    0.10450482D-11    0.45236440D-25
   -0.43426982D-23    0.00000000D+00    0.76274208D-12   -0.76274208D-12
    0.19038792D-11    0.19038792D-11
    0.00000000D+00    0.40215822D-12    0.40215822D-12    0.00000000D+00
   -0.28951321D-23    0.00000000D+00    0.28663017D-12   -0.28663017D-12
    0.71531019D-12    0.71531019D-12
    0.00000000D+00    0.15413721D-12    0.15413721D-12    0.00000000D+00
   -0.36189152D-24    0.00000000D+00    0.35372157D-12   -0.35372157D-12
    0.88842061D-12    0.88842061D-12
   -0.45236440D-25    0.58342637D-13    0.58342637D-13    0.00000000D+00
   -0.18094576D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.61773103D-13    0.61773103D-13    0.00000000D+00
    0.90472879D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
