======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37057691D-21   -0.29553692D-08   -0.29553692D-08    0.23161057D-22
   -0.59292306D-20    0.00000000D+00   -0.44467072D-09    0.44467072D-09
   -0.13983029D-08   -0.13983029D-08
    0.14823077D-20   -0.10528254D-07   -0.10528254D-07    0.23161057D-22
   -0.29646153D-20   -0.46322114D-22   -0.29969073D-08    0.29969073D-08
   -0.93272321D-08   -0.93272321D-08
    0.00000000D+00   -0.10316898D-07   -0.10316898D-07    0.11580529D-22
   -0.74115383D-21   -0.92644229D-22   -0.38248309D-08    0.38248309D-08
   -0.11771012D-07   -0.11771012D-07
   -0.92644229D-22   -0.67172675D-08   -0.67172675D-08   -0.23161057D-22
    0.18528846D-20   -0.34741586D-22   -0.27699000D-08    0.27699000D-08
   -0.84507414D-08   -0.84507414D-08
    0.00000000D+00   -0.37906366D-08   -0.37906366D-08   -0.11580529D-22
    0.11117307D-20   -0.17370793D-22   -0.16113683D-08    0.16113683D-08
   -0.48870982D-08   -0.48870982D-08
    0.00000000D+00   -0.20397962D-08   -0.20397962D-08    0.57902643D-23
   -0.55586537D-21   -0.86853964D-23   -0.86151769D-09    0.86151769D-09
   -0.26027637D-08   -0.26027637D-08
   -0.46322114D-22   -0.10878353D-08   -0.10878353D-08   -0.72378304D-23
   -0.18528846D-21   -0.26056189D-22   -0.44893991D-09    0.44893991D-09
   -0.13529477D-08   -0.13529477D-08
   -0.11580529D-22   -0.58316095D-09   -0.58316095D-09    0.72378304D-24
    0.00000000D+00   -0.57902643D-23   -0.23374057D-09    0.23374057D-09
   -0.70328733D-09   -0.70328733D-09
   -0.34741586D-22   -0.31542903D-09   -0.31542903D-09    0.00000000D+00
    0.23161057D-22   -0.14475661D-23   -0.12277326D-09    0.12277326D-09
   -0.36901227D-09   -0.36901227D-09
   -0.28951321D-22   -0.17200496D-09   -0.17200496D-09   -0.72378304D-24
    0.00000000D+00   -0.36189152D-23   -0.65211569D-10    0.65211569D-10
   -0.19585989D-09   -0.19585989D-09
   -0.14475661D-23   -0.94381564D-10   -0.94381564D-10   -0.36189152D-24
    0.23161057D-22   -0.14475661D-23   -0.34872802D-10    0.34872802D-10
   -0.10469620D-09   -0.10469620D-09
   -0.72378304D-24   -0.52728291D-10   -0.52728291D-10   -0.18094576D-24
    0.00000000D+00   -0.45236440D-24   -0.18222620D-10    0.18222620D-10
   -0.54672148D-10   -0.54672148D-10
   -0.30760779D-23   -0.31208010D-10   -0.31208010D-10   -0.45236440D-25
    0.28951321D-23   -0.36189152D-24   -0.97442823D-11    0.97442823D-11
   -0.29153889D-10   -0.29153889D-10
   -0.27141864D-24   -0.18187101D-10   -0.18187101D-10    0.00000000D+00
   -0.18094576D-24   -0.18094576D-24   -0.15589747D-10    0.15589747D-10
   -0.21687000D-10   -0.21687000D-10
   -0.22618220D-24   -0.82269822D-11   -0.82269822D-11    0.00000000D+00
    0.14475661D-23   -0.90472879D-25   -0.55602857D-11    0.55602857D-11
   -0.16765365D-10   -0.16765365D-10
    0.00000000D+00   -0.14065081D-11   -0.14065081D-11    0.00000000D+00
    0.45236440D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.35134309D-09   -0.35134309D-09    0.86853964D-23
   -0.37057691D-21    0.57902643D-23   -0.81267177D-10    0.81267177D-10
   -0.23119947D-09   -0.23119947D-09
   -0.92644229D-22   -0.73933431D-09   -0.73933431D-09    0.00000000D+00
   -0.18528846D-20    0.11580529D-22   -0.29312948D-09    0.29312948D-09
   -0.82568274D-09   -0.82568274D-09
   -0.92644229D-22   -0.53958273D-09   -0.53958273D-09   -0.28951321D-23
   -0.55586537D-21    0.57902643D-23   -0.25780159D-09    0.25780159D-09
   -0.71927898D-09   -0.71927898D-09
    0.00000000D+00   -0.30163399D-09   -0.30163399D-09    0.43426982D-23
    0.18528846D-21   -0.28951321D-23   -0.15207718D-09    0.15207718D-09
   -0.42152458D-09   -0.42152458D-09
    0.46322114D-22   -0.15652396D-09   -0.15652396D-09    0.00000000D+00
   -0.92644229D-22   -0.72378304D-24   -0.78448080D-10    0.78448080D-10
   -0.21657117D-09   -0.21657117D-09
    0.34741586D-22   -0.80390728D-10   -0.80390728D-10    0.72378304D-24
   -0.92644229D-22   -0.72378304D-24   -0.39013695D-10    0.39013695D-10
   -0.10745798D-09   -0.10745798D-09
   -0.28951321D-23   -0.41733053D-10   -0.41733053D-10   -0.36189152D-24
    0.00000000D+00   -0.14475661D-23   -0.19437016D-10    0.19437016D-10
   -0.53464648D-10   -0.53464648D-10
    0.00000000D+00   -0.22009850D-10   -0.22009850D-10    0.54283728D-24
    0.00000000D+00    0.36189152D-24   -0.98335082D-11    0.98335082D-11
   -0.27026072D-10   -0.27026072D-10
    0.57902643D-23   -0.11780649D-10   -0.11780649D-10    0.27141864D-24
    0.57902643D-23    0.27141864D-24   -0.50676076D-11    0.50676076D-11
   -0.13920002D-10   -0.13920002D-10
    0.21713491D-23   -0.63771071D-11   -0.63771071D-11   -0.18094576D-24
    0.11580529D-22    0.49760084D-24   -0.26565302D-11    0.26565302D-11
   -0.72943295D-11   -0.72943295D-11
   -0.72378304D-24   -0.34762201D-11   -0.34762201D-11    0.45236440D-25
    0.00000000D+00    0.18094576D-24   -0.14105328D-11    0.14105328D-11
   -0.38721939D-11   -0.38721939D-11
   -0.27141864D-24   -0.19177129D-11   -0.19177129D-11    0.00000000D+00
   -0.21713491D-23    0.45236440D-25   -0.73323469D-12    0.73323469D-12
   -0.20131690D-11   -0.20131690D-11
    0.27141864D-24   -0.11572952D-11   -0.11572952D-11    0.00000000D+00
   -0.81425592D-24    0.00000000D+00   -0.17377837D-11    0.17377837D-11
   -0.95691102D-12   -0.95691102D-12
    0.18094576D-24   -0.11535459D-11   -0.11535459D-11    0.00000000D+00
   -0.72378304D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21188191D-11   -0.21188191D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11309110D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23161057D-22   -0.61333686D-11   -0.61333686D-11   -0.36189152D-24
    0.00000000D+00   -0.36189152D-24   -0.26028731D-11    0.26028731D-11
   -0.66319670D-11   -0.66319670D-11
   -0.86853964D-23   -0.57415348D-11   -0.57415348D-11   -0.90472879D-25
    0.46322114D-22    0.90472879D-25   -0.37339466D-11    0.37339466D-11
   -0.94218237D-11   -0.94218237D-11
    0.00000000D+00   -0.30879556D-11   -0.30879556D-11    0.90472879D-25
    0.23161057D-22    0.00000000D+00   -0.22454499D-11    0.22454499D-11
   -0.56307619D-11   -0.56307619D-11
    0.00000000D+00   -0.14884067D-11   -0.14884067D-11    0.90472879D-25
    0.00000000D+00   -0.13570932D-24   -0.10620342D-11    0.10620342D-11
   -0.26563989D-11   -0.26563989D-11
   -0.28951321D-23   -0.71574486D-12   -0.71574486D-12   -0.45236440D-25
   -0.57902643D-23    0.00000000D+00   -0.48021945D-12    0.48021945D-12
   -0.11998897D-11   -0.11998897D-11
   -0.36189152D-24   -0.35312516D-12   -0.35312516D-12   -0.45236440D-25
   -0.57902643D-23    0.00000000D+00   -0.22131998D-12    0.22131998D-12
   -0.55271427D-12   -0.55271427D-12
    0.36189152D-24   -0.17926106D-12   -0.17926106D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.10538703D-12    0.10538703D-12
   -0.26311378D-12   -0.26311378D-12
    0.00000000D+00   -0.93289861D-13   -0.93289861D-13    0.00000000D+00
    0.28951321D-23    0.00000000D+00   -0.28103033D-12    0.28103033D-12
   -0.12936122D-12   -0.12936122D-12
   -0.90472879D-25   -0.49506153D-13   -0.49506153D-13    0.00000000D+00
    0.72378304D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.38928064D-12   -0.38928064D-12
   -0.11309110D-24   -0.26637748D-13   -0.26637748D-13    0.00000000D+00
    0.18094576D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.14448496D-13   -0.14448496D-13    0.00000000D+00
   -0.90472879D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.50567216D-13   -0.50567216D-13    0.00000000D+00
    0.90472879D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
