======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.15986888D-05   -0.35030518D-05    0.35030518D-05    0.12115437D-06
   -0.76756964D-05    0.21537440D-06    0.50517222D-06    0.50517222D-06
   -0.10989643D-05    0.10989643D-05
    0.89276979D-06   -0.19518959D-05    0.19518959D-05    0.65593209D-07
   -0.42675256D-05    0.14892585D-06    0.33411277D-06    0.33411277D-06
   -0.72540079D-06    0.72540079D-06
    0.44748004D-06   -0.97616347D-06    0.97616347D-06    0.32312443D-07
   -0.21295591D-05    0.88431283D-07    0.18779313D-06    0.18779313D-06
   -0.40681612D-06    0.40681612D-06
    0.20491906D-06   -0.44618877D-06    0.44618877D-06    0.14705623D-07
   -0.97159962D-06    0.45602171D-07    0.92859940D-07    0.92859940D-07
   -0.20078266D-06    0.20078266D-06
    0.87307825D-07   -0.18983757D-06    0.18983757D-06    0.62745512D-08
   -0.41281318D-06    0.21005116D-07    0.41706700D-07    0.41706700D-07
   -0.90058940D-07    0.90058940D-07
    0.35160099D-07   -0.76366532D-07    0.76366532D-07    0.25335907D-08
   -0.16588428D-06    0.89514812D-08    0.17520717D-07    0.17520717D-07
   -0.37798091D-07    0.37798091D-07
    0.13462020D-07   -0.29209200D-07    0.29209200D-07    0.96774809D-09
   -0.63384537D-07    0.36077603D-08    0.70011556D-08    0.70011556D-08
   -0.15093169D-07    0.15093169D-07
    0.48682990D-08   -0.10549960D-07    0.10549960D-07    0.31389228D-09
   -0.22865598D-07    0.13339418D-08    0.26677224D-08    0.26677224D-08
   -0.57473156D-08    0.57473156D-08
    0.16285473D-08   -0.35225988D-08    0.35225988D-08    0.53491448D-10
   -0.76205545D-08    0.49211672D-09    0.87810961D-09    0.87810961D-09
   -0.20513001D-08    0.20513001D-08
    0.47019865D-09   -0.10135973D-08    0.10135973D-08    0.00000000D+00
   -0.21853028D-08    0.99322749D-10    0.29163216D-09    0.29163216D-09
   -0.62619352D-09    0.62619352D-09
    0.74053734D-10   -0.26457145D-09    0.26457145D-09    0.00000000D+00
   -0.56806300D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10154799D-09    0.10154799D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.78837684D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.88585760D-06   -0.19716799D-05    0.19716799D-05    0.65442114D-07
   -0.43885914D-05    0.65442114D-07    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.87926563D-06   -0.19580479D-05    0.19580479D-05    0.63092182D-07
   -0.43605651D-05    0.60867722D-07    0.14923186D-07    0.14923186D-07
   -0.32289068D-07    0.32289068D-07
    0.82988662D-06   -0.18499027D-05    0.18499027D-05    0.55393703D-07
   -0.41237724D-05    0.51251950D-07    0.49209993D-07    0.49209993D-07
   -0.10827357D-06    0.10827357D-06
    0.69130707D-06   -0.15416026D-05    0.15416026D-05    0.42582591D-07
   -0.34378680D-05    0.42794466D-07    0.84951378D-07    0.84951378D-07
   -0.18796778D-06    0.18796778D-06
    0.48662746D-06   -0.10845492D-05    0.10845492D-05    0.28143620D-07
   -0.24172355D-05    0.35454050D-07    0.91720853D-07    0.91720853D-07
   -0.20315423D-06    0.20315423D-06
    0.29114064D-06   -0.64806623D-06    0.64806623D-06    0.16148388D-07
   -0.14426386D-05    0.26399849D-07    0.71165906D-07    0.71165906D-07
   -0.15749758D-06    0.15749758D-06
    0.15167555D-06   -0.33715580D-06    0.33715580D-06    0.82223701D-08
   -0.74950296D-06    0.16548304D-07    0.43494356D-07    0.43494356D-07
   -0.96128431D-07    0.96128431D-07
    0.70839228D-07   -0.15728368D-06    0.15728368D-06    0.38091088D-08
   -0.34924220D-06    0.87710377D-08    0.22399547D-07    0.22399547D-07
   -0.49447754D-07    0.49447754D-07
    0.30521953D-07   -0.67710353D-07    0.67710353D-07    0.16429288D-08
   -0.15022250D-06    0.40920771D-08    0.10267537D-07    0.10267537D-07
   -0.22647469D-07    0.22647469D-07
    0.12406224D-07   -0.27504861D-07    0.27504861D-07    0.57467236D-09
   -0.60984450D-07    0.17555727D-08    0.43652924D-08    0.43652924D-08
   -0.96233403D-08    0.96233403D-08
    0.48081326D-08   -0.10654097D-07    0.10654097D-07    0.22472678D-09
   -0.23610145D-07    0.66177784D-09    0.17623687D-08    0.17623687D-08
   -0.38835932D-08    0.38835932D-08
    0.17734412D-08   -0.39274839D-08    0.39274839D-08    0.00000000D+00
   -0.86987224D-08    0.25706942D-09    0.59794181D-09    0.59794181D-09
   -0.15035358D-08    0.15035358D-08
    0.54760817D-09   -0.13529489D-08    0.13529489D-08    0.00000000D+00
   -0.29941359D-08    0.50067624D-10    0.22223368D-09    0.22223368D-09
   -0.48912678D-09    0.48912678D-09
    0.86042732D-10   -0.38519313D-09    0.38519313D-09    0.00000000D+00
   -0.85072397D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.80473527D-10    0.80473527D-10
    0.00000000D+00   -0.55244596D-10    0.55244596D-10    0.00000000D+00
   -0.23098032D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50169041D-07   -0.11299142D-06    0.11299142D-06    0.21200911D-08
   -0.25448784D-06    0.21200911D-08    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52062206D-07   -0.11730826D-06    0.11730826D-06    0.21259661D-08
   -0.26432966D-06    0.20073844D-08   -0.62254198D-09   -0.62254198D-09
    0.14127294D-08   -0.14127294D-08
    0.53272391D-07   -0.12012886D-06    0.12012886D-06    0.20066246D-08
   -0.27089613D-06    0.17499494D-08    0.79087839D-09    0.79087839D-09
   -0.17618056D-08    0.17618056D-08
    0.45806281D-07   -0.10332296D-06    0.10332296D-06    0.15887550D-08
   -0.23306577D-06    0.14893575D-08    0.30730839D-08    0.30730839D-08
   -0.69012022D-08    0.69012022D-08
    0.30951588D-07   -0.69793166D-07    0.69793166D-07    0.10149236D-08
   -0.15738133D-06    0.11799915D-08    0.35828788D-08    0.35828788D-08
   -0.80492790D-08    0.80492790D-08
    0.17025697D-07   -0.38370216D-07    0.38370216D-07    0.54231945D-09
   -0.86475895D-07    0.77185400D-09    0.25558571D-08    0.25558571D-08
   -0.57391014D-08    0.57391014D-08
    0.80970819D-08   -0.18239867D-07    0.18239867D-07    0.20642819D-09
   -0.41089168D-07    0.35443186D-09    0.13869766D-08    0.13869766D-08
   -0.31129786D-08    0.31129786D-08
    0.35081633D-08   -0.79002311D-08    0.79002311D-08    0.00000000D+00
   -0.17791519D-07    0.74579682D-10    0.64722125D-09    0.64722125D-09
   -0.14522240D-08    0.14522240D-08
    0.14301117D-08   -0.32198470D-08    0.32198470D-08    0.00000000D+00
   -0.72496026D-08    0.00000000D+00    0.22947005D-09    0.22947005D-09
   -0.62168596D-09    0.62168596D-09
    0.46325444D-09   -0.12539367D-08    0.12539367D-08    0.00000000D+00
   -0.28228033D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20914978D-09    0.20914978D-09
    0.17376070D-09   -0.39097004D-09    0.39097004D-09    0.00000000D+00
   -0.10535381D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.59404659D-10    0.59404659D-10    0.00000000D+00
   -0.31327810D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
