======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
   -0.12705494D-20    0.49630837D-22    0.86023525D-08   -0.86023525D-08
    0.26646979D-07    0.26646979D-07
   -0.31763736D-21    0.20454985D-07    0.20454985D-07    0.24815418D-22
    0.63527471D-21    0.39704669D-22    0.59858855D-08   -0.59858855D-08
    0.18448856D-07    0.18448856D-07
   -0.39704669D-22    0.12058380D-07    0.12058380D-07    0.49630837D-23
   -0.31763736D-21    0.99261674D-23    0.36737623D-08   -0.36737623D-08
    0.11286059D-07    0.11286059D-07
   -0.19852335D-22    0.69360396D-08    0.69360396D-08    0.24815418D-23
    0.63527471D-21    0.99261674D-23    0.21425056D-08   -0.21425056D-08
    0.65688305D-08    0.65688305D-08
    0.19852335D-22    0.39480562D-08    0.39480562D-08    0.24815418D-23
    0.31763736D-21    0.14889251D-22    0.12258912D-08   -0.12258912D-08
    0.37539102D-08    0.37539102D-08
   -0.19852335D-22    0.22305050D-08    0.22305050D-08    0.00000000D+00
    0.00000000D+00    0.12407709D-23    0.69686584D-09   -0.69686584D-09
    0.21322391D-08    0.21322391D-08
    0.49630837D-23    0.12472179D-08    0.12472179D-08    0.21713491D-23
    0.39704669D-22    0.00000000D+00    0.39514358D-09   -0.39514358D-09
    0.12083767D-08    0.12083767D-08
    0.74446255D-23    0.68478375D-09    0.68478375D-09    0.31019273D-24
    0.19852335D-22    0.31019273D-23    0.22358967D-09   -0.22358967D-09
    0.68347127D-09    0.68347127D-09
    0.12407709D-23    0.36313297D-09    0.36313297D-09    0.15509636D-24
   -0.19852335D-22    0.93057819D-24    0.12613196D-09   -0.12613196D-09
    0.38544239D-09    0.38544239D-09
   -0.62038546D-24    0.17940092D-09    0.17940092D-09    0.19387046D-24
    0.24815418D-23    0.34896682D-24    0.70518045D-10   -0.70518045D-10
    0.21547696D-09    0.21547696D-09
    0.77548182D-24    0.76280975D-10    0.76280975D-10    0.38774091D-25
    0.12407709D-23    0.31019273D-24    0.37070852D-10   -0.37070852D-10
    0.11330525D-09    0.11330525D-09
    0.21325750D-24    0.24321172D-10    0.24321172D-10    0.00000000D+00
   -0.62038546D-24    0.77548182D-25    0.86196456D-11   -0.86196456D-11
    0.46090585D-10    0.46090585D-10
    0.11632227D-24    0.45487378D-11    0.45487378D-11    0.00000000D+00
   -0.93057819D-24    0.58161137D-25    0.30743086D-11   -0.30743086D-11
    0.92696503D-11    0.92696503D-11
    0.00000000D+00    0.77766507D-12    0.77766507D-12    0.00000000D+00
   -0.23264455D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.79409339D-22    0.00000000D+00    0.00000000D+00    0.49630837D-23
    0.00000000D+00    0.49630837D-23    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.79409339D-22    0.30406060D-08    0.30406060D-08   -0.74446255D-23
   -0.31763736D-21   -0.99261674D-23    0.47695865D-09   -0.47695865D-09
    0.13562599D-08    0.13562599D-08
   -0.79409339D-22    0.29010319D-08    0.29010319D-08   -0.99261674D-23
    0.14293681D-20   -0.12407709D-22    0.76173264D-09   -0.76173264D-09
    0.21515227D-08    0.21515227D-08
   -0.79409339D-22    0.19211596D-08    0.19211596D-08   -0.12407709D-22
    0.47645603D-21   -0.99261674D-23    0.60379611D-09   -0.60379611D-09
    0.16961172D-08    0.16961172D-08
   -0.19852335D-22    0.11366936D-08    0.11366936D-08   -0.49630837D-23
    0.79409339D-22   -0.37223128D-23    0.37871311D-09   -0.37871311D-09
    0.10601410D-08    0.10601410D-08
   -0.29778502D-22    0.64902532D-09    0.64902532D-09   -0.12407709D-23
    0.23822802D-21   -0.49630837D-23    0.21882051D-09   -0.21882051D-09
    0.61133343D-09    0.61133343D-09
   -0.29778502D-22    0.36681965D-09    0.36681965D-09   -0.93057819D-24
    0.39704669D-22   -0.24815418D-23    0.12321505D-09   -0.12321505D-09
    0.34384914D-09    0.34384914D-09
   -0.49630837D-23    0.20660887D-09    0.20660887D-09   -0.10856746D-23
    0.99261674D-22   -0.12407709D-23    0.69014266D-10   -0.69014266D-10
    0.19246508D-09    0.19246508D-09
   -0.62038546D-23    0.11589005D-09    0.11589005D-09   -0.93057819D-24
    0.19852335D-22   -0.77548182D-24    0.38693820D-10   -0.38693820D-10
    0.10786114D-09    0.10786114D-09
   -0.86853964D-23    0.64426853D-10    0.64426853D-10   -0.38774091D-24
    0.24815418D-22   -0.38774091D-24    0.21728886D-10   -0.21728886D-10
    0.60551728D-10    0.60551728D-10
   -0.15509636D-23    0.35173605D-10    0.35173605D-10   -0.13570932D-24
    0.99261674D-23   -0.31019273D-24    0.12204376D-10   -0.12204376D-10
    0.34001775D-10    0.34001775D-10
   -0.93057819D-24    0.18522154D-10    0.18522154D-10   -0.19387046D-25
    0.86853964D-23   -0.77548182D-25    0.68448327D-11   -0.68448327D-11
    0.19066306D-10    0.19066306D-10
   -0.77548182D-25    0.90311496D-11    0.90311496D-11    0.00000000D+00
    0.34121200D-23   -0.19387046D-25    0.38225955D-11   -0.38225955D-11
    0.10647115D-10    0.10647115D-10
   -0.15509636D-24    0.36672160D-11    0.36672160D-11    0.00000000D+00
    0.20938009D-23    0.00000000D+00    0.96082892D-12   -0.96082892D-12
    0.56750078D-11    0.56750078D-11
   -0.96935228D-25    0.63780107D-12    0.63780107D-12    0.00000000D+00
    0.38774091D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11715052D-11    0.11715052D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.58161137D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.19852335D-22    0.19852335D-22   -0.15509636D-24
    0.00000000D+00   -0.15509636D-24    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.99261674D-23    0.31036978D-10    0.31036978D-10    0.15509636D-24
    0.00000000D+00    0.31019273D-24    0.91268823D-11   -0.91268823D-11
    0.23228327D-10    0.23228327D-10
    0.74446255D-23    0.24527176D-10    0.24527176D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.10136464D-10   -0.10136464D-10
    0.25662491D-10    0.25662491D-10
   -0.12407709D-23    0.14696894D-10    0.14696894D-10    0.00000000D+00
   -0.39704669D-22    0.00000000D+00    0.65692415D-11   -0.65692415D-11
    0.16579082D-10    0.16579082D-10
    0.12407709D-23    0.82852051D-11    0.82852051D-11   -0.38774091D-25
   -0.14889251D-22    0.15509636D-24    0.36945534D-11   -0.36945534D-11
    0.93112609D-11    0.93112609D-11
    0.18611564D-23    0.46191712D-11    0.46191712D-11    0.19387046D-25
   -0.24815418D-23    0.00000000D+00    0.20121908D-11   -0.20121908D-11
    0.50680370D-11    0.50680370D-11
    0.93057819D-24    0.25776885D-11    0.25776885D-11    0.19387046D-25
    0.12407709D-23    0.00000000D+00    0.10962061D-11   -0.10962061D-11
    0.27600244D-11    0.27600244D-11
    0.15509636D-24    0.14407660D-11    0.14407660D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.60187190D-12   -0.60187190D-12
    0.15150708D-11    0.15150708D-11
    0.77548182D-25    0.80378664D-12    0.80378664D-12    0.00000000D+00
   -0.18611564D-23    0.00000000D+00    0.15538301D-12   -0.15538301D-12
    0.83825044D-12    0.83825044D-12
    0.00000000D+00    0.44481885D-12    0.44481885D-12    0.00000000D+00
   -0.62038546D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21523513D-12    0.21523513D-12
    0.19387046D-25    0.24172387D-12    0.24172387D-12    0.00000000D+00
    0.31019273D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12655037D-12    0.12655037D-12    0.00000000D+00
   -0.15509636D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.27958856D-13    0.27958856D-13    0.00000000D+00
   -0.38774091D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
