======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
   -0.25984525D-08    0.53906101D-08   -0.53906101D-08   -0.43646063D-09
    0.11550410D-07   -0.18008503D-08   -0.16960988D-08   -0.16960988D-08
    0.35015766D-08   -0.35015766D-08
   -0.96247136D-09    0.19933042D-08   -0.19933042D-08    0.00000000D+00
    0.41291017D-08   -0.68813884D-09   -0.70567431D-09   -0.70567431D-09
    0.14567952D-08   -0.14567952D-08
   -0.36545984D-09    0.75412927D-09   -0.75412927D-09    0.00000000D+00
    0.11572830D-08   -0.27893429D-09   -0.31645910D-09   -0.31645910D-09
    0.65180157D-09   -0.65180157D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24847940D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25308963D-15   -0.55980153D-15    0.55981106D-15    0.11135701D-16
   -0.12381034D-14    0.11135730D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.64383170D-07    0.14349686D-06   -0.14349686D-06   -0.15389701D-08
    0.32046165D-06   -0.19426913D-07   -0.10729111D-07   -0.10729111D-07
    0.23770996D-07   -0.23770996D-07
   -0.11314751D-05    0.24945644D-05   -0.24945644D-05   -0.17500530D-07
    0.55028195D-05   -0.25960366D-06   -0.37040184D-06   -0.37040184D-06
    0.81474654D-06   -0.81474654D-06
   -0.23674698D-05    0.51618065D-05   -0.51618065D-05   -0.39048577D-07
    0.11255252D-04   -0.69432385D-06   -0.11066678D-05   -0.11066678D-05
    0.24093282D-05   -0.24093282D-05
   -0.19132011D-05    0.41303321D-05   -0.41303321D-05   -0.38937642D-07
    0.89174206D-05   -0.77023203D-06   -0.10942235D-05   -0.10942235D-05
    0.23575463D-05   -0.23575463D-05
   -0.96432197D-06    0.20642803D-05   -0.20642803D-05   -0.24766610D-07
    0.44195252D-05   -0.47721257D-06   -0.60897437D-06   -0.60897437D-06
    0.12994412D-05   -0.12994412D-05
   -0.33804592D-06    0.72271701D-06   -0.72271701D-06   -0.12266582D-07
    0.15453891D-05   -0.16817136D-06   -0.20297827D-06   -0.20297827D-06
    0.43219738D-06   -0.43219738D-06
   -0.12807976D-06    0.27394602D-06   -0.27394602D-06   -0.57533217D-08
    0.58603566D-06   -0.61948902D-07   -0.71370249D-07   -0.71370249D-07
    0.15200643D-06   -0.15200643D-06
   -0.53437540D-07    0.11431401D-06   -0.11431401D-06   -0.27150831D-08
    0.24458306D-06   -0.25429753D-07   -0.27994610D-07   -0.27994610D-07
    0.59624734D-07   -0.59624734D-07
   -0.23606702D-07    0.50502668D-07   -0.50502668D-07   -0.12971991D-08
    0.10806050D-06   -0.11118154D-07   -0.11762970D-07   -0.11762970D-07
    0.25052652D-07   -0.25052652D-07
   -0.10786415D-07    0.23075852D-07   -0.23075852D-07   -0.62453609D-09
    0.49375545D-07   -0.50472803D-08   -0.51739708D-08   -0.51739708D-08
    0.11018913D-07   -0.11018913D-07
   -0.50048787D-08    0.10706697D-07   -0.10706697D-07   -0.30011063D-09
    0.22908198D-07   -0.23338987D-08   -0.23439682D-08   -0.23439682D-08
    0.49915787D-08   -0.49915787D-08
   -0.23103597D-08    0.49419692D-08   -0.49419692D-08   -0.86354057D-10
    0.10572897D-07   -0.95486438D-09   -0.10812997D-08   -0.10812997D-08
    0.23025121D-08   -0.23025121D-08
   -0.89350642D-09    0.21906635D-08   -0.21906635D-08   -0.20880288D-09
    0.46854143D-08   -0.45747186D-09   -0.38892495D-09   -0.38892495D-09
    0.10670007D-08   -0.10670007D-08
   -0.39778910D-09    0.84940984D-09   -0.84940984D-09    0.00000000D+00
    0.18140687D-08   -0.41610840D-09   -0.21110717D-09   -0.21110717D-09
    0.44906371D-09   -0.44906371D-09
   -0.21921278D-09    0.46776864D-09   -0.46776864D-09    0.00000000D+00
    0.59365200D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32582954D-09   -0.32582954D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63786981D-16   -0.14295206D-15    0.14295349D-15    0.19864345D-17
   -0.32036808D-15    0.19864271D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.82573489D-07    0.18523068D-06   -0.18523068D-06   -0.79519132D-09
    0.41558835D-06   -0.87375600D-08   -0.13837434D-07   -0.13837434D-07
    0.31000590D-07   -0.31000590D-07
   -0.63302687D-06    0.14106290D-05   -0.14106290D-05   -0.54648529D-08
    0.31435106D-05   -0.87690397D-07   -0.19995603D-06   -0.19995603D-06
    0.44522381D-06   -0.44522381D-06
   -0.57103333D-06    0.12617502D-05   -0.12617502D-05   -0.71473300D-08
    0.27880493D-05   -0.13200870D-06   -0.24712422D-06   -0.24712422D-06
    0.54531474D-06   -0.54531474D-06
   -0.27162505D-06    0.59587579D-06   -0.59587579D-06   -0.45861465D-08
    0.13072883D-05   -0.83889359D-07   -0.13555541D-06   -0.13555541D-06
    0.29674040D-06   -0.29674040D-06
   -0.81178310D-07    0.17777196D-06   -0.17777196D-06   -0.20317387D-08
    0.38934251D-06   -0.25931624D-07   -0.38508204D-07   -0.38508204D-07
    0.84064478D-07   -0.84064478D-07
   -0.27074830D-07    0.59320203D-07   -0.59320203D-07   -0.85993883D-09
    0.12998168D-06   -0.83188584D-08   -0.11592468D-07   -0.11592468D-07
    0.25316880D-07   -0.25316880D-07
   -0.10442494D-07    0.22882315D-07   -0.22882315D-07   -0.37614965D-09
    0.50146202D-07   -0.31478632D-08   -0.41141169D-08   -0.41141169D-08
    0.89850120D-08   -0.89850120D-08
   -0.43814965D-08    0.96016555D-08   -0.96016555D-08   -0.17042597D-09
    0.21043213D-07   -0.13049306D-08   -0.16112959D-08   -0.16112959D-08
    0.35189260D-08   -0.35189260D-08
   -0.19378978D-08    0.42468483D-08   -0.42468483D-08   -0.79258761D-10
    0.93077539D-08   -0.57263491D-09   -0.67450376D-09   -0.67450376D-09
    0.14730218D-08   -0.14730218D-08
   -0.88400827D-09    0.19372800D-08   -0.19372800D-08    0.65956677D-10
    0.42459095D-08   -0.11255303D-09   -0.29534929D-09   -0.29534929D-09
    0.64498418D-09   -0.64498418D-09
   -0.40843637D-09    0.89505359D-09   -0.89505359D-09    0.00000000D+00
    0.19616248D-08   -0.72363711D-10   -0.13304480D-09   -0.13304480D-09
    0.29053332D-09   -0.29053332D-09
   -0.71709725D-10    0.41023558D-09   -0.41023558D-09    0.00000000D+00
    0.89904241D-09   -0.23199272D-09    0.68628924D-11    0.68628924D-11
   -0.16872584D-10    0.16872584D-10
   -0.32411961D-09    0.14516474D-09   -0.14516474D-09    0.00000000D+00
    0.31712173D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.33408268D-09   -0.33408268D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.36362803D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63265768D-17   -0.14312263D-16    0.14312263D-16    0.10843562D-18
   -0.32377212D-16    0.10843283D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44110048D-07    0.99768119D-07   -0.99768119D-07   -0.13787671D-09
    0.22565706D-06   -0.16364082D-08   -0.64796132D-08   -0.64796132D-08
    0.14647592D-07   -0.14647592D-07
   -0.65228549D-07    0.14662060D-06   -0.14662060D-06   -0.35557225D-09
    0.32957680D-06   -0.66940120D-08   -0.19017350D-07   -0.19017350D-07
    0.42720950D-07   -0.42720950D-07
   -0.20440423D-07    0.45718520D-07   -0.45718520D-07   -0.19323058D-09
    0.10225973D-06   -0.31182699D-08   -0.70722532D-08   -0.70722532D-08
    0.15798388D-07   -0.15798388D-07
   -0.41932796D-08    0.93751697D-08   -0.93751697D-08   -0.63095698D-10
    0.20961268D-07   -0.63420334D-09   -0.12816732D-08   -0.12816732D-08
    0.28605386D-08   -0.28605386D-08
   -0.11820754D-08    0.26432472D-08   -0.26432472D-08   -0.21814417D-10
    0.59107598D-08   -0.17276967D-09   -0.31332495D-09   -0.31332495D-09
    0.69934370D-09   -0.69934370D-09
   -0.40883906D-09    0.91426746D-09   -0.91426746D-09    0.11560796D-09
    0.20445938D-08    0.80422275D-10   -0.96238580D-10   -0.96238580D-10
    0.21480557D-09   -0.21480557D-09
   -0.15977836D-09    0.35731754D-09   -0.35731754D-09    0.00000000D+00
    0.79910451D-09    0.42230993D-10   -0.34115156D-10   -0.34115156D-10
    0.76145098D-10   -0.76145098D-10
   -0.67468456D-10    0.15088490D-09   -0.15088490D-09    0.00000000D+00
    0.33744550D-09    0.00000000D+00    0.12067468D-09    0.12067468D-09
    0.29723211D-10   -0.29723211D-10
   -0.29910972D-10    0.66892818D-10   -0.66892818D-10    0.00000000D+00
    0.14960335D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12165246D-09    0.12165246D-09
    0.87494079D-10    0.30485177D-10   -0.30485177D-10    0.00000000D+00
    0.68179012D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.25936856D-09   -0.25936856D-09    0.00000000D+00
   -0.11281900D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
