======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.78853235D-16    0.17344334D-15   -0.17344191D-15   -0.62286055D-17
    0.38146213D-15   -0.62285757D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.75802577D-08    0.17026792D-07   -0.17026792D-07    0.87315823D-11
    0.38289981D-07   -0.13785947D-08   -0.15128936D-08   -0.15128936D-08
    0.33696499D-08   -0.33696499D-08
   -0.93692541D-07    0.20747424D-06   -0.20747424D-06   -0.26548900D-10
    0.45959571D-06   -0.17336169D-07   -0.36169538D-07   -0.36169538D-07
    0.79745824D-07   -0.79745824D-07
   -0.15557253D-06    0.34118309D-06   -0.34118309D-06    0.16496643D-08
    0.74823033D-06   -0.39814626D-07   -0.94285365D-07   -0.94285365D-07
    0.20609412D-06   -0.20609412D-06
   -0.33594552D-07    0.72427556D-07   -0.72427556D-07    0.52972219D-08
    0.15608979D-06   -0.20116938D-07   -0.58905806D-07   -0.58905806D-07
    0.12725489D-06   -0.12725489D-06
    0.85130257D-07   -0.18467163D-06    0.18467163D-06    0.69051350D-08
   -0.40062845D-06    0.23948770D-07    0.14340984D-07    0.14340984D-07
   -0.31439641D-07    0.31439641D-07
    0.10687836D-06   -0.22998606D-06    0.22998606D-06    0.59644384D-08
   -0.49495833D-06    0.43073223D-07    0.44726790D-07    0.44726790D-07
   -0.95908732D-07    0.95908732D-07
    0.72961318D-07   -0.15652498D-06    0.15652498D-06    0.39080650D-08
   -0.33584693D-06    0.32129448D-07    0.34455250D-07    0.34455250D-07
   -0.73607344D-07    0.73607344D-07
    0.39895171D-07   -0.85464539D-07    0.85464539D-07    0.21699653D-08
   -0.18311402D-06    0.18195964D-07    0.19485723D-07    0.19485723D-07
   -0.41564453D-07    0.41564453D-07
    0.19566656D-07   -0.41880548D-07    0.41880548D-07    0.10916549D-08
   -0.89656090D-07    0.90876222D-08    0.96412703D-08    0.96412703D-08
   -0.20547393D-07    0.20547393D-07
    0.90184811D-08   -0.19292867D-07    0.19292867D-07    0.51607802D-09
   -0.41279342D-07    0.42307392D-08    0.44402734D-08    0.44402734D-08
   -0.94578888D-08    0.94578888D-08
    0.39953051D-08   -0.85438621D-08    0.85438621D-08    0.23365651D-09
   -0.18273920D-07    0.18859142D-08    0.19618871D-08    0.19618871D-08
   -0.41773577D-08    0.41773577D-08
    0.17190740D-08   -0.36750036D-08    0.36750036D-08   -0.47457588D-11
   -0.78576820D-08    0.63811177D-09    0.84093680D-09    0.84093680D-09
   -0.17901782D-08    0.17901782D-08
    0.72831085D-09   -0.15565172D-08    0.15565172D-08    0.25276571D-09
   -0.33270832D-08    0.29209984D-09    0.34664558D-09    0.34664558D-09
   -0.73760800D-09    0.73760800D-09
    0.25365659D-09   -0.53959873D-09    0.53959873D-09    0.00000000D+00
   -0.14384138D-08    0.13631819D-09    0.86571411D-10    0.86571411D-10
   -0.18170349D-09    0.18170349D-09
    0.38232789D-09   -0.29100613D-09    0.29100613D-09    0.00000000D+00
   -0.62245608D-09    0.00000000D+00    0.24150135D-09    0.24150135D-09
   -0.13462603D-09    0.13462603D-09
    0.00000000D+00   -0.19973431D-09    0.19973431D-09    0.00000000D+00
   -0.42649398D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15780938D-16    0.35192591D-16   -0.35192472D-16   -0.96921207D-18
    0.78485888D-16   -0.96921580D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97418110D-08    0.21802035D-07   -0.21802035D-07   -0.91917184D-10
    0.48793302D-07   -0.88027456D-09   -0.15800934D-08   -0.15800934D-08
    0.35295953D-08   -0.35295953D-08
   -0.54837935D-07    0.12223166D-06   -0.12223166D-06   -0.43748314D-09
    0.27245318D-06   -0.74660145D-08   -0.18012208D-07   -0.18012208D-07
    0.40077082D-07   -0.40077082D-07
   -0.47057569D-07    0.10412096D-06   -0.10412096D-06   -0.96238107D-10
    0.23038487D-06   -0.10601451D-07   -0.24364868D-07   -0.24364868D-07
    0.53828973D-07   -0.53828973D-07
   -0.32539322D-08    0.69336696D-08   -0.69336696D-08    0.50983760D-09
    0.14758965D-07   -0.26578855D-08   -0.73614408D-08   -0.73614408D-08
    0.16080126D-07   -0.16080126D-07
    0.14636973D-07   -0.32243941D-07    0.32243941D-07    0.64689683D-09
   -0.71034716D-07    0.34175844D-08    0.35032018D-08    0.35032018D-08
   -0.77096641D-08    0.77096641D-08
    0.12264459D-07   -0.26934282D-07    0.26934282D-07    0.47985818D-09
   -0.59156182D-07    0.33535010D-08    0.40306296D-08    0.40306296D-08
   -0.88237235D-08    0.88237235D-08
    0.71028615D-08   -0.15582209D-07    0.15582209D-07    0.27880220D-09
   -0.34187286D-07    0.20263486D-08    0.24692963D-08    0.24692963D-08
   -0.53993087D-08    0.53993087D-08
    0.35564544D-08   -0.77975330D-08    0.77975330D-08    0.14245309D-09
   -0.17097724D-07    0.10352562D-08    0.12511683D-08    0.12511683D-08
   -0.27340201D-08    0.27340201D-08
    0.16524830D-08   -0.36218074D-08    0.36218074D-08    0.67650411D-10
   -0.79388110D-08    0.48602438D-09    0.57953436D-09    0.57953436D-09
   -0.12659096D-08    0.12659096D-08
    0.73534689D-09   -0.16113183D-08    0.16113183D-08   -0.76353411D-10
   -0.35311205D-08    0.77586995D-10    0.25586178D-09    0.25586178D-09
   -0.55875819D-09    0.55875819D-09
    0.31787899D-09   -0.69643952D-09    0.69643952D-09    0.00000000D+00
   -0.15259749D-08    0.39546177D-10    0.10983728D-09    0.10983728D-09
   -0.23982353D-09    0.23982353D-09
   -0.86290123D-10   -0.29297718D-09    0.29297718D-09    0.00000000D+00
   -0.64184919D-09    0.20815254D-09   -0.53896546D-10   -0.53896546D-10
    0.87392704D-11   -0.87392704D-11
    0.16409143D-11   -0.17693473D-11    0.17693473D-11    0.00000000D+00
   -0.26537412D-09    0.00000000D+00    0.17126034D-09    0.17126034D-09
    0.30127511D-10   -0.30127511D-10
    0.00000000D+00   -0.28481633D-09    0.28481633D-09    0.00000000D+00
   -0.85839618D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.99701403D-18    0.22467284D-17   -0.22467284D-17   -0.38934345D-19
    0.50631643D-17   -0.38933996D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14132049D-08    0.31848027D-08   -0.31848027D-08   -0.15132922D-10
    0.71773198D-08   -0.96314185D-10   -0.19146992D-09   -0.19146992D-09
    0.43068683D-09   -0.43068683D-09
   -0.54990476D-08    0.12364084D-07   -0.12364084D-07   -0.45674050D-10
    0.27799925D-07   -0.53015939D-09   -0.15111153D-08   -0.15111153D-08
    0.33929945D-08   -0.33929945D-08
   -0.18407150D-08    0.41165150D-08   -0.41165150D-08   -0.86417284D-11
    0.92061904D-08   -0.29262011D-09   -0.78075170D-09   -0.78075170D-09
    0.17451331D-08   -0.17451331D-08
    0.28502766D-09   -0.63983754D-09    0.63983754D-09    0.87651944D-11
   -0.14363336D-08    0.26138109D-10   -0.19791804D-11   -0.19791804D-11
    0.38688592D-11   -0.38688592D-11
    0.38307126D-09   -0.85748571D-09    0.85748571D-09   -0.20167130D-09
   -0.19194924D-08    0.50104414D-10    0.65578695D-10    0.65578695D-10
   -0.14652593D-09    0.14652593D-09
    0.24232007D-09   -0.54216236D-09    0.54216236D-09   -0.95323193D-10
   -0.12130587D-08   -0.80368173D-10    0.46531932D-10    0.46531932D-10
   -0.10391298D-09    0.10391298D-09
    0.12395118D-09   -0.27726074D-09    0.27726074D-09    0.00000000D+00
   -0.62021003D-09    0.22094949D-09    0.24178844D-10    0.24178844D-10
   -0.53980657D-10    0.53980657D-10
    0.57870919D-10   -0.12943240D-09    0.12943240D-09    0.00000000D+00
   -0.28949323D-09    0.00000000D+00   -0.93630517D-10   -0.93630517D-10
   -0.24984759D-10    0.24984759D-10
    0.25764492D-10   -0.57619611D-10    0.57619611D-10    0.00000000D+00
   -0.12886409D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.93604945D-10   -0.93604945D-10
   -0.90667507D-10   -0.24910946D-10    0.24910946D-10    0.00000000D+00
   -0.55709408D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.75051977D-10   -0.75051977D-10    0.00000000D+00
    0.16936863D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21694476D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
