======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
    0.00000000D+00    0.23953067D-09   -0.23953067D-09    0.00000000D+00
    0.49456704D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20640455D-09   -0.20640455D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10034588D-15   -0.22071985D-15    0.22072090D-15    0.79263424D-17
   -0.48543882D-15    0.79263093D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20924138D-07    0.39597527D-07   -0.39597527D-07   -0.97138812D-08
    0.72821050D-07   -0.24234350D-07    0.12048745D-07    0.12048745D-07
   -0.27443518D-07    0.27443518D-07
   -0.23356026D-06    0.50081178D-06   -0.50081178D-06   -0.32139303D-07
    0.10735059D-05   -0.81545338D-07    0.16111854D-07    0.16111854D-07
   -0.38967559D-07    0.38967559D-07
   -0.60972155D-06    0.13258669D-05   -0.13258669D-05   -0.50890959D-07
    0.28834473D-05   -0.14505602D-06   -0.89202948D-07   -0.89202948D-07
    0.19081509D-06   -0.19081509D-06
   -0.76139200D-06    0.16571658D-05   -0.16571658D-05   -0.53492635D-07
    0.36070844D-05   -0.18215518D-06   -0.19946088D-06   -0.19946088D-06
    0.43151717D-06   -0.43151717D-06
   -0.65975254D-06    0.14331121D-05   -0.14331121D-05   -0.42844283D-07
    0.31132201D-05   -0.17813601D-06   -0.22732601D-06   -0.22732601D-06
    0.49133686D-06   -0.49133686D-06
   -0.45209461D-06    0.97936320D-06   -0.97936320D-06   -0.28444070D-07
    0.21217879D-05   -0.13838276D-06   -0.18214252D-06   -0.18214252D-06
    0.39239917D-06   -0.39239917D-06
   -0.25975382D-06    0.56166349D-06   -0.56166349D-06   -0.16460768D-07
    0.12146306D-05   -0.85266307D-07   -0.11265244D-06   -0.11265244D-06
    0.24218513D-06   -0.24218513D-06
   -0.13409138D-06    0.28960647D-06   -0.28960647D-06   -0.86590541D-08
    0.62556853D-06   -0.45770175D-07   -0.60396385D-07   -0.60396385D-07
    0.12968340D-06   -0.12968340D-06
   -0.64704868D-07    0.13963667D-06   -0.13963667D-06   -0.42642516D-08
    0.30138712D-06   -0.22627049D-07   -0.29780637D-07   -0.29780637D-07
    0.63893620D-07   -0.63893620D-07
   -0.29833819D-07    0.64346447D-07   -0.64346447D-07   -0.20036260D-08
    0.13880501D-06   -0.10601853D-07   -0.13912823D-07   -0.13912823D-07
    0.29832934D-07   -0.29832934D-07
   -0.13316842D-07    0.28710024D-07   -0.28710024D-07   -0.90954259D-09
    0.61905925D-07   -0.47855766D-08   -0.62634667D-08   -0.62634667D-08
    0.13424894D-07   -0.13424894D-07
   -0.57906615D-08    0.12480519D-07   -0.12480519D-07   -0.57804694D-09
    0.26903246D-07   -0.23906034D-08   -0.27566873D-08   -0.27566873D-08
    0.59065923D-08   -0.59065923D-08
   -0.24306224D-08    0.52371944D-08   -0.52371944D-08   -0.18723386D-09
    0.11286236D-07   -0.97924802D-09   -0.12082856D-08   -0.12082856D-08
    0.25887945D-08   -0.25887945D-08
   -0.10409945D-08    0.22438244D-08   -0.22438244D-08    0.00000000D+00
    0.43567814D-08   -0.37588601D-09   -0.60982987D-09   -0.60982987D-09
    0.13092858D-08   -0.13092858D-08
   -0.28320585D-09    0.66351389D-09   -0.66351389D-09    0.00000000D+00
    0.14247316D-08    0.00000000D+00   -0.17888989D-09   -0.17888989D-09
    0.42302407D-09   -0.42302407D-09
    0.00000000D+00    0.14795134D-09   -0.14795134D-09    0.00000000D+00
    0.31592147D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20082225D-16   -0.44785014D-16    0.44785279D-16    0.12333759D-17
   -0.99877361D-16    0.12333759D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36294496D-07   -0.82209553D-07    0.82209553D-07   -0.88308049D-09
   -0.18616220D-06   -0.90589911D-09    0.94463549D-08    0.94463549D-08
   -0.21220528D-07    0.21220528D-07
   -0.62137509D-08    0.12308912D-07   -0.12308912D-07   -0.38925337D-08
    0.24049750D-07   -0.53141785D-08    0.17188796D-07    0.17188796D-07
   -0.38622818D-07    0.38622818D-07
   -0.98241613D-07    0.21768493D-06   -0.21768493D-06   -0.63716610D-08
    0.48239107D-06   -0.13757954D-07   -0.54269950D-08   -0.54269950D-08
    0.11833952D-07   -0.11833952D-07
   -0.12679657D-06    0.28087333D-06   -0.28087333D-06   -0.63657842D-08
    0.62221560D-06   -0.20163912D-07   -0.25607591D-07   -0.25607591D-07
    0.56526800D-07   -0.56526800D-07
   -0.10154677D-06    0.22448172D-06   -0.22448172D-06   -0.47074309D-08
    0.49628192D-06   -0.19025413D-07   -0.27796887D-07   -0.27796887D-07
    0.61193223D-07   -0.61193223D-07
   -0.62120318D-07    0.13714836D-06   -0.13714836D-06   -0.28713001D-08
    0.30282030D-06   -0.12583851D-07   -0.18905498D-07   -0.18905498D-07
    0.41554298D-07   -0.41554298D-07
   -0.33032338D-07    0.72873089D-07   -0.72873089D-07   -0.15498708D-08
    0.16078103D-06   -0.69616275D-08   -0.10532513D-07   -0.10532513D-07
    0.23131541D-07   -0.23131541D-07
   -0.16193836D-07    0.35707696D-07   -0.35707696D-07   -0.77319426D-09
    0.78743576D-07   -0.34935024D-08   -0.52881009D-08   -0.52881009D-08
    0.11607724D-07   -0.11607724D-07
   -0.75367319D-08    0.16612911D-07   -0.16612911D-07   -0.36571549D-09
    0.36622715D-07   -0.16502989D-08   -0.24942884D-08   -0.24942884D-08
    0.54732260D-08   -0.54732260D-08
   -0.33839915D-08    0.74572917D-08   -0.74572917D-08   -0.34359938D-09
    0.16435230D-07   -0.98032347D-09   -0.11290224D-08   -0.11290224D-08
    0.24768000D-08   -0.24768000D-08
   -0.14804020D-08    0.32617142D-08   -0.32617142D-08    0.00000000D+00
    0.71871281D-08   -0.42079420D-09   -0.49593347D-09   -0.49593347D-09
    0.10877447D-08   -0.10877447D-08
   -0.99887775D-09    0.13986159D-08   -0.13986159D-08    0.00000000D+00
    0.30814514D-08   -0.15418707D-09   -0.37966718D-09   -0.37966718D-09
    0.65077604D-09   -0.65077604D-09
   -0.35203580D-09    0.77735293D-09   -0.77735293D-09    0.00000000D+00
    0.12774117D-08    0.00000000D+00   -0.12685951D-09   -0.12685951D-09
    0.32165712D-09   -0.32165712D-09
    0.00000000D+00    0.21097506D-09   -0.21097506D-09    0.00000000D+00
    0.52155619D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12687627D-17   -0.28591663D-17    0.28591332D-17    0.49546051D-19
   -0.64432076D-17    0.49545792D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.79085729D-08   -0.17889203D-07    0.17889203D-07    0.37984889D-10
   -0.40465100D-07    0.24603309D-09    0.12659223D-08    0.12659223D-08
   -0.28569005D-08    0.28569005D-08
    0.26705132D-08   -0.60317100D-08    0.60317100D-08   -0.70048365D-10
   -0.13623099D-07    0.21326100D-09    0.16916426D-08    0.16916426D-08
   -0.38064388D-08    0.38064388D-08
   -0.47741837D-08    0.10739274D-07   -0.10739274D-07   -0.16007217D-09
    0.24158011D-07   -0.31152817D-09   -0.73148914D-10   -0.73148914D-10
    0.16652325D-09   -0.16652325D-09
   -0.56158289D-08    0.12612413D-07   -0.12612413D-07   -0.14961959D-09
    0.28326616D-07   -0.50485352D-09   -0.78343852D-09   -0.78343852D-09
    0.17551643D-08   -0.17551643D-08
   -0.37530300D-08    0.84242379D-08   -0.84242379D-08   -0.44646849D-09
    0.18910035D-07   -0.36126639D-09   -0.62051936D-09   -0.62051936D-09
    0.13891771D-08   -0.13891771D-08
   -0.20650292D-08    0.46338836D-08   -0.46338836D-08   -0.22128511D-09
    0.10398663D-07   -0.39272068D-09   -0.36212374D-09   -0.36212374D-09
    0.81044100D-09   -0.81044100D-09
   -0.10272711D-08    0.23047519D-08   -0.23047519D-08    0.00000000D+00
    0.51710293D-08   -0.16366629D-09   -0.18450584D-09   -0.18450584D-09
    0.41284943D-09   -0.41284943D-09
   -0.48165254D-09    0.10804886D-08   -0.10804886D-08    0.00000000D+00
    0.24239317D-08    0.00000000D+00   -0.26085394D-09   -0.26085394D-09
    0.19563916D-09   -0.19563916D-09
   -0.21718268D-09    0.48716229D-09   -0.48716229D-09    0.00000000D+00
    0.10927884D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.26167891D-09   -0.26167891D-09
   -0.26362905D-09    0.21354728D-09   -0.21354728D-09    0.00000000D+00
    0.47899121D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.23328489D-09   -0.23328489D-09    0.00000000D+00
    0.52483022D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16069982D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
