======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
    0.00000000D+00    0.00000000D+00
    0.20048364D-04   -0.43962408D-04    0.43962408D-04    0.20048416D-05
   -0.96398807D-04    0.20165625D-05    0.46858534D-06    0.46858534D-06
   -0.10189895D-05    0.10189895D-05
    0.18997094D-04   -0.41650063D-04    0.41650063D-04    0.19059660D-05
   -0.91313125D-04    0.19481204D-05    0.84654291D-06    0.84654291D-06
   -0.18407074D-05    0.18407074D-05
    0.17453966D-04   -0.38256818D-04    0.38256818D-04    0.17619287D-05
   -0.83852201D-04    0.18401663D-05    0.10713166D-05    0.10713166D-05
   -0.23286422D-05    0.23286422D-05
    0.15672768D-04   -0.34342460D-04    0.34342460D-04    0.15958394D-05
   -0.75250619D-04    0.17008609D-05    0.11355135D-05    0.11355135D-05
   -0.24668008D-05    0.24668008D-05
    0.13884176D-04   -0.30414992D-04    0.30414992D-04    0.14280709D-05
   -0.66627012D-04    0.15428032D-05    0.10792612D-05    0.10792612D-05
   -0.23430916D-05    0.23430916D-05
    0.12239920D-04   -0.26807431D-04    0.26807431D-04    0.12721455D-05
   -0.58712221D-04    0.13810509D-05    0.95781752D-06    0.95781752D-06
   -0.20782039D-05    0.20782039D-05
    0.10809223D-04   -0.23670657D-04    0.23670657D-04    0.11345355D-05
   -0.51835118D-04    0.12286159D-05    0.81654758D-06    0.81654758D-06
   -0.17708696D-05    0.17708696D-05
    0.96025149D-05   -0.21026372D-04    0.21026372D-04    0.10166135D-05
   -0.46040750D-04    0.10934178D-05    0.68263270D-06    0.68263270D-06
   -0.14799642D-05    0.14799642D-05
    0.85985906D-05   -0.18827225D-04    0.18827225D-04    0.91693441D-06
   -0.41223464D-04    0.97782157D-06    0.56745786D-06    0.56745786D-06
   -0.12299959D-05    0.12299959D-05
    0.77650814D-05   -0.17001780D-04    0.17001780D-04    0.83294248D-06
   -0.37225635D-04    0.88066688D-06    0.47304369D-06    0.47304369D-06
   -0.10252041D-05    0.10252041D-05
    0.70696390D-05   -0.15478907D-04    0.15478907D-04    0.76194001D-06
   -0.33890876D-04    0.79934608D-06    0.39727489D-06    0.39727489D-06
   -0.86091629D-06    0.86091629D-06
    0.64844006D-05   -0.14197450D-04    0.14197450D-04    0.70151469D-06
   -0.31084963D-04    0.73102689D-06    0.33682846D-06    0.33682846D-06
   -0.72988264D-06    0.72988264D-06
    0.59869272D-05   -0.13108208D-04    0.13108208D-04    0.64966384D-06
   -0.28700023D-04    0.67318310D-06    0.28847424D-06    0.28847424D-06
   -0.62507797D-06    0.62507797D-06
    0.55596895D-05   -0.12172770D-04    0.12172770D-04    0.60478183D-06
   -0.26651882D-04    0.62374314D-06    0.24950736D-06    0.24950736D-06
   -0.54062819D-06    0.54062819D-06
    0.51891461D-05   -0.11361473D-04    0.11361473D-04    0.56560043D-06
   -0.24875563D-04    0.58107128D-06    0.21779936D-06    0.21779936D-06
   -0.47191471D-06    0.47191471D-06
    0.48648455D-05   -0.10651425D-04    0.10651425D-04    0.53112209D-06
   -0.23320936D-04    0.54389396D-06    0.19172033D-06    0.19172033D-06
   -0.41540223D-06    0.41540223D-06
    0.45786812D-05   -0.10024878D-04    0.10024878D-04    0.50056044D-06
   -0.21949130D-04    0.51122127D-06    0.17003832D-06    0.17003832D-06
   -0.36841943D-06    0.36841943D-06
    0.43243103D-05   -0.94679404D-05    0.94679404D-05    0.47329132D-06
   -0.20729735D-04    0.48228047D-06    0.15182633D-06    0.15182633D-06
   -0.32895671D-06    0.32895671D-06
    0.40967150D-05   -0.89696277D-05    0.89696277D-05    0.44881474D-06
   -0.19638696D-04    0.45646380D-06    0.13638438D-06    0.13638438D-06
   -0.29549683D-06    0.29549683D-06
    0.38918792D-05   -0.85211463D-05    0.85211463D-05    0.42672610D-06
   -0.18656761D-04    0.43328851D-06    0.12317914D-06    0.12317914D-06
   -0.26688390D-06    0.26688390D-06
    0.37065516D-05   -0.81153775D-05    0.81153775D-05    0.40669474D-06
   -0.17768344D-04    0.41236679D-06    0.11179937D-06    0.11179937D-06
   -0.24222669D-06    0.24222669D-06
    0.35380720D-05   -0.77464967D-05    0.77464967D-05    0.38844791D-06
   -0.16960692D-04    0.39338355D-06    0.10192403D-06    0.10192403D-06
   -0.22082944D-06    0.22082944D-06
    0.33842428D-05   -0.74096925D-05    0.74096925D-05    0.37175874D-06
   -0.16223271D-04    0.37608004D-06    0.93299563D-07    0.93299563D-07
   -0.20214270D-06    0.20214270D-06
    0.32432327D-05   -0.71009553D-05    0.71009553D-05    0.35643703D-06
   -0.15547301D-04    0.36024180D-06    0.85723601D-07    0.85723601D-07
   -0.18572790D-06    0.18572790D-06
    0.31135034D-05   -0.68169171D-05    0.68169171D-05    0.34232217D-06
   -0.14925409D-04    0.34568951D-06    0.79033045D-07    0.79033045D-07
   -0.17123160D-06    0.17123160D-06
    0.29937532D-05   -0.65547279D-05    0.65547279D-05    0.32927763D-06
   -0.14351355D-04    0.33227207D-06    0.73095281D-07    0.73095281D-07
   -0.15836645D-06    0.15836645D-06
    0.28828735D-05   -0.63119602D-05    0.63119602D-05    0.31718663D-06
   -0.13819823D-04    0.31986123D-06    0.67801598D-07    0.67801598D-07
   -0.14689688D-06    0.14689688D-06
    0.27799137D-05   -0.60865331D-05    0.60865331D-05    0.30594871D-06
   -0.13326258D-04    0.30834743D-06    0.63062202D-07    0.63062202D-07
   -0.13662831D-06    0.13662831D-06
    0.38197979D-05   -0.85087199D-05    0.85087199D-05    0.26213611D-06
   -0.18954304D-04    0.26213611D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37448456D-05   -0.83415512D-05    0.83415512D-05    0.25702881D-06
   -0.18581455D-04    0.25813129D-06    0.65508011D-07    0.65508011D-07
   -0.14492174D-06    0.14492174D-06
    0.35311322D-05   -0.78647997D-05    0.78647997D-05    0.24277244D-06
   -0.17517893D-04    0.24694514D-06    0.11815064D-06    0.11815064D-06
   -0.26141755D-06    0.26141755D-06
    0.32184799D-05   -0.71673436D-05    0.71673436D-05    0.22227748D-06
   -0.15961984D-04    0.23018736D-06    0.14751720D-06    0.14751720D-06
   -0.32635539D-06    0.32635539D-06
    0.28639815D-05   -0.63767935D-05    0.63767935D-05    0.19916096D-06
   -0.14198960D-04    0.20964303D-06    0.15297644D-06    0.15297644D-06
   -0.33832472D-06    0.33832472D-06
    0.25164299D-05   -0.56021099D-05    0.56021099D-05    0.17641932D-06
   -0.12472146D-04    0.18747481D-06    0.14186278D-06    0.14186278D-06
   -0.31362905D-06    0.31362905D-06
    0.22045673D-05   -0.49073109D-05    0.49073109D-05    0.15583295D-06
   -0.10924136D-04    0.16589033D-06    0.12309414D-06    0.12309414D-06
   -0.27205087D-06    0.27205087D-06
    0.19388161D-05   -0.43154660D-05    0.43154660D-05    0.13808154D-06
   -0.96059972D-05    0.14646739D-06    0.10312721D-06    0.10312721D-06
   -0.22787058D-06    0.22787058D-06
    0.17181067D-05   -0.38240580D-05    0.38240580D-05    0.12314985D-06
   -0.85118258D-05    0.12982327D-06    0.85171294D-07    0.85171294D-07
   -0.18816639D-06    0.18816639D-06
    0.15363680D-05   -0.34194842D-05    0.34194842D-05    0.11070349D-06
   -0.76111447D-05    0.11590302D-06    0.70234273D-07    0.70234273D-07
   -0.15515104D-06    0.15515104D-06
    0.13864412D-05   -0.30857604D-05    0.30857604D-05    0.10032225D-06
   -0.68682649D-05    0.10435187D-06    0.58248684D-07    0.58248684D-07
   -0.12866605D-06    0.12866605D-06
    0.12618182D-05   -0.28083762D-05    0.28083762D-05    0.91610714D-07
   -0.62508331D-05    0.94746506D-07    0.48760548D-07    0.48760548D-07
   -0.10770320D-06    0.10770320D-06
    0.11571649D-05   -0.25754476D-05    0.25754476D-05    0.84236275D-07
   -0.57323710D-05    0.86699286D-07    0.41256423D-07    0.41256423D-07
   -0.91125499D-07    0.91125499D-07
    0.10683075D-05   -0.23776792D-05    0.23776792D-05    0.77933039D-07
   -0.52921773D-05    0.79890438D-07    0.35286374D-07    0.35286374D-07
   -0.77937681D-07    0.77937681D-07
    0.99204055D-06   -0.22079348D-05    0.22079348D-05    0.72493027D-07
   -0.49143625D-05    0.74068286D-07    0.30492479D-07    0.30492479D-07
   -0.67348458D-07    0.67348458D-07
    0.92591295D-06   -0.20607576D-05    0.20607576D-05    0.67754687D-07
   -0.45867790D-05    0.69038512D-07    0.26600926D-07    0.26600926D-07
   -0.58752687D-07    0.58752687D-07
    0.86804462D-06   -0.19319630D-05    0.19319630D-05    0.63592474D-07
   -0.43001112D-05    0.64651607D-07    0.23405251D-07    0.23405251D-07
   -0.51694142D-07    0.51694142D-07
    0.81698327D-06   -0.18183183D-05    0.18183183D-05    0.59908320D-07
   -0.40471640D-05    0.60792035D-07    0.20751066D-07    0.20751066D-07
   -0.45831713D-07    0.45831713D-07
    0.77159532D-06   -0.17173006D-05    0.17173006D-05    0.56624921D-07
   -0.38223216D-05    0.57369861D-07    0.18523195D-07    0.18523195D-07
   -0.40910955D-07    0.40910955D-07
    0.73098504D-06   -0.16269164D-05    0.16269164D-05    0.53680656D-07
   -0.36211467D-05    0.54314400D-07    0.16635180D-07    0.16635180D-07
   -0.36740881D-07    0.36740881D-07
    0.69443578D-06   -0.15455706D-05    0.15455706D-05    0.51025846D-07
   -0.34400894D-05    0.51569457D-07    0.15021354D-07    0.15021354D-07
   -0.33176432D-07    0.33176432D-07
    0.66136741D-06   -0.14719720D-05    0.14719720D-05    0.48620016D-07
   -0.32762756D-05    0.49089796D-07    0.13631152D-07    0.13631152D-07
   -0.30105923D-07    0.30105923D-07
    0.63130526D-06   -0.14050642D-05    0.14050642D-05    0.46429864D-07
   -0.31273540D-05    0.46838593D-07    0.12425139D-07    0.12425139D-07
   -0.27442241D-07    0.27442241D-07
    0.60385720D-06   -0.13439744D-05    0.13439744D-05    0.44427749D-07
   -0.29913821D-05    0.44785558D-07    0.11372195D-07    0.11372195D-07
   -0.25116647D-07    0.25116647D-07
    0.57869649D-06   -0.12879755D-05    0.12879755D-05    0.42590540D-07
   -0.28667412D-05    0.42905546D-07    0.10447497D-07    0.10447497D-07
   -0.23074313D-07    0.23074313D-07
    0.55554863D-06   -0.12364565D-05    0.12364565D-05    0.40898740D-07
   -0.27520715D-05    0.41177502D-07    0.96310530D-08    0.96310530D-08
   -0.21271082D-07    0.21271082D-07
    0.53418137D-06   -0.11889004D-05    0.11889004D-05    0.39335796D-07
   -0.26462226D-05    0.39583667D-07    0.89066174D-08    0.89066174D-08
   -0.19671069D-07    0.19671069D-07
    0.51439688D-06   -0.11448671D-05    0.11448671D-05    0.37887571D-07
   -0.25482144D-05    0.38108950D-07    0.82608785D-08    0.82608785D-08
   -0.18244872D-07    0.18244872D-07
    0.49602556D-06   -0.11039790D-05    0.11039790D-05    0.36541915D-07
   -0.24572067D-05    0.36740445D-07    0.76828459D-08    0.76828459D-08
   -0.16968216D-07    0.16968216D-07
    0.23516427D-06   -0.53018542D-06    0.53018542D-06    0.85631066D-08
   -0.11953498D-05    0.85631066D-08    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23033776D-06   -0.51930619D-06    0.51930619D-06    0.83766422D-08
   -0.11708268D-05    0.83862071D-08    0.22716028D-08    0.22716028D-08
   -0.50990072D-08    0.50990072D-08
    0.21606742D-06   -0.48712389D-06    0.48712389D-06    0.78505371D-08
   -0.10982481D-05    0.79195321D-08    0.41994087D-08    0.41994087D-08
   -0.94296503D-08    0.94296503D-08
    0.19501589D-06   -0.43963890D-06    0.43963890D-06    0.70993372D-08
   -0.99113598D-06    0.72564226D-08    0.52028266D-08    0.52028266D-08
   -0.11682980D-07    0.11682980D-07
    0.17161208D-06   -0.38685385D-06    0.38685385D-06    0.62734072D-08
   -0.87208164D-06    0.64804070D-08    0.52451578D-08    0.52451578D-08
   -0.11776561D-07    0.11776561D-07
    0.14936555D-06   -0.33668870D-06    0.33668870D-06    0.54879226D-08
   -0.75895829D-06    0.56940261D-08    0.47117860D-08    0.47117860D-08
   -0.10577729D-07    0.10577729D-07
    0.12999193D-06   -0.29300891D-06    0.29300891D-06    0.47998822D-08
   -0.66047532D-06    0.49778902D-08    0.39839513D-08    0.39839513D-08
   -0.89429627D-08    0.89429627D-08
    0.11385595D-06   -0.25663276D-06    0.25663276D-06    0.42224690D-08
   -0.57846868D-06    0.43654185D-08    0.32765665D-08    0.32765665D-08
   -0.73546061D-08    0.73546061D-08
    0.10066103D-06   -0.22688894D-06    0.22688894D-06    0.37466595D-08
   -0.51141879D-06    0.38575470D-08    0.26727033D-08    0.26727033D-08
   -0.59989255D-08    0.59989255D-08
    0.89901769D-07   -0.20263659D-06    0.20263659D-06    0.33559283D-08
   -0.45675040D-06    0.34408841D-08    0.21863473D-08    0.21863473D-08
   -0.49071632D-08    0.49071632D-08
    0.81077572D-07   -0.18274656D-06    0.18274656D-06    0.30334855D-08
   -0.41191645D-06    0.30986186D-08    0.18040107D-08    0.18040107D-08
   -0.40489573D-08    0.40489573D-08
    0.73767109D-07   -0.16626877D-06    0.16626877D-06    0.27649549D-08
   -0.37477453D-06    0.28152975D-08    0.15052646D-08    0.15052646D-08
   -0.33784094D-08    0.33784094D-08
    0.67639327D-07   -0.15245685D-06    0.15245685D-06    0.25388862D-08
   -0.34364187D-06    0.25782620D-08    0.12709360D-08    0.12709360D-08
   -0.28524630D-08    0.28524630D-08
    0.62441529D-07   -0.14074115D-06    0.14074115D-06    0.23464392D-08
   -0.31723428D-06    0.23776496D-08    0.10854948D-08    0.10854948D-08
   -0.24362507D-08    0.24362507D-08
    0.57982465D-07   -0.13069056D-06    0.13069056D-06    0.21808572D-08
   -0.29457995D-06    0.22059303D-08    0.93711222D-09    0.93711222D-09
   -0.21032183D-08    0.21032183D-08
    0.54117102D-07   -0.12197815D-06    0.12197815D-06    0.20369727D-08
   -0.27494196D-06    0.20573836D-08    0.81695842D-09    0.81695842D-09
   -0.18335453D-08    0.18335453D-08
    0.50734791D-07   -0.11435454D-06    0.11435454D-06    0.19108165D-08
   -0.25775813D-06    0.19276442D-08    0.71845245D-09    0.71845245D-09
   -0.16124599D-08    0.16124599D-08
    0.47750392D-07   -0.10762780D-06    0.10762780D-06    0.17993169D-08
   -0.24259589D-06    0.18133520D-08    0.63672317D-09    0.63672317D-09
   -0.14290285D-08    0.14290285D-08
    0.45097592D-07   -0.10164848D-06    0.10164848D-06    0.17000687D-08
   -0.22911834D-06    0.17118963D-08    0.56817249D-09    0.56817249D-09
   -0.12751753D-08    0.12751753D-08
    0.42724035D-07   -0.96298559D-07    0.96298559D-07    0.16111642D-08
   -0.21705948D-06    0.16212238D-08    0.51011465D-09    0.51011465D-09
   -0.11448722D-08    0.11448722D-08
    0.40587833D-07   -0.91483631D-07    0.91483631D-07    0.15310708D-08
   -0.20620651D-06    0.15396978D-08    0.46051424D-09    0.46051424D-09
   -0.10335510D-08    0.10335510D-08
    0.38655079D-07   -0.87127268D-07    0.87127268D-07    0.14585438D-08
   -0.19638715D-06    0.14659977D-08    0.31971683D-09    0.31971683D-09
   -0.93769861D-09    0.93769861D-09
    0.36898030D-07   -0.83166937D-07    0.83166937D-07    0.13925618D-08
   -0.18746046D-06    0.13990460D-08    0.29130407D-09    0.29130407D-09
   -0.85457841D-09    0.85457841D-09
    0.35293768D-07   -0.79550983D-07    0.79550983D-07    0.13322790D-08
   -0.17931000D-06    0.13379546D-08    0.26651739D-09    0.26651739D-09
   -0.78203272D-09    0.78203272D-09
    0.33823194D-07   -0.76236359D-07    0.76236359D-07    0.12769889D-08
   -0.17183875D-06    0.12819849D-08    0.24476499D-09    0.24476499D-09
   -0.71834204D-09    0.71834204D-09
    0.32470266D-07   -0.73186905D-07    0.73186905D-07    0.12260971D-08
   -0.16496520D-06    0.12305178D-08    0.22557107D-09    0.22557107D-09
   -0.66212252D-09    0.66212252D-09
    0.31221410D-07   -0.70372024D-07    0.70372024D-07    0.11790996D-08
   -0.15862039D-06    0.11830300D-08    0.20854955D-09    0.20854955D-09
   -0.61225031D-09    0.61225031D-09
    0.30065062D-07   -0.67765653D-07    0.67765653D-07    0.11355667D-08
   -0.15274556D-06    0.11390767D-08    0.19338454D-09    0.19338454D-09
   -0.56780510D-09    0.56780510D-09
    0.28991309D-07   -0.65345451D-07    0.65345451D-07    0.10951293D-08
   -0.14729036D-06    0.10982768D-08    0.17981554D-09    0.17981554D-09
   -0.52802746D-09    0.52802746D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
