======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59982241D-16    0.13158906D-15   -0.13158906D-15   -0.58372564D-17
    0.28866089D-15   -0.58374053D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43721829D-08    0.94434663D-08   -0.94434663D-08   -0.26817183D-09
    0.20390136D-07   -0.14400295D-08   -0.43976711D-09   -0.43976711D-09
    0.93116186D-09   -0.93116186D-09
   -0.53404639D-07    0.11574322D-06   -0.11574322D-06   -0.27719491D-08
    0.25082751D-06   -0.16624380D-07   -0.12319141D-07   -0.12319141D-07
    0.26381344D-07   -0.26381344D-07
   -0.15322791D-06    0.33255802D-06   -0.33255802D-06   -0.63273322D-08
    0.72183017D-06   -0.48556633D-07   -0.59139844D-07   -0.59139844D-07
    0.12739684D-06   -0.12739684D-06
   -0.18594408D-06    0.40287251D-06   -0.40287251D-06   -0.51962729D-08
    0.87298976D-06   -0.65673939D-07   -0.10602885D-06   -0.10602885D-06
    0.22862813D-06   -0.22862813D-06
   -0.85639585D-07    0.18426097D-06   -0.18426097D-06    0.38367742D-09
    0.39648917D-06   -0.39950160D-07   -0.80464569D-07   -0.80464569D-07
    0.17290231D-06   -0.17290231D-06
    0.30668633D-07   -0.66991515D-07    0.66991515D-07    0.42875577D-08
   -0.14632276D-06    0.42926552D-08   -0.12265049D-07   -0.12265049D-07
    0.25879275D-07   -0.25879275D-07
    0.65493374D-07   -0.14106223D-06    0.14106223D-06    0.43109504D-08
   -0.30386209D-06    0.25007295D-07    0.23151996D-07    0.23151996D-07
   -0.49744694D-07    0.49744694D-07
    0.47692410D-07   -0.10229320D-06    0.10229320D-06    0.27195460D-08
   -0.21943655D-06    0.20956435D-07    0.22197251D-07    0.22197251D-07
   -0.47424531D-07    0.47424531D-07
    0.24763309D-07   -0.53011432D-07    0.53011432D-07    0.13744975D-08
   -0.11350116D-06    0.11467473D-07    0.12393668D-07    0.12393668D-07
   -0.26423165D-07    0.26423165D-07
    0.11048922D-07   -0.23629108D-07    0.23629108D-07    0.61675219D-09
   -0.50541337D-07    0.52392662D-08    0.56690378D-08    0.56690378D-08
   -0.12074037D-07    0.12074037D-07
    0.45505208D-08   -0.97258061D-08    0.97258061D-08    0.25746355D-09
   -0.20790413D-07    0.21857793D-08    0.23575868D-08    0.23575868D-08
   -0.50182571D-08    0.50182571D-08
    0.17831268D-08   -0.38094073D-08    0.38094073D-08    0.33742278D-10
   -0.81396572D-08    0.74498606D-09    0.92706380D-09    0.92706380D-09
   -0.19725807D-08    0.19725807D-08
    0.67772179D-09   -0.14473591D-08    0.14473591D-08    0.18053364D-09
   -0.30915359D-08    0.29582140D-09    0.18250955D-09    0.18250955D-09
   -0.74070189D-09    0.74070189D-09
    0.22099237D-09   -0.47033744D-09    0.47033744D-09    0.00000000D+00
   -0.10011526D-08    0.33521428D-09    0.94781690D-10    0.94781690D-10
   -0.20003291D-09    0.20003291D-09
    0.24993135D-09   -0.20814726D-09    0.20814726D-09    0.00000000D+00
   -0.44475007D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.34272447D-09    0.34272447D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26607718D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11201243D-16    0.24930800D-16   -0.24931277D-16   -0.82746268D-18
    0.55490928D-16   -0.82748502D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21385392D-09    0.44623626D-09   -0.44623626D-09   -0.35096173D-10
    0.92783074D-09   -0.15575632D-09    0.60011040D-10    0.60011040D-10
   -0.13721960D-09    0.13721960D-09
   -0.66615697D-08    0.14573757D-07   -0.14573757D-07   -0.44053628D-09
    0.31881768D-07   -0.19287111D-08   -0.17541064D-09   -0.17541064D-09
    0.32181524D-09   -0.32181524D-09
   -0.27436514D-07    0.60536801D-07   -0.60536801D-07   -0.11010298D-08
    0.13357994D-06   -0.59920160D-08   -0.67446835D-08   -0.67446835D-08
    0.14772919D-07   -0.14772919D-07
   -0.32664529D-07    0.72040798D-07   -0.72040798D-07   -0.85727145D-09
    0.15889593D-06   -0.77715822D-08   -0.14449606D-07   -0.14449606D-07
    0.31766244D-07   -0.31766244D-07
   -0.99220866D-08    0.21731565D-07   -0.21731565D-07    0.13080399D-10
    0.47599284D-07   -0.34300435D-08   -0.84706031D-08   -0.84706031D-08
    0.18561677D-07   -0.18561677D-07
    0.67699680D-08   -0.14951474D-07    0.14951474D-07    0.40909859D-09
   -0.33021739D-07    0.12716480D-08    0.24322146D-09    0.24322146D-09
   -0.56164077D-09    0.56164077D-09
    0.78843762D-08   -0.17319419D-07    0.17319419D-07    0.33634336D-09
   -0.38048293D-07    0.21059838D-08    0.23761983D-08    0.23761983D-08
   -0.52054070D-08    0.52054070D-08
    0.45424111D-08   -0.99622466D-08    0.99622466D-08    0.18392023D-09
   -0.21850838D-07    0.13050566D-08    0.15830996D-08    0.15830996D-08
   -0.34609548D-08    0.34609548D-08
    0.21024660D-08   -0.46077561D-08    0.46077561D-08   -0.12676610D-09
   -0.10099304D-07    0.62099597D-09    0.76207840D-09    0.76207840D-09
   -0.16647495D-08    0.16647495D-08
    0.88039294D-09   -0.19286873D-08    0.19286873D-08   -0.42954529D-10
   -0.42256088D-08    0.15536945D-09    0.32301447D-09    0.32301447D-09
   -0.70532563D-09    0.70532563D-09
    0.34833303D-09   -0.76290254D-09    0.76290254D-09    0.00000000D+00
   -0.16710370D-08    0.66292784D-10   -0.58846375D-10   -0.58846375D-10
   -0.27988875D-09    0.27988875D-09
   -0.86479845D-11   -0.29007087D-09    0.29007087D-09    0.00000000D+00
   -0.63523833D-09    0.16897823D-09   -0.17450087D-10   -0.17450087D-10
    0.39989216D-10   -0.39989216D-10
    0.29039422D-09   -0.34679012D-10    0.34679012D-10    0.00000000D+00
   -0.73422035D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.27159816D-09    0.27159816D-09
    0.00000000D+00   -0.18645051D-09    0.18645051D-09    0.00000000D+00
   -0.71355675D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.63436212D-18    0.14287130D-17   -0.14287130D-17   -0.26807631D-19
    0.32178352D-17   -0.26807166D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.55980724D-10   -0.12605747D-09    0.12605747D-09    0.72005643D-12
   -0.28385387D-09    0.42270419D-11    0.91391319D-11    0.91391319D-11
   -0.20444935D-10    0.20444935D-10
    0.12289750D-09   -0.27948607D-09    0.27948607D-09   -0.34783838D-11
   -0.63547270D-09    0.87663077D-12    0.10962012D-09    0.10962012D-09
   -0.24596569D-09    0.24596569D-09
   -0.92695795D-09    0.20777939D-08   -0.20777939D-08   -0.26163417D-10
    0.46575469D-08   -0.10196695D-09   -0.51533482D-10   -0.51533482D-10
    0.11454915D-09   -0.11454915D-09
   -0.10972809D-08    0.24582980D-08   -0.24582980D-08   -0.19009424D-10
    0.55076024D-08   -0.13903346D-09   -0.32384141D-09   -0.32384141D-09
    0.72441694D-09   -0.72441694D-09
   -0.80999695D-10    0.17973531D-09   -0.17973531D-09    0.16914352D-11
    0.39880693D-09   -0.21791448D-10   -0.10006101D-09   -0.10006101D-09
    0.22328642D-09   -0.22328642D-09
    0.22770606D-09   -0.50990181D-09    0.50990181D-09   -0.10278219D-09
   -0.11418520D-08   -0.96258509D-10    0.28220150D-10    0.28220150D-10
   -0.63125913D-10    0.63125913D-10
    0.15685413D-09   -0.35092517D-09    0.35092517D-09    0.00000000D+00
   -0.78513719D-09    0.25170643D-09    0.28922314D-10    0.28922314D-10
   -0.64587658D-10    0.64587658D-10
    0.75960259D-10   -0.16989377D-09    0.16989377D-09    0.00000000D+00
   -0.37999789D-09    0.00000000D+00   -0.90429014D-10   -0.90429014D-10
   -0.33400019D-10    0.33400019D-10
   -0.17507993D-09   -0.72305619D-10    0.72305619D-10    0.00000000D+00
   -0.16170042D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.80113270D-10   -0.80113270D-10
   -0.62764527D-10    0.14171423D-09   -0.14171423D-09    0.00000000D+00
   -0.64418781D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.20049072D-09    0.20049072D-09    0.00000000D+00
    0.10633815D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
