======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.33663665D-07    0.33663665D-07   -0.92644229D-22
   -0.59292306D-20    0.13896634D-21    0.55524296D-08   -0.55524296D-08
    0.17676042D-07    0.17676042D-07
   -0.22234615D-20    0.10501919D-06    0.10501919D-06    0.92644229D-22
    0.11858461D-19    0.92644229D-22    0.34648020D-07   -0.34648020D-07
    0.10848301D-06    0.10848301D-06
    0.00000000D+00    0.53488123D-07    0.53488123D-07    0.46322114D-22
    0.29646153D-20    0.00000000D+00    0.22744716D-07   -0.22744716D-07
    0.70185389D-07    0.70185389D-07
   -0.18528846D-21    0.23159653D-07    0.23159653D-07   -0.11580529D-22
    0.37057691D-20    0.23161057D-22    0.10784888D-07   -0.10784888D-07
    0.32931661D-07    0.32931661D-07
    0.00000000D+00    0.10047051D-07    0.10047051D-07   -0.11580529D-22
    0.00000000D+00    0.28951321D-22    0.47523531D-08   -0.47523531D-08
    0.14413290D-07    0.14413290D-07
    0.46322114D-22    0.44878718D-08    0.44878718D-08    0.14475661D-22
   -0.74115383D-21    0.63692907D-22    0.20869441D-08   -0.20869441D-08
    0.63027530D-08    0.63027530D-08
    0.46322114D-22    0.20710674D-08    0.20710674D-08    0.14475661D-23
    0.18528846D-21    0.30398888D-22    0.93758946D-09   -0.93758946D-09
    0.28243247D-08    0.28243247D-08
    0.46322114D-22    0.97856809D-09    0.97856809D-09    0.72378304D-24
   -0.92644229D-22    0.17370793D-22    0.43213226D-09   -0.43213226D-09
    0.12996396D-08    0.12996396D-08
   -0.20265925D-22    0.46735900D-09    0.46735900D-09    0.10856746D-23
   -0.69483171D-22    0.83235049D-23    0.20318259D-09   -0.20318259D-09
    0.61042373D-09    0.61042373D-09
    0.15923227D-22    0.22209658D-09    0.22209658D-09    0.13570932D-23
   -0.57902643D-22    0.23522949D-23    0.96566730D-10   -0.96566730D-10
    0.28989502D-09    0.28989502D-09
    0.32570237D-23    0.10274117D-09    0.10274117D-09    0.45236440D-25
   -0.11580529D-22    0.81425592D-24    0.45852227D-10   -0.45852227D-10
    0.13756703D-09    0.13756703D-09
    0.90472879D-25    0.44533787D-10    0.44533787D-10    0.90472879D-25
   -0.21713491D-23    0.54283728D-24    0.21361255D-10   -0.21361255D-10
    0.64059416D-10    0.64059416D-10
    0.54283728D-24    0.16773755D-10    0.16773755D-10    0.00000000D+00
   -0.99520167D-24    0.22618220D-24    0.13846394D-10   -0.13846394D-10
    0.27812726D-10    0.27812726D-10
    0.90472879D-25    0.53615717D-11    0.53615717D-11    0.00000000D+00
   -0.36189152D-24    0.00000000D+00    0.38070895D-11   -0.38070895D-11
    0.11419070D-10    0.11419070D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22618220D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.74115383D-21    0.66335413D-08    0.66335413D-08   -0.23161057D-22
    0.29646153D-20    0.23161057D-22    0.16628747D-08   -0.16628747D-08
    0.47658763D-08    0.47658763D-08
   -0.18528846D-21    0.65321895D-08    0.65321895D-08   -0.11580529D-22
    0.22234615D-20   -0.81063700D-22    0.29898903D-08   -0.29898903D-08
    0.84538778D-08    0.84538778D-08
   -0.55586537D-21    0.25683010D-08    0.25683010D-08   -0.14475661D-22
    0.11117307D-20   -0.78168568D-22    0.14131266D-08   -0.14131266D-08
    0.39483916D-08    0.39483916D-08
   -0.23161057D-22    0.98618671D-09    0.98618671D-09   -0.28951321D-23
    0.55586537D-21   -0.17370793D-22    0.56468684D-09   -0.56468684D-09
    0.15654891D-08    0.15654891D-08
   -0.69483171D-22    0.39913225D-09    0.39913225D-09   -0.21713491D-23
    0.27793269D-21   -0.10132963D-22    0.22360736D-09   -0.22360736D-09
    0.61711617D-09    0.61711617D-09
    0.17370793D-22    0.17179321D-09    0.17179321D-09   -0.72378304D-24
    0.23161057D-21   -0.43426982D-23    0.92115984D-10   -0.92115984D-10
    0.25361991D-09    0.25361991D-09
   -0.14475661D-22    0.77601743D-10    0.77601743D-10    0.00000000D+00
    0.69483171D-22    0.00000000D+00    0.39779517D-10   -0.39779517D-10
    0.10938040D-09    0.10938040D-09
   -0.86853964D-23    0.36163556D-10    0.36163556D-10    0.18094576D-24
    0.00000000D+00   -0.90472879D-25    0.17873513D-10   -0.17873513D-10
    0.49107242D-10    0.49107242D-10
   -0.50664813D-23    0.17090889D-10    0.17090889D-10   -0.45236440D-25
    0.86853964D-23   -0.31665508D-24    0.82571693D-11   -0.82571693D-11
    0.22674449D-10    0.22674449D-10
    0.10856746D-23    0.80424793D-11    0.80424793D-11   -0.13570932D-24
    0.14475661D-23   -0.18094576D-24    0.38721755D-11   -0.38721755D-11
    0.10628977D-10    0.10628977D-10
   -0.90472879D-24    0.36775231D-11    0.36775231D-11    0.00000000D+00
    0.36189152D-24   -0.90472879D-25    0.18178873D-11   -0.18178873D-11
    0.49884458D-11    0.49884458D-11
   -0.45236440D-24    0.15642910D-11    0.15642910D-11    0.00000000D+00
    0.72378304D-24    0.00000000D+00    0.18443393D-11   -0.18443393D-11
    0.51083355D-11    0.51083355D-11
    0.00000000D+00    0.80110223D-12    0.80110223D-12    0.00000000D+00
    0.36189152D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23161057D-22    0.17450669D-09    0.17450669D-09   -0.72378304D-24
    0.00000000D+00   -0.72378304D-24    0.84970618D-10   -0.84970618D-10
    0.21731054D-09    0.21731054D-09
    0.00000000D+00    0.47185411D-10    0.47185411D-10   -0.36189152D-24
    0.46322114D-22   -0.36189152D-24    0.36108466D-10   -0.36108466D-10
    0.91265254D-10    0.91265254D-10
   -0.57902643D-23    0.13930621D-10    0.13930621D-10    0.00000000D+00
   -0.46322114D-22    0.54283728D-24    0.11943648D-10   -0.11943648D-10
    0.29951987D-10    0.29951987D-10
   -0.14475661D-23    0.46553957D-11    0.46553957D-11    0.27141864D-24
   -0.34741586D-22   -0.36189152D-24    0.38286798D-11   -0.38286798D-11
    0.95739001D-11    0.95739001D-11
   -0.14475661D-23    0.17625980D-11    0.17625980D-11    0.90472879D-25
    0.11580529D-22    0.22618220D-24    0.13299898D-11   -0.13299898D-11
    0.33224300D-11    0.33224300D-11
    0.36189152D-24    0.73457917D-12    0.73457917D-12    0.45236440D-25
   -0.86853964D-23    0.90472879D-25    0.51023400D-12   -0.51023400D-12
    0.12740376D-11    0.12740376D-11
   -0.72378304D-24    0.32609513D-12    0.32609513D-12    0.00000000D+00
    0.57902643D-23    0.00000000D+00    0.21158654D-12   -0.21158654D-12
    0.52819497D-12    0.52819497D-12
    0.18094576D-24    0.15027571D-12    0.15027571D-12    0.00000000D+00
    0.10856746D-23    0.00000000D+00    0.39445197D-12   -0.39445197D-12
    0.23134823D-12    0.23134823D-12
    0.00000000D+00    0.70396127D-13    0.70396127D-13    0.00000000D+00
   -0.72378304D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.46510274D-12    0.46510274D-12
    0.67854660D-25    0.32839402D-13    0.32839402D-13    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
