======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
   -0.41100537D-23    0.38774091D-24   -0.26298284D-10    0.26298284D-10
   -0.85105852D-10   -0.85105852D-10
    0.77548182D-25   -0.79649701D-11   -0.79649701D-11    0.00000000D+00
   -0.77548182D-24    0.11632227D-24   -0.57606625D-11    0.57606625D-11
   -0.18456949D-10   -0.18456949D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.58161137D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10164395D-19   -0.15881868D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50821977D-20   -0.13577063D-06   -0.13577063D-06   -0.15881868D-21
    0.10164395D-19    0.15881868D-21   -0.13954852D-08    0.13954852D-08
   -0.25034518D-08   -0.25034518D-08
    0.25410988D-20   -0.31130592D-06   -0.31130592D-06    0.00000000D+00
   -0.10164395D-19   -0.15881868D-21   -0.46043585D-07    0.46043585D-07
   -0.14119870D-06   -0.14119870D-06
    0.38116483D-20   -0.30832724D-06   -0.30832724D-06   -0.11911401D-21
   -0.50821977D-20   -0.39704669D-21   -0.85918701D-07    0.85918701D-07
   -0.26667460D-06   -0.26667460D-06
    0.00000000D+00   -0.17677647D-06   -0.17677647D-06   -0.19852335D-22
    0.25410988D-20   -0.31763736D-21   -0.64997624D-07    0.64997624D-07
   -0.20069173D-06   -0.20069173D-06
   -0.15881868D-21   -0.79273355D-07   -0.79273355D-07   -0.99261674D-23
   -0.63527471D-21   -0.23822802D-21   -0.32922898D-07    0.32922898D-07
   -0.10092452D-06   -0.10092452D-06
    0.23822802D-21   -0.32087064D-07   -0.32087064D-07   -0.39704669D-22
    0.31763736D-21   -0.89335506D-22   -0.13411502D-07    0.13411502D-07
   -0.41042707D-07   -0.41042707D-07
   -0.13896634D-21   -0.13206811D-07   -0.13206811D-07    0.24815418D-23
   -0.31763736D-21   -0.17370793D-22   -0.56660155D-08    0.56660155D-08
   -0.17321530D-07   -0.17321530D-07
   -0.29778502D-22   -0.52953117D-08   -0.52953117D-08   -0.86853964D-23
    0.11911401D-21   -0.23574647D-22   -0.23552337D-08    0.23552337D-08
   -0.71893442D-08   -0.71893442D-08
   -0.39704669D-22   -0.20431781D-08   -0.20431781D-08   -0.24815418D-23
    0.11911401D-21   -0.14268866D-22   -0.94520539D-09    0.94520539D-09
   -0.28823154D-08   -0.28823154D-08
    0.00000000D+00   -0.74920128D-09   -0.74920128D-09   -0.77548182D-25
    0.49630837D-22   -0.38774091D-23   -0.36576978D-09    0.36576978D-09
   -0.11143504D-08   -0.11143504D-08
   -0.62038546D-24   -0.25384275D-09   -0.25384275D-09   -0.23264455D-24
   -0.12407709D-23   -0.10081264D-23   -0.13385689D-09    0.13385689D-09
   -0.40736920D-09   -0.40736920D-09
   -0.62038546D-24   -0.75814950D-10   -0.75814950D-10    0.00000000D+00
    0.18611564D-23   -0.31019273D-24   -0.44442772D-10    0.44442772D-10
   -0.13502160D-09   -0.13502160D-09
   -0.46528909D-24   -0.18622808D-10   -0.18622808D-10    0.00000000D+00
    0.21713491D-23   -0.19387046D-24   -0.88684499D-11    0.88684499D-11
   -0.37543198D-10   -0.37543198D-10
   -0.77548182D-25   -0.30594729D-11   -0.30594729D-11    0.00000000D+00
    0.23264455D-24    0.00000000D+00   -0.22226047D-11    0.22226047D-11
   -0.66545121D-11   -0.66545121D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13570932D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63527471D-21   -0.12705494D-20    0.12705494D-20   -0.19852335D-22
    0.25410988D-20    0.19852335D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12705494D-20   -0.42241366D-08   -0.42241366D-08    0.79409339D-22
    0.00000000D+00    0.39704669D-22    0.13261482D-08   -0.13261482D-08
    0.38865196D-08    0.38865196D-08
    0.31763736D-21   -0.19880665D-07   -0.19880665D-07    0.11911401D-21
    0.38116483D-20    0.11911401D-21   -0.25282539D-08    0.25282539D-08
   -0.69686730D-08   -0.69686730D-08
    0.47645603D-21   -0.19923996D-07   -0.19923996D-07    0.59557004D-22
   -0.12705494D-20    0.99261674D-22   -0.68273739D-08    0.68273739D-08
   -0.19243245D-07   -0.19243245D-07
    0.63527471D-21   -0.96868093D-08   -0.96868093D-08    0.19852335D-22
   -0.44469230D-20    0.99261674D-22   -0.43010981D-08    0.43010981D-08
   -0.12048876D-07   -0.12048876D-07
    0.35734202D-21   -0.39371424D-08   -0.39371424D-08    0.86853964D-23
   -0.12705494D-20    0.19852335D-22   -0.18475300D-08    0.18475300D-08
   -0.51492443D-08   -0.51492443D-08
    0.69483171D-22   -0.15802550D-08   -0.15802550D-08    0.68242401D-23
   -0.71468405D-21    0.14889251D-22   -0.72726101D-09    0.72726101D-09
   -0.20278123D-08   -0.20278123D-08
    0.44667753D-22   -0.64056013D-09   -0.64056013D-09    0.43426982D-23
   -0.79409339D-22    0.62038546D-23   -0.30385604D-09    0.30385604D-09
   -0.84637554D-09   -0.84637554D-09
    0.34741586D-22   -0.25150387D-09   -0.25150387D-09    0.14734155D-23
   -0.99261674D-22    0.24815418D-23   -0.12283271D-09    0.12283271D-09
   -0.34189114D-09   -0.34189114D-09
    0.62038546D-23   -0.95172810D-10   -0.95172810D-10    0.38774091D-24
   -0.34741586D-22    0.89180410D-24   -0.48356900D-10    0.48356900D-10
   -0.13452153D-09   -0.13452153D-09
    0.23264455D-23   -0.34028194D-10   -0.34028194D-10    0.11632227D-24
   -0.86853964D-23    0.15509636D-24   -0.18362621D-10    0.18362621D-10
   -0.51054767D-10   -0.51054767D-10
    0.38774091D-24   -0.11074362D-10   -0.11074362D-10    0.00000000D+00
   -0.31019273D-23    0.77548182D-25   -0.65603792D-11    0.65603792D-11
   -0.18228167D-10   -0.18228167D-10
    0.15509636D-24   -0.30686167D-11   -0.30686167D-11    0.00000000D+00
   -0.10856746D-23    0.00000000D+00   -0.12550565D-11    0.12550565D-11
   -0.34697047D-11   -0.34697047D-11
    0.00000000D+00   -0.46870236D-12   -0.46870236D-12    0.00000000D+00
   -0.77548182D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.98269985D-12   -0.98269985D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15881868D-21    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39704669D-22    0.13023271D-10    0.13023271D-10   -0.12407709D-23
    0.15881868D-21   -0.12407709D-23    0.45404837D-10   -0.45404837D-10
    0.11600726D-09    0.11600726D-09
   -0.79409339D-22   -0.16534698D-09   -0.16534698D-09   -0.24815418D-23
    0.15881868D-21    0.62038546D-24   -0.93783616D-12    0.93783616D-12
   -0.83691779D-12   -0.83691779D-12
    0.19852335D-22   -0.16937003D-09   -0.16937003D-09    0.00000000D+00
    0.79409339D-22   -0.18611564D-23   -0.91815067D-10    0.91815067D-10
   -0.23250432D-09   -0.23250432D-09
    0.99261674D-23   -0.66770060D-10   -0.66770060D-10   -0.15509636D-24
    0.79409339D-22   -0.62038546D-24   -0.41849476D-10    0.41849476D-10
   -0.10542214D-09   -0.10542214D-09
   -0.99261674D-23   -0.25927020D-10   -0.25927020D-10    0.00000000D+00
    0.19852335D-22   -0.23264455D-24   -0.15499764D-10    0.15499764D-10
   -0.39006352D-10   -0.39006352D-10
   -0.62038546D-24   -0.10495605D-10   -0.10495605D-10   -0.38774091D-25
    0.49630837D-23   -0.27141864D-24   -0.62548330D-11    0.62548330D-11
   -0.15744282D-10   -0.15744282D-10
   -0.62038546D-24   -0.41661308D-11   -0.41661308D-11   -0.19387046D-25
    0.12407709D-23    0.00000000D+00   -0.25246888D-11    0.25246888D-11
   -0.63525614D-11   -0.63525614D-11
   -0.77548182D-25   -0.16106595D-11   -0.16106595D-11    0.00000000D+00
    0.12407709D-23    0.00000000D+00   -0.99791164D-12    0.99791164D-12
   -0.25103986D-11   -0.25103986D-11
    0.00000000D+00   -0.59932456D-12   -0.59932456D-12    0.00000000D+00
   -0.77548182D-24    0.00000000D+00   -0.19557435D-12    0.19557435D-12
   -0.49121200D-12   -0.49121200D-12
    0.19387046D-25   -0.20928060D-12   -0.20928060D-12    0.00000000D+00
    0.77548182D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.34154644D-13   -0.34154644D-13    0.00000000D+00
   -0.38774091D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
