======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
    0.00000000D+00   -0.56989226D-09   -0.56989226D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.90766633D-10    0.90766633D-10
   -0.29446322D-09   -0.29446322D-09
    0.00000000D+00   -0.46893531D-09   -0.46893531D-09    0.00000000D+00
   -0.59292306D-20    0.18528846D-21   -0.71342671D-10    0.71342671D-10
   -0.23143283D-09   -0.23143283D-09
    0.74115383D-21   -0.38936809D-09   -0.38936809D-09    0.18528846D-21
   -0.29646153D-20    0.00000000D+00   -0.56690816D-10    0.56690816D-10
   -0.18389217D-09   -0.18389217D-09
    0.00000000D+00   -0.32597801D-09   -0.32597801D-09    0.92644229D-22
    0.88938459D-20    0.00000000D+00   -0.45500003D-10    0.45500003D-10
   -0.14758434D-09   -0.14758434D-09
   -0.37057691D-20   -0.27497534D-09   -0.27497534D-09   -0.18528846D-21
    0.11858461D-19   -0.18528846D-21   -0.36854414D-10    0.36854414D-10
   -0.11953622D-09   -0.11953622D-09
    0.00000000D+00   -0.23356641D-09   -0.23356641D-09    0.00000000D+00
    0.00000000D+00   -0.92644229D-22   -0.30104570D-10    0.30104570D-10
   -0.97639585D-10   -0.97639585D-10
    0.74115383D-21   -0.19966548D-09   -0.19966548D-09   -0.18528846D-21
   -0.29646153D-20    0.18528846D-21   -0.24783409D-10    0.24783409D-10
   -0.80378514D-10   -0.80378514D-10
    0.00000000D+00   -0.17169701D-09   -0.17169701D-09    0.00000000D+00
    0.88938459D-20    0.92644229D-22   -0.20550695D-10    0.20550695D-10
   -0.66648835D-10   -0.66648835D-10
    0.00000000D+00   -0.14845795D-09   -0.14845795D-09   -0.18528846D-21
    0.00000000D+00    0.18528846D-21   -0.17155612D-10    0.17155612D-10
   -0.55636626D-10   -0.55636626D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.34377621D-09   -0.34377621D-09    0.00000000D+00
   -0.11858461D-19   -0.37057691D-21   -0.40657504D-10    0.40657504D-10
   -0.12628101D-09   -0.12628101D-09
   -0.14823077D-20   -0.16195158D-08   -0.16195158D-08    0.00000000D+00
   -0.11858461D-19   -0.18528846D-21   -0.34758822D-09    0.34758822D-09
   -0.10723028D-08   -0.10723028D-08
    0.00000000D+00   -0.25993609D-08   -0.25993609D-08   -0.74115383D-21
    0.17787692D-19   -0.18528846D-21   -0.70940232D-09    0.70940232D-09
   -0.21717233D-08   -0.21717233D-08
    0.00000000D+00   -0.27540284D-08   -0.27540284D-08   -0.27793269D-21
    0.00000000D+00    0.18528846D-21   -0.82195669D-09    0.82195669D-09
   -0.25007290D-08   -0.25007290D-08
   -0.44469230D-20   -0.24283780D-08   -0.24283780D-08   -0.27793269D-21
    0.00000000D+00    0.27793269D-21   -0.73747595D-09    0.73747595D-09
   -0.22339232D-08   -0.22339232D-08
   -0.14823077D-20   -0.19655207D-08   -0.19655207D-08    0.27793269D-21
    0.59292306D-20    0.00000000D+00   -0.58660435D-09    0.58660435D-09
   -0.17717057D-08   -0.17717057D-08
   -0.14823077D-20   -0.15277271D-08   -0.15277271D-08    0.27793269D-21
    0.29646153D-20    0.00000000D+00   -0.44071561D-09    0.44071561D-09
   -0.13284877D-08   -0.13284877D-08
    0.74115383D-21   -0.11656500D-08   -0.11656500D-08    0.00000000D+00
    0.88938459D-20    0.00000000D+00   -0.32257546D-09    0.32257546D-09
   -0.97108693D-09   -0.97108693D-09
    0.74115383D-21   -0.88304687D-09   -0.88304687D-09    0.00000000D+00
    0.29646153D-20    0.46322114D-22   -0.23367317D-09    0.23367317D-09
   -0.70281008D-09   -0.70281008D-09
    0.74115383D-21   -0.66836344D-09   -0.66836344D-09    0.00000000D+00
    0.59292306D-20    0.00000000D+00   -0.16892104D-09    0.16892104D-09
   -0.50772448D-09   -0.50772448D-09
   -0.37057691D-21   -0.50730631D-09   -0.50730631D-09    0.00000000D+00
    0.59292306D-20   -0.46322114D-22   -0.12241217D-09    0.12241217D-09
   -0.36775454D-09   -0.36775454D-09
    0.18528846D-20   -0.38703005D-09   -0.38703005D-09   -0.92644229D-22
   -0.59292306D-20   -0.92644229D-22   -0.89208016D-10    0.89208016D-10
   -0.26789845D-09   -0.26789845D-09
    0.00000000D+00   -0.29694879D-09   -0.29694879D-09    0.46322114D-22
    0.29646153D-20   -0.46322114D-22   -0.65682142D-10    0.65682142D-10
   -0.19719079D-09   -0.19719079D-09
   -0.37057691D-21   -0.22865974D-09   -0.22865974D-09    0.00000000D+00
    0.14823077D-20   -0.13896634D-21   -0.48970375D-10    0.48970375D-10
   -0.14700141D-09   -0.14700141D-09
    0.74115383D-21   -0.17641219D-09   -0.17641219D-09    0.46322114D-22
   -0.14823077D-20    0.00000000D+00   -0.36540084D-10    0.36540084D-10
   -0.10967238D-09   -0.10967238D-09
   -0.37057691D-21   -0.13691178D-09   -0.13691178D-09    0.46322114D-22
    0.00000000D+00    0.46322114D-22   -0.27058201D-10    0.27058201D-10
   -0.81191990D-10   -0.81191990D-10
   -0.74115383D-21   -0.10751658D-09   -0.10751658D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.20129583D-10    0.20129583D-10
   -0.60391771D-10   -0.60391771D-10
   -0.74115383D-21   -0.85563811D-10   -0.85563811D-10   -0.92644229D-22
   -0.29646153D-20    0.00000000D+00   -0.15187298D-10    0.15187298D-10
   -0.45560604D-10   -0.45560604D-10
    0.00000000D+00   -0.68935478D-10   -0.68935478D-10    0.23161057D-22
   -0.29646153D-20   -0.92644229D-22   -0.11628218D-10    0.11628218D-10
   -0.34881597D-10   -0.34881597D-10
    0.00000000D+00   -0.56156034D-10   -0.56156034D-10   -0.46322114D-22
   -0.29646153D-20   -0.46322114D-22   -0.90230161D-11    0.90230161D-11
   -0.27065321D-10   -0.27065321D-10
    0.55586537D-21   -0.46204613D-10   -0.46204613D-10    0.00000000D+00
    0.29646153D-20    0.23161057D-22   -0.70867992D-11    0.70867992D-11
   -0.21256563D-10   -0.21256563D-10
   -0.37057691D-21   -0.38362608D-10   -0.38362608D-10   -0.69483171D-22
    0.14823077D-20    0.23161057D-22   -0.56277494D-11    0.56277494D-11
   -0.16879583D-10   -0.16879583D-10
    0.00000000D+00   -0.32115630D-10   -0.32115630D-10    0.00000000D+00
    0.14823077D-20    0.92644229D-22   -0.45143206D-11    0.45143206D-11
   -0.13539592D-10   -0.13539592D-10
   -0.18528846D-21   -0.27089818D-10   -0.27089818D-10    0.00000000D+00
   -0.29646153D-20   -0.46322114D-22   -0.36547740D-11    0.36547740D-11
   -0.10961290D-10   -0.10961290D-10
    0.37057691D-21   -0.23009645D-10   -0.23009645D-10    0.69483171D-22
    0.00000000D+00   -0.92644229D-22   -0.29841416D-11    0.29841416D-11
   -0.89497315D-11   -0.89497315D-11
    0.37057691D-21   -0.19669442D-10   -0.19669442D-10    0.00000000D+00
    0.29646153D-20    0.46322114D-22   -0.24557593D-11    0.24557593D-11
   -0.73649036D-11   -0.73649036D-11
    0.55586537D-21   -0.16913876D-10   -0.16913876D-10   -0.46322114D-22
    0.14823077D-20    0.23161057D-22   -0.20356706D-11    0.20356706D-11
   -0.61049277D-11   -0.61049276D-11
    0.18528846D-21   -0.14624353D-10   -0.14624353D-10   -0.69483171D-22
    0.14823077D-20    0.00000000D+00   -0.16988663D-11    0.16988663D-11
   -0.50947731D-11   -0.50947731D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.26791219D-10   -0.26791219D-10    0.46322114D-22
    0.00000000D+00    0.23161057D-22   -0.47465218D-11    0.47465218D-11
   -0.13391073D-10   -0.13391073D-10
   -0.18528846D-21   -0.98639923D-10   -0.98639923D-10    0.00000000D+00
    0.14823077D-20    0.00000000D+00   -0.28987427D-10    0.28987427D-10
   -0.81186093D-10   -0.81186093D-10
   -0.18528846D-21   -0.13165446D-09   -0.13165446D-09   -0.23161057D-22
   -0.29646153D-20    0.57902643D-22   -0.45603452D-10    0.45603452D-10
   -0.12684459D-09   -0.12684459D-09
   -0.55586537D-21   -0.12476609D-09   -0.12476609D-09    0.34741586D-22
    0.74115383D-21    0.23161057D-22   -0.44836371D-10    0.44836371D-10
   -0.12411237D-09   -0.12411237D-09
   -0.37057691D-21   -0.10303114D-09   -0.10303114D-09    0.11580529D-22
    0.00000000D+00    0.00000000D+00   -0.36366354D-10    0.36366354D-10
   -0.10036505D-09   -0.10036505D-09
    0.18528846D-21   -0.80183780D-10   -0.80183780D-10    0.11580529D-22
    0.74115383D-21   -0.11580529D-22   -0.27157071D-10    0.27157071D-10
   -0.74812848D-10   -0.74812848D-10
   -0.55586537D-21   -0.60821197D-10   -0.60821197D-10    0.00000000D+00
    0.22234615D-20   -0.11580529D-22   -0.19589443D-10    0.19589443D-10
   -0.53904094D-10   -0.53904094D-10
   -0.92644229D-22   -0.45678033D-10   -0.45678033D-10    0.00000000D+00
   -0.14823077D-20    0.00000000D+00   -0.13954488D-10    0.13954488D-10
   -0.38369876D-10   -0.38369876D-10
    0.18528846D-21   -0.34237110D-10   -0.34237110D-10   -0.23161057D-22
    0.37057691D-20   -0.57902643D-23   -0.99211154D-11    0.99211154D-11
   -0.27265643D-10   -0.27265643D-10
    0.18528846D-21   -0.25722123D-10   -0.25722123D-10    0.57902643D-23
    0.00000000D+00    0.00000000D+00   -0.70768460D-11    0.70768460D-11
   -0.19441856D-10   -0.19441856D-10
    0.27793269D-21   -0.19420632D-10   -0.19420632D-10   -0.57902643D-23
   -0.74115383D-21    0.00000000D+00   -0.50782097D-11    0.50782097D-11
   -0.13947393D-10   -0.13947393D-10
   -0.92644229D-22   -0.14760925D-10   -0.14760925D-10   -0.17370793D-22
    0.00000000D+00    0.11580529D-22   -0.36719564D-11    0.36719564D-11
   -0.10082973D-10   -0.10082973D-10
    0.00000000D+00   -0.11300030D-10   -0.11300030D-10   -0.57902643D-23
   -0.37057691D-21    0.57902643D-23   -0.26866343D-11    0.26866343D-11
   -0.73759753D-11   -0.73759753D-11
   -0.27793269D-21   -0.86858001D-11   -0.86858001D-11    0.57902643D-23
    0.37057691D-21   -0.57902643D-23   -0.20008940D-11    0.20008940D-11
   -0.54931912D-11   -0.54931912D-11
   -0.46322114D-22   -0.66805656D-11   -0.66805656D-11    0.00000000D+00
    0.74115383D-21    0.17370793D-22   -0.14892252D-11    0.14892252D-11
   -0.40881760D-11   -0.40881760D-11
   -0.18528846D-21   -0.51732757D-11   -0.51732757D-11    0.57902643D-23
   -0.37057691D-21    0.11580529D-22   -0.10951626D-11    0.10951626D-11
   -0.30058380D-11   -0.30058380D-11
    0.00000000D+00   -0.40604449D-11   -0.40604449D-11    0.17370793D-22
    0.00000000D+00    0.00000000D+00   -0.81222314D-12    0.81222314D-12
   -0.22291045D-11   -0.22291045D-11
   -0.46322114D-22   -0.32309664D-11   -0.32309664D-11    0.11580529D-22
    0.00000000D+00    0.11580529D-22   -0.61204422D-12    0.61204422D-12
   -0.16796599D-11   -0.16796599D-11
    0.46322114D-22   -0.26028445D-11   -0.26028445D-11    0.00000000D+00
   -0.55586537D-21    0.00000000D+00   -0.46817454D-12    0.46817454D-12
   -0.12847913D-11   -0.12847913D-11
   -0.46322114D-22   -0.21201837D-11   -0.21201837D-11    0.28951321D-23
   -0.18528846D-21    0.00000000D+00   -0.36299587D-12    0.36299587D-12
   -0.99612730D-12   -0.99612730D-12
    0.92644229D-22   -0.17443769D-11   -0.17443769D-11    0.00000000D+00
    0.37057691D-21    0.00000000D+00   -0.28490891D-12    0.28490891D-12
   -0.78182443D-12   -0.78182443D-12
    0.00000000D+00   -0.14482572D-11   -0.14482572D-11    0.00000000D+00
    0.00000000D+00   -0.57902643D-23   -0.22611935D-12    0.22611935D-12
   -0.62048653D-12   -0.62048653D-12
   -0.46322114D-22   -0.12123839D-11   -0.12123839D-11    0.00000000D+00
    0.00000000D+00    0.28951321D-23   -0.18129097D-12    0.18129097D-12
   -0.49746596D-12   -0.49746596D-12
    0.00000000D+00   -0.10226303D-11   -0.10226303D-11    0.28951321D-23
    0.37057691D-21    0.00000000D+00   -0.14670775D-12    0.14670775D-12
   -0.40256291D-12   -0.40256291D-12
    0.92644229D-22   -0.86858725D-12   -0.86858725D-12    0.00000000D+00
   -0.74115383D-21    0.00000000D+00   -0.11974133D-12    0.11974133D-12
   -0.32856331D-12   -0.32856331D-12
   -0.46322114D-22   -0.74248580D-12   -0.74248580D-12    0.00000000D+00
    0.37057691D-21    0.28951321D-23   -0.98505905D-13    0.98505905D-13
   -0.27029139D-12   -0.27029139D-12
    0.00000000D+00   -0.63845918D-12   -0.63845918D-12    0.57902643D-23
    0.55586537D-21    0.28951321D-23   -0.81630505D-13    0.81630505D-13
   -0.22398449D-12   -0.22398449D-12
   -0.46322114D-22   -0.55202862D-12   -0.55202862D-12    0.00000000D+00
    0.00000000D+00   -0.28951321D-23   -0.68106247D-13    0.68106247D-13
   -0.18687380D-12   -0.18687380D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34741586D-22   -0.28475785D-12   -0.28475785D-12    0.00000000D+00
   -0.92644229D-22    0.28951321D-23   -0.91221603D-13    0.91221603D-13
   -0.23123039D-12   -0.23123039D-12
   -0.11580529D-22   -0.68588661D-12   -0.68588661D-12    0.72378304D-24
    0.00000000D+00    0.00000000D+00   -0.32401369D-12    0.32401369D-12
   -0.81545621D-12   -0.81545621D-12
    0.00000000D+00   -0.73835728D-12   -0.73835728D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.37702025D-12    0.37702025D-12
   -0.94477462D-12   -0.94477462D-12
    0.23161057D-22   -0.62552309D-12   -0.62552309D-12    0.21713491D-23
   -0.46322114D-22    0.72378304D-24   -0.30946021D-12    0.30946021D-12
   -0.77399450D-12   -0.77399450D-12
    0.00000000D+00   -0.48587930D-12   -0.48587930D-12    0.00000000D+00
    0.00000000D+00    0.72378304D-24   -0.22517906D-12    0.22517906D-12
   -0.56270085D-12   -0.56270085D-12
   -0.23161057D-22   -0.36505823D-12   -0.36505823D-12    0.36189152D-24
    0.46322114D-22   -0.36189152D-24   -0.15745782D-12    0.15745782D-12
   -0.39328786D-12   -0.39328786D-12
    0.57902643D-23   -0.27103347D-12   -0.27103347D-12    0.00000000D+00
    0.13896634D-21    0.00000000D+00   -0.10897964D-12    0.10897964D-12
   -0.27212695D-12   -0.27212695D-12
    0.00000000D+00   -0.20076884D-12   -0.20076884D-12    0.00000000D+00
   -0.46322114D-22    0.00000000D+00   -0.75548974D-13    0.75548974D-13
   -0.18861587D-12   -0.18861587D-12
    0.28951321D-22   -0.14909805D-12   -0.14909805D-12    0.00000000D+00
   -0.69483171D-22    0.36189152D-24   -0.52712924D-13    0.52712924D-13
   -0.13158757D-12   -0.13158757D-12
    0.00000000D+00   -0.11129900D-12   -0.11129900D-12   -0.18094576D-24
   -0.46322114D-22    0.18094576D-24   -0.37099566D-13    0.37099566D-13
   -0.92603972D-13   -0.92603972D-13
    0.11580529D-22   -0.83645933D-13   -0.83645933D-13   -0.72378304D-24
    0.00000000D+00    0.72378304D-24   -0.26362210D-13    0.26362210D-13
   -0.65798463D-13   -0.65798463D-13
   -0.57902643D-23   -0.63365881D-13   -0.63365881D-13   -0.36189152D-24
    0.23161057D-22    0.00000000D+00   -0.18914905D-13    0.18914905D-13
   -0.47208250D-13   -0.47208250D-13
   -0.28951321D-23   -0.48419813D-13   -0.48419813D-13   -0.54283728D-24
    0.69483171D-22    0.18094576D-24   -0.13735844D-13    0.13735844D-13
   -0.34280365D-13   -0.34280365D-13
    0.00000000D+00   -0.37178470D-13   -0.37178470D-13    0.00000000D+00
    0.69483171D-22    0.00000000D+00   -0.10236388D-13    0.10236388D-13
   -0.25547238D-13   -0.25547238D-13
    0.57902643D-23   -0.28491625D-13   -0.28491625D-13    0.00000000D+00
    0.00000000D+00   -0.18094576D-24   -0.75968423D-14    0.75968423D-14
   -0.18959118D-13   -0.18959118D-13
    0.57902643D-23   -0.22024712D-13   -0.22024712D-13    0.00000000D+00
    0.00000000D+00   -0.18094576D-24   -0.55395982D-14    0.55395982D-14
   -0.13824240D-13   -0.13824240D-13
    0.11580529D-22   -0.17283311D-13   -0.17283311D-13    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.40994766D-14    0.40994766D-14
   -0.10230248D-13   -0.10230248D-13
   -0.11580529D-22   -0.13751514D-13   -0.13751514D-13    0.18094576D-24
    0.00000000D+00    0.18094576D-24   -0.30853073D-14    0.30853073D-14
   -0.76993224D-14   -0.76993224D-14
   -0.57902643D-23   -0.11077447D-13   -0.11077447D-13    0.00000000D+00
    0.23161057D-22    0.00000000D+00   -0.23576178D-14    0.23576178D-14
   -0.58833461D-14   -0.58833461D-14
    0.86853964D-23   -0.90228663D-14   -0.90228663D-14   -0.36189152D-24
    0.00000000D+00    0.00000000D+00   -0.18263574D-14    0.18263574D-14
   -0.45575782D-14   -0.45575782D-14
    0.00000000D+00   -0.74232730D-14   -0.74232731D-14    0.18094576D-24
    0.23161057D-22    0.90472879D-25   -0.75181470D-13    0.75181470D-13
   -0.35744552D-14   -0.35744552D-14
    0.28951321D-23   -0.61629449D-14   -0.61629449D-14    0.00000000D+00
    0.23161057D-22    0.00000000D+00   -0.65359775D-13    0.65359775D-13
   -0.28350336D-14   -0.28350336D-14
    0.00000000D+00   -0.51590858D-14   -0.51590858D-14    0.90472879D-25
    0.23161057D-22    0.00000000D+00   -0.57177989D-13    0.57177989D-13
   -0.22716980D-14   -0.22716980D-14
   -0.28951321D-23   -0.43515424D-14   -0.43515424D-14    0.00000000D+00
   -0.11580529D-22    0.00000000D+00   -0.50307476D-13    0.50307476D-13
   -0.18374367D-14   -0.18374367D-14
    0.00000000D+00   -0.36959959D-14   -0.36959959D-14    0.00000000D+00
    0.23161057D-22    0.00000000D+00   -0.44495600D-13    0.44495600D-13
   -0.14990436D-14   -0.14990436D-14
    0.28951321D-23   -0.31593726D-14   -0.31593726D-14    0.00000000D+00
    0.57902643D-22   -0.90472879D-25   -0.39545981D-13    0.39545981D-13
   -0.12327223D-14   -0.12327223D-14
    0.00000000D+00   -0.27166984D-14   -0.27166984D-14    0.00000000D+00
   -0.11580529D-22    0.00000000D+00   -0.35304395D-13    0.35304395D-13
   -0.10211909D-14   -0.10211909D-14
   -0.14475661D-23   -0.23489091D-14   -0.23489091D-14   -0.90472879D-25
    0.00000000D+00    0.00000000D+00   -0.31648586D-13    0.31648586D-13
   -0.85174342D-15   -0.85174342D-15
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
