======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.00000000D+00    0.20298346D-07    0.20298346D-07   -0.79409339D-22
    0.15246593D-19    0.15881868D-21    0.44606984D-09   -0.44606984D-09
    0.13196205D-08    0.13196205D-08
    0.63527471D-21    0.28830369D-07    0.28830369D-07    0.79409339D-22
    0.00000000D+00    0.79409339D-22    0.18509663D-08   -0.18509663D-08
    0.56441643D-08    0.56441643D-08
    0.00000000D+00    0.32748172D-07    0.32748172D-07    0.79409339D-22
    0.00000000D+00    0.00000000D+00    0.34929035D-08   -0.34929035D-08
    0.10716121D-07    0.10716121D-07
   -0.63527471D-21    0.31793870D-07    0.31793870D-07    0.00000000D+00
    0.25410988D-20   -0.15881868D-21    0.43591300D-08   -0.43591300D-08
    0.13383996D-07    0.13383996D-07
    0.63527471D-21    0.27990039D-07    0.27990039D-07    0.79409339D-22
   -0.25410988D-20    0.00000000D+00    0.42912522D-08   -0.42912522D-08
    0.13165685D-07    0.13165685D-07
    0.12705494D-20    0.23398469D-07    0.23398469D-07    0.00000000D+00
   -0.25410988D-20    0.00000000D+00    0.36955135D-08   -0.36955135D-08
    0.11326957D-07    0.11326957D-07
    0.12705494D-20    0.19159796D-07    0.19159796D-07    0.39704669D-22
   -0.25410988D-20   -0.11911401D-21    0.29688177D-08   -0.29688177D-08
    0.90922937D-08    0.90922937D-08
    0.31763736D-21    0.15653171D-07    0.15653171D-07    0.15881868D-21
   -0.25410988D-20    0.00000000D+00    0.23132323D-08   -0.23132323D-08
    0.70803541D-08    0.70803541D-08
    0.15881868D-20    0.12881561D-07    0.12881561D-07    0.39704669D-22
   -0.25410988D-20    0.39704669D-22    0.17882353D-08   -0.17882353D-08
    0.54712167D-08    0.54712167D-08
    0.31763736D-21    0.10721863D-07    0.10721863D-07    0.00000000D+00
   -0.12705494D-20    0.00000000D+00    0.13887095D-08   -0.13887095D-08
    0.42476606D-08    0.42476606D-08
    0.00000000D+00    0.90360705D-08    0.90360705D-08    0.15881868D-21
   -0.12705494D-20    0.79409339D-22    0.10900466D-08   -0.10900466D-08
    0.33334955D-08    0.33334955D-08
    0.31763736D-21    0.77078349D-08    0.77078349D-08    0.39704669D-22
    0.00000000D+00    0.39704669D-22    0.86689225D-09   -0.86689225D-09
    0.26506978D-08    0.26506978D-08
    0.95291207D-21    0.66482717D-08    0.66482717D-08    0.39704669D-22
    0.00000000D+00    0.00000000D+00    0.69879547D-09   -0.69879547D-09
    0.21364880D-08    0.21364880D-08
   -0.31763736D-21    0.57918307D-08    0.57918307D-08    0.00000000D+00
   -0.12705494D-20    0.00000000D+00    0.57071118D-09   -0.57071118D-09
    0.17447461D-08    0.17447461D-08
   -0.31763736D-21    0.50905431D-08    0.50905431D-08   -0.39704669D-22
    0.25410988D-20   -0.19852335D-22    0.47184364D-09   -0.47184364D-09
    0.14424044D-08    0.14424044D-08
    0.00000000D+00    0.45092774D-08    0.45092774D-08    0.00000000D+00
    0.12705494D-20    0.39704669D-22    0.39445934D-09   -0.39445934D-09
    0.12057838D-08    0.12057838D-08
    0.79409339D-21    0.40221655D-08    0.40221655D-08   -0.19852335D-22
    0.25410988D-20    0.00000000D+00    0.33306571D-09   -0.33306571D-09
    0.10180732D-08    0.10180732D-08
   -0.31763736D-21    0.36099221D-08    0.36099221D-08   -0.19852335D-22
    0.12705494D-20    0.39704669D-22    0.28374937D-09   -0.28374937D-09
    0.86729844D-09    0.86729844D-09
   -0.15881868D-21    0.32579551D-08    0.32579551D-08    0.39704669D-22
    0.00000000D+00    0.19852335D-22    0.24368710D-09   -0.24368710D-09
    0.74482273D-09    0.74482273D-09
    0.00000000D+00    0.29550616D-08    0.29550616D-08    0.19852335D-22
   -0.31763736D-20    0.00000000D+00    0.21081039D-09   -0.21081039D-09
    0.64431900D-09    0.64431900D-09
   -0.15881868D-21    0.26925253D-08    0.26925253D-08    0.59557004D-22
    0.63527471D-21    0.19852335D-22    0.18358074D-09   -0.18358074D-09
    0.56108161D-09    0.56108161D-09
    0.15881868D-21    0.24634825D-08    0.24634825D-08    0.00000000D+00
    0.25410988D-20   -0.19852335D-22    0.16083792D-09   -0.16083792D-09
    0.49156236D-09    0.49156236D-09
    0.15881868D-21    0.22624693D-08    0.22624693D-08    0.00000000D+00
    0.12705494D-20    0.59557004D-22    0.14169599D-09   -0.14169599D-09
    0.43305196D-09    0.43305196D-09
   -0.15881868D-21    0.20850917D-08    0.20850917D-08   -0.19852335D-22
    0.63527471D-21    0.59557004D-22    0.12547059D-09   -0.12547059D-09
    0.38345779D-09    0.38345779D-09
   -0.15881868D-21    0.19277845D-08    0.19277845D-08    0.19852335D-22
   -0.12705494D-20   -0.19852335D-22    0.11162750D-09   -0.11162750D-09
    0.34114637D-09    0.34114637D-09
    0.15881868D-21    0.17876301D-08    0.17876301D-08    0.39704669D-22
    0.12705494D-20   -0.19852335D-22    0.99745604D-10   -0.99745604D-10
    0.30483013D-09    0.30483013D-09
    0.31763736D-21    0.16622224D-08    0.16622224D-08    0.19852335D-22
    0.63527471D-21    0.00000000D+00    0.89489935D-10   -0.89489935D-10
    0.27348496D-09    0.27348496D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.99261674D-23
    0.00000000D+00    0.99261674D-23    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.51694422D-09    0.51694422D-09    0.00000000D+00
    0.00000000D+00   -0.99261674D-23   -0.10756050D-10    0.10756050D-10
   -0.31003669D-10   -0.31003669D-10
    0.00000000D+00    0.11029396D-08    0.11029396D-08    0.00000000D+00
    0.63527471D-21   -0.19852335D-22    0.20988862D-11   -0.20988862D-11
    0.33848581D-11    0.33848581D-11
    0.15881868D-21    0.16247493D-08    0.16247493D-08   -0.19852335D-22
    0.25410988D-20   -0.19852335D-22    0.95286952D-10   -0.95286952D-10
    0.26432638D-09    0.26432638D-09
    0.00000000D+00    0.18547466D-08    0.18547466D-08    0.00000000D+00
   -0.63527471D-21   -0.29778502D-22    0.21065061D-09   -0.21065061D-09
    0.58820823D-09    0.58820823D-09
    0.31763736D-21    0.17777989D-08    0.17777989D-08   -0.19852335D-22
   -0.63527471D-21   -0.19852335D-22    0.26514028D-09   -0.26514028D-09
    0.74076560D-09    0.74076560D-09
    0.23822802D-21    0.15413198D-08    0.15413198D-08   -0.19852335D-22
    0.00000000D+00   -0.99261674D-23    0.25530738D-09   -0.25530738D-09
    0.71288401D-09    0.71288401D-09
   -0.15881868D-21    0.12735738D-08    0.12735738D-08   -0.49630837D-23
    0.00000000D+00   -0.14889251D-22    0.21488848D-09   -0.21488848D-09
    0.59964310D-09    0.59964310D-09
    0.00000000D+00    0.10352165D-08    0.10352165D-08    0.00000000D+00
    0.63527471D-21   -0.14889251D-22    0.16967800D-09   -0.16967800D-09
    0.47325149D-09    0.47325149D-09
    0.15881868D-21    0.84220535D-09    0.84220535D-09   -0.99261674D-23
    0.00000000D+00   -0.49630837D-23    0.13065516D-09   -0.13065516D-09
    0.36428620D-09    0.36428620D-09
    0.23822802D-21    0.69153885D-09    0.69153885D-09    0.00000000D+00
    0.00000000D+00   -0.14889251D-22    0.10021979D-09   -0.10021979D-09
    0.27936175D-09    0.27936175D-09
    0.15881868D-21    0.57495522D-09    0.57495522D-09    0.00000000D+00
    0.63527471D-21    0.00000000D+00    0.77436281D-10   -0.77436281D-10
    0.21581813D-09    0.21581813D-09
   -0.79409339D-22    0.48429650D-09    0.48429650D-09   -0.49630837D-23
    0.00000000D+00    0.00000000D+00    0.60580982D-10   -0.60580982D-10
    0.16882285D-09    0.16882285D-09
   -0.15881868D-21    0.41300573D-09    0.41300573D-09   -0.99261674D-23
    0.00000000D+00   -0.99261674D-23    0.48070100D-10   -0.48070100D-10
    0.13394766D-09    0.13394766D-09
    0.27793269D-21    0.35619258D-09    0.35619258D-09    0.00000000D+00
    0.00000000D+00   -0.49630837D-23    0.38685330D-10   -0.38685330D-10
    0.10779038D-09    0.10779038D-09
   -0.79409339D-22    0.31029551D-09    0.31029551D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.31555819D-10   -0.31555819D-10
    0.87921015D-10    0.87921015D-10
   -0.79409339D-22    0.27272185D-09    0.27272185D-09   -0.12407709D-22
    0.47645603D-21   -0.74446255D-23    0.26065291D-10   -0.26065291D-10
    0.72620618D-10    0.72620618D-10
    0.00000000D+00    0.24158068D-09    0.24158068D-09    0.00000000D+00
    0.00000000D+00    0.49630837D-23    0.21774605D-10   -0.21774605D-10
    0.60664526D-10    0.60664526D-10
   -0.39704669D-22    0.21548402D-09    0.21548402D-09    0.49630837D-23
   -0.15881868D-21   -0.49630837D-23    0.18374433D-10   -0.18374433D-10
    0.51190300D-10    0.51190300D-10
   -0.11911401D-21    0.19339841D-09    0.19339841D-09    0.00000000D+00
    0.15881868D-21    0.24815418D-23    0.15645668D-10   -0.15645668D-10
    0.43587172D-10    0.43587172D-10
   -0.39704669D-22    0.17454207D-09    0.17454207D-09    0.24815418D-23
   -0.15881868D-21    0.00000000D+00    0.13430700D-10   -0.13430700D-10
    0.37415828D-10    0.37415828D-10
   -0.39704669D-22    0.15831481D-09    0.15831481D-09    0.00000000D+00
    0.31763736D-21    0.24815418D-23    0.11614249D-10   -0.11614249D-10
    0.32354973D-10    0.32354973D-10
   -0.39704669D-22    0.14424965D-09    0.14424965D-09    0.24815418D-23
    0.00000000D+00   -0.24815418D-23    0.10110690D-10   -0.10110690D-10
    0.28165976D-10    0.28165976D-10
   -0.39704669D-22    0.13197889D-09    0.13197889D-09    0.00000000D+00
    0.00000000D+00    0.49630837D-23    0.88555342D-11   -0.88555342D-11
    0.24669116D-10    0.24669116D-10
    0.39704669D-22    0.12120978D-09    0.12120978D-09    0.00000000D+00
    0.47645603D-21   -0.24815418D-23    0.77995885D-11   -0.77995885D-11
    0.21727310D-10    0.21727310D-10
   -0.39704669D-22    0.11170693D-09    0.11170693D-09    0.24815418D-23
   -0.15881868D-21    0.00000000D+00    0.69048902D-11   -0.69048902D-11
    0.19234771D-10    0.19234771D-10
   -0.19852335D-22    0.10327934D-09    0.10327934D-09    0.00000000D+00
   -0.15881868D-21    0.49630837D-23    0.61418292D-11   -0.61418292D-11
    0.17108991D-10    0.17108991D-10
    0.19852335D-22    0.95770691D-10    0.95770691D-10   -0.24815418D-23
   -0.47645603D-21    0.00000000D+00    0.54870815D-11   -0.54870815D-11
    0.15284980D-10    0.15284980D-10
   -0.59557004D-22    0.89052084D-10    0.89052084D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.49221077D-11   -0.49221077D-11
    0.13711082D-10    0.13711082D-10
   -0.99261674D-23    0.00000000D+00    0.00000000D+00   -0.31019273D-24
    0.00000000D+00   -0.31019273D-24    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.49630837D-22    0.34578536D-11    0.34578536D-11   -0.62038546D-24
   -0.39704669D-22    0.00000000D+00   -0.21385398D-12    0.21385398D-12
   -0.54200777D-12   -0.54200777D-12
    0.00000000D+00    0.78478224D-11    0.78478224D-11    0.00000000D+00
    0.11911401D-21   -0.31019273D-24   -0.30661637D-12    0.30661637D-12
   -0.78384445D-12   -0.78384445D-12
    0.19852335D-22    0.12084816D-10    0.12084816D-10    0.00000000D+00
    0.11911401D-21    0.62038546D-24    0.65958699D-12   -0.65958699D-12
    0.16525473D-11    0.16525473D-11
    0.00000000D+00    0.13872644D-10    0.13872644D-10   -0.31019273D-24
   -0.79409339D-22    0.31019273D-24    0.19569149D-11   -0.19569149D-11
    0.49286228D-11    0.49286228D-11
   -0.99261674D-23    0.13125807D-10    0.13125807D-10    0.00000000D+00
    0.00000000D+00   -0.31019273D-24    0.24902506D-11   -0.24902506D-11
    0.62730640D-11    0.62730640D-11
    0.19852335D-22    0.11223539D-10    0.11223539D-10    0.31019273D-24
    0.39704669D-22    0.00000000D+00    0.23410751D-11   -0.23410751D-11
    0.58957346D-11    0.58957346D-11
   -0.19852335D-22    0.91841441D-11    0.91841441D-11    0.31019273D-24
   -0.79409339D-22    0.15509636D-24    0.19261912D-11   -0.19261912D-11
    0.48497466D-11    0.48497466D-11
    0.14889251D-22    0.74215217D-11    0.74215217D-11    0.46528909D-24
   -0.39704669D-22    0.15509636D-24    0.14959278D-11   -0.14959278D-11
    0.37657925D-11    0.37657925D-11
    0.00000000D+00    0.60181954D-11    0.60181954D-11    0.31019273D-24
   -0.59557004D-22    0.15509636D-24    0.11389846D-11   -0.11389846D-11
    0.28669045D-11    0.28669045D-11
   -0.49630837D-23    0.49332400D-11    0.49332400D-11   -0.15509636D-24
    0.00000000D+00    0.31019273D-24    0.86716549D-12   -0.86716549D-12
    0.21825460D-11    0.21825460D-11
    0.49630837D-23    0.40981656D-11    0.40981656D-11    0.00000000D+00
    0.39704669D-22    0.15509636D-24    0.66672467D-12   -0.66672467D-12
    0.16779726D-11    0.16779726D-11
    0.24815418D-23    0.34506160D-11    0.34506160D-11   -0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.51986707D-12   -0.51986707D-12
    0.13083218D-11    0.13083218D-11
   -0.49630837D-23    0.29421346D-11    0.29421346D-11    0.15509636D-24
    0.39704669D-22    0.00000000D+00    0.41154857D-12   -0.41154857D-12
    0.10356949D-11    0.10356949D-11
    0.24815418D-23    0.25372123D-11    0.25372123D-11    0.15509636D-24
    0.19852335D-22    0.31019273D-24    0.33062363D-12   -0.33062363D-12
    0.83202385D-12    0.83202385D-12
   -0.74446255D-23    0.22102271D-11    0.22102271D-11   -0.77548182D-25
    0.99261674D-23   -0.15509636D-24    0.26933213D-12   -0.26933213D-12
    0.67777123D-12    0.67777123D-12
   -0.24815418D-23    0.19425834D-11    0.19425834D-11    0.23264455D-24
    0.00000000D+00   -0.15509636D-24    0.22224625D-12   -0.22224625D-12
    0.55927341D-12    0.55927341D-12
   -0.24815418D-23    0.17207661D-11    0.17207661D-11    0.00000000D+00
   -0.99261674D-23    0.00000000D+00    0.18551156D-12   -0.18551156D-12
    0.46682743D-12    0.46682743D-12
    0.49630837D-23    0.15348809D-11    0.15348809D-11   -0.15509636D-24
    0.99261674D-23    0.00000000D+00    0.15643681D-12   -0.15643681D-12
    0.39365949D-12    0.39365949D-12
   -0.49630837D-23    0.13775663D-11    0.13775663D-11   -0.77548182D-25
   -0.19852335D-22   -0.77548182D-25    0.13312745D-12   -0.13312745D-12
    0.33500118D-12    0.33500118D-12
    0.00000000D+00    0.12432536D-11    0.12432536D-11    0.15509636D-24
    0.00000000D+00    0.77548182D-25    0.11422378D-12   -0.11422378D-12
    0.28743034D-12    0.28743034D-12
    0.00000000D+00    0.11276676D-11    0.11276676D-11    0.23264455D-24
   -0.19852335D-22    0.00000000D+00    0.41568194D-13   -0.41568194D-13
    0.24844860D-12    0.24844860D-12
    0.24815418D-23    0.10274823D-11    0.10274823D-11   -0.77548182D-25
   -0.99261674D-23    0.00000000D+00    0.36137732D-13   -0.36137732D-13
    0.21620328D-12    0.21620328D-12
    0.00000000D+00    0.94007832D-12    0.94007832D-12   -0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.31613984D-13   -0.31613984D-13
    0.18930096D-12    0.18930096D-12
   -0.37223128D-23    0.86337054D-12    0.86337054D-12   -0.77548182D-25
   -0.99261674D-23    0.00000000D+00    0.27815244D-13   -0.27815244D-13
    0.16668003D-12    0.16668003D-12
    0.12407709D-23    0.79568229D-12    0.79568229D-12    0.00000000D+00
   -0.99261674D-23   -0.77548182D-25    0.24601830D-13   -0.24601830D-13
    0.14752209D-12    0.14752209D-12
   -0.24815418D-23    0.73565300D-12    0.73565300D-12    0.77548182D-25
   -0.99261674D-23   -0.15509636D-24    0.21865162D-13   -0.21865162D-13
    0.13118944D-12    0.13118944D-12
    0.00000000D+00    0.68216931D-12    0.68216931D-12   -0.77548182D-25
   -0.99261674D-23    0.00000000D+00    0.19519969D-13   -0.19519969D-13
    0.11718015D-12    0.11718015D-12
    0.00000000D+00    0.63431305D-12    0.63431305D-12   -0.15509636D-24
    0.99261674D-23    0.00000000D+00    0.17498655D-13   -0.17498655D-13
    0.10509558D-12    0.10509558D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
