======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
    0.00000000D+00    0.35458436D-07    0.35458436D-07    0.79409339D-22
   -0.50821977D-20    0.00000000D+00    0.38427377D-08   -0.38427377D-08
    0.11817873D-07    0.11817873D-07
    0.44469230D-20    0.36216974D-07    0.36216974D-07    0.15881868D-21
    0.00000000D+00    0.79409339D-22    0.49603886D-08   -0.49603886D-08
    0.15250213D-07    0.15250213D-07
    0.63527471D-21    0.32920378D-07    0.32920378D-07   -0.79409339D-22
   -0.50821977D-20    0.79409339D-22    0.50472273D-08   -0.50472273D-08
    0.15499239D-07    0.15499239D-07
    0.00000000D+00    0.28076699D-07    0.28076699D-07   -0.79409339D-22
    0.25410988D-20    0.15881868D-21    0.44860000D-08   -0.44860000D-08
    0.13759920D-07    0.13759920D-07
    0.00000000D+00    0.23215077D-07    0.23215077D-07    0.39704669D-22
    0.25410988D-20    0.79409339D-22    0.36956594D-08   -0.36956594D-08
    0.11325065D-07    0.11325065D-07
   -0.63527471D-21    0.18989063D-07    0.18989063D-07   -0.39704669D-22
    0.00000000D+00    0.11911401D-21    0.29261306D-08   -0.29261306D-08
    0.89605609D-08    0.89605609D-08
    0.31763736D-21    0.15549937D-07    0.15549937D-07    0.00000000D+00
   -0.50821977D-20   -0.39704669D-22    0.22776762D-08   -0.22776762D-08
    0.69712373D-08    0.69712373D-08
    0.00000000D+00    0.12831156D-07    0.12831156D-07    0.79409339D-22
    0.25410988D-20    0.79409339D-22    0.17675156D-08   -0.17675156D-08
    0.54078025D-08    0.54078025D-08
   -0.31763736D-21    0.10701167D-07    0.10701167D-07    0.00000000D+00
    0.38116483D-20    0.00000000D+00    0.13788351D-08   -0.13788351D-08
    0.42175022D-08    0.42175022D-08
   -0.31763736D-21    0.90290393D-08    0.90290393D-08    0.39704669D-22
    0.38116483D-20    0.39704669D-22    0.10861435D-08   -0.10861435D-08
    0.33216031D-08    0.33216031D-08
    0.00000000D+00    0.77059568D-08    0.77059568D-08    0.79409339D-22
    0.00000000D+00    0.79409339D-22    0.86567568D-09   -0.86567568D-09
    0.26470066D-08    0.26470066D-08
    0.31763736D-21    0.66479011D-08    0.66479011D-08    0.39704669D-22
   -0.25410988D-20   -0.39704669D-22    0.69851950D-09   -0.69851950D-09
    0.21356577D-08    0.21356577D-08
    0.95291207D-21    0.57917791D-08    0.57917791D-08    0.39704669D-22
    0.00000000D+00   -0.79409339D-22    0.57066699D-09   -0.57066699D-09
    0.17446151D-08    0.17446151D-08
    0.00000000D+00    0.50905389D-08    0.50905389D-08   -0.39704669D-22
    0.12705494D-20   -0.39704669D-22    0.47183927D-09   -0.47183927D-09
    0.14423917D-08    0.14423917D-08
    0.00000000D+00    0.45092773D-08    0.45092773D-08    0.00000000D+00
    0.12705494D-20    0.39704669D-22    0.39445920D-09   -0.39445920D-09
    0.12057834D-08    0.12057834D-08
    0.79409339D-21    0.40221655D-08    0.40221655D-08   -0.19852335D-22
    0.12705494D-20    0.00000000D+00    0.33306571D-09   -0.33306571D-09
    0.10180732D-08    0.10180732D-08
   -0.31763736D-21    0.36099221D-08    0.36099221D-08   -0.19852335D-22
    0.12705494D-20    0.39704669D-22    0.28374937D-09   -0.28374937D-09
    0.86729844D-09    0.86729844D-09
   -0.15881868D-21    0.32579551D-08    0.32579551D-08    0.39704669D-22
    0.00000000D+00    0.19852335D-22    0.24368710D-09   -0.24368710D-09
    0.74482273D-09    0.74482273D-09
    0.00000000D+00    0.29550616D-08    0.29550616D-08    0.19852335D-22
   -0.31763736D-20    0.00000000D+00    0.21081039D-09   -0.21081039D-09
    0.64431900D-09    0.64431900D-09
   -0.15881868D-21    0.26925253D-08    0.26925253D-08    0.59557004D-22
    0.63527471D-21    0.19852335D-22    0.18358074D-09   -0.18358074D-09
    0.56108161D-09    0.56108161D-09
    0.15881868D-21    0.24634825D-08    0.24634825D-08    0.00000000D+00
    0.25410988D-20   -0.19852335D-22    0.16083792D-09   -0.16083792D-09
    0.49156236D-09    0.49156236D-09
    0.15881868D-21    0.22624693D-08    0.22624693D-08    0.00000000D+00
    0.12705494D-20    0.59557004D-22    0.14169599D-09   -0.14169599D-09
    0.43305196D-09    0.43305196D-09
   -0.15881868D-21    0.20850917D-08    0.20850917D-08   -0.19852335D-22
    0.63527471D-21    0.59557004D-22    0.12547059D-09   -0.12547059D-09
    0.38345779D-09    0.38345779D-09
   -0.15881868D-21    0.19277845D-08    0.19277845D-08    0.19852335D-22
   -0.12705494D-20   -0.19852335D-22    0.11162750D-09   -0.11162750D-09
    0.34114637D-09    0.34114637D-09
    0.15881868D-21    0.17876301D-08    0.17876301D-08    0.39704669D-22
    0.12705494D-20   -0.19852335D-22    0.99745604D-10   -0.99745604D-10
    0.30483013D-09    0.30483013D-09
    0.31763736D-21    0.16622224D-08    0.16622224D-08    0.19852335D-22
    0.63527471D-21    0.00000000D+00    0.89489935D-10   -0.89489935D-10
    0.27348496D-09    0.27348496D-09
    0.15881868D-21   -0.63527471D-21    0.63527471D-21   -0.19852335D-22
    0.00000000D+00    0.19852335D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.83061166D-09    0.83061166D-09   -0.99261674D-23
    0.38116483D-20   -0.19852335D-22    0.11492339D-10   -0.11492339D-10
    0.30323127D-10    0.30323127D-10
   -0.15881868D-21    0.16304754D-08    0.16304754D-08   -0.59557004D-22
    0.00000000D+00   -0.99261674D-23    0.11233178D-09   -0.11233178D-09
    0.31280269D-09    0.31280269D-09
   -0.15881868D-21    0.20420491D-08    0.20420491D-08   -0.99261674D-23
    0.12705494D-20    0.19852335D-22    0.24351862D-09   -0.24351862D-09
    0.68105884D-09    0.68105884D-09
   -0.31763736D-21    0.20488475D-08    0.20488475D-08   -0.19852335D-22
    0.12705494D-20   -0.29778502D-22    0.30949296D-09   -0.30949296D-09
    0.86538052D-09    0.86538052D-09
    0.15881868D-21    0.18297145D-08    0.18297145D-08   -0.99261674D-23
    0.00000000D+00    0.99261674D-23    0.30569205D-09   -0.30569205D-09
    0.85405938D-09    0.85405938D-09
   -0.79409339D-22    0.15394962D-08    0.15394962D-08   -0.99261674D-23
    0.25410988D-20   -0.19852335D-22    0.26469014D-09   -0.26469014D-09
    0.73894995D-09    0.73894995D-09
    0.00000000D+00    0.12611543D-08    0.12611543D-08   -0.14889251D-22
    0.63527471D-21    0.00000000D+00    0.21374782D-09   -0.21374782D-09
    0.59638434D-09    0.59638434D-09
    0.15881868D-21    0.10254781D-08    0.10254781D-08   -0.49630837D-23
    0.63527471D-21   -0.49630837D-23    0.16682419D-09   -0.16682419D-09
    0.46526339D-09    0.46526339D-09
    0.00000000D+00    0.83674719D-09    0.83674719D-09   -0.49630837D-23
    0.63527471D-21    0.00000000D+00    0.12855249D-09   -0.12855249D-09
    0.35841664D-09    0.35841664D-09
   -0.15881868D-21    0.68902075D-09    0.68902075D-09   -0.49630837D-23
    0.00000000D+00    0.00000000D+00    0.99066481D-10   -0.99066481D-10
    0.27614702D-09    0.27614702D-09
   -0.23822802D-21    0.57398267D-09    0.57398267D-09   -0.49630837D-23
   -0.31763736D-21   -0.49630837D-23    0.76912247D-10   -0.76912247D-10
    0.21435919D-09    0.21435919D-09
    0.79409339D-22    0.48399481D-09    0.48399481D-09    0.99261674D-23
   -0.31763736D-21   -0.99261674D-23    0.60385582D-10   -0.60385582D-10
    0.16827967D-09    0.16827967D-09
    0.39704669D-22    0.41293735D-09    0.41293735D-09    0.00000000D+00
    0.31763736D-21    0.00000000D+00    0.48015664D-10   -0.48015664D-10
    0.13379683D-09    0.13379683D-09
    0.79409339D-22    0.35618243D-09    0.35618243D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.38675612D-10   -0.38675612D-10
    0.10776368D-09    0.10776368D-09
    0.19852335D-21    0.31029456D-09    0.31029456D-09    0.00000000D+00
    0.00000000D+00   -0.24815418D-23    0.31554729D-10   -0.31554729D-10
    0.87918064D-10    0.87918064D-10
   -0.79409339D-22    0.27272181D-09    0.27272181D-09   -0.74446255D-23
    0.79409339D-21    0.24815418D-23    0.26065235D-10   -0.26065235D-10
    0.72620470D-10    0.72620470D-10
   -0.39704669D-22    0.24158068D-09    0.24158068D-09   -0.14889251D-22
    0.00000000D+00    0.49630837D-23    0.21774605D-10   -0.21774605D-10
    0.60664525D-10    0.60664525D-10
   -0.39704669D-22    0.21548402D-09    0.21548402D-09    0.49630837D-23
   -0.15881868D-21   -0.49630837D-23    0.18374433D-10   -0.18374433D-10
    0.51190300D-10    0.51190300D-10
   -0.11911401D-21    0.19339841D-09    0.19339841D-09    0.00000000D+00
    0.15881868D-21    0.24815418D-23    0.15645668D-10   -0.15645668D-10
    0.43587172D-10    0.43587172D-10
   -0.39704669D-22    0.17454207D-09    0.17454207D-09    0.24815418D-23
   -0.15881868D-21    0.00000000D+00    0.13430700D-10   -0.13430700D-10
    0.37415828D-10    0.37415828D-10
   -0.39704669D-22    0.15831481D-09    0.15831481D-09    0.00000000D+00
    0.31763736D-21    0.24815418D-23    0.11614249D-10   -0.11614249D-10
    0.32354973D-10    0.32354973D-10
   -0.39704669D-22    0.14424965D-09    0.14424965D-09    0.24815418D-23
    0.00000000D+00   -0.24815418D-23    0.10110690D-10   -0.10110690D-10
    0.28165976D-10    0.28165976D-10
   -0.39704669D-22    0.13197889D-09    0.13197889D-09    0.00000000D+00
    0.00000000D+00    0.49630837D-23    0.88555342D-11   -0.88555342D-11
    0.24669116D-10    0.24669116D-10
    0.39704669D-22    0.12120978D-09    0.12120978D-09    0.00000000D+00
    0.47645603D-21   -0.24815418D-23    0.77995885D-11   -0.77995885D-11
    0.21727310D-10    0.21727310D-10
   -0.39704669D-22    0.11170693D-09    0.11170693D-09    0.24815418D-23
   -0.15881868D-21    0.00000000D+00    0.69048902D-11   -0.69048902D-11
    0.19234771D-10    0.19234771D-10
   -0.19852335D-22    0.10327934D-09    0.10327934D-09    0.00000000D+00
   -0.15881868D-21    0.49630837D-23    0.61418292D-11   -0.61418292D-11
    0.17108991D-10    0.17108991D-10
    0.19852335D-22    0.95770691D-10    0.95770691D-10   -0.24815418D-23
   -0.47645603D-21    0.00000000D+00    0.54870815D-11   -0.54870815D-11
    0.15284980D-10    0.15284980D-10
   -0.59557004D-22    0.89052084D-10    0.89052084D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.49221077D-11   -0.49221077D-11
    0.13711082D-10    0.13711082D-10
    0.99261674D-23    0.00000000D+00    0.00000000D+00    0.31019273D-24
    0.00000000D+00   -0.31019273D-24    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29778502D-22    0.57714698D-11    0.57714698D-11    0.93057819D-24
   -0.15881868D-21    0.31019273D-24   -0.27480419D-12    0.27480419D-12
   -0.71207696D-12   -0.71207696D-12
    0.29778502D-22    0.12370566D-10    0.12370566D-10    0.00000000D+00
    0.15881868D-21    0.62038546D-24    0.89937422D-12   -0.89937422D-12
    0.22569389D-11    0.22569389D-11
    0.00000000D+00    0.15487770D-10    0.15487770D-10    0.00000000D+00
   -0.15881868D-21   -0.31019273D-24    0.23856264D-11   -0.23856264D-11
    0.60122984D-11    0.60122984D-11
    0.99261674D-23    0.15274009D-10    0.15274009D-10   -0.31019273D-24
   -0.39704669D-22   -0.31019273D-24    0.29815380D-11   -0.29815380D-11
    0.75129286D-11    0.75129286D-11
    0.19852335D-22    0.13428577D-10    0.13428577D-10    0.62038546D-24
   -0.39704669D-22    0.31019273D-24    0.28552079D-11   -0.28552079D-11
    0.71920684D-11    0.71920684D-11
    0.00000000D+00    0.11170144D-10    0.11170144D-10    0.31019273D-24
    0.39704669D-22   -0.31019273D-24    0.24080802D-11   -0.24080802D-11
    0.60640475D-11    0.60640475D-11
   -0.99261674D-23    0.90815138D-11    0.90815138D-11    0.46528909D-24
    0.00000000D+00    0.00000000D+00    0.19069713D-11   -0.19069713D-11
    0.48011559D-11    0.48011559D-11
   -0.49630837D-23    0.73496155D-11    0.73496155D-11    0.00000000D+00
   -0.19852335D-22    0.31019273D-24    0.14677531D-11   -0.14677531D-11
    0.36948015D-11    0.36948015D-11
   -0.49630837D-23    0.59801601D-11    0.59801601D-11   -0.31019273D-24
    0.19852335D-22    0.00000000D+00    0.11200444D-11   -0.11200444D-11
    0.28192180D-11    0.28192180D-11
    0.49630837D-23    0.49165022D-11    0.49165022D-11   -0.15509636D-24
    0.00000000D+00   -0.15509636D-24    0.85729109D-12   -0.85729109D-12
    0.21576957D-11    0.21576957D-11
    0.00000000D+00    0.40920568D-11    0.40920568D-11    0.00000000D+00
    0.00000000D+00   -0.15509636D-24    0.66242609D-12   -0.66242609D-12
    0.16671588D-11    0.16671588D-11
   -0.24815418D-23    0.34488972D-11    0.34488972D-11   -0.15509636D-24
    0.19852335D-22    0.00000000D+00    0.51835448D-12   -0.51835448D-12
    0.13045187D-11    0.13045187D-11
    0.99261674D-23    0.29418221D-11    0.29418221D-11    0.15509636D-24
    0.39704669D-22    0.00000000D+00    0.41118211D-12   -0.41118211D-12
    0.10347750D-11    0.10347750D-11
   -0.99261674D-23    0.25371841D-11    0.25371841D-11    0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.33058078D-12   -0.33058078D-12
    0.83191688D-12    0.83191688D-12
   -0.99261674D-23    0.22102259D-11    0.22102259D-11   -0.77548182D-25
    0.99261674D-23   -0.15509636D-24    0.26932995D-12   -0.26932995D-12
    0.67776584D-12    0.67776584D-12
   -0.74446255D-23    0.19425834D-11    0.19425834D-11    0.77548182D-25
   -0.19852335D-22    0.00000000D+00    0.22224625D-12   -0.22224625D-12
    0.55927340D-12    0.55927340D-12
   -0.24815418D-23    0.17207661D-11    0.17207661D-11    0.00000000D+00
   -0.99261674D-23    0.00000000D+00    0.18551156D-12   -0.18551156D-12
    0.46682743D-12    0.46682743D-12
    0.49630837D-23    0.15348809D-11    0.15348809D-11   -0.15509636D-24
    0.99261674D-23    0.00000000D+00    0.15643681D-12   -0.15643681D-12
    0.39365949D-12    0.39365949D-12
   -0.49630837D-23    0.13775663D-11    0.13775663D-11   -0.77548182D-25
   -0.19852335D-22   -0.77548182D-25    0.13312745D-12   -0.13312745D-12
    0.33500118D-12    0.33500118D-12
    0.00000000D+00    0.12432536D-11    0.12432536D-11    0.15509636D-24
    0.00000000D+00    0.77548182D-25    0.11422378D-12   -0.11422378D-12
    0.28743034D-12    0.28743034D-12
    0.00000000D+00    0.11276676D-11    0.11276676D-11    0.23264455D-24
   -0.19852335D-22    0.00000000D+00    0.41568194D-13   -0.41568194D-13
    0.24844860D-12    0.24844860D-12
    0.24815418D-23    0.10274823D-11    0.10274823D-11   -0.77548182D-25
   -0.99261674D-23    0.00000000D+00    0.36137732D-13   -0.36137732D-13
    0.21620328D-12    0.21620328D-12
    0.00000000D+00    0.94007832D-12    0.94007832D-12   -0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.31613984D-13   -0.31613984D-13
    0.18930096D-12    0.18930096D-12
   -0.37223128D-23    0.86337054D-12    0.86337054D-12   -0.77548182D-25
   -0.99261674D-23    0.00000000D+00    0.27815244D-13   -0.27815244D-13
    0.16668003D-12    0.16668003D-12
    0.12407709D-23    0.79568229D-12    0.79568229D-12    0.00000000D+00
   -0.99261674D-23   -0.77548182D-25    0.24601830D-13   -0.24601830D-13
    0.14752209D-12    0.14752209D-12
   -0.24815418D-23    0.73565300D-12    0.73565300D-12    0.77548182D-25
   -0.99261674D-23   -0.15509636D-24    0.21865162D-13   -0.21865162D-13
    0.13118944D-12    0.13118944D-12
    0.00000000D+00    0.68216931D-12    0.68216931D-12   -0.77548182D-25
   -0.99261674D-23    0.00000000D+00    0.19519969D-13   -0.19519969D-13
    0.11718015D-12    0.11718015D-12
    0.00000000D+00    0.63431305D-12    0.63431305D-12   -0.15509636D-24
    0.99261674D-23    0.00000000D+00    0.17498655D-13   -0.17498655D-13
    0.10509558D-12    0.10509558D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
