======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.33520086D-06    0.70802942D-06   -0.70802942D-06   -0.39011716D-07
    0.14957126D-05   -0.13968969D-06   -0.76586877D-07   -0.76586877D-07
    0.16027750D-06   -0.16027750D-06
   -0.27696109D-06    0.58498966D-06   -0.58498966D-06   -0.32507721D-07
    0.12357441D-05   -0.11527875D-06   -0.60011647D-07   -0.60011647D-07
    0.12557509D-06   -0.12557509D-06
   -0.23108445D-06    0.48808232D-06   -0.48808232D-06   -0.27328718D-07
    0.10310186D-05   -0.96025049D-07   -0.47427726D-07   -0.47427726D-07
    0.99235177D-07   -0.99235177D-07
   -0.19469853D-06    0.41122846D-06   -0.41122846D-06   -0.23177119D-07
    0.86866991D-06   -0.80763980D-07   -0.37890519D-07   -0.37890519D-07
    0.79276335D-07   -0.79276335D-07
   -0.16554688D-06    0.34965629D-06   -0.34965629D-06   -0.19817812D-07
    0.73860600D-06   -0.68561085D-07   -0.30612828D-07   -0.30612828D-07
    0.64047705D-07   -0.64047705D-07
   -0.14193418D-06    0.29978333D-06   -0.29978333D-06   -0.17072877D-07
    0.63325566D-06   -0.58699604D-07   -0.24996370D-07   -0.24996370D-07
    0.52295821D-07   -0.52295821D-07
   -0.12260704D-06    0.25896197D-06   -0.25896197D-06   -0.14809105D-07
    0.54702564D-06   -0.50645082D-07   -0.20608785D-07   -0.20608785D-07
    0.43115530D-07   -0.43115530D-07
   -0.10663569D-06    0.22522845D-06   -0.22522845D-06   -0.12926175D-07
    0.47576777D-06   -0.44001420D-07   -0.17141613D-07   -0.17141613D-07
    0.35861251D-07   -0.35861251D-07
   -0.93322249D-07    0.19710875D-06   -0.19710875D-06   -0.11347704D-07
    0.41636837D-06   -0.38472345D-07   -0.14372873D-07   -0.14372873D-07
    0.30068421D-07   -0.30068421D-07
   -0.82136001D-07    0.17348196D-06   -0.17348196D-06   -0.10014875D-07
    0.36645966D-06   -0.33833303D-07   -0.12140535D-07   -0.12140535D-07
    0.25397966D-07   -0.25397966D-07
   -0.72668500D-07    0.15348537D-06   -0.15348537D-06   -0.88819283D-08
    0.32421930D-06   -0.29911975D-07   -0.10324731D-07   -0.10324731D-07
    0.21599047D-07   -0.21599047D-07
   -0.64601912D-07    0.13644769D-06   -0.13644769D-06   -0.79129181D-08
    0.28822928D-06   -0.26574614D-07   -0.88356796D-08   -0.88356796D-08
    0.18483794D-07   -0.18483794D-07
   -0.57686410D-07    0.12184125D-06   -0.12184125D-06   -0.70793516D-08
    0.25737494D-06   -0.23716332D-07   -0.76053661D-08   -0.76053661D-08
    0.15909886D-07   -0.15909886D-07
   -0.51723778D-07    0.10924739D-06   -0.10924739D-06   -0.63584549D-08
    0.23077195D-06   -0.21254078D-07   -0.65817189D-08   -0.65817189D-08
    0.13768369D-07   -0.13768369D-07
    0.31455839D-15   -0.68990834D-15    0.68990834D-15    0.31137196D-16
   -0.15130804D-14    0.31137196D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10628434D-06    0.23205994D-06   -0.23205994D-06   -0.65461298D-08
    0.50671912D-06   -0.22501830D-07   -0.89933923D-08   -0.89933923D-08
    0.19574148D-07   -0.19574148D-07
   -0.33272057D-06    0.72524942D-06   -0.72524942D-06   -0.21179381D-07
    0.15809816D-05   -0.76145463D-07   -0.52020336D-07   -0.52020336D-07
    0.11297202D-06   -0.11297202D-06
   -0.51846366D-06    0.11277972D-05   -0.11277972D-05   -0.34565551D-07
    0.24534475D-05   -0.13012213D-06   -0.10747418D-06   -0.10747418D-06
    0.23272793D-06   -0.23272793D-06
   -0.59178164D-06    0.12848770D-05   -0.12848770D-05   -0.41424871D-07
    0.27899739D-05   -0.16027506D-06   -0.14021166D-06   -0.14021166D-06
    0.30278679D-06   -0.30278679D-06
   -0.57121985D-06    0.12385279D-05   -0.12385279D-05   -0.41867318D-07
    0.26856707D-05   -0.16254792D-06   -0.14220726D-06   -0.14220726D-06
    0.30645964D-06   -0.30645964D-06
   -0.50282841D-06    0.10892861D-05   -0.10892861D-05   -0.38356004D-07
    0.23600040D-05   -0.14701094D-06   -0.12540126D-06   -0.12540126D-06
    0.26988907D-06   -0.26988907D-06
   -0.42152157D-06    0.91265276D-06   -0.91265276D-06   -0.33212907D-07
    0.19762529D-05   -0.12500239D-06   -0.10285731D-06   -0.10285731D-06
    0.22119330D-06   -0.22119330D-06
   -0.34454253D-06    0.74572052D-06   -0.74572052D-06   -0.27853552D-07
    0.16142178D-05   -0.10295505D-06   -0.81356773D-07   -0.81356773D-07
    0.17486687D-06   -0.17486687D-06
   -0.27813902D-06    0.60185654D-06   -0.60185654D-06   -0.22949060D-07
    0.13025005D-05   -0.83452637D-07   -0.63216314D-07   -0.63216314D-07
    0.13582877D-06   -0.13582877D-06
   -0.22338996D-06    0.48330836D-06   -0.48330836D-06   -0.18737049D-07
    0.10457781D-05   -0.67165214D-07   -0.48745922D-07   -0.48745922D-07
    0.10471139D-06   -0.10471139D-06
   -0.17928377D-06    0.38783958D-06   -0.38783958D-06   -0.15240398D-07
    0.83910893D-06   -0.53952156D-07   -0.37522295D-07   -0.37522295D-07
    0.80587421D-07   -0.80587421D-07
   -0.14415978D-06    0.31183112D-06   -0.31183112D-06   -0.12390655D-07
    0.67460605D-06   -0.43392061D-07   -0.28931574D-07   -0.28931574D-07
    0.62128898D-07   -0.62128898D-07
   -0.11634665D-06    0.25165261D-06   -0.25165261D-06   -0.10092633D-07
    0.54438318D-06   -0.35019200D-07   -0.22371352D-07   -0.22371352D-07
    0.48036806D-07   -0.48036806D-07
   -0.94412164D-07    0.20419852D-06   -0.20419852D-06   -0.82551339D-08
    0.44170582D-06   -0.28413055D-07   -0.17334793D-07   -0.17334793D-07
    0.37219213D-07   -0.37219213D-07
   -0.77193042D-07    0.16694982D-06   -0.16694982D-06   -0.67981616D-08
    0.36111858D-06   -0.23219088D-07   -0.13460447D-07   -0.13460447D-07
    0.28898329D-07   -0.28898329D-07
   -0.63716330D-07    0.13780015D-06   -0.13780015D-06   -0.56483941D-08
    0.29806075D-06   -0.19144289D-07   -0.10509657D-07   -0.10509657D-07
    0.22561680D-07   -0.22561680D-07
   -0.53140374D-07    0.11492662D-06   -0.11492662D-06   -0.47384775D-08
    0.24858384D-06   -0.15943319D-07   -0.82874133D-08   -0.82874133D-08
    0.17790310D-07   -0.17790310D-07
   -0.44768297D-07    0.96820241D-07   -0.96820241D-07   -0.40120748D-08
    0.20941991D-06   -0.13411933D-07   -0.66131650D-08   -0.66131650D-08
    0.14195932D-07   -0.14195932D-07
   -0.38064909D-07    0.82322855D-07   -0.82322855D-07   -0.34259537D-08
    0.17806242D-06   -0.11389027D-07   -0.53393575D-08   -0.53393575D-08
    0.11461374D-07   -0.11461374D-07
   -0.32635716D-07    0.70581164D-07   -0.70581164D-07   -0.29480614D-08
    0.15266543D-06   -0.97538137D-08   -0.43575261D-08   -0.43575261D-08
    0.93536672D-08   -0.93536672D-08
   -0.28191845D-07    0.60970423D-07   -0.60970423D-07   -0.25546535D-08
    0.13187763D-06   -0.84176311D-08   -0.35910661D-08   -0.35910661D-08
    0.77083302D-08   -0.77083302D-08
   -0.24519527D-07    0.53028315D-07   -0.53028315D-07   -0.22279404D-08
    0.11469904D-06   -0.73150578D-08   -0.29857563D-08   -0.29857563D-08
    0.64089503D-08   -0.64089503D-08
   -0.21458320D-07    0.46407852D-07   -0.46407852D-07   -0.19544254D-08
    0.10037913D-06   -0.63971398D-08   -0.25026376D-08   -0.25026376D-08
    0.53718844D-08   -0.53718844D-08
   -0.18886211D-07    0.40845160D-07   -0.40845160D-07   -0.17237477D-08
    0.88347158D-07   -0.56267467D-08   -0.21132991D-08   -0.21132991D-08
    0.45361383D-08   -0.45361383D-08
   -0.16709291D-07    0.36137142D-07   -0.36137142D-07   -0.15278681D-08
    0.78163824D-07   -0.49753666D-08   -0.17967402D-08   -0.17967402D-08
    0.38566266D-08   -0.38566266D-08
   -0.14854486D-07    0.32125761D-07   -0.32125761D-07   -0.13604856D-08
    0.69487297D-07   -0.44208581D-08   -0.15372427D-08   -0.15372427D-08
    0.32996061D-08   -0.32996061D-08
   -0.13264354D-07    0.28686785D-07   -0.28686785D-07   -0.12166162D-08
    0.62048872D-07   -0.39458481D-08   -0.13229073D-08   -0.13229073D-08
    0.28395314D-08   -0.28395314D-08
   -0.11893319D-07    0.25721652D-07   -0.25721652D-07   -0.10922833D-08
    0.55635357D-07   -0.35365750D-08   -0.11446293D-08   -0.11446293D-08
    0.24568574D-08   -0.24568574D-08
    0.59173192D-16   -0.13183009D-15    0.13183009D-15    0.40019991D-17
   -0.29371609D-15    0.40019991D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21106867D-07    0.46865027D-07   -0.46865027D-07   -0.89267476D-09
    0.10406419D-06   -0.29394603D-08   -0.16375896D-08   -0.16375896D-08
    0.36277809D-08   -0.36277809D-08
   -0.60455563D-07    0.13403059D-06   -0.13403059D-06   -0.26896538D-08
    0.29716636D-06   -0.93597673D-08   -0.82410337D-08   -0.82410337D-08
    0.18216589D-07   -0.18216589D-07
   -0.85689484D-07    0.18967531D-06   -0.18967531D-06   -0.40365156D-08
    0.41987973D-06   -0.14652342D-07   -0.14635154D-07   -0.14635154D-07
    0.32274133D-07   -0.32274133D-07
   -0.90209157D-07    0.19944784D-06   -0.19944784D-06   -0.44783814D-08
    0.44100348D-06   -0.16439686D-07   -0.16649732D-07   -0.16649732D-07
    0.36650997D-07   -0.36650997D-07
   -0.82121400D-07    0.18144022D-06   -0.18144022D-06   -0.42582659D-08
    0.40091000D-06   -0.15456697D-07   -0.15214802D-07   -0.15214802D-07
    0.33456897D-07   -0.33456897D-07
   -0.69644594D-07    0.15381169D-06   -0.15381169D-06   -0.37333703D-08
    0.33972588D-06   -0.13316901D-07   -0.12555798D-07   -0.12555798D-07
    0.27593312D-07   -0.27593312D-07
   -0.57033363D-07    0.12592830D-06   -0.12592830D-06   -0.31344514D-08
    0.27807107D-06   -0.10994337D-07   -0.98834230D-08   -0.98834230D-08
    0.21712462D-07   -0.21712462D-07
   -0.45913338D-07    0.10135931D-06   -0.10135931D-06   -0.25715279D-08
    0.22378296D-06   -0.88888725D-08   -0.76107218D-08   -0.76107218D-08
    0.16715718D-07   -0.16715718D-07
   -0.36685778D-07    0.80979610D-07   -0.80979610D-07   -0.20851261D-08
    0.17876913D-06   -0.71184146D-08   -0.58064682D-08   -0.58064682D-08
    0.12750909D-07   -0.12750909D-07
   -0.29255743D-07    0.64573849D-07   -0.64573849D-07   -0.16823193D-08
    0.14254150D-06   -0.56828261D-08   -0.44195812D-08   -0.44195812D-08
    0.97042130D-08   -0.97042130D-08
   -0.23362063D-07    0.51562496D-07   -0.51562496D-07   -0.13561253D-08
    0.11381407D-06   -0.45396722D-08   -0.33699611D-08   -0.33699611D-08
    0.73989056D-08   -0.73989056D-08
   -0.18717132D-07    0.41309097D-07   -0.41309097D-07   -0.10949077D-08
    0.91178296D-07   -0.36369268D-08   -0.25807613D-08   -0.25807613D-08
    0.56658319D-08   -0.56658319D-08
   -0.15063370D-07    0.33244186D-07   -0.33244186D-07   -0.88679760D-09
    0.73375106D-07   -0.29265532D-08   -0.19862821D-08   -0.19862821D-08
    0.43605285D-08   -0.43605285D-08
   -0.12194583D-07    0.26912195D-07   -0.26912195D-07   -0.72181036D-09
    0.59397861D-07   -0.23690599D-08   -0.15330105D-08   -0.15330105D-08
    0.33653387D-08   -0.33653387D-08
   -0.99530913D-08    0.21965027D-07   -0.21965027D-07   -0.59206865D-09
    0.48478042D-07   -0.19329282D-08   -0.11849335D-08   -0.11849335D-08
    0.26011081D-08   -0.26011081D-08
   -0.82082302D-08    0.18114224D-07   -0.18114224D-07   -0.49053367D-09
    0.39978780D-07   -0.15925949D-08   -0.92167492D-09   -0.92167492D-09
    0.20231445D-08   -0.20231445D-08
   -0.68439766D-08    0.15103514D-07   -0.15103514D-07   -0.41066750D-09
    0.33333977D-07   -0.13263611D-08   -0.72531135D-09   -0.72531135D-09
    0.15920849D-08   -0.15920849D-08
   -0.57655173D-08    0.12723534D-07   -0.12723534D-07   -0.34714960D-09
    0.28081276D-07   -0.11161659D-08   -0.57820195D-09   -0.57820195D-09
    0.12691626D-08   -0.12691626D-08
   -0.49022314D-08    0.10818406D-07   -0.10818406D-07   -0.29603279D-09
    0.23876595D-07   -0.94817454D-09   -0.46651368D-09   -0.46651368D-09
    0.10239975D-08   -0.10239975D-08
   -0.42030426D-08    0.92754137D-08   -0.92754137D-08   -0.25444385D-09
    0.20471158D-07   -0.81230505D-09   -0.38051029D-09   -0.38051029D-09
    0.83521477D-09   -0.83521477D-09
   -0.36307413D-08    0.80124404D-08   -0.80124404D-08   -0.22026966D-09
    0.17683732D-07   -0.70122612D-09   -0.31342504D-09   -0.31342504D-09
    0.68795981D-09   -0.68795981D-09
   -0.31578008D-08    0.69687397D-08   -0.69687397D-08   -0.19193367D-09
    0.15380249D-07   -0.60952752D-09   -0.26048092D-09   -0.26048092D-09
    0.57174612D-09   -0.57174612D-09
   -0.27635604D-08    0.60987169D-08   -0.60987169D-08   -0.16824396D-09
    0.13460079D-07   -0.53315729D-09   -0.21824978D-09   -0.21824978D-09
    0.47904831D-09   -0.47904831D-09
   -0.24323077D-08    0.53676976D-08   -0.53676976D-08   -0.14828831D-09
    0.11846694D-07   -0.46903965D-09   -0.18423435D-09   -0.18423435D-09
    0.40438451D-09   -0.40438451D-09
   -0.21519494D-08    0.47489935D-08   -0.47489935D-08   -0.13136077D-09
    0.10481193D-07   -0.41481116D-09   -0.15659045D-09   -0.15659045D-09
    0.34370651D-09   -0.34370651D-09
   -0.19130746D-08    0.42218367D-08   -0.42218367D-08   -0.11690930D-09
    0.93177395D-08   -0.36863532D-09   -0.13393899D-09   -0.13393899D-09
    0.29398708D-09   -0.29398708D-09
   -0.17082859D-08    0.37699022D-08   -0.37699022D-08   -0.10449812D-09
    0.83203046D-08   -0.32907039D-09   -0.11523669D-09   -0.11523669D-09
    0.25293613D-09   -0.25293613D-09
   -0.15317140D-08    0.33802374D-08   -0.33802374D-08   -0.93780183D-10
    0.74603010D-08   -0.29497377D-09   -0.99685857D-10   -0.99685857D-10
    0.21880268D-09   -0.21880268D-09
    0.36907145D-17   -0.83219002D-17    0.83219002D-17    0.13187844D-18
   -0.18764625D-16    0.13187844D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12316439D-08    0.27712413D-08   -0.27712413D-08   -0.28000846D-10
    0.62355488D-08   -0.89998532D-10   -0.79001918D-10   -0.79001918D-10
    0.17750559D-09   -0.17750559D-09
   -0.29699499D-08    0.66750965D-08   -0.66750965D-08   -0.72984832D-10
    0.15002986D-07   -0.24843452D-09   -0.29996380D-09   -0.29996380D-09
    0.67281202D-09   -0.67281202D-09
   -0.36136005D-08    0.81156295D-08   -0.81156295D-08   -0.94654845D-10
    0.18227068D-07   -0.32661790D-09   -0.40573173D-09   -0.40573173D-09
    0.90895374D-09   -0.90895374D-09
   -0.34276315D-08    0.76951314D-08   -0.76951314D-08   -0.93973081D-10
    0.17276308D-07   -0.31961083D-09   -0.37900824D-09   -0.37900824D-09
    0.84860604D-09   -0.84860604D-09
   -0.29374662D-08    0.65934584D-08   -0.65934584D-08   -0.82996421D-10
    0.14800176D-07   -0.27753760D-09   -0.30931722D-09   -0.30931722D-09
    0.69237627D-09   -0.69237627D-09
   -0.24048064D-08    0.53972725D-08   -0.53972725D-08   -0.69341091D-10
    0.12113843D-07   -0.22864014D-09   -0.23921277D-09   -0.23921277D-09
    0.53537247D-09   -0.53537247D-09
   -0.19267793D-08    0.43241215D-08   -0.43241215D-08   -0.56359353D-10
    0.97045907D-08   -0.18377638D-09   -0.18090498D-09   -0.18090498D-09
    0.40483832D-09   -0.40483832D-09
   -0.15291850D-08    0.34316860D-08   -0.34316860D-08   -0.45203095D-10
    0.77013799D-08   -0.14609490D-09   -0.13569335D-09   -0.13569335D-09
    0.30364290D-09   -0.30364290D-09
   -0.12101392D-08    0.27156288D-08   -0.27156288D-08   -0.36059921D-10
    0.60942324D-08   -0.11570850D-09   -0.10167039D-09   -0.10167039D-09
    0.22749969D-09   -0.22749969D-09
   -0.95861053D-09    0.21511398D-08   -0.21511398D-08   -0.28744776D-10
    0.48273482D-08   -0.91688871D-10   -0.76393415D-10   -0.76393415D-10
    0.17093430D-09   -0.17093430D-09
   -0.76188946D-09    0.17096701D-08   -0.17096701D-08   -0.22961204D-10
    0.38365974D-08   -0.72875630D-10   -0.57700047D-10   -0.57700047D-10
    0.12910405D-09   -0.12910405D-09
   -0.60835131D-09    0.13651189D-08   -0.13651189D-08   -0.18409348D-10
    0.30633746D-08   -0.58180804D-10   -0.43879920D-10   -0.43879920D-10
    0.98179835D-10   -0.98179835D-10
   -0.48830444D-09    0.10957297D-08   -0.10957297D-08   -0.14826273D-10
    0.24588372D-08   -0.46690996D-10   -0.33622983D-10   -0.33622983D-10
    0.75229511D-10   -0.75229511D-10
   -0.39433858D-09    0.88486813D-09   -0.88486813D-09   -0.12006517D-10
    0.19856442D-08   -0.37707589D-10   -0.25860354D-10   -0.25860354D-10
    0.57860718D-10   -0.57860718D-10
   -0.32127251D-09    0.72090878D-09   -0.72090878D-09   -0.98075614D-11
    0.16177099D-08   -0.30715878D-10   -0.19876644D-10   -0.19876644D-10
    0.44471876D-10   -0.44471876D-10
   -0.26477504D-09    0.59413239D-09   -0.59413239D-09   -0.81029891D-11
    0.13332237D-08   -0.25297924D-10   -0.15398669D-10   -0.15398669D-10
    0.34452578D-10   -0.34452578D-10
   -0.22074531D-09    0.49533345D-09   -0.49533345D-09   -0.67699739D-11
    0.11115203D-08   -0.21076784D-10   -0.12098099D-10   -0.12098099D-10
    0.27067885D-10   -0.27067885D-10
   -0.18596040D-09    0.41727911D-09   -0.41727911D-09   -0.57133887D-11
    0.93636767D-09   -0.17745286D-10   -0.96354521D-11   -0.96354521D-11
    0.21557990D-10   -0.21557990D-10
   -0.15811643D-09    0.35479965D-09   -0.35479965D-09   -0.48652877D-11
    0.79616476D-09   -0.15080900D-10   -0.77683487D-11   -0.77683487D-11
    0.17380570D-10   -0.17380570D-10
   -0.13556504D-09    0.30419627D-09   -0.30419627D-09   -0.41767761D-11
    0.68261157D-09   -0.12924579D-10   -0.63321177D-11   -0.63321177D-11
    0.14167185D-10   -0.14167185D-10
   -0.11710616D-09    0.26277612D-09   -0.26277612D-09   -0.36120756D-11
    0.58966543D-09   -0.11160713D-10   -0.36409346D-09   -0.36409346D-09
    0.11662900D-10   -0.11662900D-10
   -0.10185199D-09    0.22854708D-09   -0.22854708D-09   -0.31446028D-11
    0.51285601D-09   -0.97038915D-11   -0.33166363D-09   -0.33166363D-09
    0.96880455D-11   -0.96880455D-11
   -0.89136175D-10    0.20001390D-09   -0.20001390D-09   -0.27543301D-11
    0.44882800D-09   -0.84900806D-11   -0.30338435D-09   -0.30338435D-09
    0.81138676D-11   -0.81138676D-11
   -0.78451950D-10    0.17603942D-09   -0.17603942D-09   -0.24259770D-11
    0.39502965D-09   -0.74706323D-11   -0.27857595D-09   -0.27857595D-09
    0.68466929D-11   -0.68466929D-11
   -0.69409261D-10    0.15574840D-09   -0.15574840D-09   -0.21477492D-11
    0.34949693D-09   -0.66081366D-11   -0.25669246D-09   -0.25669246D-09
    0.58174215D-11   -0.58174215D-11
   -0.61704578D-10    0.13845976D-09   -0.13845976D-09   -0.19104457D-11
    0.31070148D-09   -0.58735043D-11   -0.23729126D-09   -0.23729126D-09
    0.49744308D-11   -0.49744308D-11
   -0.55099305D-10    0.12363809D-09   -0.12363809D-09   -0.17068180D-11
    0.27744191D-09   -0.52438856D-11   -0.22001045D-09   -0.22001045D-09
    0.42787024D-11   -0.42787024D-11
   -0.49404136D-10    0.11085862D-09   -0.11085862D-09   -0.15311038D-11
    0.24876499D-09   -0.47011617D-11   -0.20455178D-09   -0.20455178D-09
    0.37004260D-11   -0.37004260D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
