======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
   -0.33609914D-06    0.70989643D-06   -0.70989643D-06   -0.39072008D-07
    0.14995936D-05   -0.14028846D-06   -0.77313970D-07   -0.77313970D-07
    0.16178457D-06   -0.16178457D-06
   -0.27716122D-06    0.58540280D-06   -0.58540280D-06   -0.32519482D-07
    0.12365971D-05   -0.11543038D-06   -0.60185412D-07   -0.60185412D-07
    0.12593314D-06   -0.12593314D-06
   -0.23111678D-06    0.48814855D-06   -0.48814855D-06   -0.27330320D-07
    0.10311543D-05   -0.96052813D-07   -0.47457637D-07   -0.47457637D-07
    0.99296372D-07   -0.99296372D-07
   -0.19470173D-06    0.41123496D-06   -0.41123496D-06   -0.23177242D-07
    0.86868310D-06   -0.80767065D-07   -0.37893655D-07   -0.37893655D-07
    0.79282700D-07   -0.79282700D-07
   -0.16554700D-06    0.34965655D-06   -0.34965655D-06   -0.19817815D-07
    0.73860651D-06   -0.68561221D-07   -0.30612959D-07   -0.30612959D-07
    0.64047969D-07   -0.64047969D-07
   -0.14193418D-06    0.29978333D-06   -0.29978333D-06   -0.17072877D-07
    0.63325566D-06   -0.58699605D-07   -0.24996371D-07   -0.24996371D-07
    0.52295823D-07   -0.52295823D-07
   -0.12260704D-06    0.25896197D-06   -0.25896197D-06   -0.14809105D-07
    0.54702564D-06   -0.50645082D-07   -0.20608785D-07   -0.20608785D-07
    0.43115530D-07   -0.43115530D-07
   -0.10663569D-06    0.22522845D-06   -0.22522845D-06   -0.12926175D-07
    0.47576777D-06   -0.44001420D-07   -0.17141613D-07   -0.17141613D-07
    0.35861251D-07   -0.35861251D-07
   -0.93322249D-07    0.19710875D-06   -0.19710875D-06   -0.11347704D-07
    0.41636837D-06   -0.38472345D-07   -0.14372873D-07   -0.14372873D-07
    0.30068421D-07   -0.30068421D-07
   -0.82136001D-07    0.17348196D-06   -0.17348196D-06   -0.10014875D-07
    0.36645966D-06   -0.33833303D-07   -0.12140535D-07   -0.12140535D-07
    0.25397966D-07   -0.25397966D-07
   -0.72668500D-07    0.15348537D-06   -0.15348537D-06   -0.88819283D-08
    0.32421930D-06   -0.29911975D-07   -0.10324731D-07   -0.10324731D-07
    0.21599047D-07   -0.21599047D-07
   -0.64601912D-07    0.13644769D-06   -0.13644769D-06   -0.79129181D-08
    0.28822928D-06   -0.26574614D-07   -0.88356796D-08   -0.88356796D-08
    0.18483794D-07   -0.18483794D-07
   -0.57686410D-07    0.12184125D-06   -0.12184125D-06   -0.70793516D-08
    0.25737494D-06   -0.23716332D-07   -0.76053661D-08   -0.76053661D-08
    0.15909886D-07   -0.15909886D-07
   -0.51723778D-07    0.10924739D-06   -0.10924739D-06   -0.63584549D-08
    0.23077195D-06   -0.21254078D-07   -0.65817189D-08   -0.65817189D-08
    0.13768369D-07   -0.13768369D-07
    0.32859161D-15   -0.72057516D-15    0.72057516D-15    0.32827821D-16
   -0.15801400D-14    0.32828085D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59249501D-07    0.12816503D-06   -0.12816503D-06   -0.54789809D-08
    0.27722956D-06   -0.17113132D-07   -0.12752729D-08   -0.12752729D-08
    0.26230168D-08   -0.26230168D-08
   -0.22616689D-06    0.49045357D-06   -0.49045357D-06   -0.19354756D-07
    0.10636408D-05   -0.60992717D-07   -0.15560720D-07   -0.15560720D-07
    0.33126781D-07   -0.33126781D-07
   -0.43600824D-06    0.94663792D-06   -0.94663792D-06   -0.34960499D-07
    0.20554824D-05   -0.11379155D-06   -0.56252550D-07   -0.56252550D-07
    0.12102076D-06   -0.12102076D-06
   -0.58612910D-06    0.12723699D-05   -0.12723699D-05   -0.45519143D-07
    0.27623295D-05   -0.15553656D-06   -0.10620148D-06   -0.10620148D-06
    0.22899641D-06   -0.22899641D-06
   -0.62893604D-06    0.13642076D-05   -0.13642076D-05   -0.48436796D-07
    0.29593621D-05   -0.17352047D-06   -0.13749016D-06   -0.13749016D-06
    0.29635525D-06   -0.29635525D-06
   -0.58366419D-06    0.12648726D-05   -0.12648726D-05   -0.45232930D-07
    0.27414317D-05   -0.16724580D-06   -0.14051333D-06   -0.14051333D-06
    0.30255449D-06   -0.30255449D-06
   -0.49450296D-06    0.10708809D-05   -0.10708809D-05   -0.38891952D-07
    0.23193351D-05   -0.14550307D-06   -0.12348495D-06   -0.12348495D-06
    0.26564208D-06   -0.26564208D-06
   -0.39776439D-06    0.86095591D-06   -0.86095591D-06   -0.31853525D-07
    0.18637527D-05   -0.11891745D-06   -0.99206840D-07   -0.99206840D-07
    0.21327127D-06   -0.21327127D-06
   -0.31192813D-06    0.67494207D-06   -0.67494207D-06   -0.25443097D-07
    0.14606035D-05   -0.94054526D-07   -0.75853140D-07   -0.75853140D-07
    0.16299004D-06   -0.16299004D-06
   -0.24258487D-06    0.52478968D-06   -0.52478968D-06   -0.20131551D-07
    0.11354335D-05   -0.73420754D-07   -0.56623286D-07   -0.56623286D-07
    0.12163069D-06   -0.12163069D-06
   -0.18906338D-06    0.40895356D-06   -0.40895356D-06   -0.15935027D-07
    0.88469999D-06   -0.57270484D-07   -0.41944338D-07   -0.41944338D-07
    0.90079575D-07   -0.90079575D-07
   -0.14855218D-06    0.32130190D-06   -0.32130190D-06   -0.12691008D-07
    0.69502969D-06   -0.44964034D-07   -0.31148118D-07   -0.31148118D-07
    0.66883710D-07   -0.66883710D-07
   -0.11802525D-06    0.25526457D-06   -0.25526457D-06   -0.10200399D-07
    0.55215648D-06   -0.35668825D-07   -0.23325819D-07   -0.23325819D-07
    0.50082059D-07   -0.50082059D-07
   -0.94930807D-07    0.20531090D-06   -0.20531090D-06   -0.82853994D-08
    0.44409199D-06   -0.28637349D-07   -0.17665429D-07   -0.17665429D-07
    0.37926191D-07   -0.37926191D-07
   -0.77315143D-07    0.16721046D-06   -0.16721046D-06   -0.68044307D-08
    0.36167503D-06   -0.23279759D-07   -0.13545992D-07   -0.13545992D-07
    0.29080558D-07   -0.29080558D-07
   -0.63736769D-07    0.13784352D-06   -0.13784352D-06   -0.56492824D-08
    0.29815278D-06   -0.19156058D-07   -0.10525133D-07   -0.10525133D-07
    0.22594473D-07   -0.22594473D-07
   -0.53142463D-07    0.11493102D-06   -0.11493102D-06   -0.47385495D-08
    0.24859311D-06   -0.15944703D-07   -0.82891105D-08   -0.82891105D-08
    0.17793883D-07   -0.17793883D-07
   -0.44768383D-07    0.96820422D-07   -0.96820422D-07   -0.40120769D-08
    0.20942029D-06   -0.13411999D-07   -0.66132407D-08   -0.66132407D-08
    0.14196090D-07   -0.14196090D-07
   -0.38064910D-07    0.82322856D-07   -0.82322856D-07   -0.34259538D-08
    0.17806242D-06   -0.11389028D-07   -0.53393582D-08   -0.53393582D-08
    0.11461376D-07   -0.11461376D-07
   -0.32635716D-07    0.70581164D-07   -0.70581164D-07   -0.29480614D-08
    0.15266543D-06   -0.97538137D-08   -0.43575261D-08   -0.43575261D-08
    0.93536672D-08   -0.93536672D-08
   -0.28191845D-07    0.60970423D-07   -0.60970423D-07   -0.25546535D-08
    0.13187763D-06   -0.84176311D-08   -0.35910661D-08   -0.35910661D-08
    0.77083302D-08   -0.77083302D-08
   -0.24519527D-07    0.53028315D-07   -0.53028315D-07   -0.22279404D-08
    0.11469904D-06   -0.73150578D-08   -0.29857563D-08   -0.29857563D-08
    0.64089503D-08   -0.64089503D-08
   -0.21458320D-07    0.46407852D-07   -0.46407852D-07   -0.19544254D-08
    0.10037913D-06   -0.63971398D-08   -0.25026376D-08   -0.25026376D-08
    0.53718844D-08   -0.53718844D-08
   -0.18886211D-07    0.40845160D-07   -0.40845160D-07   -0.17237477D-08
    0.88347158D-07   -0.56267467D-08   -0.21132991D-08   -0.21132991D-08
    0.45361383D-08   -0.45361383D-08
   -0.16709291D-07    0.36137142D-07   -0.36137142D-07   -0.15278681D-08
    0.78163824D-07   -0.49753666D-08   -0.17967402D-08   -0.17967402D-08
    0.38566266D-08   -0.38566266D-08
   -0.14854486D-07    0.32125761D-07   -0.32125761D-07   -0.13604856D-08
    0.69487297D-07   -0.44208581D-08   -0.15372427D-08   -0.15372427D-08
    0.32996061D-08   -0.32996061D-08
   -0.13264354D-07    0.28686785D-07   -0.28686785D-07   -0.12166162D-08
    0.62048872D-07   -0.39458481D-08   -0.13229073D-08   -0.13229073D-08
    0.28395314D-08   -0.28395314D-08
   -0.11893319D-07    0.25721652D-07   -0.25721652D-07   -0.10922833D-08
    0.55635357D-07   -0.35365750D-08   -0.11446293D-08   -0.11446293D-08
    0.24568574D-08   -0.24568574D-08
    0.61464416D-16   -0.13691229D-15    0.13691229D-15    0.42180256D-17
   -0.30499539D-15    0.42180256D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.63447276D-08    0.13894646D-07   -0.13894646D-07   -0.55747010D-09
    0.30426127D-07   -0.16185861D-08    0.41948627D-09    0.41948627D-09
   -0.95086046D-09    0.95086046D-09
   -0.31764579D-07    0.70100793D-07   -0.70100793D-07   -0.20787240D-08
    0.15471541D-06   -0.59833692D-08   -0.25874186D-09   -0.25874186D-09
    0.49932768D-09   -0.49932768D-09
   -0.66486990D-07    0.14702658D-06   -0.14702658D-06   -0.37927141D-08
    0.32515458D-06   -0.11474485D-07   -0.55244874D-08   -0.55244874D-08
    0.12127182D-07   -0.12127182D-07
   -0.88807888D-07    0.19637456D-06   -0.19637456D-06   -0.48239895D-08
    0.43426346D-06   -0.15631326D-07   -0.11856609D-07   -0.11856609D-07
    0.26091419D-07   -0.26091419D-07
   -0.91999596D-07    0.20331995D-06   -0.20331995D-06   -0.49438655D-08
    0.44937565D-06   -0.16849583D-07   -0.14970178D-07   -0.14970178D-07
    0.32927548D-07   -0.32927548D-07
   -0.82117137D-07    0.18139039D-06   -0.18139039D-06   -0.44421532D-08
    0.40071128D-06   -0.15486824D-07   -0.14444400D-07   -0.14444400D-07
    0.31751376D-07   -0.31751376D-07
   -0.67459179D-07    0.14896021D-06   -0.14896021D-06   -0.36965416D-08
    0.32895566D-06   -0.12951498D-07   -0.12082116D-07   -0.12082116D-07
    0.26546594D-07   -0.26546594D-07
   -0.53102814D-07    0.11723200D-06   -0.11723200D-06   -0.29517938D-08
    0.25882922D-06   -0.10297776D-07   -0.93650511D-08   -0.93650511D-08
    0.20570244D-07   -0.20570244D-07
   -0.41052917D-07    0.90616681D-07   -0.90616681D-07   -0.23137496D-08
    0.20003741D-06   -0.80008177D-08   -0.69838266D-08   -0.69838266D-08
    0.15336612D-07   -0.15336612D-07
   -0.31639067D-07    0.69830914D-07   -0.69830914D-07   -0.18057441D-08
    0.15413846D-06   -0.61778118D-08   -0.51249018D-08   -0.51249018D-08
    0.11252730D-07   -0.11252730D-07
   -0.24522943D-07    0.54121844D-07   -0.54121844D-07   -0.14151617D-08
    0.11945711D-06   -0.47886888D-08   -0.37525809D-08   -0.37525809D-08
    0.82387062D-08   -0.82387062D-08
   -0.19205995D-07    0.42386042D-07   -0.42386042D-07   -0.11189173D-08
    0.93550996D-07   -0.37470684D-08   -0.27651664D-08   -0.27651664D-08
    0.60704481D-08   -0.60704481D-08
   -0.15230714D-07    0.33612308D-07   -0.33612308D-07   -0.89448863D-09
    0.74184974D-07   -0.29676109D-08   -0.20602408D-08   -0.20602408D-08
    0.45227010D-08   -0.45227010D-08
   -0.12237078D-07    0.27005423D-07   -0.27005423D-07   -0.72355477D-09
    0.59602412D-07   -0.23810224D-08   -0.15548754D-08   -0.15548754D-08
    0.34132009D-08   -0.34132009D-08
   -0.99603000D-08    0.21980776D-07   -0.21980776D-07   -0.59232049D-09
    0.48512451D-07   -0.19353501D-08   -0.11890935D-08   -0.11890935D-08
    0.26101835D-08   -0.26101835D-08
   -0.82089404D-08    0.18115767D-07   -0.18115767D-07   -0.49055356D-09
    0.39982133D-07   -0.15928817D-08   -0.92212514D-09   -0.92212514D-09
    0.20241218D-08   -0.20241218D-08
   -0.68440043D-08    0.15103574D-07   -0.15103574D-07   -0.41066808D-09
    0.33334105D-07   -0.13263748D-08   -0.72533072D-09   -0.72533072D-09
    0.15921266D-08   -0.15921266D-08
   -0.57655175D-08    0.12723534D-07   -0.12723534D-07   -0.34714961D-09
    0.28081277D-07   -0.11161660D-08   -0.57820211D-09   -0.57820211D-09
    0.12691630D-08   -0.12691630D-08
   -0.49022314D-08    0.10818406D-07   -0.10818406D-07   -0.29603279D-09
    0.23876595D-07   -0.94817454D-09   -0.46651368D-09   -0.46651368D-09
    0.10239975D-08   -0.10239975D-08
   -0.42030426D-08    0.92754137D-08   -0.92754137D-08   -0.25444385D-09
    0.20471158D-07   -0.81230505D-09   -0.38051029D-09   -0.38051029D-09
    0.83521477D-09   -0.83521477D-09
   -0.36307413D-08    0.80124404D-08   -0.80124404D-08   -0.22026966D-09
    0.17683732D-07   -0.70122612D-09   -0.31342504D-09   -0.31342504D-09
    0.68795981D-09   -0.68795981D-09
   -0.31578008D-08    0.69687397D-08   -0.69687397D-08   -0.19193367D-09
    0.15380249D-07   -0.60952752D-09   -0.26048092D-09   -0.26048092D-09
    0.57174612D-09   -0.57174612D-09
   -0.27635604D-08    0.60987169D-08   -0.60987169D-08   -0.16824396D-09
    0.13460079D-07   -0.53315729D-09   -0.21824978D-09   -0.21824978D-09
    0.47904831D-09   -0.47904831D-09
   -0.24323077D-08    0.53676976D-08   -0.53676976D-08   -0.14828831D-09
    0.11846694D-07   -0.46903965D-09   -0.18423435D-09   -0.18423435D-09
    0.40438451D-09   -0.40438451D-09
   -0.21519494D-08    0.47489935D-08   -0.47489935D-08   -0.13136077D-09
    0.10481193D-07   -0.41481116D-09   -0.15659045D-09   -0.15659045D-09
    0.34370651D-09   -0.34370651D-09
   -0.19130746D-08    0.42218367D-08   -0.42218367D-08   -0.11690930D-09
    0.93177395D-08   -0.36863532D-09   -0.13393899D-09   -0.13393899D-09
    0.29398708D-09   -0.29398708D-09
   -0.17082859D-08    0.37699022D-08   -0.37699022D-08   -0.10449812D-09
    0.83203046D-08   -0.32907039D-09   -0.11523669D-09   -0.11523669D-09
    0.25293613D-09   -0.25293613D-09
   -0.15317140D-08    0.33802374D-08   -0.33802374D-08   -0.93780183D-10
    0.74603010D-08   -0.29497377D-09   -0.99685857D-10   -0.99685857D-10
    0.21880268D-09   -0.21880268D-09
    0.37840204D-17   -0.85312761D-17    0.85312761D-17    0.13778916D-18
   -0.19234265D-16    0.13778813D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13453487D-09   -0.30903079D-09    0.30903079D-09   -0.61439666D-11
   -0.70953495D-09   -0.12473605D-10    0.66177860D-10    0.66177860D-10
   -0.14917275D-09    0.14917275D-09
   -0.92989932D-09    0.20838263D-08   -0.20838263D-08   -0.38943778D-10
    0.46698131D-08   -0.92184522D-10    0.10545446D-09    0.10545446D-09
   -0.23754153D-09    0.23754153D-09
   -0.25997476D-08    0.58380274D-08   -0.58380274D-08   -0.79487106D-10
    0.13110342D-07   -0.22666288D-09   -0.91186114D-10   -0.91186114D-10
    0.20403206D-09   -0.20403206D-09
   -0.34326109D-08    0.77071146D-08   -0.77071146D-08   -0.99317114D-10
    0.17305014D-07   -0.31089436D-09   -0.26768856D-09   -0.26768856D-09
    0.59939570D-09   -0.59939570D-09
   -0.33728692D-08    0.75714165D-08   -0.75714165D-08   -0.97041042D-10
    0.16996830D-07   -0.31373333D-09   -0.31496575D-09   -0.31496575D-09
    0.70508208D-09   -0.70508208D-09
   -0.28805356D-08    0.64652894D-08   -0.64652894D-08   -0.83353792D-10
    0.14511623D-07   -0.27207363D-09   -0.28293011D-09   -0.28293011D-09
    0.63325380D-09   -0.63325380D-09
   -0.22942166D-08    0.51488194D-08   -0.51488194D-08   -0.66944235D-10
    0.11555648D-07   -0.21855780D-09   -0.22481224D-09   -0.22481224D-09
    0.50311352D-09   -0.50311352D-09
   -0.17692414D-08    0.39703953D-08   -0.39703953D-08   -0.52065670D-10
    0.89103320D-08   -0.16930208D-09   -0.16818838D-09   -0.16818838D-09
    0.37636283D-09   -0.37636283D-09
   -0.13498808D-08    0.30291822D-08   -0.30291822D-08   -0.40036766D-10
    0.67978080D-08   -0.12943303D-09   -0.12242409D-09   -0.12242409D-09
    0.27393893D-09   -0.27393893D-09
   -0.10318722D-08    0.23155048D-08   -0.23155048D-08   -0.30817401D-10
    0.51961178D-08   -0.98995931D-10   -0.88369207D-10   -0.88369207D-10
    0.19772957D-09   -0.19772957D-09
   -0.79587753D-09    0.17859115D-08   -0.17859115D-08   -0.23911769D-10
    0.40076263D-08   -0.76334988D-10   -0.63985983D-10   -0.63985983D-10
    0.14316751D-09   -0.14316751D-09
   -0.62155640D-09    0.13947321D-08   -0.13947321D-08   -0.18769374D-10
    0.31297858D-08   -0.59574895D-10   -0.46794122D-10   -0.46794122D-10
    0.10469920D-09   -0.10469920D-09
   -0.49211003D-09    0.11042579D-08   -0.11042579D-08   -0.14923778D-10
    0.24779494D-08   -0.47128555D-10   -0.34693192D-10   -0.34693192D-10
    0.77623165D-10   -0.77623165D-10
   -0.39499269D-09    0.88633132D-09   -0.88633132D-09   -0.12021057D-10
    0.19889173D-08   -0.37798080D-10   -0.26095639D-10   -0.26095639D-10
    0.58386411D-10   -0.58386411D-10
   -0.32132311D-09    0.72102162D-09   -0.72102162D-09   -0.98084391D-11
    0.16179615D-08   -0.30724882D-10   -0.19897938D-10   -0.19897938D-10
    0.44519326D-10   -0.44519326D-10
   -0.26477602D-09    0.59413458D-09   -0.59413458D-09   -0.81030012D-11
    0.13332285D-08   -0.25298158D-10   -0.15399147D-10   -0.15399147D-10
    0.34453639D-10   -0.34453639D-10
   -0.22074531D-09    0.49533345D-09   -0.49533345D-09   -0.67699739D-11
    0.11115203D-08   -0.21076785D-10   -0.12098100D-10   -0.12098100D-10
    0.27067887D-10   -0.27067887D-10
   -0.18596040D-09    0.41727911D-09   -0.41727911D-09   -0.57133887D-11
    0.93636767D-09   -0.17745286D-10   -0.96354521D-11   -0.96354521D-11
    0.21557990D-10   -0.21557990D-10
   -0.15811643D-09    0.35479965D-09   -0.35479965D-09   -0.48652877D-11
    0.79616476D-09   -0.15080900D-10   -0.77683487D-11   -0.77683487D-11
    0.17380570D-10   -0.17380570D-10
   -0.13556504D-09    0.30419627D-09   -0.30419627D-09   -0.41767761D-11
    0.68261157D-09   -0.12924579D-10   -0.63321177D-11   -0.63321177D-11
    0.14167185D-10   -0.14167185D-10
   -0.11710616D-09    0.26277612D-09   -0.26277612D-09   -0.36120756D-11
    0.58966543D-09   -0.11160713D-10   -0.36409346D-09   -0.36409346D-09
    0.11662900D-10   -0.11662900D-10
   -0.10185199D-09    0.22854708D-09   -0.22854708D-09   -0.31446028D-11
    0.51285601D-09   -0.97038915D-11   -0.33166363D-09   -0.33166363D-09
    0.96880455D-11   -0.96880455D-11
   -0.89136175D-10    0.20001390D-09   -0.20001390D-09   -0.27543301D-11
    0.44882800D-09   -0.84900806D-11   -0.30338435D-09   -0.30338435D-09
    0.81138676D-11   -0.81138676D-11
   -0.78451950D-10    0.17603942D-09   -0.17603942D-09   -0.24259770D-11
    0.39502965D-09   -0.74706323D-11   -0.27857595D-09   -0.27857595D-09
    0.68466929D-11   -0.68466929D-11
   -0.69409261D-10    0.15574840D-09   -0.15574840D-09   -0.21477492D-11
    0.34949693D-09   -0.66081366D-11   -0.25669246D-09   -0.25669246D-09
    0.58174215D-11   -0.58174215D-11
   -0.61704578D-10    0.13845976D-09   -0.13845976D-09   -0.19104457D-11
    0.31070148D-09   -0.58735043D-11   -0.23729126D-09   -0.23729126D-09
    0.49744308D-11   -0.49744308D-11
   -0.55099305D-10    0.12363809D-09   -0.12363809D-09   -0.17068180D-11
    0.27744191D-09   -0.52438856D-11   -0.22001045D-09   -0.22001045D-09
    0.42787024D-11   -0.42787024D-11
   -0.49404136D-10    0.11085862D-09   -0.11085862D-09   -0.15311038D-11
    0.24876499D-09   -0.47011617D-11   -0.20455178D-09   -0.20455178D-09
    0.37004260D-11   -0.37004260D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
