======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   2
    0.20173222D-08   -0.42078804D-08    0.42078804D-08    0.20756843D-09
   -0.87792862D-08    0.12063652D-08    0.48835628D-09    0.48835628D-09
   -0.10115163D-08    0.10115163D-08
    0.16272293D-08   -0.33942590D-08    0.33942590D-08    0.16822603D-09
   -0.70818843D-08    0.97191430D-09    0.37813815D-09    0.37813815D-09
   -0.78322743D-09    0.78322743D-09
    0.13243437D-08   -0.27625119D-08    0.27625119D-08    0.13748629D-09
   -0.57638824D-08    0.79016021D-09    0.29587817D-09    0.29587817D-09
   -0.61284615D-09    0.61284615D-09
    0.10867247D-08   -0.22668844D-08    0.22668844D-08    0.11323626D-09
   -0.47298424D-08    0.64776887D-09    0.23375764D-09    0.23375764D-09
   -0.48417836D-09    0.48417836D-09
    0.89852437D-09   -0.18743273D-08    0.18743273D-08    0.93934805D-10
   -0.39108249D-08    0.53513120D-09    0.18633380D-09    0.18633380D-09
   -0.38595097D-09    0.38595097D-09
    0.74814744D-09   -0.15606585D-08    0.15606585D-08    0.78444590D-10
   -0.32563863D-08    0.44523093D-09    0.14976411D-09    0.14976411D-09
   -0.31020519D-09    0.31020519D-09
   -0.25821249D-15    0.56624131D-15   -0.56624131D-15   -0.25796819D-16
    0.12416978D-14   -0.25796819D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.70998725D-09    0.15795759D-08   -0.15795759D-08   -0.29512941D-11
    0.35154967D-08   -0.10425599D-09   -0.14761044D-09   -0.14761044D-09
    0.32526380D-09   -0.32526380D-09
   -0.65394616D-08    0.14488927D-07   -0.14488927D-07    0.31619736D-10
    0.32103083D-07   -0.10397891D-08   -0.28545395D-08   -0.28545395D-08
    0.62644709D-08   -0.62644709D-08
   -0.78212236D-08    0.17373875D-07   -0.17373875D-07    0.47601095D-09
    0.38573300D-07   -0.12524704D-08   -0.75937454D-08   -0.75937454D-08
    0.16582188D-07   -0.16582188D-07
    0.10369453D-07   -0.22205306D-07    0.22205306D-07    0.15274121D-08
   -0.47561260D-07    0.37770473D-08   -0.43504975D-08   -0.43504975D-08
    0.94723864D-08   -0.94723864D-08
    0.33878713D-07   -0.73000577D-07    0.73000577D-07    0.25565234D-08
   -0.15732320D-06    0.12417143D-07    0.58320064D-08    0.58320064D-08
   -0.12509972D-07    0.12509972D-07
    0.45146929D-07   -0.97107395D-07    0.97107395D-07    0.29668333D-08
   -0.20890126D-06    0.17947361D-07    0.13198708D-07    0.13198708D-07
   -0.28264062D-07    0.28264062D-07
    0.43037387D-07   -0.92433285D-07    0.92433285D-07    0.27590607D-08
   -0.19855378D-06    0.17918465D-07    0.14324851D-07    0.14324851D-07
   -0.30620623D-07    0.30620623D-07
    0.34787902D-07   -0.74646164D-07    0.74646164D-07    0.22488201D-08
   -0.16019752D-06    0.14838836D-07    0.11985899D-07    0.11985899D-07
   -0.25593493D-07    0.25593493D-07
    0.25813316D-07   -0.55356721D-07    0.55356721D-07    0.16985936D-08
   -0.11873180D-06    0.11153749D-07    0.88653709D-08    0.88653709D-08
   -0.18917496D-07    0.18917496D-07
    0.18336823D-07   -0.39309127D-07    0.39309127D-07    0.12308240D-08
   -0.84281748D-07    0.79751398D-08    0.61561792D-08    0.61561792D-08
   -0.13130758D-07    0.13130758D-07
    0.12780421D-07   -0.27391651D-07    0.27391651D-07    0.87463739D-09
   -0.58716810D-07    0.55740883D-08    0.41452943D-08    0.41452943D-08
   -0.88391610D-08    0.88391610D-08
    0.88738877D-08   -0.19016475D-07    0.19016475D-07    0.61830479D-09
   -0.40758441D-07    0.38724585D-08    0.27583690D-08    0.27583690D-08
   -0.58806738D-08    0.58806738D-08
    0.61978062D-08   -0.13280795D-07    0.13280795D-07    0.43897263D-09
   -0.28463070D-07    0.27023058D-08    0.18358187D-08    0.18358187D-08
   -0.39133534D-08    0.39133534D-08
    0.43792841D-08   -0.93837919D-08    0.93837919D-08    0.31474002D-09
   -0.20110609D-07    0.19060059D-08    0.12330893D-08    0.12330893D-08
   -0.26283303D-08    0.26283303D-08
    0.31375311D-08   -0.67229687D-08    0.67229687D-08    0.22831729D-09
   -0.14408069D-07    0.13628579D-08    0.84055994D-09    0.84055994D-09
   -0.17916025D-08    0.17916025D-08
    0.22797400D-08   -0.48849074D-08    0.48849074D-08    0.16763883D-09
   -0.10468849D-07    0.98860409D-09    0.58124395D-09    0.58124395D-09
   -0.12388563D-08    0.12388563D-08
    0.16808151D-08   -0.36015708D-08    0.36015708D-08    0.12475572D-09
   -0.77185467D-08    0.72765494D-09    0.40692462D-09    0.40692462D-09
   -0.86728198D-09    0.86728198D-09
    0.12587478D-08   -0.26972293D-08    0.26972293D-08    0.94220545D-10
   -0.57805419D-08    0.54388644D-09    0.28906461D-09    0.28906461D-09
   -0.61607568D-09    0.61607568D-09
    0.95743018D-09   -0.20516119D-08    0.20516119D-08    0.72194516D-10
   -0.43969830D-08    0.41292441D-09    0.20886678D-09    0.20886678D-09
   -0.44515252D-09    0.44515252D-09
    0.73874167D-09   -0.15830282D-08    0.15830282D-08    0.56055285D-10
   -0.33927838D-08    0.31809284D-09    0.15344834D-09    0.15344834D-09
   -0.32704150D-09    0.32704150D-09
    0.57740758D-09   -0.12373297D-08    0.12373297D-08    0.44050393D-10
   -0.26519165D-08    0.24827653D-09    0.11444857D-09    0.11444857D-09
   -0.24392265D-09    0.24392265D-09
    0.45660585D-09   -0.97847663D-09    0.97847663D-09    0.34997531D-10
   -0.20971564D-08    0.19609419D-09    0.86536942D-10    0.86536942D-10
   -0.18443537D-09    0.18443537D-09
    0.36492856D-09   -0.78202764D-09    0.78202764D-09    0.28084826D-10
   -0.16761300D-08    0.15655488D-09    0.66252940D-10    0.66252940D-10
   -0.14120454D-09    0.14120454D-09
    0.29449679D-09   -0.63110185D-09    0.63110185D-09    0.22745455D-10
   -0.13526632D-08    0.12622052D-09    0.51304889D-10    0.51304889D-10
   -0.10934602D-09    0.10934602D-09
    0.23977780D-09   -0.51384481D-09    0.51384481D-09    0.18577611D-10
   -0.11013523D-08    0.10268237D-09    0.40147337D-10    0.40147337D-10
   -0.85566076D-10    0.85566076D-10
    0.19682705D-09   -0.42180472D-09    0.42180472D-09    0.15292446D-10
   -0.90408522D-09    0.84226573D-10    0.31720606D-10    0.31720606D-10
   -0.67606263D-10    0.67606263D-10
    0.16279287D-09   -0.34887133D-09    0.34887133D-09    0.12679616D-10
   -0.74776728D-09    0.69616394D-10    0.25286920D-10    0.25286920D-10
   -0.53894185D-10    0.53894185D-10
    0.13558715D-09   -0.29057040D-09    0.29057040D-09    0.10584096D-10
   -0.62280982D-09    0.57947693D-10    0.20325341D-10    0.20325341D-10
   -0.43319583D-10    0.43319583D-10
   -0.48299301D-16    0.10758949D-15   -0.10758949D-15   -0.33145855D-17
    0.23966882D-15   -0.33145259D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.49685769D-09    0.11092878D-08   -0.11092878D-08   -0.72368926D-11
    0.24766377D-08   -0.55064323D-10   -0.77478637D-10   -0.77478637D-10
    0.17247261D-09   -0.17247261D-09
   -0.32777158D-08    0.72959521D-08   -0.72959521D-08   -0.41009633D-10
    0.16240435D-07   -0.47893437D-09   -0.10418116D-08   -0.10418116D-08
    0.23117292D-08   -0.23117292D-08
   -0.33395525D-08    0.74017527D-08   -0.74017527D-08   -0.50595433D-11
    0.16405320D-07   -0.68920664D-09   -0.18721601D-08   -0.18721601D-08
    0.41335290D-08   -0.41335290D-08
    0.85117934D-09   -0.18767587D-08    0.18767587D-08    0.11757773D-09
   -0.41386405D-08    0.10713609D-09   -0.80211830D-09   -0.80211830D-09
    0.17607839D-08   -0.17607839D-08
    0.42857411D-08   -0.94285144D-08    0.94285144D-08    0.21225407D-09
   -0.20744209D-07    0.10410392D-08    0.59715742D-09    0.59715742D-09
   -0.13105883D-08    0.13105883D-08
    0.51262794D-08   -0.11262693D-07    0.11262693D-07    0.23100990D-09
   -0.24746878D-07    0.13460804D-08    0.11320017D-08    0.11320017D-08
   -0.24785888D-08    0.24785888D-08
    0.44842991D-08   -0.98452552D-08    0.98452552D-08    0.20064424D-09
   -0.21617170D-07    0.12149558D-08    0.10812620D-08    0.10812620D-08
   -0.23654116D-08    0.23654116D-08
    0.34283734D-08   -0.75238169D-08    0.75238169D-08    0.15508958D-09
   -0.16513096D-07    0.94343039D-09    0.83705653D-09    0.83705653D-09
   -0.18302648D-08    0.18302648D-08
    0.24544036D-08   -0.53849901D-08    0.53849901D-08    0.11271817D-09
   -0.11815837D-07    0.68079735D-09    0.58901836D-09    0.58901836D-09
   -0.12875197D-08    0.12875197D-08
    0.17041780D-08   -0.37383999D-08    0.37383999D-08    0.79465459D-10
   -0.82015796D-08    0.47450342D-09    0.39590259D-09    0.39590259D-09
   -0.86522141D-09    0.86522141D-09
    0.11708767D-08   -0.25682713D-08    0.25682713D-08    0.55379021D-10
   -0.56339341D-08    0.32647257D-09    0.26090903D-09    0.26090903D-09
   -0.57012718D-09    0.57012718D-09
    0.80587824D-09   -0.17675641D-08    0.17675641D-08    0.38607214D-10
   -0.38772349D-08    0.22470735D-09    0.17115618D-09    0.17115618D-09
   -0.37397168D-09    0.37397168D-09
    0.56008806D-09   -0.12284277D-08    0.12284277D-08    0.27142644D-10
   -0.26945368D-08    0.15604023D-09    0.11278383D-09    0.11278383D-09
   -0.24641471D-09    0.24641471D-09
    0.39494058D-09   -0.86620916D-09    0.86620916D-09    0.19338358D-10
   -0.19000065D-08    0.10985226D-09    0.75286763D-10    0.75286763D-10
   -0.16448312D-09    0.16448312D-09
    0.28274089D-09   -0.62012619D-09    0.62012619D-09    0.13962393D-10
   -0.13602315D-08    0.78521873D-10    0.51228490D-10    0.51228490D-10
   -0.11192168D-09    0.11192168D-09
    0.20526958D-09   -0.45020840D-09    0.45020840D-09    0.10207206D-10
   -0.98751547D-09    0.56948921D-10    0.35352218D-10    0.35352218D-10
   -0.77234709D-10    0.77234709D-10
    0.15129897D-09   -0.33183794D-09    0.33183794D-09    0.75724122D-11
   -0.72787604D-09    0.41921975D-10    0.24668591D-10    0.24668591D-10
   -0.53892667D-10    0.53892667D-10
    0.11338820D-09   -0.24869241D-09    0.24869241D-09    0.57081610D-11
   -0.54550469D-09    0.31370661D-10    0.17503236D-10    0.17503236D-10
   -0.38238630D-10    0.38238630D-10
    0.86328888D-10   -0.18934561D-09    0.18934561D-09    0.43675981D-11
   -0.41533222D-09    0.23852508D-10    0.12648138D-10    0.12648138D-10
   -0.27631933D-10    0.27631933D-10
    0.66667353D-10   -0.14622314D-09    0.14622314D-09    0.33871967D-11
   -0.32074529D-09    0.18399037D-10    0.92937721D-11    0.92937721D-11
   -0.20303798D-10    0.20303798D-10
    0.52146406D-10   -0.11437486D-09    0.11437486D-09    0.26590975D-11
   -0.25088692D-09    0.14377307D-10    0.69327213D-11    0.69327213D-11
   -0.15145707D-10    0.15145707D-10
    0.41263206D-10   -0.90504884D-10    0.90504884D-10    0.21107831D-11
   -0.19852825D-09    0.11366929D-10    0.52426471D-11    0.52426471D-11
   -0.11453465D-10    0.11453465D-10
    0.32996975D-10   -0.72374515D-10    0.72374515D-10    0.16925826D-11
   -0.15875904D-09    0.90829687D-11    0.40142402D-11    0.40142402D-11
   -0.87698068D-11    0.87698068D-11
    0.26641723D-10   -0.58435404D-10    0.58435404D-10    0.13698920D-11
   -0.12818318D-09    0.73287288D-11    0.31088549D-11    0.31088549D-11
   -0.67918405D-11    0.67918405D-11
    0.21701081D-10   -0.47598916D-10    0.47598916D-10    0.11182269D-11
   -0.10441286D-09    0.59661411D-11    0.24329721D-11    0.24329721D-11
   -0.53152596D-11    0.53152596D-11
    0.17820778D-10   -0.39088056D-10    0.39088056D-10    0.92001481D-12
   -0.85743797D-10    0.48968055D-11    0.19224560D-11    0.19224560D-11
   -0.41999493D-11    0.41999493D-11
    0.14744449D-10   -0.32340558D-10    0.32340558D-10    0.76247684D-12
   -0.70942696D-10    0.40496086D-11    0.15326460D-11    0.15326460D-11
   -0.33483414D-11    0.33483414D-11
    0.12284214D-10   -0.26944349D-10    0.26944349D-10    0.63620690D-12
   -0.59105685D-10    0.33724930D-11    0.12320026D-11    0.12320026D-11
   -0.26915331D-11    0.26915331D-11
   -0.29735621D-17    0.67038555D-17   -0.67038555D-17   -0.10827556D-18
    0.15114853D-16   -0.10827836D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.57802006D-10    0.13013844D-09   -0.13013844D-09   -0.74026378D-12
    0.29300414D-09   -0.44359416D-11   -0.70817028D-11   -0.70817028D-11
    0.15912923D-10   -0.15912923D-10
   -0.27525580D-09    0.61850322D-09   -0.61850322D-09   -0.32378355D-11
    0.13898113D-08   -0.27453858D-10   -0.66209712D-10   -0.66209712D-10
    0.14852735D-09   -0.14852735D-09
   -0.16291749D-09    0.36497152D-09   -0.36497152D-09   -0.14885627D-11
    0.81763593D-09   -0.22097035D-10   -0.61019383D-10   -0.61019383D-10
    0.13650300D-09   -0.13650300D-09
    0.33539985D-10   -0.75247511D-10    0.75247511D-10    0.14085284D-11
   -0.16882266D-09    0.29044739D-11   -0.10532772D-10   -0.10532772D-10
    0.23504382D-10   -0.23504382D-10
    0.10500731D-09   -0.23507736D-09    0.23507736D-09    0.26061972D-11
   -0.52627685D-09    0.13370779D-10    0.10007234D-10    0.10007234D-10
   -0.22363740D-10    0.22363740D-10
    0.10760475D-09   -0.24080490D-09    0.24080490D-09    0.25820774D-11
   -0.53890432D-09    0.14213736D-10    0.13667941D-10    0.13667941D-10
   -0.30526821D-10    0.30526821D-10
    0.86577165D-10   -0.19371305D-09    0.19371305D-09    0.20809339D-11
   -0.43343798D-09    0.11602216D-10    0.11510147D-10    0.11510147D-10
   -0.25701717D-10    0.25701717D-10
    0.62945178D-10   -0.14082293D-09    0.14082293D-09    0.15253707D-11
   -0.31506265D-09    0.84929183D-11    0.82881231D-11    0.82881231D-11
   -0.18504768D-10    0.18504768D-10
    0.43686770D-10   -0.97731419D-10    0.97731419D-10    0.10683855D-11
   -0.21864077D-09    0.59137800D-11    0.55748316D-11    0.55748316D-11
   -0.12445899D-10    0.12445899D-10
    0.29755341D-10   -0.66563035D-10    0.66563035D-10    0.73397854D-12
   -0.14890662D-09    0.40335482D-11    0.36392488D-11    0.36392488D-11
   -0.81242836D-11    0.81242836D-11
    0.20205209D-10   -0.45198288D-10    0.45198288D-10    0.50230540D-12
   -0.10110983D-09    0.27398596D-11    0.23528118D-11    0.23528118D-11
   -0.52522664D-11    0.52522664D-11
    0.13810023D-10   -0.30892120D-10    0.30892120D-10    0.34567848D-12
   -0.69105680D-10    0.18721431D-11    0.15244931D-11    0.15244931D-11
   -0.34031129D-11    0.34031129D-11
    0.95608105D-11   -0.21386754D-10    0.21386754D-10    0.24074313D-12
   -0.47841831D-10    0.12954181D-11    0.99547815D-12    0.99547815D-12
   -0.22221656D-11    0.22221656D-11
    0.67374808D-11   -0.15071221D-10    0.15071221D-10    0.17062476D-12
   -0.33714142D-10    0.91177771D-12    0.65998925D-12    0.65998925D-12
   -0.14732420D-11    0.14732420D-11
    0.48235197D-11   -0.10789853D-10    0.10789853D-10    0.12267036D-12
   -0.24136801D-10    0.65218154D-12    0.45005047D-12    0.45005047D-12
   -0.10046275D-11    0.10046275D-11
    0.34973908D-11   -0.78233708D-11    0.78233708D-11    0.89250802D-13
   -0.17500740D-10    0.47272016D-12    0.30943730D-12    0.30943730D-12
   -0.69073419D-12    0.69073419D-12
    0.25784942D-11   -0.57678896D-11    0.57678896D-11    0.66037496D-13
   -0.12902696D-10    0.34821537D-12    0.21508771D-12    0.21508771D-12
   -0.48012156D-12    0.48012156D-12
    0.19347240D-11   -0.43278400D-11    0.43278400D-11    0.49699380D-13
   -0.96813542D-11    0.26105959D-12    0.15259628D-12    0.15259628D-12
   -0.34062758D-12    0.34062758D-12
    0.14746209D-11   -0.32986310D-11    0.32986310D-11    0.37976789D-13
   -0.73790396D-11    0.19883576D-12    0.11029286D-12    0.11029286D-12
   -0.24619739D-12    0.24619739D-12
    0.11398367D-11   -0.25497466D-11    0.25497466D-11    0.29418755D-13
   -0.57037981D-11    0.15360112D-12    0.81057794D-13    0.81057794D-13
   -0.18093851D-12    0.18093851D-12
    0.89228490D-12   -0.19959920D-11    0.19959920D-11    0.23072627D-13
   -0.44650548D-11    0.12017910D-12   -0.21687565D-09   -0.21687565D-09
   -0.13499386D-12    0.13499386D-12
    0.70655505D-12   -0.15805274D-11    0.15805274D-11    0.18299656D-13
   -0.35356622D-11    0.95120665D-13   -0.19782076D-09   -0.19782076D-09
   -0.10209939D-12    0.10209939D-12
    0.56535709D-12   -0.12646767D-11    0.12646767D-11    0.14663353D-13
   -0.28291041D-11    0.76081655D-13   -0.18116252D-09   -0.18116252D-09
   -0.78186280D-13    0.78186280D-13
    0.45671432D-12   -0.10216494D-11    0.10216494D-11    0.11860236D-13
   -0.22854508D-11    0.61439939D-13   -0.16651660D-09   -0.16651660D-09
   -0.60558607D-13    0.60558607D-13
    0.37219468D-12   -0.83258377D-12    0.83258377D-12    0.96759533D-14
   -0.18625093D-11    0.50054478D-13   -0.15357245D-09   -0.15357245D-09
   -0.47397488D-13    0.47397488D-13
    0.30577278D-12   -0.68400149D-12    0.68400149D-12    0.79568920D-14
   -0.15301289D-11    0.41110540D-13   -0.14207703D-09   -0.14207703D-09
   -0.37455251D-13    0.37455251D-13
    0.25308377D-12   -0.56613882D-12    0.56613882D-12    0.65914962D-14
   -0.12664683D-11    0.34018336D-13   -0.13182250D-09   -0.13182250D-09
   -0.29862916D-13    0.29862916D-13
    0.21092576D-12   -0.47183335D-12    0.47183335D-12    0.54977487D-14
   -0.10555052D-11    0.28345481D-13   -0.12263690D-09   -0.12263690D-09
   -0.24006706D-13    0.24006706D-13
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
