======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
   -0.15040150D-05    0.15040150D-05
    0.14866088D-05   -0.32545347D-05    0.32545347D-05    0.10899963D-06
   -0.71248349D-05    0.22198399D-06    0.48933919D-06    0.48933919D-06
   -0.10635037D-05    0.10635037D-05
    0.81286039D-06   -0.17761409D-05    0.17761409D-05    0.59668007D-07
   -0.38810382D-05    0.14196680D-06    0.30193049D-06    0.30193049D-06
   -0.65480751D-06    0.65480751D-06
    0.41173998D-06   -0.89830471D-06    0.89830471D-06    0.30489029D-07
   -0.19599535D-05    0.79879059D-07    0.16558108D-06    0.16558108D-06
   -0.35852169D-06    0.35852169D-06
    0.19664463D-06   -0.42852829D-06    0.42852829D-06    0.14720994D-07
   -0.93391447D-06    0.40973104D-07    0.83644161D-07    0.83644161D-07
   -0.18090436D-06    0.18090436D-06
    0.89610295D-07   -0.19509629D-06    0.19509629D-06    0.67693200D-08
   -0.42479250D-06    0.19704861D-07    0.39892059D-07    0.39892059D-07
   -0.86206615D-07    0.86206615D-07
    0.39130340D-07   -0.85120916D-07    0.85120916D-07    0.29678007D-08
   -0.18518289D-06    0.90258508D-08    0.18210675D-07    0.18210675D-07
   -0.39328173D-07    0.39328173D-07
    0.16307541D-07   -0.35440918D-07    0.35440918D-07    0.12304045D-08
   -0.77031435D-07    0.39670620D-08    0.79940100D-08    0.79940100D-08
   -0.17254681D-07    0.17254681D-07
    0.63930143D-08   -0.13875890D-07    0.13875890D-07    0.42414793D-09
   -0.30120837D-07    0.15925003D-08    0.33492840D-08    0.33492840D-08
   -0.72249704D-08    0.72249704D-08
    0.22954727D-08   -0.49720082D-08    0.49720082D-08    0.74893543D-10
   -0.10770753D-07    0.64477847D-09    0.13040412D-08    0.13040412D-08
   -0.28102057D-08    0.28102057D-08
    0.69940792D-09   -0.15093039D-08    0.15093039D-08    0.00000000D+00
   -0.33887795D-08    0.24155369D-09    0.42496499D-09    0.42496499D-09
   -0.91340956D-09    0.91340956D-09
    0.11328234D-09   -0.41401103D-09    0.41401103D-09    0.00000000D+00
   -0.88957763D-09    0.00000000D+00    0.71555957D-10    0.71555957D-10
   -0.27646246D-09    0.27646246D-09
    0.00000000D+00   -0.59180538D-10    0.59180538D-10    0.00000000D+00
   -0.12636859D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12480440D-05   -0.27832582D-05    0.27832582D-05    0.76650172D-07
   -0.62070406D-05    0.76650172D-07    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12054613D-05   -0.26890780D-05    0.26890780D-05    0.71608948D-07
   -0.59987843D-05    0.72279089D-07    0.60563790D-07    0.60563790D-07
   -0.13378833D-06    0.13378833D-06
    0.10249827D-05   -0.22866656D-05    0.22866656D-05    0.57973604D-07
   -0.51015401D-05    0.63218946D-07    0.11211363D-06    0.11211363D-06
   -0.24833179D-06    0.24833179D-06
    0.74045009D-06   -0.16509114D-05    0.16509114D-05    0.40805702D-07
   -0.36810075D-05    0.52217665D-07    0.12273289D-06    0.12273289D-06
   -0.27197755D-06    0.27197755D-06
    0.46642038D-06   -0.10388533D-05    0.10388533D-05    0.25426205D-07
   -0.23139270D-05    0.39264175D-07    0.99612569D-07    0.99612569D-07
   -0.22056637D-06    0.22056637D-06
    0.26333781D-06   -0.58583250D-06    0.58583250D-06    0.14316449D-07
   -0.13033416D-05    0.26095754D-07    0.66215808D-07    0.66215808D-07
   -0.14642243D-06    0.14642243D-06
    0.13580267D-06   -0.30182769D-06    0.30182769D-06    0.74359131D-08
   -0.67087147D-06    0.14979548D-07    0.37709310D-07    0.37709310D-07
   -0.83300551D-07    0.83300551D-07
    0.65597482D-07   -0.14569193D-06    0.14569193D-06    0.36289564D-08
   -0.32360609D-06    0.77587511D-08    0.19438336D-07    0.19438336D-07
   -0.42909776D-07    0.42909776D-07
    0.30179595D-07   -0.66992879D-07    0.66992879D-07    0.16857067D-08
   -0.14872337D-06    0.37516682D-08    0.93860426D-08    0.93860426D-08
   -0.20709261D-07    0.20709261D-07
    0.13332501D-07   -0.29582299D-07    0.29582299D-07    0.74978147D-09
   -0.65643160D-07    0.17254657D-08    0.43270736D-08    0.43270736D-08
   -0.95436922D-08    0.95436922D-08
    0.56554273D-08   -0.12542844D-07    0.12542844D-07    0.27018913D-09
   -0.27820536D-07    0.69827884D-09    0.19230887D-08    0.19230887D-08
   -0.42402809D-08    0.42402809D-08
    0.22798873D-08   -0.50537053D-08    0.50537053D-08    0.00000000D+00
   -0.11203328D-07    0.29819526D-09    0.82464320D-09    0.82464320D-09
   -0.18178174D-08    0.18178174D-08
    0.75212622D-09   -0.18860990D-08    0.18860990D-08    0.00000000D+00
   -0.41776042D-08    0.61674828D-10    0.29106305D-09    0.29106305D-09
   -0.69159493D-09    0.69159493D-09
    0.25719645D-09   -0.56838767D-09    0.56838767D-09    0.00000000D+00
   -0.13762969D-08    0.00000000D+00    0.50743803D-10    0.50743803D-10
   -0.24277370D-09    0.24277370D-09
    0.00000000D+00   -0.84390023D-10    0.84390023D-10    0.00000000D+00
   -0.36055118D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.78848607D-07   -0.17768563D-06    0.17768563D-06    0.30791148D-08
   -0.40042328D-06    0.30791148D-08    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.80170155D-07   -0.18078453D-06    0.18078453D-06    0.28950055D-08
   -0.40768001D-06    0.27547043D-08    0.15062913D-08    0.15062913D-08
   -0.33581308D-08    0.33581308D-08
    0.69582194D-07   -0.15697262D-06    0.15697262D-06    0.23000717D-08
   -0.35412724D-06    0.22771129D-08    0.43707824D-08    0.43707824D-08
   -0.98180412D-08    0.98180412D-08
    0.48230676D-07   -0.10877098D-06    0.10877098D-06    0.15385243D-08
   -0.24530854D-06    0.18068741D-08    0.49582604D-08    0.49582604D-08
   -0.11141270D-07    0.11141270D-07
    0.28341134D-07   -0.63884990D-07    0.63884990D-07    0.89616929D-09
   -0.14400962D-06    0.12232762D-08    0.37168121D-08    0.37168121D-08
   -0.83469633D-08    0.83469633D-08
    0.14843397D-07   -0.33447301D-07    0.33447301D-07    0.37625792D-09
   -0.75370399D-07    0.69799689D-09    0.22095997D-08    0.22095997D-08
   -0.49602527D-08    0.49602527D-08
    0.72178878D-08   -0.16260264D-07    0.16260264D-07    0.18534809D-09
   -0.36631742D-07    0.30711987D-09    0.11594220D-08    0.11594220D-08
   -0.26020858D-08    0.26020858D-08
    0.33345659D-08   -0.75106169D-08    0.75106169D-08    0.00000000D+00
   -0.16917059D-07    0.65466516D-10    0.56422140D-09    0.56422140D-09
   -0.12660605D-08    0.12660605D-08
    0.14812011D-08   -0.33356951D-08    0.33356951D-08    0.00000000D+00
   -0.75122829D-08    0.00000000D+00    0.21388635D-09    0.21388635D-09
   -0.58622172D-09    0.58622172D-09
    0.63487922D-09   -0.14295750D-08    0.14295750D-08    0.00000000D+00
   -0.32191135D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21448373D-09    0.21448373D-09
    0.21518890D-09   -0.58811883D-09    0.58811883D-09    0.00000000D+00
   -0.13241425D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.18914749D-09    0.18914749D-09    0.00000000D+00
   -0.42566065D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.64279928D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
