======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.20496313D-07    0.20496313D-07
   -0.79409339D-22    0.26164763D-07    0.26164763D-07    0.19852335D-22
    0.19058241D-20    0.19852335D-22    0.71013630D-08   -0.71013630D-08
    0.21899306D-07    0.21899306D-07
   -0.39704669D-22    0.16135529D-07    0.16135529D-07    0.49630837D-23
    0.31763736D-21    0.34741586D-22    0.51291673D-08   -0.51291673D-08
    0.15774819D-07    0.15774819D-07
   -0.79409339D-22    0.87434536D-08    0.87434536D-08    0.99261674D-23
    0.31763736D-21    0.27296960D-22    0.30621536D-08   -0.30621536D-08
    0.93945943D-08    0.93945943D-08
    0.19852335D-22    0.43594009D-08    0.43594009D-08    0.37223128D-23
   -0.79409339D-22    0.49630837D-23    0.16250702D-08   -0.16250702D-08
    0.49760718D-08    0.49760718D-08
    0.39704669D-22    0.20558289D-08    0.20558289D-08    0.12407709D-23
   -0.79409339D-22    0.68242401D-23    0.80025095D-09   -0.80025095D-09
    0.24468749D-08    0.24468749D-08
    0.00000000D+00    0.93124239D-09    0.93124239D-09    0.17060600D-23
   -0.29778502D-22    0.27917346D-23    0.37473038D-09   -0.37473038D-09
    0.11445264D-08    0.11445264D-08
   -0.12407709D-23    0.40820700D-09    0.40820700D-09    0.15509636D-24
    0.00000000D+00    0.15509636D-23    0.16926489D-09   -0.16926489D-09
    0.51653397D-09    0.51653397D-09
    0.12407709D-23    0.17306291D-09    0.17306291D-09    0.38774091D-25
   -0.24815418D-23    0.77548182D-24    0.74456228D-10   -0.74456228D-10
    0.22705587D-09    0.22705587D-09
    0.31019273D-24    0.69809418D-10    0.69809418D-10    0.38774091D-25
   -0.24815418D-23    0.31019273D-24    0.32132880D-10   -0.32132880D-10
    0.97943173D-10    0.97943173D-10
    0.27141864D-24    0.25314261D-10    0.25314261D-10    0.00000000D+00
    0.12407709D-23    0.19387046D-24    0.13377613D-10   -0.13377613D-10
    0.40770581D-10    0.40770581D-10
    0.00000000D+00    0.50353796D-11    0.50353796D-11    0.00000000D+00
   -0.34896682D-24    0.38774091D-25    0.28977707D-11   -0.28977707D-11
    0.87721501D-11    0.87721501D-11
    0.00000000D+00    0.13005546D-11    0.13005546D-11    0.00000000D+00
   -0.19387046D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27234497D-11    0.27234497D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.79409339D-22   -0.30580729D-09   -0.30580729D-09    0.00000000D+00
    0.00000000D+00   -0.49630837D-23   -0.28749335D-09    0.28749335D-09
   -0.83197958D-09   -0.83197958D-09
    0.79409339D-22    0.16876357D-08    0.16876357D-08   -0.99261674D-23
    0.31763736D-21   -0.12407709D-22    0.90638818D-10   -0.90638818D-10
    0.24411691D-09    0.24411691D-09
   -0.11911401D-21    0.20869001D-08    0.20869001D-08   -0.74446255D-23
    0.63527471D-21   -0.74446255D-23    0.48343935D-09   -0.48343935D-09
    0.13562163D-08    0.13562163D-08
   -0.99261674D-22    0.15099929D-08    0.15099929D-08   -0.74446255D-23
    0.47645603D-21   -0.11166938D-22    0.46908181D-09   -0.46908181D-09
    0.13139908D-08    0.13139908D-08
   -0.79409339D-22    0.88280451D-09    0.88280451D-09   -0.43426982D-23
    0.15881868D-21   -0.68242401D-23    0.31579693D-09   -0.31579693D-09
    0.88298933D-09    0.88298933D-09
   -0.24815418D-22    0.45916490D-09    0.45916490D-09   -0.27917346D-23
    0.19852335D-21   -0.34121200D-23    0.17844528D-09   -0.17844528D-09
    0.49816265D-09    0.49816265D-09
   -0.49630837D-23    0.22217536D-09    0.22217536D-09   -0.12407709D-23
    0.11911401D-21   -0.10856746D-23    0.90950462D-10   -0.90950462D-10
    0.25361590D-09    0.25361590D-09
   -0.86853964D-23    0.10247121D-09    0.10247121D-09   -0.46528909D-24
    0.34741586D-22   -0.62038546D-24    0.43491112D-10   -0.43491112D-10
    0.12117499D-09    0.12117499D-09
   -0.31019273D-23    0.45623119D-10    0.45623119D-10   -0.36835387D-24
    0.99261674D-23   -0.31019273D-24    0.19920650D-10   -0.19920650D-10
    0.55468444D-10    0.55468444D-10
   -0.15509636D-23    0.19715999D-10    0.19715999D-10   -0.19387046D-25
    0.10546553D-22   -0.38774091D-25    0.88442283D-11   -0.88442283D-11
    0.24614498D-10    0.24614498D-10
   -0.69793364D-24    0.82501880D-11    0.82501880D-11    0.00000000D+00
    0.27917346D-23   -0.96935228D-25    0.38367018D-11   -0.38367018D-11
    0.10673760D-10    0.10673760D-10
   -0.38774091D-25    0.32743816D-11    0.32743816D-11    0.00000000D+00
    0.11632227D-23    0.00000000D+00    0.86740041D-12   -0.86740041D-12
    0.13975642D-09    0.13975642D-09
   -0.77548182D-25    0.63206778D-12    0.63206778D-12    0.00000000D+00
    0.40712796D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.99292493D-12    0.99292493D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.96935228D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.99261674D-23    0.99261674D-23   -0.15509636D-24
    0.19852335D-22    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.49630837D-23   -0.11083706D-10   -0.11083706D-10   -0.31019273D-24
    0.19852335D-22   -0.15509636D-24   -0.98216847D-11    0.98216847D-11
   -0.25132549D-10   -0.25132549D-10
    0.00000000D+00    0.14079189D-10    0.14079189D-10    0.00000000D+00
   -0.19852335D-22    0.00000000D+00    0.19898392D-13   -0.19898392D-13
   -0.13164930D-14   -0.13164930D-14
    0.00000000D+00    0.16799779D-10    0.16799779D-10    0.00000000D+00
    0.19852335D-22    0.00000000D+00    0.54535458D-11   -0.54535458D-11
    0.13763286D-10    0.13763286D-10
    0.00000000D+00    0.11375804D-10    0.11375804D-10    0.00000000D+00
   -0.99261674D-23    0.77548182D-25    0.47615449D-11   -0.47615449D-11
    0.12006207D-10    0.12006207D-10
    0.62038546D-23    0.63536420D-11    0.63536420D-11    0.38774091D-25
   -0.49630837D-23    0.38774091D-25    0.29956419D-11   -0.29956419D-11
    0.75474024D-11    0.75474024D-11
    0.31019273D-24    0.31950813D-11    0.31950813D-11    0.00000000D+00
    0.00000000D+00    0.19387046D-25    0.16045554D-11   -0.16045554D-11
    0.40403480D-11    0.40403480D-11
   -0.15509636D-24    0.15095643D-11    0.15095643D-11    0.00000000D+00
   -0.12407709D-23    0.00000000D+00    0.78768543D-12   -0.78768543D-12
    0.19826889D-11    0.19826889D-11
    0.77548182D-25    0.68408090D-12    0.68408090D-12    0.00000000D+00
   -0.31019273D-24    0.00000000D+00    0.17873214D-12   -0.17873214D-12
    0.92257325D-12    0.92257325D-12
   -0.19387046D-25    0.30040992D-12    0.30040992D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20141397D-12    0.20141397D-12
    0.19387046D-25    0.12833515D-12    0.12833515D-12    0.00000000D+00
   -0.15509636D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.25530790D-13    0.25530790D-13    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
