======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.00000000D+00    0.00000000D+00
    0.19161884D-04   -0.42022392D-04    0.42022392D-04    0.19021823D-05
   -0.92153376D-04    0.19178286D-05    0.46593727D-06    0.46593727D-06
   -0.10149350D-05    0.10149350D-05
    0.18106902D-04   -0.39698242D-04    0.39698242D-04    0.18112605D-05
   -0.87033738D-04    0.18627631D-05    0.81284533D-06    0.81284533D-06
   -0.17691675D-05    0.17691675D-05
    0.16630325D-04   -0.36448936D-04    0.36448936D-04    0.16811188D-05
   -0.79884080D-04    0.17666615D-05    0.99201954D-06    0.99201954D-06
   -0.21569504D-05    0.21569504D-05
    0.14990261D-04   -0.32844331D-04    0.32844331D-04    0.15328536D-05
   -0.71962320D-04    0.16362364D-05    0.10256808D-05    0.10256808D-05
   -0.22279960D-05    0.22279960D-05
    0.13377629D-04   -0.29303970D-04    0.29303970D-04    0.13833537D-05
   -0.64190268D-04    0.14874665D-05    0.96635025D-06    0.96635025D-06
   -0.20975253D-05    0.20975253D-05
    0.11900855D-04   -0.26064660D-04    0.26064660D-04    0.12431807D-05
   -0.57085108D-04    0.13374679D-05    0.86322101D-06    0.86322101D-06
   -0.18726732D-05    0.18726732D-05
    0.10603193D-04   -0.23219938D-04    0.23219938D-04    0.11173829D-05
   -0.50849099D-04    0.11979290D-05    0.74877143D-06    0.74877143D-06
   -0.16237886D-05    0.16237886D-05
    0.94882640D-05   -0.20776788D-04    0.20776788D-04    0.10073255D-05
   -0.45495509D-04    0.10740204D-05    0.63976312D-06    0.63976312D-06
   -0.13870377D-05    0.13870377D-05
    0.85407196D-05   -0.18700999D-04    0.18700999D-04    0.91235402D-06
   -0.40948130D-04    0.96669276D-06    0.54310697D-06    0.54310697D-06
   -0.11772685D-05    0.11772685D-05
    0.77384474D-05   -0.16943791D-04    0.16943791D-04    0.83090505D-06
   -0.37099371D-04    0.87484283D-06    0.46057917D-06    0.46057917D-06
   -0.99824553D-06    0.99824553D-06
    0.70586324D-05   -0.15454996D-04    0.15454996D-04    0.76113555D-06
   -0.33838929D-04    0.79657685D-06    0.39157316D-06    0.39157316D-06
   -0.84860195D-06    0.84860195D-06
    0.64803902D-05   -0.14188763D-04    0.14188763D-04    0.70123892D-06
   -0.31066146D-04    0.72984788D-06    0.33454095D-06    0.33454095D-06
   -0.72495175D-06    0.72495175D-06
    0.59856706D-05   -0.13105497D-04    0.13105497D-04    0.64958403D-06
   -0.28694171D-04    0.67274567D-06    0.28769084D-06    0.28769084D-06
   -0.62339394D-06    0.62339394D-06
    0.55593623D-05   -0.12172068D-04    0.12172068D-04    0.60476305D-06
   -0.26650372D-04    0.62360756D-06    0.24928607D-06    0.24928607D-06
   -0.54015430D-06    0.54015430D-06
    0.51890791D-05   -0.11361329D-04    0.11361329D-04    0.56559705D-06
   -0.24875257D-04    0.58103836D-06    0.21775044D-06    0.21775044D-06
   -0.47181045D-06    0.47181045D-06
    0.48648357D-05   -0.10651405D-04    0.10651405D-04    0.53112168D-06
   -0.23320892D-04    0.54388830D-06    0.19171267D-06    0.19171267D-06
   -0.41538600D-06    0.41538600D-06
    0.45786803D-05   -0.10024876D-04    0.10024876D-04    0.50056041D-06
   -0.21949126D-04    0.51122068D-06    0.17003759D-06    0.17003759D-06
   -0.36841790D-06    0.36841790D-06
    0.43243102D-05   -0.94679403D-05    0.94679403D-05    0.47329132D-06
   -0.20729735D-04    0.48228045D-06    0.15182630D-06    0.15182630D-06
   -0.32895665D-06    0.32895665D-06
    0.40967150D-05   -0.89696277D-05    0.89696277D-05    0.44881474D-06
   -0.19638696D-04    0.45646380D-06    0.13638438D-06    0.13638438D-06
   -0.29549683D-06    0.29549683D-06
    0.38918792D-05   -0.85211463D-05    0.85211463D-05    0.42672610D-06
   -0.18656761D-04    0.43328851D-06    0.12317914D-06    0.12317914D-06
   -0.26688390D-06    0.26688390D-06
    0.37065516D-05   -0.81153775D-05    0.81153775D-05    0.40669474D-06
   -0.17768344D-04    0.41236679D-06    0.11179937D-06    0.11179937D-06
   -0.24222669D-06    0.24222669D-06
    0.35380720D-05   -0.77464967D-05    0.77464967D-05    0.38844791D-06
   -0.16960692D-04    0.39338355D-06    0.10192403D-06    0.10192403D-06
   -0.22082944D-06    0.22082944D-06
    0.33842428D-05   -0.74096925D-05    0.74096925D-05    0.37175874D-06
   -0.16223271D-04    0.37608004D-06    0.93299563D-07    0.93299563D-07
   -0.20214270D-06    0.20214270D-06
    0.32432327D-05   -0.71009553D-05    0.71009553D-05    0.35643703D-06
   -0.15547301D-04    0.36024180D-06    0.85723601D-07    0.85723601D-07
   -0.18572790D-06    0.18572790D-06
    0.31135034D-05   -0.68169171D-05    0.68169171D-05    0.34232217D-06
   -0.14925409D-04    0.34568951D-06    0.79033045D-07    0.79033045D-07
   -0.17123160D-06    0.17123160D-06
    0.29937532D-05   -0.65547279D-05    0.65547279D-05    0.32927763D-06
   -0.14351355D-04    0.33227207D-06    0.73095281D-07    0.73095281D-07
   -0.15836645D-06    0.15836645D-06
    0.28828735D-05   -0.63119602D-05    0.63119602D-05    0.31718663D-06
   -0.13819823D-04    0.31986123D-06    0.67801598D-07    0.67801598D-07
   -0.14689688D-06    0.14689688D-06
    0.27799137D-05   -0.60865331D-05    0.60865331D-05    0.30594871D-06
   -0.13326258D-04    0.30834743D-06    0.63062202D-07    0.63062202D-07
   -0.13662831D-06    0.13662831D-06
    0.36773948D-05   -0.81928059D-05    0.81928059D-05    0.24870943D-06
   -0.18253438D-04    0.24870943D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35921303D-05   -0.80022244D-05    0.80022244D-05    0.24369234D-06
   -0.17827449D-04    0.24568554D-06    0.69492877D-07    0.69492877D-07
   -0.15397551D-06    0.15397551D-06
    0.33654847D-05   -0.74959208D-05    0.74959208D-05    0.23010698D-06
   -0.16696401D-04    0.23627213D-06    0.11743403D-06    0.11743403D-06
   -0.26003083D-06    0.26003083D-06
    0.30597766D-05   -0.68135900D-05    0.68135900D-05    0.21129227D-06
   -0.15173427D-04    0.22072656D-06    0.13792098D-06    0.13792098D-06
   -0.30517592D-06    0.30517592D-06
    0.27326497D-05   -0.60840760D-05    0.60840760D-05    0.19062093D-06
   -0.13546514D-04    0.20111759D-06    0.13757232D-06    0.13757232D-06
   -0.30422788D-06    0.30422788D-06
    0.24212932D-05   -0.53901920D-05    0.53901920D-05    0.17046560D-06
   -0.12000076D-04    0.18035508D-06    0.12600166D-06    0.12600166D-06
   -0.27853005D-06    0.27853005D-06
    0.21432009D-05   -0.47707164D-05    0.47707164D-05    0.15208420D-06
   -0.10620076D-04    0.16065060D-06    0.11033202D-06    0.11033202D-06
   -0.24382832D-06    0.24382832D-06
    0.19030506D-05   -0.42359147D-05    0.42359147D-05    0.13593577D-06
   -0.94290450D-05    0.14304778D-06    0.94399646D-07    0.94399646D-07
   -0.20858208D-06    0.20858208D-06
    0.16991373D-05   -0.37818977D-05    0.37818977D-05    0.12203185D-06
   -0.84181161D-05    0.12781081D-06    0.79889927D-07    0.79889927D-07
   -0.17650061D-06    0.17650061D-06
    0.15272287D-05   -0.33991893D-05    0.33991893D-05    0.11017657D-06
   -0.75660737D-05    0.11482468D-06    0.67362617D-07    0.67362617D-07
   -0.14881133D-06    0.14881133D-06
    0.13824849D-05   -0.30769844D-05    0.30769844D-05    0.10010104D-06
   -0.68487960D-05    0.10382570D-06    0.56848673D-07    0.56848673D-07
   -0.12557713D-06    0.12557713D-06
    0.12603107D-05   -0.28050372D-05    0.28050372D-05    0.91530098D-07
   -0.62434366D-05    0.94515176D-07    0.48159281D-07    0.48159281D-07
   -0.10637767D-06    0.10637767D-06
    0.11566747D-05   -0.25743639D-05    0.25743639D-05    0.84211697D-07
   -0.57299755D-05    0.86609895D-07    0.41036479D-07    0.41036479D-07
   -0.90641226D-07    0.90641226D-07
    0.10681769D-05   -0.23773915D-05    0.23773915D-05    0.77927060D-07
   -0.52915431D-05    0.79861410D-07    0.35221088D-07    0.35221088D-07
   -0.77794225D-07    0.77794225D-07
    0.99201363D-06   -0.22078757D-05    0.22078757D-05    0.72491936D-07
   -0.49142328D-05    0.74060914D-07    0.30477655D-07    0.30477655D-07
   -0.67315984D-07    0.67315984D-07
    0.92590906D-06   -0.20607491D-05    0.20607491D-05    0.67754553D-07
   -0.45867604D-05    0.69037207D-07    0.26598580D-07    0.26598580D-07
   -0.58747569D-07    0.58747569D-07
    0.86804430D-06   -0.19319623D-05    0.19319623D-05    0.63592465D-07
   -0.43001097D-05    0.64651474D-07    0.23405039D-07    0.23405039D-07
   -0.51693682D-07    0.51693682D-07
    0.81698326D-06   -0.18183183D-05    0.18183183D-05    0.59908320D-07
   -0.40471639D-05    0.60792030D-07    0.20751058D-07    0.20751058D-07
   -0.45831696D-07    0.45831696D-07
    0.77159532D-06   -0.17173006D-05    0.17173006D-05    0.56624921D-07
   -0.38223216D-05    0.57369861D-07    0.18523195D-07    0.18523195D-07
   -0.40910955D-07    0.40910955D-07
    0.73098504D-06   -0.16269164D-05    0.16269164D-05    0.53680656D-07
   -0.36211467D-05    0.54314400D-07    0.16635180D-07    0.16635180D-07
   -0.36740881D-07    0.36740881D-07
    0.69443578D-06   -0.15455706D-05    0.15455706D-05    0.51025846D-07
   -0.34400894D-05    0.51569457D-07    0.15021354D-07    0.15021354D-07
   -0.33176432D-07    0.33176432D-07
    0.66136741D-06   -0.14719720D-05    0.14719720D-05    0.48620016D-07
   -0.32762756D-05    0.49089796D-07    0.13631152D-07    0.13631152D-07
   -0.30105923D-07    0.30105923D-07
    0.63130526D-06   -0.14050642D-05    0.14050642D-05    0.46429864D-07
   -0.31273540D-05    0.46838593D-07    0.12425139D-07    0.12425139D-07
   -0.27442241D-07    0.27442241D-07
    0.60385720D-06   -0.13439744D-05    0.13439744D-05    0.44427749D-07
   -0.29913821D-05    0.44785558D-07    0.11372195D-07    0.11372195D-07
   -0.25116647D-07    0.25116647D-07
    0.57869649D-06   -0.12879755D-05    0.12879755D-05    0.42590540D-07
   -0.28667412D-05    0.42905546D-07    0.10447497D-07    0.10447497D-07
   -0.23074313D-07    0.23074313D-07
    0.55554863D-06   -0.12364565D-05    0.12364565D-05    0.40898740D-07
   -0.27520715D-05    0.41177502D-07    0.96310530D-08    0.96310530D-08
   -0.21271082D-07    0.21271082D-07
    0.53418137D-06   -0.11889004D-05    0.11889004D-05    0.39335796D-07
   -0.26462226D-05    0.39583667D-07    0.89066174D-08    0.89066174D-08
   -0.19671069D-07    0.19671069D-07
    0.51439688D-06   -0.11448671D-05    0.11448671D-05    0.37887571D-07
   -0.25482144D-05    0.38108950D-07    0.82608785D-08    0.82608785D-08
   -0.18244872D-07    0.18244872D-07
    0.49602556D-06   -0.11039790D-05    0.11039790D-05    0.36541915D-07
   -0.24572067D-05    0.36740445D-07    0.76828459D-08    0.76828459D-08
   -0.16968216D-07    0.16968216D-07
    0.22936486D-06   -0.51717237D-06    0.51717237D-06    0.81957368D-08
   -0.11661500D-05    0.81957368D-08    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22278016D-06   -0.50230369D-06    0.50230369D-06    0.79847540D-08
   -0.11325749D-05    0.80444164D-08    0.28025911D-08    0.28025911D-08
   -0.62977673D-08    0.62977673D-08
    0.20604819D-06   -0.46453673D-06    0.46453673D-06    0.74363045D-08
   -0.10473267D-05    0.75967443D-08    0.44590681D-08    0.44590681D-08
   -0.10016232D-07    0.10016232D-07
    0.18477702D-06   -0.41654708D-06    0.41654708D-06    0.67203844D-08
   -0.93905553D-06    0.69297944D-08    0.49174656D-08    0.49174656D-08
   -0.11042451D-07    0.11042451D-07
    0.16322315D-06   -0.36793696D-06    0.36793696D-06    0.59779680D-08
   -0.82942335D-06    0.61838803D-08    0.46722238D-08    0.46722238D-08
   -0.10489740D-07    0.10489740D-07
    0.14352363D-06   -0.32351846D-06    0.32351846D-06    0.52869004D-08
   -0.72926605D-06    0.54668101D-08    0.41428342D-08    0.41428342D-08
   -0.93001277D-08    0.93001277D-08
    0.12639320D-06   -0.28489773D-06    0.28489773D-06    0.46776369D-08
   -0.64219307D-06    0.48266189D-08    0.35515130D-08    0.35515130D-08
   -0.79721125D-08    0.79721125D-08
    0.11185475D-06   -0.25212330D-06    0.25212330D-06    0.41551608D-08
   -0.56830688D-06    0.42754060D-08    0.29957138D-08    0.29957138D-08
   -0.67241842D-08    0.67241842D-08
    0.99651286D-07   -0.22461416D-06    0.22461416D-06    0.37130651D-08
   -0.50629395D-06    0.38089732D-08    0.25104541D-08    0.25104541D-08
   -0.56347847D-08    0.56347847D-08
    0.89443033D-07   -0.20160345D-06    0.20160345D-06    0.33408934D-08
   -0.45442352D-06    0.34170594D-08    0.21021224D-08    0.21021224D-08
   -0.47181634D-08    0.47181634D-08
    0.80893864D-07   -0.18233299D-06    0.18233299D-06    0.30276020D-08
   -0.41098537D-06    0.30880928D-08    0.17651399D-08    0.17651399D-08
   -0.39617480D-08    0.39617480D-08
    0.73704694D-07   -0.16612835D-06    0.16612835D-06    0.27630299D-08
   -0.37445860D-06    0.28112002D-08    0.14898342D-08    0.14898342D-08
   -0.33438000D-08    0.33438000D-08
    0.67622408D-07   -0.15241883D-06    0.15241883D-06    0.25383965D-08
   -0.34355641D-06    0.25769160D-08    0.12659971D-08    0.12659971D-08
   -0.28413912D-08    0.28413912D-08
    0.62438188D-07   -0.14073366D-06    0.14073366D-06    0.23463523D-08
   -0.31721747D-06    0.23773068D-08    0.10843517D-08    0.10843517D-08
   -0.24336910D-08    0.24336910D-08
    0.57982043D-07   -0.13068961D-06    0.13068961D-06    0.21808479D-08
   -0.29457784D-06    0.22058727D-08    0.93694730D-09    0.93694730D-09
   -0.21028497D-08    0.21028497D-08
    0.54117076D-07   -0.12197810D-06    0.12197810D-06    0.20369722D-08
   -0.27494183D-06    0.20573789D-08    0.81694688D-09    0.81694688D-09
   -0.18335195D-08    0.18335195D-08
    0.50734791D-07   -0.11435454D-06    0.11435454D-06    0.19108165D-08
   -0.25775813D-06    0.19276441D-08    0.71845225D-09    0.71845225D-09
   -0.16124594D-08    0.16124594D-08
    0.47750392D-07   -0.10762780D-06    0.10762780D-06    0.17993169D-08
   -0.24259589D-06    0.18133520D-08    0.63672317D-09    0.63672317D-09
   -0.14290285D-08    0.14290285D-08
    0.45097592D-07   -0.10164848D-06    0.10164848D-06    0.17000687D-08
   -0.22911834D-06    0.17118963D-08    0.56817249D-09    0.56817249D-09
   -0.12751753D-08    0.12751753D-08
    0.42724035D-07   -0.96298559D-07    0.96298559D-07    0.16111642D-08
   -0.21705948D-06    0.16212238D-08    0.51011465D-09    0.51011465D-09
   -0.11448722D-08    0.11448722D-08
    0.40587833D-07   -0.91483631D-07    0.91483631D-07    0.15310708D-08
   -0.20620651D-06    0.15396978D-08    0.46051424D-09    0.46051424D-09
   -0.10335510D-08    0.10335510D-08
    0.38655079D-07   -0.87127268D-07    0.87127268D-07    0.14585438D-08
   -0.19638715D-06    0.14659977D-08    0.31971683D-09    0.31971683D-09
   -0.93769861D-09    0.93769861D-09
    0.36898030D-07   -0.83166937D-07    0.83166937D-07    0.13925618D-08
   -0.18746046D-06    0.13990460D-08    0.29130407D-09    0.29130407D-09
   -0.85457841D-09    0.85457841D-09
    0.35293768D-07   -0.79550983D-07    0.79550983D-07    0.13322790D-08
   -0.17931000D-06    0.13379546D-08    0.26651739D-09    0.26651739D-09
   -0.78203272D-09    0.78203272D-09
    0.33823194D-07   -0.76236359D-07    0.76236359D-07    0.12769889D-08
   -0.17183875D-06    0.12819849D-08    0.24476499D-09    0.24476499D-09
   -0.71834204D-09    0.71834204D-09
    0.32470266D-07   -0.73186905D-07    0.73186905D-07    0.12260971D-08
   -0.16496520D-06    0.12305178D-08    0.22557107D-09    0.22557107D-09
   -0.66212252D-09    0.66212252D-09
    0.31221410D-07   -0.70372024D-07    0.70372024D-07    0.11790996D-08
   -0.15862039D-06    0.11830300D-08    0.20854955D-09    0.20854955D-09
   -0.61225031D-09    0.61225031D-09
    0.30065062D-07   -0.67765653D-07    0.67765653D-07    0.11355667D-08
   -0.15274556D-06    0.11390767D-08    0.19338454D-09    0.19338454D-09
   -0.56780510D-09    0.56780510D-09
    0.28991309D-07   -0.65345451D-07    0.65345451D-07    0.10951293D-08
   -0.14729036D-06    0.10982768D-08    0.17981554D-09    0.17981554D-09
   -0.52802746D-09    0.52802746D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
