======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
   -0.37917980D-09   -0.37917980D-09
    0.00000000D+00   -0.56989226D-09   -0.56989226D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.90766633D-10    0.90766633D-10
   -0.29446322D-09   -0.29446322D-09
    0.00000000D+00   -0.46893531D-09   -0.46893531D-09    0.00000000D+00
   -0.59292306D-20    0.18528846D-21   -0.71342671D-10    0.71342671D-10
   -0.23143283D-09   -0.23143283D-09
    0.74115383D-21   -0.38936809D-09   -0.38936809D-09    0.18528846D-21
   -0.29646153D-20    0.00000000D+00   -0.56690816D-10    0.56690816D-10
   -0.18389217D-09   -0.18389217D-09
    0.00000000D+00   -0.32597801D-09   -0.32597801D-09    0.92644229D-22
    0.88938459D-20    0.00000000D+00   -0.45500003D-10    0.45500003D-10
   -0.14758434D-09   -0.14758434D-09
   -0.37057691D-20   -0.27497534D-09   -0.27497534D-09   -0.18528846D-21
    0.11858461D-19   -0.18528846D-21   -0.36854414D-10    0.36854414D-10
   -0.11953622D-09   -0.11953622D-09
    0.00000000D+00   -0.23356641D-09   -0.23356641D-09    0.00000000D+00
    0.00000000D+00   -0.92644229D-22   -0.30104570D-10    0.30104570D-10
   -0.97639585D-10   -0.97639585D-10
    0.74115383D-21   -0.19966548D-09   -0.19966548D-09   -0.18528846D-21
   -0.29646153D-20    0.18528846D-21   -0.24783409D-10    0.24783409D-10
   -0.80378514D-10   -0.80378514D-10
    0.00000000D+00   -0.17169701D-09   -0.17169701D-09    0.00000000D+00
    0.88938459D-20    0.92644229D-22   -0.20550695D-10    0.20550695D-10
   -0.66648835D-10   -0.66648835D-10
    0.00000000D+00   -0.14845795D-09   -0.14845795D-09   -0.18528846D-21
    0.00000000D+00    0.18528846D-21   -0.17155612D-10    0.17155612D-10
   -0.55636626D-10   -0.55636626D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17770086D-09    0.17770086D-09   -0.18528846D-21
    0.23716923D-19    0.00000000D+00    0.37281725D-10   -0.37281725D-10
    0.11769722D-09    0.11769722D-09
    0.14823077D-20    0.28409768D-09    0.28409768D-09    0.18528846D-21
   -0.59292306D-20    0.18528846D-21    0.20406674D-09   -0.20406674D-09
    0.64227856D-09    0.64227856D-09
   -0.14823077D-20   -0.75995761D-09   -0.75995761D-09    0.00000000D+00
    0.11858461D-19    0.00000000D+00    0.61980200D-10   -0.61980200D-10
    0.20483689D-09    0.20483689D-09
    0.37057691D-20   -0.19374911D-08   -0.19374911D-08    0.92644229D-22
    0.00000000D+00    0.92644229D-22   -0.33046378D-09    0.33046378D-09
   -0.99741398D-09   -0.99741398D-09
   -0.14823077D-20   -0.24025669D-08   -0.24025669D-08    0.00000000D+00
   -0.59292306D-20    0.92644229D-22   -0.57705681D-09    0.57705681D-09
   -0.17455528D-08   -0.17455528D-08
    0.00000000D+00   -0.22728374D-08   -0.22728374D-08    0.00000000D+00
    0.00000000D+00    0.92644229D-22   -0.61418374D-09    0.61418374D-09
   -0.18549562D-08   -0.18549562D-08
    0.14823077D-20   -0.18754015D-08   -0.18754015D-08   -0.18528846D-21
   -0.14823077D-19   -0.18528846D-21   -0.52884605D-09    0.52884605D-09
   -0.15945636D-08   -0.15945636D-08
    0.00000000D+00   -0.14393635D-08   -0.14393635D-08    0.00000000D+00
   -0.29646153D-20    0.92644229D-22   -0.40779907D-09    0.40779907D-09
   -0.12279379D-08   -0.12279379D-08
    0.74115383D-21   -0.10653174D-08   -0.10653174D-08    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.29647104D-09    0.29647104D-09
   -0.89180995D-09   -0.89180995D-09
    0.74115383D-21   -0.77705060D-09   -0.77705060D-09   -0.46322114D-22
    0.00000000D+00   -0.92644229D-22   -0.20929071D-09    0.20929071D-09
   -0.62909125D-09   -0.62909125D-09
    0.00000000D+00   -0.56614211D-09   -0.56614211D-09    0.00000000D+00
    0.29646153D-20    0.00000000D+00   -0.14609614D-09    0.14609614D-09
   -0.43889604D-09   -0.43889604D-09
    0.00000000D+00   -0.41541938D-09   -0.41541938D-09    0.00000000D+00
    0.29646153D-20   -0.92644229D-22   -0.10202182D-09    0.10202182D-09
   -0.30636348D-09   -0.30636348D-09
    0.37057691D-21   -0.30841011D-09   -0.30841011D-09   -0.46322114D-22
   -0.29646153D-20    0.46322114D-22   -0.71838464D-10    0.71838464D-10
   -0.21565952D-09   -0.21565952D-09
    0.37057691D-21   -0.23206533D-09   -0.23206533D-09    0.00000000D+00
    0.29646153D-20    0.00000000D+00   -0.51256133D-10    0.51256133D-10
   -0.15383998D-09   -0.15383998D-09
   -0.74115383D-21   -0.17702279D-09   -0.17702279D-09    0.46322114D-22
    0.00000000D+00   -0.46322114D-22   -0.37053095D-10    0.37053095D-10
   -0.11119322D-09   -0.11119322D-09
    0.74115383D-21   -0.13696360D-09   -0.13696360D-09    0.92644229D-22
    0.00000000D+00    0.46322114D-22   -0.27112243D-10    0.27112243D-10
   -0.81349089D-10   -0.81349089D-10
    0.00000000D+00   -0.10751796D-09   -0.10751796D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.20131422D-10    0.20131422D-10
   -0.60396958D-10   -0.60396958D-10
   -0.11117307D-20   -0.85563812D-10   -0.85563812D-10    0.00000000D+00
   -0.59292306D-20    0.00000000D+00   -0.15187299D-10    0.15187299D-10
   -0.45560608D-10   -0.45560608D-10
    0.00000000D+00   -0.68935478D-10   -0.68935478D-10    0.23161057D-22
   -0.29646153D-20   -0.92644229D-22   -0.11628218D-10    0.11628218D-10
   -0.34881597D-10   -0.34881597D-10
    0.00000000D+00   -0.56156034D-10   -0.56156034D-10   -0.46322114D-22
   -0.29646153D-20   -0.46322114D-22   -0.90230161D-11    0.90230161D-11
   -0.27065321D-10   -0.27065321D-10
    0.55586537D-21   -0.46204613D-10   -0.46204613D-10    0.00000000D+00
    0.29646153D-20    0.23161057D-22   -0.70867992D-11    0.70867992D-11
   -0.21256563D-10   -0.21256563D-10
   -0.37057691D-21   -0.38362608D-10   -0.38362608D-10   -0.69483171D-22
    0.14823077D-20    0.23161057D-22   -0.56277494D-11    0.56277494D-11
   -0.16879583D-10   -0.16879583D-10
    0.00000000D+00   -0.32115630D-10   -0.32115630D-10    0.00000000D+00
    0.14823077D-20    0.92644229D-22   -0.45143206D-11    0.45143206D-11
   -0.13539592D-10   -0.13539592D-10
   -0.18528846D-21   -0.27089818D-10   -0.27089818D-10    0.00000000D+00
   -0.29646153D-20   -0.46322114D-22   -0.36547740D-11    0.36547740D-11
   -0.10961290D-10   -0.10961290D-10
    0.37057691D-21   -0.23009645D-10   -0.23009645D-10    0.69483171D-22
    0.00000000D+00   -0.92644229D-22   -0.29841416D-11    0.29841416D-11
   -0.89497315D-11   -0.89497315D-11
    0.37057691D-21   -0.19669442D-10   -0.19669442D-10    0.00000000D+00
    0.29646153D-20    0.46322114D-22   -0.24557593D-11    0.24557593D-11
   -0.73649036D-11   -0.73649036D-11
    0.55586537D-21   -0.16913876D-10   -0.16913876D-10   -0.46322114D-22
    0.14823077D-20    0.23161057D-22   -0.20356706D-11    0.20356706D-11
   -0.61049277D-11   -0.61049276D-11
    0.18528846D-21   -0.14624353D-10   -0.14624353D-10   -0.69483171D-22
    0.14823077D-20    0.00000000D+00   -0.16988663D-11    0.16988663D-11
   -0.50947731D-11   -0.50947731D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37057691D-21    0.24764880D-10    0.24764880D-10    0.00000000D+00
    0.00000000D+00    0.23161057D-22    0.63858407D-11   -0.63858407D-11
    0.18125832D-10    0.18125832D-10
    0.37057691D-21    0.40961540D-10    0.40961540D-10    0.69483171D-22
   -0.14823077D-20    0.00000000D+00    0.26122506D-10   -0.26122506D-10
    0.73869694D-10    0.73869694D-10
    0.00000000D+00   -0.30123884D-10   -0.30123884D-10   -0.11580529D-22
    0.14823077D-20    0.23161057D-22    0.86590803D-11   -0.86590803D-11
    0.24629816D-10    0.24629816D-10
   -0.74115383D-21   -0.87348870D-10   -0.87348870D-10   -0.11580529D-22
   -0.74115383D-21    0.00000000D+00   -0.16786132D-10    0.16786132D-10
   -0.46256132D-10   -0.46256132D-10
    0.00000000D+00   -0.10364309D-09   -0.10364309D-09    0.00000000D+00
   -0.22234615D-20    0.00000000D+00   -0.28607024D-10    0.28607024D-10
   -0.78915566D-10   -0.78915566D-10
   -0.18528846D-21   -0.94112833D-10   -0.94112833D-10   -0.11580529D-22
    0.00000000D+00    0.11580529D-22   -0.28863633D-10    0.28863633D-10
   -0.79527846D-10   -0.79527846D-10
   -0.92644229D-22   -0.75335959D-10   -0.75335959D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.23797422D-10    0.23797422D-10
   -0.65497842D-10   -0.65497842D-10
   -0.92644229D-22   -0.56610621D-10   -0.56610621D-10   -0.11580529D-22
    0.00000000D+00    0.00000000D+00   -0.17774787D-10    0.17774787D-10
   -0.48882014D-10   -0.48882014D-10
    0.00000000D+00   -0.41300572D-10   -0.41300572D-10   -0.57902643D-23
   -0.14823077D-20    0.00000000D+00   -0.12629512D-10    0.12629512D-10
   -0.34711696D-10   -0.34711696D-10
    0.18528846D-21   -0.29836189D-10   -0.29836189D-10    0.00000000D+00
    0.14823077D-20    0.00000000D+00   -0.87705443D-11    0.87705443D-11
   -0.24095242D-10   -0.24095242D-10
   -0.18528846D-21   -0.21600774D-10   -0.21600774D-10    0.11580529D-22
    0.00000000D+00    0.11580529D-22   -0.60508193D-11    0.60508193D-11
   -0.16618246D-10   -0.16618246D-10
   -0.18528846D-21   -0.15785977D-10   -0.15785977D-10   -0.57902643D-23
    0.00000000D+00   -0.57902643D-23   -0.41897494D-11    0.41897494D-11
   -0.11504323D-10   -0.11504323D-10
    0.00000000D+00   -0.11691139D-10   -0.11691139D-10    0.11580529D-22
    0.37057691D-21    0.00000000D+00   -0.29320908D-11    0.29320908D-11
   -0.80496370D-11   -0.80496370D-11
   -0.18528846D-21   -0.87840058D-11   -0.87840058D-11   -0.57902643D-23
    0.74115383D-21    0.00000000D+00   -0.20844511D-11    0.20844511D-11
   -0.57219883D-11   -0.57219883D-11
   -0.27793269D-21   -0.66921554D-11   -0.66921554D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.15024888D-11    0.15024888D-11
   -0.41241040D-11   -0.41241040D-11
   -0.92644229D-22   -0.51737391D-11   -0.51737391D-11   -0.57902643D-23
   -0.37057691D-21   -0.11580529D-22   -0.10958588D-11    0.10958588D-11
   -0.30076862D-11   -0.30076862D-11
    0.00000000D+00   -0.40604466D-11   -0.40604466D-11    0.23161057D-22
    0.00000000D+00   -0.57902643D-23   -0.81222658D-12    0.81222658D-12
   -0.22291134D-11   -0.22291134D-11
   -0.46322114D-22   -0.32309664D-11   -0.32309664D-11    0.11580529D-22
    0.00000000D+00    0.11580529D-22   -0.61204422D-12    0.61204422D-12
   -0.16796599D-11   -0.16796599D-11
    0.46322114D-22   -0.26028445D-11   -0.26028445D-11    0.00000000D+00
   -0.55586537D-21    0.00000000D+00   -0.46817454D-12    0.46817454D-12
   -0.12847913D-11   -0.12847913D-11
   -0.46322114D-22   -0.21201837D-11   -0.21201837D-11    0.28951321D-23
   -0.18528846D-21    0.00000000D+00   -0.36299587D-12    0.36299587D-12
   -0.99612730D-12   -0.99612730D-12
    0.92644229D-22   -0.17443769D-11   -0.17443769D-11    0.00000000D+00
    0.37057691D-21    0.00000000D+00   -0.28490891D-12    0.28490891D-12
   -0.78182443D-12   -0.78182443D-12
    0.00000000D+00   -0.14482572D-11   -0.14482572D-11    0.00000000D+00
    0.00000000D+00   -0.57902643D-23   -0.22611935D-12    0.22611935D-12
   -0.62048653D-12   -0.62048653D-12
   -0.46322114D-22   -0.12123839D-11   -0.12123839D-11    0.00000000D+00
    0.00000000D+00    0.28951321D-23   -0.18129097D-12    0.18129097D-12
   -0.49746596D-12   -0.49746596D-12
    0.00000000D+00   -0.10226303D-11   -0.10226303D-11    0.28951321D-23
    0.37057691D-21    0.00000000D+00   -0.14670775D-12    0.14670775D-12
   -0.40256291D-12   -0.40256291D-12
    0.92644229D-22   -0.86858725D-12   -0.86858725D-12    0.00000000D+00
   -0.74115383D-21    0.00000000D+00   -0.11974133D-12    0.11974133D-12
   -0.32856331D-12   -0.32856331D-12
   -0.46322114D-22   -0.74248580D-12   -0.74248580D-12    0.00000000D+00
    0.37057691D-21    0.28951321D-23   -0.98505905D-13    0.98505905D-13
   -0.27029139D-12   -0.27029139D-12
    0.00000000D+00   -0.63845918D-12   -0.63845918D-12    0.57902643D-23
    0.55586537D-21    0.28951321D-23   -0.81630505D-13    0.81630505D-13
   -0.22398449D-12   -0.22398449D-12
   -0.46322114D-22   -0.55202862D-12   -0.55202862D-12    0.00000000D+00
    0.00000000D+00   -0.28951321D-23   -0.68106247D-13    0.68106247D-13
   -0.18687380D-12   -0.18687380D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.46322114D-22    0.35145720D-12    0.35145720D-12   -0.14475661D-23
   -0.92644229D-22    0.72378304D-24    0.13268531D-12   -0.13268531D-12
    0.33626904D-12    0.33626904D-12
   -0.46322114D-22    0.45384971D-12    0.45384971D-12    0.00000000D+00
   -0.18528846D-21    0.00000000D+00    0.40232296D-12   -0.40232296D-12
    0.10164165D-11    0.10164165D-11
   -0.11580529D-22   -0.13674344D-12   -0.13674344D-12    0.36189152D-24
   -0.18528846D-21   -0.36189152D-24    0.10613438D-12   -0.10613438D-12
    0.26692660D-12    0.26692660D-12
    0.00000000D+00   -0.44000855D-12   -0.44000855D-12    0.00000000D+00
    0.92644229D-22   -0.36189152D-24   -0.10582780D-12    0.10582780D-12
   -0.26450096D-12   -0.26450096D-12
   -0.23161057D-22   -0.49822674D-12   -0.49822674D-12    0.36189152D-24
    0.00000000D+00    0.36189152D-24   -0.17812341D-12    0.17812341D-12
   -0.44514468D-12   -0.44514468D-12
    0.00000000D+00   -0.43477322D-12   -0.43477322D-12    0.00000000D+00
   -0.92644229D-22    0.00000000D+00   -0.16989348D-12    0.16989348D-12
   -0.42439422D-12   -0.42439422D-12
    0.17370793D-22   -0.33843224D-12   -0.33843224D-12   -0.36189152D-24
    0.00000000D+00    0.36189152D-24   -0.13397641D-12    0.13397641D-12
   -0.33457036D-12   -0.33457036D-12
   -0.57902643D-23   -0.24954126D-12   -0.24954126D-12    0.00000000D+00
    0.92644229D-22   -0.36189152D-24   -0.96918139D-13    0.96918139D-13
   -0.24197658D-12   -0.24197658D-12
   -0.57902643D-23   -0.17976393D-12   -0.17976393D-12    0.36189152D-24
    0.00000000D+00    0.18094576D-24   -0.67306635D-13    0.67306635D-13
   -0.16802089D-12   -0.16802089D-12
    0.00000000D+00   -0.12878452D-12   -0.12878452D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.45984274D-13    0.45984274D-13
   -0.11478110D-12   -0.11478110D-12
    0.00000000D+00   -0.92732292D-13   -0.92732292D-13    0.00000000D+00
    0.00000000D+00    0.90472879D-24   -0.31358148D-13    0.31358148D-13
   -0.78267253D-13   -0.78267253D-13
    0.00000000D+00   -0.67536152D-13   -0.67536152D-13    0.00000000D+00
    0.23161057D-22    0.00000000D+00   -0.21531122D-13    0.21531122D-13
   -0.53737067D-13   -0.53737067D-13
   -0.17370793D-22   -0.49917521D-13   -0.49917521D-13    0.00000000D+00
   -0.46322114D-22    0.00000000D+00   -0.14971051D-13    0.14971051D-13
   -0.37363003D-13   -0.37363003D-13
    0.28951321D-23   -0.37462287D-13   -0.37462287D-13    0.36189152D-24
   -0.23161057D-22   -0.36189152D-24   -0.10609001D-13    0.10609001D-13
   -0.26476233D-13   -0.26476233D-13
    0.86853964D-23   -0.28505817D-13   -0.28505817D-13    0.36189152D-24
    0.00000000D+00    0.00000000D+00   -0.76240516D-14    0.76240516D-14
   -0.19026449D-13   -0.19026449D-13
    0.11580529D-22   -0.22024723D-13   -0.22024724D-13   -0.18094576D-24
    0.00000000D+00   -0.54283728D-24   -0.55396236D-14    0.55396236D-14
   -0.13824302D-13   -0.13824302D-13
    0.11580529D-22   -0.17283311D-13   -0.17283311D-13    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.40994766D-14    0.40994766D-14
   -0.10230248D-13   -0.10230248D-13
   -0.11580529D-22   -0.13751514D-13   -0.13751514D-13    0.18094576D-24
    0.00000000D+00    0.18094576D-24   -0.30853073D-14    0.30853073D-14
   -0.76993224D-14   -0.76993224D-14
   -0.57902643D-23   -0.11077447D-13   -0.11077447D-13    0.00000000D+00
    0.23161057D-22    0.00000000D+00   -0.23576178D-14    0.23576178D-14
   -0.58833461D-14   -0.58833461D-14
    0.86853964D-23   -0.90228663D-14   -0.90228663D-14   -0.36189152D-24
    0.00000000D+00    0.00000000D+00   -0.18263574D-14    0.18263574D-14
   -0.45575782D-14   -0.45575782D-14
    0.00000000D+00   -0.74232730D-14   -0.74232731D-14    0.18094576D-24
    0.23161057D-22    0.90472879D-25   -0.75181470D-13    0.75181470D-13
   -0.35744552D-14   -0.35744552D-14
    0.28951321D-23   -0.61629449D-14   -0.61629449D-14    0.00000000D+00
    0.23161057D-22    0.00000000D+00   -0.65359775D-13    0.65359775D-13
   -0.28350336D-14   -0.28350336D-14
    0.00000000D+00   -0.51590858D-14   -0.51590858D-14    0.90472879D-25
    0.23161057D-22    0.00000000D+00   -0.57177989D-13    0.57177989D-13
   -0.22716980D-14   -0.22716980D-14
   -0.28951321D-23   -0.43515424D-14   -0.43515424D-14    0.00000000D+00
   -0.11580529D-22    0.00000000D+00   -0.50307476D-13    0.50307476D-13
   -0.18374367D-14   -0.18374367D-14
    0.00000000D+00   -0.36959959D-14   -0.36959959D-14    0.00000000D+00
    0.23161057D-22    0.00000000D+00   -0.44495600D-13    0.44495600D-13
   -0.14990436D-14   -0.14990436D-14
    0.28951321D-23   -0.31593726D-14   -0.31593726D-14    0.00000000D+00
    0.57902643D-22   -0.90472879D-25   -0.39545981D-13    0.39545981D-13
   -0.12327223D-14   -0.12327223D-14
    0.00000000D+00   -0.27166984D-14   -0.27166984D-14    0.00000000D+00
   -0.11580529D-22    0.00000000D+00   -0.35304395D-13    0.35304395D-13
   -0.10211909D-14   -0.10211909D-14
   -0.14475661D-23   -0.23489091D-14   -0.23489091D-14   -0.90472879D-25
    0.00000000D+00    0.00000000D+00   -0.31648586D-13    0.31648586D-13
   -0.85174342D-15   -0.85174342D-15
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
