======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
   -0.21963159D-05    0.46611888D-05   -0.46611888D-05   -0.17100322D-06
    0.98923848D-05   -0.82295645D-06   -0.13261682D-05   -0.13261682D-05
    0.27920327D-05   -0.27920327D-05
   -0.87179828D-06    0.18479657D-05   -0.18479657D-05   -0.69963745D-07
    0.39172478D-05   -0.33888563D-06   -0.54476443D-06   -0.54476443D-06
    0.11460381D-05   -0.11460381D-05
   -0.33260804D-06    0.70390203D-06   -0.70390203D-06   -0.26897431D-07
    0.14897341D-05   -0.13638847D-06   -0.21663913D-06   -0.21663913D-06
    0.45528178D-06   -0.45528178D-06
   -0.12001092D-06    0.25344761D-06   -0.25344761D-06   -0.96077000D-08
    0.53528140D-06   -0.52720963D-07   -0.81961567D-07   -0.81961567D-07
    0.17200856D-06   -0.17200856D-06
   -0.40259129D-07    0.84789317D-07   -0.84789317D-07   -0.31349340D-08
    0.17858838D-06   -0.19262858D-07   -0.28968685D-07   -0.28968685D-07
    0.60681545D-07   -0.60681545D-07
   -0.12294683D-07    0.25800127D-07   -0.25800127D-07   -0.89119153D-09
    0.54146423D-07   -0.64530968D-08   -0.93527060D-08   -0.93527060D-08
    0.19539339D-07   -0.19539339D-07
   -0.32897403D-08    0.68698110D-08   -0.68698110D-08   -0.14767123D-09
    0.14504533D-07   -0.19751012D-08   -0.26409573D-08   -0.26409573D-08
    0.54953768D-08   -0.54953768D-08
   -0.76442613D-09    0.15874981D-08   -0.15874981D-08    0.00000000D+00
    0.32972044D-08   -0.51771364D-09   -0.65164712D-09   -0.65164712D-09
    0.13497400D-08   -0.13497400D-08
   -0.11260774D-09    0.23214190D-09   -0.23214190D-09    0.00000000D+00
    0.60317260D-09   -0.87361004D-10   -0.98330125D-10   -0.98330125D-10
    0.20233329D-09   -0.20233329D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.72811997D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.46230235D-04    0.10191521D-03   -0.10191521D-03   -0.29561218D-05
    0.22464028D-03   -0.29561218D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43021779D-04    0.94822589D-04   -0.94822589D-04   -0.27033816D-05
    0.20896691D-03   -0.29503340D-05   -0.41774568D-05   -0.41774568D-05
    0.91349262D-05   -0.91349262D-05
   -0.34100522D-04    0.75086263D-04   -0.75086263D-04   -0.20710860D-05
    0.16531621D-03   -0.28862610D-05   -0.66321084D-05   -0.66321084D-05
    0.14503518D-04   -0.14503518D-04
   -0.22659394D-04    0.49786628D-04   -0.49786628D-04   -0.13465291D-05
    0.10938181D-03   -0.25957234D-05   -0.64380314D-05   -0.64380314D-05
    0.14059148D-04   -0.14059148D-04
   -0.12826214D-04    0.28097058D-04   -0.28097058D-04   -0.76364960D-06
    0.61546981D-04   -0.19847159D-05   -0.45883656D-05   -0.45883656D-05
    0.99913632D-05   -0.99913632D-05
   -0.63970588D-05    0.13970519D-04   -0.13970519D-04   -0.38954478D-06
    0.30510446D-04   -0.12439173D-05   -0.26358280D-05   -0.26358280D-05
    0.57202468D-05   -0.57202468D-05
   -0.29054749D-05    0.63291869D-05   -0.63291869D-05   -0.18298404D-06
    0.13788145D-04   -0.65598261D-06   -0.13042876D-05   -0.13042876D-05
    0.28218891D-05   -0.28218891D-05
   -0.12331653D-05    0.26818956D-05   -0.26818956D-05   -0.80075199D-07
    0.58331922D-05   -0.30168111D-06   -0.58422864D-06   -0.58422864D-06
    0.12615646D-05   -0.12615646D-05
   -0.49456610D-06    0.10747782D-05   -0.10747782D-05   -0.33223419D-07
    0.23359372D-05   -0.12469028D-06   -0.24230914D-06   -0.24230914D-06
    0.52296012D-06   -0.52296012D-06
   -0.19152680D-06    0.41582929D-06   -0.41582929D-06   -0.13046353D-07
    0.90292513D-06   -0.50471196D-07   -0.97741727D-07   -0.97741727D-07
    0.21082800D-06   -0.21082800D-06
   -0.70530838D-07    0.15294388D-06   -0.15294388D-06   -0.47912143D-08
    0.33169632D-06   -0.19724313D-07   -0.37782730D-07   -0.37782730D-07
    0.81435400D-07   -0.81435400D-07
   -0.24271261D-07    0.52545796D-07   -0.52545796D-07   -0.16169682D-08
    0.11377401D-06   -0.73328409D-08   -0.13754378D-07   -0.13754378D-07
    0.29616597D-07   -0.29616597D-07
   -0.76298242D-08    0.16480726D-07   -0.16480726D-07   -0.46368191D-09
    0.35604159D-07   -0.24903881D-08   -0.46047622D-08   -0.46047622D-08
    0.99008053D-08   -0.99008053D-08
   -0.20678720D-08    0.45769177D-08   -0.45769177D-08   -0.71720490D-10
    0.98570214D-08   -0.79258189D-09   -0.13209005D-08   -0.13209005D-08
    0.29404611D-08   -0.29404611D-08
   -0.49984103D-09    0.10717761D-08   -0.10717761D-08    0.00000000D+00
    0.22984719D-08   -0.14292157D-09   -0.34315778D-09   -0.34315778D-09
    0.73369645D-09   -0.73369645D-09
   -0.67908138D-10    0.14479106D-09   -0.14479106D-09    0.00000000D+00
    0.43668309D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10194988D-09   -0.10194988D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.99035858D-05    0.22119189D-04   -0.22119189D-04   -0.51562312D-06
    0.49402196D-04   -0.51562312D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.92531644D-05    0.20667518D-04   -0.20667518D-04   -0.46640285D-06
    0.46162501D-04   -0.49119901D-06   -0.69461194D-06   -0.69461194D-06
    0.15391182D-05   -0.15391182D-05
   -0.72098197D-05    0.16097523D-04   -0.16097523D-04   -0.34143611D-06
    0.35942002D-04   -0.43867570D-06   -0.11305565D-05   -0.11305565D-05
    0.25089342D-05   -0.25089342D-05
   -0.44714113D-05    0.99688486D-05   -0.99688486D-05   -0.20431248D-06
    0.22225912D-04   -0.36122466D-06   -0.10335979D-05   -0.10335979D-05
    0.22927830D-05   -0.22927830D-05
   -0.23031083D-05    0.51237188D-05   -0.51237188D-05   -0.10547814D-06
    0.11399283D-04   -0.24767604D-06   -0.65949675D-06   -0.65949675D-06
    0.14597786D-05   -0.14597786D-05
   -0.10435167D-05    0.23173857D-05   -0.23173857D-05   -0.49319059D-07
    0.51466865D-05   -0.13352494D-06   -0.33248632D-06   -0.33248632D-06
    0.73429816D-06   -0.73429816D-06
   -0.43927755D-06    0.97457797D-06   -0.97457797D-06   -0.21596002D-07
    0.21623785D-05   -0.60494183D-07   -0.14735475D-06   -0.14735475D-06
    0.32501800D-06   -0.32501800D-06
   -0.17677231D-06    0.39203332D-06   -0.39203332D-06   -0.89973955D-08
    0.86950300D-06   -0.24869761D-07   -0.61207548D-07   -0.61207548D-07
    0.13496264D-06   -0.13496264D-06
   -0.69098276D-07    0.15316874D-06   -0.15316874D-06   -0.35781493D-08
    0.33955770D-06   -0.10062701D-07   -0.24889652D-07   -0.24889652D-07
    0.54865737D-07   -0.54865737D-07
   -0.25829571D-07    0.57221852D-07   -0.57221852D-07   -0.13429088D-08
    0.12677946D-06   -0.39436535D-08   -0.97654723D-08   -0.97654723D-08
    0.21518821D-07   -0.21518821D-07
   -0.90789503D-08    0.20097350D-07   -0.20097350D-07   -0.41335966D-09
    0.44492415D-07   -0.13957630D-08   -0.36445552D-08   -0.36445552D-08
    0.80276119D-08   -0.80276119D-08
   -0.29271854D-08    0.64722273D-08   -0.64722273D-08   -0.63838892D-10
    0.14312090D-07   -0.49760194D-09   -0.12645388D-08   -0.12645388D-08
    0.27836003D-08   -0.27836003D-08
   -0.78281369D-09    0.18438162D-08   -0.18438162D-08    0.00000000D+00
    0.40701713D-08   -0.90171584D-10   -0.36110693D-09   -0.36110693D-09
    0.79370073D-09   -0.79370073D-09
   -0.10752875D-09    0.42862423D-09   -0.42862423D-09    0.00000000D+00
    0.94348162D-09    0.00000000D+00   -0.51830509D-10   -0.51830509D-10
    0.21588268D-09   -0.21588268D-09
    0.00000000D+00    0.51295166D-10   -0.51295166D-10    0.00000000D+00
    0.11246476D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.69776664D-06    0.15735604D-05   -0.15735604D-05   -0.24390544D-07
    0.35486632D-05   -0.24390544D-07    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.66352693D-06    0.14969418D-05   -0.14969418D-05   -0.22008175D-07
    0.33772228D-05   -0.21323321D-07   -0.24405852D-07   -0.24405852D-07
    0.54634447D-07   -0.54634447D-07
   -0.51530714D-06    0.11628838D-05   -0.11628838D-05   -0.15349265D-07
    0.26243115D-05   -0.16604471D-07   -0.51019447D-07   -0.51019447D-07
    0.11466633D-06   -0.11466633D-06
   -0.28859748D-06    0.65076204D-06   -0.65076204D-06   -0.80670205D-08
    0.14674452D-05   -0.12404590D-07   -0.45007062D-07   -0.45007062D-07
    0.10117354D-06   -0.10117354D-06
   -0.12824589D-06    0.28888163D-06   -0.28888163D-06   -0.36179549D-08
    0.65074145D-06   -0.69947470D-08   -0.23452901D-07   -0.23452901D-07
    0.52647092D-07   -0.52647092D-07
   -0.51953980D-07    0.11699529D-06   -0.11699529D-06   -0.15318818D-08
    0.26347015D-06   -0.29352172D-08   -0.97385824D-08   -0.97385824D-08
    0.21849195D-07   -0.21849195D-07
   -0.20782442D-07    0.46796668D-07   -0.46796668D-07   -0.63187497D-09
    0.10537724D-06   -0.11720218D-08   -0.39775394D-08   -0.39775394D-08
    0.89238996D-08   -0.89238996D-08
   -0.81451470D-08    0.18337787D-07   -0.18337787D-07   -0.20635057D-09
    0.41286562D-07   -0.41744159D-09   -0.16175839D-08   -0.16175839D-08
    0.36287340D-08   -0.36287340D-08
   -0.30711782D-08    0.69132061D-08   -0.69132061D-08    0.00000000D+00
    0.15562096D-07   -0.75809458D-10   -0.63761783D-09   -0.63761783D-09
    0.14302205D-08   -0.14302205D-08
   -0.10980108D-08    0.24710774D-08   -0.24710774D-08    0.00000000D+00
    0.55613537D-08    0.00000000D+00   -0.20243952D-09   -0.20243952D-09
    0.45393469D-09   -0.45393469D-09
   -0.30924544D-09    0.81557230D-09   -0.81557230D-09    0.00000000D+00
    0.18349103D-08    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.69915223D-10   -0.69915223D-10
    0.00000000D+00    0.20759676D-09   -0.20759676D-09    0.00000000D+00
    0.46665216D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.54871671D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
