======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37057691D-21    0.69187764D-09    0.69187764D-09   -0.46322114D-22
    0.14823077D-20    0.00000000D+00    0.59031247D-10   -0.59031247D-10
    0.17347820D-09    0.17347820D-09
    0.00000000D+00    0.45551600D-08    0.45551600D-08    0.23161057D-22
   -0.14823077D-20    0.46322114D-22    0.10867159D-08   -0.10867159D-08
    0.33058561D-08    0.33058561D-08
    0.11117307D-20    0.70930286D-08    0.70930286D-08   -0.46322114D-22
   -0.29646153D-20    0.46322114D-22    0.31929958D-08   -0.31929958D-08
    0.98168919D-08    0.98168919D-08
    0.00000000D+00    0.22676334D-08    0.22676334D-08   -0.34741586D-22
    0.74115383D-21    0.34741586D-22    0.24811933D-08   -0.24811933D-08
    0.76301878D-08    0.76301878D-08
    0.00000000D+00   -0.28508977D-08   -0.28508977D-08    0.00000000D+00
    0.00000000D+00   -0.34741586D-22   -0.20630292D-09    0.20630292D-09
   -0.62012339D-09   -0.62012339D-09
    0.00000000D+00   -0.33696757D-08   -0.33696757D-08   -0.57902643D-23
    0.16675961D-20   -0.63692907D-22   -0.11816843D-08    0.11816843D-08
   -0.35796673D-08   -0.35796673D-08
   -0.13896634D-21   -0.20903271D-08   -0.20903271D-08    0.00000000D+00
    0.18528846D-21    0.43426982D-23   -0.88885213D-09    0.88885213D-09
   -0.26826005D-08   -0.26826005D-08
   -0.17370793D-22   -0.10331787D-08   -0.10331787D-08   -0.21713491D-23
   -0.23161057D-22   -0.72378304D-23   -0.47390187D-09    0.47390187D-09
   -0.14264853D-08   -0.14264853D-08
   -0.11580529D-22   -0.45633950D-09   -0.45633950D-09   -0.14475661D-23
   -0.81063700D-22   -0.79616134D-23   -0.21778607D-09    0.21778607D-09
   -0.65429502D-09   -0.65429502D-09
   -0.50664813D-23   -0.18851320D-09   -0.18851320D-09   -0.81425592D-24
    0.28951321D-22   -0.16285118D-23   -0.92113302D-10    0.92113302D-10
   -0.27634044D-09   -0.27634044D-09
   -0.36189152D-24   -0.74496249D-10   -0.74496249D-10    0.11309110D-24
    0.13028095D-22   -0.94996523D-24   -0.36963216D-10    0.36963216D-10
   -0.11077073D-09   -0.11077073D-09
   -0.99520167D-24   -0.28583044D-10   -0.28583044D-10   -0.90472879D-25
    0.72378304D-24   -0.18094576D-24   -0.14230612D-10    0.14230612D-10
   -0.42608270D-10   -0.42608270D-10
   -0.33927330D-24   -0.10933203D-10   -0.10933203D-10    0.00000000D+00
    0.10856746D-23   -0.22618220D-24   -0.10179946D-10    0.10179946D-10
   -0.15865171D-10   -0.15865171D-10
   -0.90472879D-25   -0.59501015D-11   -0.59501015D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.35411293D-11    0.35411293D-11
   -0.10699348D-10   -0.10699348D-10
    0.00000000D+00   -0.14564429D-11   -0.14564429D-11    0.00000000D+00
    0.18094576D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.92644229D-22    0.18517533D-10    0.18517533D-10    0.57902643D-23
    0.00000000D+00    0.57902643D-23   -0.37356710D-11    0.37356710D-11
   -0.11073633D-10   -0.11073633D-10
    0.00000000D+00    0.24428738D-09    0.24428738D-09   -0.14475661D-22
    0.00000000D+00    0.57902643D-23    0.42561319D-10   -0.42561319D-10
    0.11503722D-09    0.11503722D-09
   -0.46322114D-22    0.46038051D-09    0.46038051D-09    0.00000000D+00
    0.18528846D-21   -0.57902643D-23    0.24188257D-09   -0.24188257D-09
    0.67386882D-09    0.67386882D-09
   -0.46322114D-22    0.11952550D-09    0.11952550D-09    0.00000000D+00
    0.18528846D-21    0.14475661D-23    0.17121616D-09   -0.17121616D-09
    0.47685594D-09    0.47685594D-09
   -0.23161057D-22   -0.15242823D-09   -0.15242823D-09    0.72378304D-24
   -0.92644229D-22    0.36189152D-23   -0.21968249D-10    0.21968249D-10
   -0.61078384D-10   -0.61078384D-10
   -0.17370793D-22   -0.14614657D-09   -0.14614657D-09    0.18094576D-23
   -0.18528846D-21    0.43426982D-23   -0.61467780D-10    0.61467780D-10
   -0.16968805D-09   -0.16968805D-09
    0.28951321D-23   -0.82132998D-10   -0.82132998D-10    0.54283728D-24
   -0.15054687D-21    0.23522949D-23   -0.40409486D-10    0.40409486D-10
   -0.11125527D-09   -0.11125527D-09
    0.43426982D-23   -0.38386259D-10   -0.38386259D-10    0.45236440D-24
   -0.57902643D-23    0.12666203D-23   -0.20078961D-10    0.20078961D-10
   -0.55191742D-10   -0.55191742D-10
    0.14475661D-23   -0.16338849D-10   -0.16338849D-10    0.27141864D-24
   -0.26056189D-22    0.22618220D-24   -0.88116985D-11    0.88116985D-11
   -0.24194301D-10   -0.24194301D-10
    0.72378304D-24   -0.65743373D-11   -0.65743373D-11    0.90472879D-25
   -0.28951321D-23    0.27141864D-24   -0.36069738D-11    0.36069738D-11
   -0.98958101D-11   -0.98958101D-11
    0.22618220D-24   -0.25469893D-11   -0.25469893D-11    0.00000000D+00
   -0.14475661D-23    0.90472879D-25   -0.32930128D-11    0.32930128D-11
   -0.38744707D-11   -0.38744707D-11
    0.36189152D-24   -0.96005875D-12   -0.96005875D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.12488915D-11    0.12488915D-11
   -0.34585558D-11   -0.34585558D-11
    0.00000000D+00   -0.76907731D-12   -0.76907731D-12    0.00000000D+00
   -0.45236440D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11309110D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13102048D-12   -0.13102048D-12    0.00000000D+00
   -0.46322114D-22    0.18094576D-24   -0.11994006D-12    0.11994006D-12
   -0.30332806D-12   -0.30332806D-12
   -0.28951321D-23    0.11037971D-11    0.11037971D-11    0.18094576D-24
    0.23161057D-22    0.18094576D-24   -0.24166296D-12    0.24166296D-12
   -0.63320483D-12   -0.63320483D-12
    0.28951321D-23    0.32964131D-11    0.32964131D-11   -0.90472879D-25
    0.00000000D+00    0.00000000D+00    0.22694110D-11   -0.22694110D-11
    0.56899229D-11    0.56899229D-11
    0.72378304D-23    0.55407728D-12    0.55407728D-12    0.00000000D+00
    0.11580529D-22    0.90472879D-25    0.14383973D-11   -0.14383973D-11
    0.36034614D-11    0.36034614D-11
    0.72378304D-24   -0.88085159D-12   -0.88085159D-12   -0.67854660D-25
   -0.23161057D-22    0.13570932D-24   -0.23577417D-12    0.23577417D-12
   -0.59154002D-12   -0.59154002D-12
    0.72378304D-24   -0.69088741D-12   -0.69088741D-12   -0.45236440D-25
    0.57902643D-23   -0.45236440D-25   -0.39104779D-12    0.39104779D-12
   -0.97726453D-12   -0.97726453D-12
    0.18094576D-24   -0.35741404D-12   -0.35741404D-12    0.00000000D+00
   -0.57902643D-23    0.00000000D+00   -0.22809298D-12    0.22809298D-12
   -0.56959095D-12   -0.56959095D-12
   -0.18094576D-24   -0.15917820D-12   -0.15917820D-12    0.00000000D+00
   -0.18094576D-23    0.00000000D+00   -0.37744153D-12    0.37744153D-12
   -0.26466259D-12   -0.26466259D-12
    0.00000000D+00   -0.65615865D-13   -0.65615865D-13    0.00000000D+00
    0.18094576D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.38866352D-12   -0.38866352D-12
    0.00000000D+00   -0.96384575D-13   -0.96384575D-13    0.00000000D+00
    0.22618220D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
